
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xe587dfe5, the checksummed addresses were:
  0x8020300 - 0x805f6c3     (0x3f3c4 bytes)
  The total number of checksummed bytes was 0x3f3c4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041d9d
 Encrypted32 : d141d57742796c304b07445e7258634c404346790f227c746535343f0e142909567b046242710d345f07027f45726f75457672095a2f04427903427a095341014c2c7d4271626e4e65731f1f5d000e4a7409546f713601075671194578774c6c551109715e07406f59695a5a465e7f4341552c470b5c0158411d31235b6f7a547147555356555e2707527f4a460816734941425c5356437f65525e60416035037d515173727c01334a7d7f605544084f7f6b5d2360153d72420a2d055d040250545b020b040b674a605d45726765706209537857681e111f415f67445a056f037c66407d7d350e7700042c5a6d5561515376400173677a50787654724e007027464a710345280710745243416b5c6904751c73147066696d0f6703666e0c075545531a664562087f5f6b723e446a07040229712d400366687446746640735d73535158795303485c010c484266414869777a46127120432f607e00402b4660736949622474343c706b5612695872645c7b7e0262465f7a5a7604465f4d43483e564165524016252170790d7363525d445e5855237817353e0806617f4072655b47717d7655537053645768444d7064130d7157685c3613037d450840587d77770931211f646c5e60737b7d7f4f0f6166766d527607747b0e7a425a657573550d572254770a221c0f0d5a7b666760596f762b0f6b7c5957654d7e4751592a0500707d4668607471536a5e496837333124
 CRC32 : 2a22e85
 Header32 : 20000000003f020800020000
 Sequence33  : ab95380c2100000000410208000200003831383132303836304446463832430a3a3130333741303030313030323930463930303030303032383034443144464638303830323030363833380a3a3130333742303030464632384537443133313230303046304331463830303238303144303031323031360a3a3130333743303030303045303030323030324244303032313735343930393638383930383839303044300a3a3130333744303030303134333733343830313630373034373030323137313439303936383331463036350a3a3130333745303030463030313031343336453438303136303730343730303231364334393039363838460a3a3130333746303030333146344530363130313433364134383031363037303437303032313638343938330a3a3130333830303030303936383331463436303531353145414330303136353438303136303730343742300a3a3130333831303030303032313633343930393638333146343430343130313433363034383031363037370a3a3130333832303030373034373030323130303231303032323030323135443439303936383131463034340a3a3130333833303030304330313030323930344430303432393035443030383239303644303231453037340a3a3130333834303030354534393031363032304530354534393031363031444530353434393039363835440a3a3130333835303030313146
 Encrypted33 : fffa4f7943796c304b79445e7258634c42434e7b0b5774726535343f0e6429335e7a04674d747b425774717e457b67074c02047f525d04417306413402263774425a75427362664e6d0461535f700649717b54697934017356756d307b74456a55657f71560744235b685a5b495e7e37415c5e44095d0f644b68475654157e54734755205e565e53035a7d3a327c60074045446250574a7a6a5b576049604f027f25594f78097746450177605744094d746f5e516c63497442795b77527103685f5d030c0a096e4c6856440565637d5e035278566f1f676949216345590566017f67357d7241790708025f6460546150557333057a610057727e2b4e4c02715245347100445f701078214345685d6906766e746670646b51056103616e080757445061634e6a02435d69734b48620706035d0e5d4005671c7241756541045c7027255d4358044d5b0e094944664e486e0608455c7b53435a6d7700425d466905684e60557d4043006b56601f5e076062707f0365425f7a5e7e04475f45414f725848655248605357787d0976665255405f585d547963434a027468474b76115c497674705d50022566536c784f7464660103576a5c42167574470843537d7b05094753686a69532e797a757e4107671276685307007b7f4675405b647d77557b575328050b566b7f055a7f126565246c7f590857765923134a724355505e7a70707a3252687571566a5f496944464624
 CRC33 : c3895ab
 Header33 : 210000000041020800020000
 Sequence34  : 97527d01220000000043020800020000343730313138393043383931433531344131323638313246343830333244420a3a3130333836303030303032413033443135373441353134333031363030414530344334413132363843410a3a3130333837303030393230333033443535313441353134333031363030324530353034413531343333420a3a3130333838303030303136303031453034443439303136303435343930393638313146304630303130450a3a3130333839303030303930393444344135313543303236384341343034323630343034393039363843320a3a3130333841303030313146344530363130393041343834413531354334323638434134303832363045410a3a3130333842303030334234393039363831314634363035314339304134333441353135433432363841360a3a3130333843303030434134304332363033363439303936383131463434303431383930423346344133390a3a3130333844303030353135434332363842324642463146313031363137303437343942323030323934350a3a3130333845303030303544303243343930393638303834333241343930383630303545303239343941300a3a3130333846303030303936383331454130303030323734393038363037303437343942323030323938390a3a313033393030303030354430323534393039363830383433323334393038363030354530323234
 Encrypted34 : c33d0a7440796c304b7b445e7258634c4e45467b085f757416494b4875635b0d257a066242047934537d717d4506154b4f03047c5a5b04437b064542725242764b5f7a460067674c6607686f5571773f760d276d0843757756731b7e7076446b5d627f07567d47555068592d445b7e4730595e420a5c08584169452053637e50024254515d552c6b095b7f4b4e746005414240605957420962572a64486847047f555c717b087e434a747616573208497668286f6e6248714a775b7355710a6a575e760c720c664f135547756d16096009577a53686e676d40576a435076653f7660407a7230780108045e166321615455754901026501550b735c71350773574a310004445473607c213279635c68017d1a0562786718530c660a63610906234150696246110879266c704c316706037059055d407760507c46756348725d0556252c4759714a59060a4e466f49416c097b44107556435d647e09422f451f03184b6a6b7e414a056b2161695a066163020c0067492b782c0472472f4446494e534e655547665a257a7a09706856507854595d557016434800746d314a71165c497674705d510b57655519464c756c630900521f5c406c717c36087b507c7f720131576a63695f5c71797c093907616676685576097c737a7f465b6372775c0955565d030b5e63430f597f646c60516876590c25765a526243774e57515e7b727b7d456c6b747953625a4c1c44454556
 CRC34 : 17d5297
 Header34 : 220000000043020800020000
 Sequence35  : 5d76e11d2300000000450208000200003939340a3a3130333931303030303936383331454130303030323034393038363037303437343942323030323936460a3a3130333932303030303544303139343930393638303834333137343930383630303545303136343939380a3a3130333933303030303936383331454130303030313434393038363037303437303032313030323233430a3a3130333934303030303032313031303043394232343930394339423230313239303244313133343942340a3a3130333935303030304136383036453030323239303244313137343930413638303145303143343946390a3a3130333936303030304136384330423231304630314630314341343044303037303144353031323137410a3a3130333937303030303045303030323130383030343042323730343731353438303036383530463039300a3a3130333938303030383037303133343930383630373034373043313030323430313031303032343030430a3a3130333939303030313431303032343031383130303234303143313030323430303031303032343039370a3a3130333941303030303431303032343030303030464646384646464646364645303831303032343037450a3a3130333942303030393333373030323037383337303032303230313030323430303031323741303035300a3a3130333943303030303032344634303030303039334430
 Encrypted35 : 0919966841796c304b7d445e7258634c434b424003567c776c4042490666530f5c7805113b057b425777717a4e726f774505047b55590d31790645420a543738405b7d417860664865076c1d55700f4e7f095d6f71427f755d016d4073774c6e55657a72567543515a6152634b5f7f40485f5f46095c0058496a462022667e547346515157565657035d7f4c417c6007404241645b54304668525e63486c46027f5159777308764542067e12554001497e1b5427666349704b7e59075470006e5728063209086749695045736565096201537e20686a656b40576131590460017561317f7241797408042c646e2268685e7440027a6709517a762c724e70712340437176445d07667d27324769296802726804167d646b550461725f630907564c5169674762010c5768734a41620f06035907294a01666e7146706448015d035e535d35590b48650c0848416f41486a017245617153405d6c7608445d4169036e48105074404802635461685a036262717f715b4b587a597f0d465945474c495249675540635b56787a0b76615326435e585f527863434900746a414a7a62624a777d755c20035366576c43457566610900576a5c3413037d317e372c0b79077c475f6b6369545e797d0846420661657f1852720075787f78415b6575745d7850565d0302546a7805587d6365605169745e7851765d575c40764752502d7376787f466a66027555625a49694d443352
 CRC35 : 1de1765d
 Header35 : 230000000045020800020000
 Sequence36  : 09058e23240000000047020800020000304230354530303038444335453030303834310a3a3130333944303030323431303032343033384235303430303044303032383838303732383334443138460a3a3130333945303030363838383030323830414431414237414541383841393838323030303030463030430a3a3130333946303030303346393239383932303030303046303741463832414530363838383031323837340a3a3130334130303030304144314142374145413838413938383230303030304630313546393239383934330a3a3130334131303030323030303030463037354638314345303638383830323238304144314142374131330a3a3130334132303030454138384139383832303030303046303238463932393839323030303030463030300a3a3130334133303030373146383045453041423741454138384139383832303030303046303344463932310a3a3130334134303030323938393230303030304630364646383033453032393030323030303030463033310a3a3130334135303030384446383331424434394232303032393034443030313838353146303031303132460a3a3130334136303030303138303034453030313838343046324645333231313430303138303730343737440a3a3130334137303030353242323030324130334430383238393131343338313831303345303832383946360a3a31303341383030
 Encrypted36 : 5d6af95646796c304b7f445e7258634c4a30467f7c577c746d35314c73665a095c7f055e40047b415e01717e477063704502067b525e0c317e064140035235024a58754a7962614a6d046d1d547970707c08546a703777715e06624c7277446a5d650e7357053752221d2b51492f764b495e5f46095c09284169346f59677e577a3155555e565d270a5876404f7e6005414241105950320a6a512f15416e4e0a775158777a0f737f487477632644084977682c2165123a75330b2a7b5d000a62565802080309673c605440056c67716c00577b6f626b676a38566345580767057c61400f7a467d7700042c156752695a5c7542037b6178257b072f733702726b48437103355e71667c21324b612c610a7d6a056278646a2105640b13600a0e5d4c5469674762010f576873724a630705725e075b4801671c7e47001540702f0227232c4b517341570e0b48426649481c01793110785042636f7700412c426907694a6a597d424a066355611f5a051610797f0114415b735a760646594546483e524a646b4a635354097f0972615a2134565b5c240c674a3a027468474373612c40767c7e5d540225665769424477125f030157692d446575754709495a7d7b04094756626b6d562c7b0c087f4a066062766a537a007b7b7878462f5d7f72557826515d010253680b07587f651460521c76510b597f595662497f4659585e7003787744606b02776f685b496a354f4752
 CRC36 : 238e0509
 Header36 : 240000000047020800020000
 Sequence37  : eff4209c25000000004902080002000030333245413031303138313831373034373130423430303234303438393134463045360a3a3130334139303030463730343839423239324232313134334442423231413032393242323131343331370a3a3130334141303030304334333034383131304243373034373030323230323839344646363837373344330a3a3130334142303030314134303839423230413433303238313730343730303232303238383430463230430a3a3130334143303030384633333141343038394232304134333032383037303437303032323832383845440a3a3130334144303030313246303830303238394232304134333832383037303437303032323032383937340a3a3130334145303030344646364630373331413430383942323041343330323831373034373030323246300a3a3130334146303030303238423446463646333733314134303839423230413433303238333730343737300a3a3130334230303030303032323032384234464632464633333141343030393032383942323041343341360a3a3130334231303030303238333730343730303232383238423446463646333733314134303839423246410a3a3130334232303030304134333832383337303437303032323832384234464632464633333141343039300a3a3130334233303030303930323839423230413433383238333730343730303232303032
 Encrypted37 : bb9b57e947796c304b71445e7258634c4a41440f78577d746449434107615a0d537a04164e057b40537575764e73630745770245585c04400a0f4540032446024e527430736b643a6706686d56057438740825697b4b75035c016b40797643525f647f04270545555368295d425e7b4b405d5f347a5b095a4669475751667c5c7a432323585e5956002e7c724c7d60063030416659563278625b5712436837067c515b7d730f77414575776255440a417f6c5d2366633b48487f5b702402036a5e52740b0008164e605d4c01676509600a537a5d686d676d4e5763475a0d650d741434437040780279715f6067556324547d40017169002378762c70450b735942457104435c71647e54414b605a6c387f69056109116a57056275136f7e075246571863476a080b5568024c4362050e025a075f4f0666687431755a4a005d0627205d4359024a57740d3e34603f4b6d027b3462715a4a2b677671465e466b0f6a4f635573474a3c6954616a28036066717f0263435978520400302f47303e4b5148145540625a577a720000635224465d295b6c7262434b727568454a73675043717d7252510351645f6a4a377112130f76546d5f431471754f0133580b0e4b03465769116b565a797a0c784b0f636e756d5276077c7b7e7d49596f0777230d55202b0201571b7d05517f5d6f61516b045a095176585e66487f4e235b5e02727b77446061737151655a496b46474750
 CRC37 : 9c20f4ef
 Header37 : 250000000049020800020000
 Sequence38  : 22c2b33426000000004b020800020000323030323343460a3a3130334234303030303238413041343038303839313145413030303339324232303032413034443035360a3a3130334235303030394242323030324230314430303132323030453030303232313030303430423246350a3a3130334236303030373034373032384133324541303130313031383237303437463842353034303030390a3a3130334237303030304430303030323630313237413838383030323830314431303232363030453042380a3a3130334238303030303032364538383830313238303144313032323730304530303132373638383838330a3a3130334239303030303032383138443141423741454138384139383832303030303046303243463831380a3a3130334241303030323938393230303046464637413346464142374146464232334130303932423235370a3a3130334242303030463642323331303038394232323030303030463033454638323938393230303044390a3a3130334243303030464646373945464631374530414237414541383841393838323030303030463039330a3a3130334244303030333346383239383932303030464646373933464641423741464642323341303035300a3a3130334245303030393242324636423233313030383942323230303030304630303546383239383942450a3a31303342463030303230303046464637374346
 Encrypted38 : 76adc44144796c304b73445e7258634c484246780a240a4e6f40424a74625a09547b066c3b050a46577d71764e7366043402047f5154063179064542725245764a5f7b787b63664b17026969557874387409546b0b4276055e006b467877441d55657f0554754555536c5a2b43287a794b5d5f457b5a095e416e475154667c5c024457202f565f51025a7e40447b6001463449145c57477c6253575a4b6946010d56597572080345427577625144094b7019555d6c6348704a7e5a0754710168585a027d037b6f706a544570176d7864095378576e1f6f6141576247500566717d61427b7d41787408055e626052695a5c7d433b79600952087f5d74460371534a437974452d03610d21324b612c610a7d6a056278646a210564701361090f6f4f57696435130179576a7a4049600706032b712d4f77651c0036076731772b7754552c43590b4a2d040c4f786c484869730845667124452b677501425d4e60756b4a635174404a706356141f5201696e787d0261412d73607c05465a37354848523f1327476b26210e7b0e07612327452f2d2c5e70124a40087668454a73652e407f7e4c5f500350142368424576671301025e625540657575317e375d747c077f36256d121f20287b790c7c4802615c7c6b527172097b7c7f4859157705530955555c01025e630b075a7f676560511e76590c277e5a5e6e4305326b535f73750a09466862767155622c3f1f43403424
 CRC38 : 34b3c222
 Header38 : 26000000004b020800020000
 Sequence39  : 407b1d4f27000000004d02080002000046463142444630423430303234303032353034384230410a3a3130334330303030303538433036384334334632333233373345343030363834344646363043373632340a3a3130334331303030333434303932423244424232314230313942423231413433313434333433463230440a3a3130334332303030333033323135343038394232353146303031303130443433303032313031383336410a3a3130334333303030303438333035383446304243373034374630423430303234303032353030323646450a3a3130334334303030303438423035384330453031423642323031384334334632323333373339343034380a3a3130334335303030303138343430463646463431304334304442423231393033383942323043343345410a3a3130334336303030313130323839423230433433343346323033333130443430353646303130303141410a3a3130334337303030304434333034383330353834463042433730343746304234303032343030323539340a3a3130334338303030303032363834384230353843304530324236423230313843343346323333323744410a3a3130334339303030333934303031383434464636304337313043343039324232444242323139303132440a3a3130334341303030383942323131343330433433343346323333303130443430353646343830373134350a3a313033
