
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xefc9572, the checksummed addresses were:
  0x8020300 - 0x8060fef     (0x40cf0 bytes)
  The total number of checksummed bytes was 0x40cf0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80576d5
 Encrypted29 : 7a053f8f7f796c304b01445e7258634c4a424678095f08026d41464906665a0b5473701242020d785d74717d437467714502017f525872357f0045420352430b4a5a7d40716265416507686b5579723c7e005d53734377725a076a447a76446855637603507741515b685a2f415e7f35355c5e44085f0b5a49694723536f766e794655565a5e5e5103587c3e327c6107414241105925320a16512864496846747f532803060a02414a70775a5d45084a73615d5564634804427c280521710368562c737c020b154e68554505656679127d510951606b1353435663465c7467057c61400f7a427b777c055f626f2210265503367774120d270c765806460371233636043a4e5d716578264343695c6870706d731478121c5401660167680a04514d5669114710730f2368734a4864003c095c07584c75666a7646771440035c015e255d452a0a482d04094c4266494a68007b30627952432f65020678574769046d3c6351743239701754606b5a751610760e0317375b7e287404465b36464c3c524c13274466506d727b0971652755425e515b567861473a027d68333805612e44747d765551032164566830317564650905225056436576713108415a7d7f710d47576e6369565a787b757c4807616674695272007e087c77415b6375005c415d575d0207566a79055a7b676d60516c765b01517e5857624a774751515e7372787f35686a747151625e4a534e464751
 CRC29 : fa486a2e
 Header29 : 1d0000000039020800020000
 Sequence30  : 7b7c78d81e000000003b0208000200003531303030393133373030323030383030303032303634333730303230363033373030323032390a3a3130333532303030363833373030323038363337303032303838333730303230384133373030323033460a3a3130333533303030384333373030323033383337303032303643333730303230323833373030323044370a3a3130333534303030373033373030323030303043303134303030323430313430383042353030463044440a3a3130333535303030383346443430463642383331383834323031444130313230303045303030323030360a3a3130333536303030303242443030303034413439303834333441343930383630373034373130423434380a3a3130333537303030303032313030323230303233303032323046323339304639303331303030323943430a3a3130333538303030333444303434343930393638313146344530363144314635453036313039304144390a3a3130333539303030443146313034303243423430343137383931343038323738314134303131343332360a3a3130333541303030303930313032373831324630303330324432423244323030393134303336344145390a3a3130333542303030303337383942313035324638323332304646323330343738313446303033303441460a3a31303335433030304534423245343030413334303941343331393430304134
 Encrypted30 : 2f130fad7c796c304b03445e7258634c4f43467a095e7d776241424b06665209547b04664a037f415075717c477467724202047d525f0d7971074543065041024a5c75417662664a650f6f6a5271064876015c6a7e4277735e081b477d77446a5566093d5c754556566b5a5941560c40465c5f44095f015d4669475753600d57744755575e545652045a7f4a4608673f4b4341655c53437c62545e63466846007f51597501087641427577625344094d77605d2761634804420a2f495f7003695b5f02080301643c1451450563177067085b70516a6a661d38576247580567707c61407b7a417e3b02045f636252615254754273076109517a722c704f037955414600044d5c79607c5343476e5c6870716c0d5872656a540061036569080757445669654562017b5468734a426271040054072d4106656b7647756249722e3f5c575d405c0a485f060a4c36664d4c6e087a4c607953422f610300445c3268716c3d635775404306122168535002606574760261412d7b2c7704425947353a4c524d6456486b525378720b75695324465e595c527b6145720a7568464f02655840767476545101546e566a34457567650b7455185e366775754e09455a7e797578325e50696856597c087d7c480762617e6320730079790a7743586575052379545659060a576e0f05587c67611127527c580952732b57664a0243235b2b7776780e456c627d0051615b406d44473656
 CRC30 : d8787c7b
 Header30 : 1e000000003b020800020000
 Sequence31  : 194e01151f000000003d02080002000033324534393033373832390a3a3130333544303030394231303431463832333230303132313032373831324630314630323931343033340a3a3130333545303030324534413030373834303131343246383230313030394530303132313032373841420a3a3130333546303030313246303146303239313430323334413030373834303131343246383230313033370a3a3130333630303030313042433730343732363441313134303038343332303439303836303730343741330a3a3130333631303030323434383230343930383630373034373730423430303234464632353030323632340a3a3130333632303030303032333143344231423638313346344530363344334635453036333142304131330a3a3130333633303030443346313034303444443430433942323131464130344633443242323135454141310a3a3130333634303030303230313042343331423031313046304330303441343039433046333031323543330a3a3130333635303030323830304330423243303030383334304646323045444232453930303130464139430a3a3130333636303030303146363044343835304638323430304230343330423439343146383234303046450a3a3130333637303030303934383530463832343030313834333037343934314638323430303730424335390a3a313033363830303037303437303030
 Encrypted31 : 4d2176607d796c304b05445e7258634c4940337e00577f736d434b730c675a0a510f04644a0c0943577170084f7064734502057d535d0644730747360353370248537c46716162726f06696a5004064a760b216d0842777656046a457b73461e5d677f0656744c2053685b5b405e7d44492d2d7c035d095d441f475553677c22734623555c5f5f5503587c4c377c6002494641675853410a6a515e61416b41387550597674087745427477122443084d706a5b5115624976427e53775673036e575a0a0e030e674e672446496f6478670f5278556868636d4155634151056f037c66407d7d4678730c055f62632217505175400375630d6b70775d774001715142427102475d02620e553145615c6b74711d05647b106921001303636a09755534576a5d4d63017a516b734840160470025d035b4c72126e76347c1242005c73275659355a764a2d04084d37173849500b7b456577564359657602425c461b036a49115175414a70632661695e726466780c021742597b58737745634f47484b544c655140605b5778090900632155425e505e527815354a00011c3748066c5840777d00245870696c566841437364650900561c5a4211717d420837527f7b710935576e6069245e707e7c0a40056566761c27480a7d7b7f79465b6775735c7f5f535d770a546e79055977636660566c7f5d08277e5a53664a7047232a5b7a4c727e466b647c7155625d496d43474752
 CRC31 : 15014e19
 Header31 : 1f000000003d020800020000
 Sequence32  : 51fca8f620000000003f0208000200003038304531303045303030453430304530303845443030453041390a3a3130333639303030303030304641303530434544303045303138454430304530303045313030453041430a3a3130333641303030383046464646314630343030464130353030323044464638444331323038363032440a3a3130333642303030303032304446463844383132303836303134323044464638443431323038363036380a3a3130333643303030303032304446463844303132303836303030323044464638434331323038363037430a3a3130333644303030444646384338303230303638353046303031303044464638433031323038363038460a3a3130333645303030444646384243303230303638444646384243313230383430444646384230313235370a3a3130333646303030303836304446463841383032303036384446463841433132303834304446463843350a3a3130333730303030394331323038363044464638393430323030363833304634383032304446463833330a3a3130333731303030384331323038363044464638383830323030363833304634464530304446463845310a3a3130333732303030383031323038363030303230444646383834313230383630373034374446463831430a3a3130333733303030364331323039363833314634383033314446463836303232313136304446463832330a
 Encrypted32 : 0593df8342796c304b07445e7258634c4a4a460f08577c016541423c02665a7c547b0c113e057b37570478444d736772430b047f525d04437b703440065232773e5a7d3771636e3d1107691c5571063f7709541c7933044b54016a477c064468556d7f712002335425685e5941280e43445c5f4409287f28491d3454516676527345216f54575e5205287f48467c60074136371051234b7d60535666416942007f252f037a7c734440757f66574200737d695d5662104872427e5b715505751c562e020901096f4c6055457165110e1201200b546a6a6f6f4950107f520467067a1540797a350e7700765760655461545c704077736108517a022b024e707150404279064454075c765543406f286802751c73147016195707660363617c71234d241a664562097d571c053e481007070158006142076669703175604001550356222b355173405f040948446e3d3e1c090b366773524b5d6502763455356c3d6349635273404a06635c126858036860710b741749507e5a7404465f4d45483e564165534016252170790a486b53554159595d56786b3049027460434a07132e487e7576575103556e546834410311650974211c5437644f7f4608425d7f7f71094f576b61695e5c797a7d7e487317107e625673027c737a7f465b637207230d5f572e3b08576a7a025b7f6765662269745900577e5b56104e7f4752582a05007079466a60757053622e3f1f4c454468
 CRC32 : f6a8fc51
 Header32 : 20000000003f020800020000
 Sequence33  : 69bfb0ca2100000000410208000200003a3130333734303030354331323039363833314634383032314446463835303232313136304230463537350a3a3130333735303030383033463033443042304635383032463039443031314530444646383343303241340a3a3130333736303030303036383530463438303330444646383334313230383630303845304446463842390a3a3130333737303030324330323030363835304634413032304446463832303132303836304646453735380a3a3130333738303030373034373830423533313230303046304439463844464638323431323038373042360a3a3130333739303030444646383230303230303638343031434446463831383132303836304446463832430a3a3130333741303030313030323930463930303030303032383034443144464638303830323030363833380a3a3130333742303030464632384537443133313230303046304331463830303238303144303031323031360a3a3130333743303030303045303030323030324244303032313735343930393638383930383839303044300a3a3130333744303030303134333733343830313630373034373030323137313439303936383331463036350a3a3130333745303030463030313031343336453438303136303730343730303231364334393039363838460a3a313033374630303033314634453036313031343336413438303136
 Encrypted33 : 3dd0c7bf43796c304b79445e7258634c404346790e537c74654431480466530f5c7805124e0d7b40560107084f77677347030579522f04357e01407a095341014d5f7d42716a664b13076a1d5503063c7301546b0f427e055e016b317a03321e5d660c075405416f59695a5a46587f43415c5f400159092845614756531208227b4451545c565657035a773d460816734930485c5356437f65545e60416a35027d5159737a0d77334604776257307e3f7f6a5d546663407442082d0652740b50545b020b0401674a60524577626d78160c507957686a671f49236a335071117374634478784170060877595a6d556151537c400173157f2772745d74440371574a4671013728071074554b426b5d6004751c73147066196d0f6703666e79075545576967456b010f5e687348406207040b5d032f4972101c7e477d6042015d035e5555795303485c017b4842663f3e68090f42127051425b657600345d356871614863537c404b726355606b5a02665c7b7e0262462a7a5a7604462c4546484a5249672334625355797d0c7668525c4456505456706b4a480000687f4072655b47027d765551025765506b464d7565630907576e5b42657774400945537d76770144561c636f5360737b7d7f4f726166761c5272017c7a787c472e637d73547d57515d0505566a7b045e0c636c60586e7e517f6b7c5957654d014751595d72007c0a466e63747051615c386d4c474654
 CRC33 : cab0bf69
 Header33 : 210000000041020800020000
 Sequence34  : 0e561bde2200000000430208000200003037303437303032313638343938330a3a3130333830303030303936383331463436303531353145414330303136353438303136303730343742300a3a3130333831303030303032313633343930393638333146343430343130313433363034383031363037370a3a3130333832303030373034373030323130303231303032323030323135443439303936383131463034340a3a3130333833303030304330313030323930344430303432393035443030383239303644303231453037340a3a3130333834303030354534393031363032304530354534393031363031444530353434393039363835440a3a3130333835303030313146343730313138393043383931433531344131323638313246343830333244420a3a3130333836303030303032413033443135373441353134333031363030414530344334413132363843410a3a3130333837303030393230333033443535313441353134333031363030324530353034413531343333420a3a3130333838303030303136303031453034443439303136303435343930393638313146304630303130450a3a3130333839303030303930393444344135313543303236384341343034323630343034393039363843320a3a3130333841303030313146344530363130393041343834413531354334323638434134303832363045410a3a3130333842303030334234
 Encrypted34 : 5a396cab40796c304b7b445e7258634c4a45467e0e577c7664474a4d0f6e59335e7a046742057b42577578784f7166074104047a535805360a75454002544406425a7c447165664c627569535f7006497e085469794277735f06694073774d6e5d667e715270455152685b5d42587f47495c5e40095b0e644b6847565b647e547340555159565e53025a7f4a477c600743424164585237786b535766496947747f555d4f780977464a76776057447b4976685d576d634c06427e5f715c71061e5e5a0a0a0a09613e6057440665627c5e03527856606e676949521641510566037c63400c7a440d0501055e6667551527547044057a6100577273294e4c0271524a477100445d7010785343426855610206600c630b616b537467016361090523415e6964451673435d69734b48640706035d07593906651e7742726431045c0155565c455902392a060d3b4617484a6c0909345c7b53435a6d7100425d4f6b076a48602571454b021250606d59036160717f0014415c7a5e0701475d46453a7258486552486a5357787a0874615254375e5c29527163424e00706d4143736c5e48777c005527035367571d784f7464660109576a5c426c757c437c452b787e747a47556c6b1a275e797e7f7a480361627f6a5b74080f794675405b647d02557b57575c7706236a7f045876671464596c075c0854055c55604204365559567170780a3752687571566a28496944443556
 CRC34 : de1b560e
 Header34 : 220000000043020800020000
 Sequence35  : fbd34d56230000000045020800020000393039363831314634363035314339304134333441353135433432363841360a3a3130333843303030434134304332363033363439303936383131463434303431383930423346344133390a3a3130333844303030353135434332363842324642463146313031363137303437343942323030323934350a3a3130333845303030303544303243343930393638303834333241343930383630303545303239343941300a3a3130333846303030303936383331454130303030323734393038363037303437343942323030323938390a3a3130333930303030303544303235343930393638303834333233343930383630303545303232343939340a3a3130333931303030303936383331454130303030323034393038363037303437343942323030323936460a3a3130333932303030303544303139343930393638303834333137343930383630303545303136343939380a3a3130333933303030303936383331454130303030313434393038363037303437303032313030323233430a3a3130333934303030303032313031303043394232343930394339423230313239303244313133343942340a3a3130333935303030304136383036453030323239303244313137343930413638303145303143343946390a3a313033393630303030413638433042323130463031463031434134304430303730314435303132
 Encrypted35 : afbc3a2341796c304b7d445e7258634c43424f7c01567d026147424c07155309257f07603b007a47247173784f03614b4f03047c5a2e04437b753444032143044a597b4678626f4e6d06681f5175064e77015d690b4101752f03637e7076446b5d117f0756714450201b585f492c7d35332a5e30085c0858406e4751546277267147555757525b6b095b7f4b4e09600541424412595530786b53576649684e067c5328717b087f43427572155746014d7e195d6f6e6248714a085b7355710a6c5659037d7209674a605742776c657062095478516f6e6e1b4b576347510d6e3f7660407a7341780108055a14675664565d7549077b61015579745e704f03795742427475445e7362755d4779635c68017c690562786463510d65021018080755455469634e62097f576f734c47660e74015d0759410010507c46756349035d05565658375903415b0f0941446e49406e027b426278524b5f657605375d476f0360416b6b7e414a056a5661695a036960797c031430597a5a7605425d4c46404e524e655547625355797a09706351267854595d5571674348007468474b7364584005740457550a536f246130477565670000551e5d4366717c350c7b507c7f720042576a6369275c717a7b09480763647f6a5006017d7c7876412a617d73540e57572e050b2063430f597f646c665168765978577e2b571448764727595f0576790c376c62007155655a481d41474650
 CRC35 : 564dd3fb
 Header35 : 230000000045020800020000
 Sequence36  : 7975e5d02400000000470208000200003137410a3a3130333937303030303045303030323130383030343042323730343731353438303036383530463039300a3a3130333938303030383037303133343930383630373034373043313030323430313031303032343030430a3a3130333939303030313431303032343031383130303234303143313030323430303031303032343039370a3a3130333941303030303431303032343030303030464646384646464646364645303831303032343037450a3a3130333942303030393333373030323037383337303032303230313030323430303031323741303035300a3a3130333943303030303032344634303030303039334430304230354530303038444335453030303834310a3a3130333944303030323431303032343033384235303430303044303032383838303732383334443138460a3a3130333945303030363838383030323830414431414237414541383841393838323030303030463030430a3a3130333946303030303346393239383932303030303046303741463832414530363838383031323837340a3a3130334130303030304144314142374145413838413938383230303030304630313546393239383934330a3a3130334131303030323030303030463037354638314345303638383830323238304144314142374131330a3a3130334132303030454138384139383832303030303046
 Encrypted36 : 2d1a92a546796c304b7f445e7258634c4b45374003567c776c46424906665a7c547b04664b0573425771710c457567754203017b5a5d044573034536035b4138405b7d41786a6648650f696e5570054e7f095c6f79457775590019457a77466c55647f0656744751536829634b5f7f4048555f46095d0d5f4169455153677655734757515e572d50035a7d4c467c600441424362595e444668525e63481946027f515d74720875414275776057327e3f7f1e2b2312154e04377e53725571016e5e5d77320908674969274573656c7b670e537857686d6f6a4e576347580767047c61427d7a4178000a022e60675161685e7440027a1209517a765d7642757551424271004d5f05667c2643461c5d68027d1c76670d646a570d62025f630907564c226967476005785768714c40610f74065d035b4806126a76457d6848015a075e555937580a3e650c0848416f3c486a017c4d6e7952435b6d7671365c371b00183d12597c31430e6b5761695a036010717f715b4b587a597f72465945464b3e5b4b6c5949605357787a090461552434565a2c2378654b4008746947427461624a777d752451035366571936440416627875266254336c7d7d4508415a7d7f070946521c6a6b5f52707e7e4642066165076b5272007e7b7c7f415b117574500d5f572e74025062710d587d656d60201c77287b560759545c40764752285c7376780a37606a05785d6a58496944474724
