
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x406b9c57, the checksummed addresses were:
  0x8020300 - 0x805f703     (0x3f404 bytes)
  The total number of checksummed bytes was 0x3f404
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c25
 Sequence18  : 79f181ed120000000023020800020000a35b0508000000000000000000000000000000009f5e0508435f050800000000615f0508396105084162050829630508f56305089764050851640508c764050800000000655c05086b5c0508715c050800000000c164050851650508cd640508f9640508256505087d650508836505088965050881590508000000000000000000000000775c050800000000000000002f5a0508f560050805640508115a0508295a0508e75a0508fb5a05080000000000000000875b0508015b05080000000000000000fd5c0508995d0508215e0508db5f05081d6005080000000000000000475c0508e75b05082b5c050800000000a35b0508000000000000000000000000000000009f5e0508435f050800000000615f0508396105084162050829630508f56305089764050851640508c764050800000000655c05086b5c0508715c050800000000c164050851650508cd640508f9640508256505087d650508836505088965050881590508e5df0508ebdf0508f1df05080000000000000000000000000000000000000000000000000000000000000000775c050800000000000000002f5a0508f56005080564050889b6050829b7050843b80508fb5a05080000000000000000875b0508015b05080000000000000000fd5c0508995d0508215e0508db5f05081d6005080000000000000000475c0508e75b05082b5c050800000000
 Encrypted18 : 2d9ef69870796c304b1b445e7258634cd929734239674c445571727936566a39644b3454e56b4e7a241a444677425741146d31475b0c317b0a5470781a01743a8f09487ad636537004535c51a2253372463964592c2e4249056c5f7c3b1b715065554f37a720706d323d6f61bc0a4a7b88086a7e1c093c660c3c726de0334b6cca12606def3f6b69336a4f78764c5035717271561e3b764452636e5071587632603b6c4db758427d77214258762e3d716e02686db3097d4a89146e4b6541335a6e6a3238b4625272513e704b5555485439634865a5065251e03a567d496b523d970e754157114d3938356f505764516223197539a40a3c69611a684c76334161d1294438746c41564c647373596d583245583552d70a5f6f7609365d5938376514395c5f4e333441263a46705931323ec60e3263ef52535217134058b755683d66666d730c6e7d675d657d7a27257d52314a7556800676610423357aa0125c3fa01c566961157f3e2e005451e956555ec82a3759f0304f62a3eb73619ea97d7093a6506970526367484a3942516265726e686d6648537378304458757a43556870464d46123d366b5667587275455455166a62529912504d40133d79e3fb4a4910c0625210e16362b210484478375156465a6242b7174e444e2a6e5f4543654b67666d31cf3a5f41ac354a5f740e64509d363c695b08625e7a477761696e43460f137350b51f446d79367c5174777762
 CRC18 : ed81f179
 Header18 : 120000000023020800020000
 Sequence19  : 9c787c42130000000025020800020000a35b0508000000000000000000000000000000009f5e0508435f050800000000615f0508396105084162050829630508f56305089764050851640508c764050800000000655c05086b5c0508715c050800000000c164050851650508cd640508f9640508256505087d6505088365050889650508815905086fb7050875b705083db8050800000000000000000000000000000000000000006db7050800000000000000000000000000000000000000000000000000000000000000000000000000000000775c050800000000000000002f5a0508f5600508056405082747050829b7050843b80508955305080000000000000000875b0508015b05080000000000000000fd5c0508995d0508215e0508db5f05081d6005080000000000000000475c0508e75b05082b5c050800000000a35b0508000000000000000000000000000000009f5e0508435f050800000000615f0508396105084162050829630508f563050897640508516405084f4e050800000000c14a0508dd4a0508cf4a050800000000c164050851650508cd640508f964050825650508c553050891560508055705084146050841470508514705083db80508000000000000000000000000000000000000000061470508000000000000000000000000000000000000000000000000000000003a303030303030303146460a000000000000000000000000
 Encrypted19 : c8170b3771796c304b1d445e7258634cd929734239674c445571727936566a39644b3454e56b4e7a241a444677425741146d31475b0c317b0a5470781a01743a8f09487ad636537004535c51a2253372463964592c2e4249056c5f7c3b1b715065554f37a720706d323d6f61bc0a4a7b88086a7e1c093c660c3c726de0334b6cca12606def3f6b695cdd4a7003fb553d4cca745e6967734c52636e50715876324f616945423847751ff242586774387947586d6554537842724e6b436541335a6e6a32383339577a5065754355554854396348652f0652517967537568355735630b7541bf114d393d516a587023546a4df2753900e93c69df15684c7633416172724130f337445e4d3f767b596d583245583552b5085f6fac0b365d7866326dae395c5f6a3234416758437870523736743132639f6d53526d2b405870316d35c53d687b6932786f363978725679785a314a7556de3c76611619357a6d765937382756697d117f3e120754514350555eb42c3759e60d4f62175073613a387d7062795561b118666f95003c4a9e28607a6e686d668937767061215d7db72750608922484e4004366b93345d7ae413515d3c6762522d34504d04303d793b0a4a4904cf62525359666a494a4d4c78375156465a6242304c4b4c2e366e5f4543654b67666d3132665a4935684f5755506158466939614668675640774751595e73767909305252444165526a795974777762
 CRC19 : 427c789c
 Header19 : 130000000025020800020000
 Sequence20  : 0a82bcc11400000000270208000200000000000000000000fd2004082fea0408000000009ff30408c1ef04088ff004081df1040863f2040807f3040879f30408fde90408e1ec0408ffec0408afed04085dee0408e3ee040829ed0408b5f00408e1f4040800000000000000000000000053f6040855f604085bf60408536c6f740000000000000000000000000000000000000000fd2004089b410508000000009ff30408c1ef04088ff004081df1040863f2040807f3040879f304086b410508e1ec0408ffec0408afed04085dee0408e3ee040829ed0408b5f00408e1f4040800000000000000000000000007460508b3450508d5450508bd4405081d4505084f45050873450508000000009b45050800000000000000000000000000000000a3e104082fea0408000000009ff30408c1ef04088ff004081df1040863f2040807f3040879f30408ede10408e1ec0408ffec0408afed04085dee0408e3ee040829ed0408b5f00408e1f4040800000000000000000000000053f6040855f604085bf60408734261726f0000000000000000000000000000000000000003e104089b410508000000009ff30408c1ef04088ff004081df1040863f2040807f3040879f3040805e10408e1ec0408ffec0408afed04085dee0408e3ee040829ed0408b5f00408e1f4040800000000000000000000000007460508b3450508d5450508bd4405081d4505084f45050873450508
 Encrypted20 : 5eedcbb476796c304b1f445e7258634c7a72764a39674c44a851767119bc6e31644b3454e5c64f7aa6aa4546f8b2534968c33047019f307b4cc571784a91753a8783497aa0be5270aadb5d51caac32721bd76051aa9c434947dd5e7cffb7705084a14b3f6644756563586a69716e4f73229a6b7e6c9a3d662aaf736d303a2110437765656e666e61336a4f78764c50357172715694477744c9226b5871587632d0926d4d83d7437dfdb543587a853c7124aa696d53a07c4a0bbd6f4b0e0036528f863630ccd55372ff88714b08bb4c5cda8d4c6d71b75351cc97577d89c1533d4c5170494a71483138356f505022546ad700753996143c69f702684c6b7644693d3744380729445e4c647373c2285d3a4558355248545a673556335559383765d6875d5f58b8354167584378efa1333ef2823363f7c652525b86415813c3693d6195697b10c17c67dbd87c7ab7957c52cea6715eee8f776108a8347a8e985d3f70955769f1807e3eb29155516a335056414f325171694a6a15c2726120807c70398f516903100215274a3942516265726e686d66485373783044587579a25160eb07484e65613363c9945c7ab4aa505db6c063527183514d26853c796dbe4b494084635256b86262a8a6494487db555ee9b7664a6da24f44ac9f6f5f6cae6143d2966939d3925e4135684f575550615846693961412e625ec9027269bc2b464ef50b73504f01446d1d2f7c510732726a
 CRC20 : c1bc820a
 Header20 : 140000000027020800020000
 Sequence21  : f630e1a3150000000029020800020000000000009b450508734578745000000000000000000000000000000000000000fd200408ff200408000000005461736b4576656e747300000000000000000000000000000000000007dc030881dc030800000000435545414141414345454549494941414592924f4f4f5555594f554f9c4f9e9f41494f55a5a5a6a7a8a9aaabacadaeafb0b1b2b3b4414141b8b9babbbcbdbebfc0c1c2c3c4c54141c8c9cacbcccdcecfd1d145454549494949d9dadbdcdd49df4fe14f4f4f4fe6e8e85555555959eeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff4d656d6f7279505636323400657272203d3d20284f535f455252294f535f4552525f4e4f4e450000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c6d656d6f72792e63000000cc11072008000000500000006cfd0620c80000004c10072040000000e80300000a0000008c0807200c000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 Encrypted21 : a25f96d677796c304b11445e7258634c7a72764aa222494c26340a0d66566a39644b34547a354b726745414e77425741881230479d4d307b4b367570670302593f1c281c35215678553759596541367a463964594972474169ec597ccb9b775065554f372511302422192b2a342b0a3a38252e377cfeab213e1622303a191b2bdf38fbfa2f2f213496cfe9dfdee5fa9edddfdff9d9d6c1ffe6222f11c9e1cc89f3dcd7fa82f985b6b6800611afbdf2b28b95a3aa85823d073707220a2c98e981b2b77be77cd818351f2a93abbd001d01603aa68aa8aba5aa8d92a58290ccadceb0ac8eb60714255e4a4c3f0661566562013702117e6c1949051532012461682e212d046226330f19022173731a570467363d472114666b55006f05606e0a6b211a052c3a123c453a3b0831171a375442403170020c5e23381a27136642053278272f232f284208035f5a19063f1616067c2b1c381d0f16043a34495c0e765937956954414c707a360365515906ce5676894f32513d794d4a063476699d75787868795561fc5a6447444a3942d16265726e686d6648537378304458757a43556870464d466561336356675872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f575550615846693961466867567a477761696e4346484f765852444165526a795974777762
 CRC21 : a3e130f6
 Header21 : 150000000029020800020000
 Sequence22  : 230e035116000000002b0208000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d783235537461747573203d3d204f5350495f4e4f525f535543434553530000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c447269766572735c5065726970686572616c735c4e4f525c4f5350495f4e4f525f4d5832354c32353634352e6300000073697a65203c3d20343039367500000028626c6b5f61646472202520343039367529203d3d2030750000000028626c6b5f616464722025203235367529203d3d203075002873697a652025203235367529203d3d20307500627566526561646261636b5b305d203d3d203078666675003a30323030303030343038303046320a3a3130333030303030313030343030323044313545303030383739354330303038374235433030303839390a3a3130333031303030374435433030303837463543303030383831354330303038303030303030303030370a3a3130333032303030303030303030303030303030303030303030303030303030383535433030303842370a3a31303330333030303833354330303038303030303030303038373543303030
 Encrypted22 : 7761742474796c304b13445e7258634c7a72764a39674c445571727936566a39644b34547a354b726745414e774257417532344f626d34734b367570336271327a6a4d7241525678553759596541367a46396459497247416e305a744a47745865554f370b3c4750302c0b1d041d6f4e4c4c2025692566203e0b283636150d21102465652d5c3234400f3d0b2a7e6107444b47635e552f083d001b3d1436024113311b2a285d240101190039131c4d1b1b083b536667270f3307251f21335a2c0b184164635c2513200d103134393b08772c1a391709071026291c2737780f07791d427c7c457d1f5b356f50240d2b0744794d11776100573f466d445e512d0a2d132554064c647678544a452c44780f7878052748545a671d345f3e0659530107467c774567073c4e787e45506242361b1e5e111d16737a7442732559115008465618730b471e3d53581c10371a13010117556b7c4243113320457257466b0769486351704042066323635350026065717f026141587a5a7204465b4532494d2749655148655a520b7a0972695527472d585d56706a4a720a7568464a72655840710973265103536e501e47367564650108566f2f4265757d4708415a7d7f71094750506968565979787d7c48076166766a5272007c7b7c7f415b677573557b57565d01025e6f7c76587f676d1256527c580952765b57664a7f44542a5e7376707f46686274715562524e6c37474752
 CRC22 : 51030e23
 Header22 : 16000000002b020800020000
 Sequence23  : 1b71271f17000000002d02080002000038383935433030303844310a3a3130333034303030393135433030303839333543303030383935354330303038393735433030303841300a3a3130333035303030393935433030303839423543303030383944354330303038394635433030303837300a3a3130333036303030413135433030303841333543303030384135354330303038413735433030303834300a3a3130333037303030413935433030303841423543303030384144354330303038414635433030303831300a3a3130333038303030423135433030303842333543303030384235354330303038423735433030303845300a3a3130333039303030423935433030303842423543303030384244354330303038424635433030303842300a3a3130333041303030433135433030303843333543303030384335354330303038433735433030303838300a3a3130333042303030433935433030303843423543303030384344354330303038443535433030303834410a3a3130333043303030444435433030303844463543303030384531354330303038453335433030303846300a3a3130333044303030453535433030303845373543303030384546354330303038463135433030303842340a3a304333304530303046333543303030384635354330303038463735433030303844390a3a3130333130303030303137323234343746464646464646
 Encrypted23 : 4f1e506a75796c304b15445e7258634c424a4f7f7a577c746d3543730c675a0a547f04644a0c7a472475717e4f7b64743602047f5a540146080645400b5b4607395a7d42791366726f06696a5574064a76005d6c0a42777156091841097744685d6c0b02257445555b612c5c325e7f43495b5f7c035d095d416f475553177f510047555556275d54705a7f484e0d6500324241665126447911535e60496c463875505976720f774542047e65244408497f192f50176348724a0f2f762671036a562b740d7009674a685445496f647867095b78556818666c3a576345507764000f61407972337d047b055f606f266657277540017b14096b70775d77460a715142307805375c7166742631461a5d68027d1a71670b646a570d1475601a0807554d24695d4d63017a5719734840110603705d075b4075656f054775604872580025565d4351714f5a750948426e4148500b7b456571204359650509472e466907613b115407404a066b26156c29036066790b076432597a5a7e0037634f47484b523a6551401627520b7a0972692623472d585d567016424d737468454206665d33767d765d2703696c566841450164650975526f2f4265757d320f44297d7f710132216f1069565a710c7c793b0761667e1856480a7c087f7f345b677505567e24565d010a206f7c76587f676d16566d055909517e2c5e5c40764752585e7376787f476f60767551652c3f1f32313124
 CRC23 : 1f27711b
 Header23 : 17000000002d020800020000
 Sequence24  : 4afc77d718000000002f020800020000463838354530303038303030303030303046370a3a3130333131303030303030303030303030303030303030303030303030303030303030303030303041460a3a3130333132303030303042353835423031463230384446383030303030393230384446383031303034320a3a3130333133303030303032303844463830323030303132303844463830333030363834363030463041310a3a3130333134303030313646413031323130313230303046304339464230303231354646303830343034380a3a3130333135303030303046304233464334464636464637313546463038303430383138354330343630300a3a3130333136303030303032313546463038303430383138344330343630303230414446383036303035390a3a3130333137303030303032304144463830383030303132304144463830413030303032304144463845440a3a3130333138303030304330303033323038444638304530303031413935464630383034303030463044340a3a3130333139303030323146433330323135464630383034303030463039384643303032314446463833360a3a3130333141303030353030333030463038414643344646364646373144464638343430333831383537440a3a3130333142303030433034363446463646303731444646383338303338313834433034363130323131350a3a31303331433030
 Encrypted24 : 1e9300a27a796c304b17445e7258634c3c4a4e7f7c577c746d41424906665a09540d035e40047b415674717e477267714502047f525d04437b064540035241024a5a7d427162664865076969550070707c08546a784077715e006a367f7f411a55640905567c31235b685a59415e764141542b30015c085e416d456f59677e57724455555e565e5303520b3e4e7c620541424064595f370a6a535d60416e4e06795159037279767f487477635640084977695b2315634970437e5a715571031c5e290b7e7109674861503305656d78600957706f626b676a48526345580567737c13430f09450e770e73296766511724547d4005736908597f055d704003716b48437103455a71667c54434168581e7475600566786c6b5f011503616f08075745271d114f620779576d7a724a630705025a075b48066668763601164801550556565c4159733c290e09394266494868010b3110792737636f7700415c4e69076948105174404904635d151f52031566717f0310485c0c2c760c465d4546483e523d616b4a63535479730972615054342d5b5d547966353e007c68414a73652e407f75002651035167231e344d76625f030157695d33657575420841597d7f07094f261c106d202c7f0c0b7b497317107e6e567203747a747a462f5d7f72557856245d0102256a7d035c09116316516f772d7f277e5b5f66497f46595d2d73727e7e466a6375746f685b496a45344752
 CRC24 : d777fc4a
 Header24 : 18000000002f020800020000
 Sequence25  : 60629a9219000000003102080002000030444646383243303330304630373046433030323334464634303034323030323144340a3a3130333144303030444646383143303330304630353846433037323143353438303046303745464331360a3a3130333145303030303132314334343830304630384146443031323143333438303046303836464439410a3a3130333146303030303132314246343830304630324546433031323135464630383034303030463036420a3a3130333230303030323946433430463236463430424434393038383030303230424334393038383037440a3a3130333231303030303032304243343930383830303432304242343930383830303032304242343932440a3a3130333232303030303838303145323038444638303030303037323038444638303130303030323038360a3a3130333233303030384446383032303030313230384446383033303036383436303046303937463933300a3a3130333234303030303132323031323142303438303046303133464330313231414534383030463033410a3a3130333235303030383846433031323141433438303046304644464230354230303042443732423635320a3a3130333236303030303032314142344131313730414234393038363030303230414134393038363046300a3a3130333237303030414134393038363041413439303836303632423637303437373042
 Encrypted25 : 340dede77b796c304b09445e7258634c4a36300c01550f746641423f06615a7f277b046649010d345375717a4572677344760045585c04407a72454003263774425b0e427262663e6502611f26710148777a516d714277075e071f32097642525f647f045701455553685b5b402d7b47495c5f30095478283569465752157d507b4755235e5e582777530e724c7d6006403441665957427e63212864496846747f532c030108764743700116574c084d77685d2364653a48487f5b705771036a5e580b7e700d673c6253337765170c600053705d686a676b4925104151056f0d7c663443704078020a045f6067546150540733057a6101597a765976467103554b427908445c71647c263147605f1c387f6905617a666a5705660b6d69097257455e1d114f6201795768744a406a73700b5d065b48066668764f735a4a005d0654555d43590a3c290e094a42664949680172311079524059657008465b466971694164277d434a3c6954616a58076066717f036343597b587776465d4d46483e5248662733625255790b7c76695255345e5b2c6c7262434b027168454a7b6d2e33767c74542070576e576834450310137b0052185c42650701400a335c787d4b03465769616f565a797a7d7e49761362076b5375000d0978764153617573557957272c050b56627f052e7f5d6f61516b745e09517629266243774f57592f0272717f4e6e62727327645d496d43404720
 CRC25 : 929a6260
 Header25 : 190000000031020800020000
 Sequence26  : 4bcbc97a1a0000000033020800020000353031323138320a3a3130333238303030413134383030463035414643303132383430463043363830303132313945343836380a3a3130333239303030303046303637464330303234373242363546463038303430383038454330343636430a3a3130333241303030303530303933343838303843433034363034303035464630383034303830384530420a3a3130333242303030433034363036303033303030323930303830423238394232383834323034443039450a3a3130333243303030384234383830384343303436303430303335303036324236323830303935343943320a3a3130333244303030303938383830423238383432303544323932343830303838323831413932343930420a3a3130333245303030303838303034453038463438303038383238314138463439303838303230303035310a3a3130333246303030384534393039383838304232383834323035443238433438303038383230314146440a3a3130333330303030384234393038383030344530383934383030383832303141383834393038383039310a3a3130333331303030383434383035383038353438303438303830343830303638383434393039383837440a3a3130333332303030303831383745343930383630374334383030363837463439303938383038313841390a3a31303333333030303739343930383630374134
 Encrypted26 : 1fa4be0f78796c304b0b445e7258634c4f424778085f7e4e6f40424a046e5a09540a056042057b3457700008347266734d060409522e024b7b064442025b3406425c75787b63664b670e69695571063c760f531f0a4277735a0768367c72321e556d7f03567c455d261b5a5d47580c794b5d5f450b2d095e41694255536f7d507b4f555d2d255e55055a7b4846791673414a4162595f437417532c5a4b6946017d235975727b77414475716057470849776a5455646b48004076520157790b6e5c5a067c030012706a54457067167864095b0a51606267613a2463415e0563057c6245797a477a730e075760675d64565d06423b7960095278025d74460378594a4a7172465479627e5446376b546a067d68056a70666256746f01616008756f4f5769644517017957687b40406203730355715f400666627e457d6131092b015f56554b5900485f060c49786c484869030c4566715a365d6c76094a554e69756b406b5576404f72615d126d5203606e797d0260302f0e607c05465a464648485241175549625b5f787a0d07615a5c4656585d5e70614349717c604143736d50407f7c4c5f50035065566842457d6061010052625c4a60717d470c495a757f750147576c6b61525e707a74744000155c7c6b5271037e7b7c7f4153667d74207f5e5655070251197d0d587f616d67276c7f5900597e585f6742064e6b535f73757b7c4668627378516b5a416f44403656
