
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbf304445, the checksummed addresses were:
  0x8020300 - 0x8060a0f     (0x40710 bytes)
  The total number of checksummed bytes was 0x40710
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805721d
 Encrypted70 : c80f928024796c304bb3445e7258634c4a314e7809210a0262424b3f70665a0b5c0a045e40047b475603717e477266054502040952540535090f333503554106425a79457114103e62766f1f267070707c08546c7b4277715e761c327d724d1e21630b035f704d52531e2c2f465b7a35355a2d4200540159411f476f59677e51714655555e20282704530c3e350a1673464637102d514b786b535667401e307478552b03060d717f4874776555460849776e5b516d6b407543082d715577066e57290a0f037f1148605346776c61706308570c6f626b676c4b546345587311077c67427d7332700609732916605c6824277340057b61095672732b704f01796b48437105465871667c504a44615d60037d6d7166716c63500d660b64610d74514c5660604e6209785f6e05724a6307030158075b4803176e7f4f7c6749012e045e545d435971482d047f3e346149491c777a4564792646636f7700475f4069076948622574404a706354611f28056713710c7363412f0c2c71724f2f3046484a5a4b166b4a6353527a7d0972615226365e595d547815353e07026b333905102e477075005c5103516e576a364500105f0301576f5e4a6575754708375a757b070147551f631a2758797a7d0a480210107e6f5607000a0d0a78462a5d7f72557e555f5d010257680f71587a676512541e775a0c51762b5714480131275e2b72000d7f466a6a06716f685b496c46364752
 CRC70 : f5e5609c
 Header70 : 46000000008b020800020000
 Sequence71  : 4b4dfb4f47000000008d02080002000030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a3130353246303030303046303846464232304530434532304646463742324645303032383038443041300a3a3130353330303030303532304646463741434643434632303244343930383730434532303030463031460a3a3130353331303030313746383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032
 Encrypted71 : 1f228c3a25796c304bb5445e7258634c4a434e0e092208066741404b72675a7d250e701648057a402375720a46726673450b7745585c04467974454003513506435a75457162643d6507696b5572744e7f095c6e794272735e761c327d0343525f647f0254074555531b2f2f322d0d41415c5f30095f7a284969432053667b567331232359255927705e7c724c7d6000433641665957430a62572816496b46777f222a77727e0133450675162244084b7f685c2164163b48487f5b765704036a5e2c747e047f6e3c11574d0665160c6609250e236f18161f3c576347500566717c624943704078040a735f6067546124547d3677016309247a0528764675072745307376315c716474544b37692c68387f6905677b646a5705660667697e712342271a113411777b576a074c49620f01032e72594806661c7646035a4a005d0055575d4359034f290e084937663a3e68010c33107623402f1076004055466f736948665374354e3c6954616c590160667109741746500e2c0506405d4d46484f5a49652740622221707a0d07615250405e58296c7262434d037768454a05132e477f78002651032566561c344d7564670902556e55426d72754409332e0b7f4b0346576f606d565a797b7d0e4d07656676625470000a0d0a78342f110672510d57552b0106546a790529775d6f61516d755c0951762b5714480131275e2b74000b7e426c6a7d71236b5a496944474750
 CRC71 : 4ffb4d4b
 Header71 : 47000000008d020800020000
 Sequence72  : 7a327bc648000000008f020800020000383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a3130353341303030464646374330464330314244303030303846333730303230464646423030303841350a3a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a3130353343303030384533373030323039303337303032304446463833383131303936383131463037460a3a3130353344303030333830314446463833303231313136304446463832383131303936383038343332460a3a3130353345303030444646383230313130383630373034374446463831383131303936383331463030340a3a3130353346303030313030314446463831303231313136304446463830383131303936383038343337370a3a3130353430303030444646383030313130383630373034374446463846433030444646384643313044460a3a31303534313030303038363044464638464330
 Encrypted72 : 2e5d0cb32a796c304bb7445e7258634c4242410e0956094e6f40424c05605a09540900124b020a425774767a4e726f764503027b5a5d04447370333604263074392b79787b63664d66006969557006380201541b7c4b72735e761c327d03411e26650d035e7d45235a685a59412a7c794b5d5f430a54095e416947575b667c20734e50575e20282704290b3e357c6177354a41145c5f427e62522c5a4b6946077c585975727e013345067f1624440c4d7f615d236d634872427e5b715d71011e5e52030a037c64706a5445766614786409250e236f19671f3a5762372c0567057c69367a7d41780308732916155461525c04453b7960095479045d7446037124314271004c2a07130e544343615d68777d68056270646a5705660367697e006f4f576962441101795760064b47620704035407584f06666876330316480255045756544551034929060e3e786c48486f020e456671514b5964027634554569056849625774343c706b5769685b036960797f0a65425b0c607c05465c46334848523d132748605356797a017461555546592c2b2070624b49017461434270642e4076794c5f50035665216842457464650874211c54436577744609475a09090701475f6b62695f5c717a75784b00665c7c6b5277047c7b7c7f352d117d73557a5656550702516a7d022c09116d162268762d7f277e2e24674a03316b535f73737c7e466862747953622e3f1f4c313452
 CRC72 : c67b327a
 Header72 : 48000000008f020800020000
 Sequence73  : 38db674649000000009102080002000030444646384634313030383630373034374446463838300a3a3130353432303030463430303030363835304630383030304446463845383130303836303730343737320a3a3130353433303030313042353034303030343230343046364646373030304630373146383430423238460a3a3130353434303030303432383232443144464638434330303030363835304630303230304446463831390a3a3130353435303030433431303038363044464638433030303034363044464638423830303030363831450a3a3130353436303030353046303430303044464638414331303038363034304636464637303030463032430a3a3130353437303030353746383430423230313238303844304446463839383130303936383431463643330a3a3130353438303030464437323131343044464638384332303131363034304232313042443338423542430a3a3130353439303030303430303044303030343230304632303030463034324638343042323034323836300a3a3130353441303030313344313143343830303638353046303031303031413439303836303235383039420a3a3130353442303030304632303030463033354638343042323031323830364430313534393039363845300a3a3130353443303030343146364645373231313430313334413131363034304232333242443830423230330a3a313035
 Encrypted73 : 6cb410332b796c304ba9445e7258634c4a36300c0121787565414a4f06615a0d530f7212420d7b785d74717b437067714574007f525d044573034536035a41024a2e0b3479176e496507616f5576064e710e5653734377745a036a447a76441a50657b0756744157536c5a2f47280944415c5f30095b0828496d4727516e086e794655505a525e51035a7b4a4e7e6271403637105124307c62535e66496d46747f515b75727c01334a747e5a5d45084c736d5d5564104c73427e53755505751c562902080309634c602133056d17706409537853606b1253435663405c0367057c64400f7a457801087129166f25125354754807736509277c002b73460371274240023a4e5d71637853434369586f747d6c05107a646b550d660b11697c71234d5f61664762087f5f6c723e4611043c095c075e4c0e666a7631016742005c0156222b35510a3b5d06084944664d4818037b451405514b2b60047378574769026d41635174404e06635515695a036464717f746341597a2c7600442f4d42483a504961534864536d727b0977652355425e595e227962304c087468434276652e40767c76555072576f5760444577616d0909255056436570713508415a7d09730947571c636a532c717e7d0e4a0760647e6a5406007d7e78764152617d0655415d575d0406256a79055c7e116316246f74580855765954623b764657595a73047a7c441a167c7127605a4a534e464757
 CRC73 : 4667db38
 Header73 : 490000000091020800020000
 Sequence74  : 8a107e8a4a00000000930208000200003444303030313234393038363037303437303432303130343830303638433030373031443544310a3a3130353445303030303132303043453030443438303036383430303730314435303232303036453043440a3a3130353446303030304134383030363843303036303144353033323030304530303432303430423233440a3a3130353530303030373034373030303030303230303234303233303136373435303432303032343034430a3a3130353531303030414238394546434431303230303234303134323030323430304332303032343034350a3a3130353532303030313042353034303030343230464646374436464630344530303046303044463845410a3a3130353533303030464646374431464636343145343042323031323830314431303032434635443134340a3a3130353534303030303032433030443130353230343042323130424438314230303032303030393039390a3a3130353535303030464632303030393030324530303039383430314530303930303039383030323837340a3a3130353536303030463944313031423037303437303030303330423538354230303430303044303044450a3a3130353537303030303032303030323030303231303032313230384134434632464630313038343037390a3a31303535383030304539383845413839313134333241384131313433364138
 Encrypted74 : de7f09ff28796c304bab445e7258634c4e36467a09567e706c414a4f06615a0d537b00664a047b465f7571784f0167714202050b5729057971074545072741024a5a7c407162153d65071d6d5d71064c7e0d54697e4276055b0068467a77421d55160b3d5c754550571e5a59415e0e47495c5f40012f095e4769462156667d56734755205e565a53035e7f3a447f143f4b4341635c57437c62545e64466846027f515977720875414277746056420f4d7268595764634a76427a28495f70036f5b5b020803781542692033001164786609537a51686b636b49576141580514077c61427d7a457d3b02045f65625661525474407376610d517a7659764675072745367776325c75137c544335695d1c747d1d745872656a5200650365697e71234222681131640578226c733a426206040b5d062f49066668053170144105593f5c575d465c06485f060948401549481e007a40647156432b67770030294e68756948635374404a0f635c685350026063747a0261412f0c587604465045464a3d52496558486653560d7a097b6152554b56585d54706447720a7568404f7565584000740254510221665068464275646509035718594a600775470c415a7d0b71093322506968565f7c7d7d7c48076164766a5270007c7b7e7e415b657471557326522e7700201c7904587763656758527c580954735057664a024e59512b027e717e476c6176005d135b486d4741365a
 CRC74 : 8a7e108a
 Header74 : 4a0000000093020800020000
 Sequence75  : 74d4fa2b4b000000009502080002000041313134334141384135460a3a3130353539303030313134333038343332303832303032304130383934454636463331313038343046310a3a3130353541303030413938383241383931313433414138393131343330383433413038313030323042300a3a3130353542303030413038413446463646463431303834303639383930383433413038323030323037350a3a3130353543303030363834364645463732454639304634383834343230314431303339383030453041370a3a3130353544303030303239383139323134383433323936383839303042304642463146313634323034310a3a3130353545303030423146424630463030303031303230393634323330334642313231313039303137310a3a3130353546303030333233313634323242314642463246313131463030463031303834333230383133360a3a3130353630303030303542303330424430303338303134303439423230303239303444303831383937440a3a3130353631303030353146343030353138313831303445303831383934444636464637323131343046460a3a3130353632303030383138313730343733304234303032333030323430303234303032353042303034320a3a3130353633303030444242323542303944424232383942323131463031463034303132313131464136300a3a313035363430303030344634303530
 Encrypted75 : 20bb8d5e29796c304bad445e7258634c3b43477e0a260d7c144434730c675a0c517204644a047a465475797a447067794702047d522c044b72023036052442034b5a7546711467726f06696c5000064a76785d617140067957016b40790635605c647e0355744d5150195a51405e7f41412e5f7c035d095b441b475553177e5c0243232358202855025a774c467a690d484249625a26437460535e62416f433875505970777b774542737f6451327d3f706a28236d633e764a765f775771021e5f5a01010b09673f602442496f6478610c277855686a656041566a4759016f017f63497f7249710108775f1615226024557344037365086b70775d714376715142307076362a71107c544343685d6a027c6e01607b6469217767016468080e554451685d4d63017c521e734840610505025b03594a74671c0431771641005c7356562b435802405b050b484a674a4e500b7b456377524359657605305d4569751d4863527c404b026351681b58036064787f061541517b527f0332634f47484d54486551406752217c7a0977605a544a5f585923786b424009701c334c05135f42777c72552775696c56684743776465090856625d456571724408335e7d7f730a475768676956587d7a7d7e4d071366766e50480a7d7b7979425b677507270955532f010b22180b075076156761501e76587f51725856644b7646272858734c727e466d64707155625a4d1f40474252
 CRC75 : 2bfad474
 Header75 : 4b0000000095020800020000
 Sequence76  : 718b54ef4c00000000970208000200003030313242303144313043333530344530303232423031443133420a3a3130353635303030313033353030453031343335353242323030324130334430323836383230343345380a3a3130353636303030323836303032453032383638413034333238363033304243373034374339303536340a3a3130353637303030433930443831383037303437383038384330303543303044373034373130423438370a3a3130353638303030303032323030323330303232303032323041303044324232353230394432423232340a3a3130353639303030383942323131463031463033303132343134464130334633303132413032443138350a3a3130353641303030383238393133343030364530303232413032443130323841313334303031453046370a3a3130353642303030383238413133343038394232304130413932423230313231313146413032463244370a3a3130353643303030303038383032343030303242303344303030324130314430303132323030453031340a3a3130353644303030303032323130303034304232313042433730343730303232303032323839423241340a3a3130353645303030304130413932423230313231313146413032463230313838393134333031383036330a3a3130353646303030373034373030303031304235383842303034303036383436444646383443313330450a
 Encrypted76 : 25e4239a2e796c304baf445e7258634c4a4247787b577d006441314a03665e7c547b066638057a36567603444d7367744307047f525c04407e064535035345014f5f7f307362664a14076a1d55730e4c7e0b546d7a377f4b54016a417c7144685567770156744720536a525f492f7f47425e5740095f092c326e4751541577547641516f54575e54055d7f48460f6905354a406e59504378655b5e68491b46027a225975060f774145747712534c0f737d695d50626b4872427e5b71577103685d5a020a010967486255347365117a160b567a55611e651b4b55677f520467007a6840797a4971730a045e16675517525775410377600d270b765e0245037053334273744554745c765543466f2c68027560076a71656953056605106908055734566b13466203712669704c40620673032b00614207666f7035756040095f0d27575e47590a412d0409394217404a18037a44647053422f147602345f326e3d6349635472334a066355616152036262717f02633359792e7604465b3446493c5249645342625322787b0d486b535547582c5d567863434a027568454a77652a42777d042656035761576840477564670b085e185e33614f7f4608445c087f710947266a126054287b7a7c7e49066010076a5004027c7a7477485a637673547357505e3b08576a7c032e7f676567516c71590951765957144f7f4f23595e777678794e6c640007236a5e3a6847473268
