
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4932dfc8, the checksummed addresses were:
  0x8020300 - 0x805e423     (0x3e124 bytes)
  The total number of checksummed bytes was 0x3e124
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfd7
 Sequence16  : ed647cb610000000001f020800020000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000041740508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c4450617273652e637070000000000000000000c1660508000000000000000050657273697374656e7400000000000000000000000000000000000097a103089da1030800000000506f7765724d616e61676572000000000000a040000020410000a8410000984066457874416e644261726f0066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e6370700000505636323420213d2030000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000
 Encrypted16 : b90b0bc372796c304b27445e7258634c39482a1f4a023e370943434b036f5c0c5379681015563e1f022b353d2b12252e1f57573b1131731a3f5e00126f322704485e123f001b1824144729350c22570e2f560a05051d20260b4206300628133f00276154163475652f370d0e141c4f73716c6f76396c396e302d726d63564e644377656508070212566a4f7835760c60021703253555427e675a5865466a2a7620021c28275633062e15353f0d115b0d34042a0c203b0d202e1e3d7557756c172f237c6472492716390614373c3a26087d360b2c041e07380b14365b0b4527354c5170494a714831f9536a58576451626445703113344b12233519211847416172724130746c41564c647373596d5832d2f9365ad5f5596f3556335509574000072b38391635543b6758437870529776336d172a7836fe1b4677dd1016741541270809310840176f505814013379785a727029033207011a09740140584f6f026e4a0f252b130f5b360b252a366322392b2a512502350d03325c030b29262e4e504d0a2c311b2d3b093a492e380104060707033a18211c1c45272c1c152d010d0332110235135c0723042c1b1a2b00304a4449391c02554515210e435e6d6e7c1947675a030f50587d6773271d4e1937283e0e27426c6a716f416b57262c082614291a5832665a495607223a2605321a4669396125070a3b09053b24696e43466d7f443c7c61715736445c6946137762
 CRC16 : b67c64ed
 Header16 : 10000000001f020800020000
 Sequence17  : 0cb1774e110000000021020800020000253034640000000025303130640d0000000000000000000000000000234805080000000000000000db450508a14c0508b14f0508bd450508d545050893460508a7460508000000000000000033470508ad4605080000000000000000a948050845490508cd490508874b0508c94b05080000000000000000f347050893470508d7470508000000004f470508000000000000000000000000000000004b4a0508ef4a0508000000000d4b0508e54c0508ed4d0508d54e0508a14f050843500508fd4f0508735005080000000011480508174805081d480508000000006d500508fd50050879500508a5500508d1500508295105082f510508355105082d45050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c7365000000000000000000000000000000234805086f44050800000000db450508a14c0508b14f050865430508c9430508df430508a7460508000000000000000033470508ad4605080000000000000000a948050845490508cd490508874b0508c94b05080000000000000000f347050893470508d747050800000000
 Encrypted17 : 58de003b73796c304b19445e7258634c5f42422e39674c4470414349525b6a39644b34547a354b726745414e540a52497532344f626d347390737078922e743acb25487afc17537080725c51f6073372e17f6151497247416e305a7479007150c8134a3f6644756563586a69d8264a7b34256a7ef4253c66f612726daa1d4b6c437765656e666e61c02d4a70e50b553da635745e6967734c1d246b58715876324f61694542384775724547502c3e3d71a812686d545378427f056e4b800d365283273730e6775272f12a704b16054d5cc42c4d6d2b0a525179675375797d523d5b19754157394d3938356f503a34546a991575393a013c69ef16684ca76344695b2344385b3d445e7935767b74285d3a26395902273d3413156b0e7571554e201b123c25123672280b082c111e264416184d061e5136565a054d190503541f463a545c415c0b4e5a010b2436391a0d37542401251d3201063f2353061e2a1e5e2d10260318202c0061510e142b7a1e0a003f423d180a2b1e2f5b18352613160b0d0b092523370d142738172121126572080901152d537378304458757a43556870464d464629366b39235d7a75455455e2756252cd3e504df4383d790f0e4a49f03462528c1a6362ee0c484478375156465a6242030b4e44e2376e5f4543654b67666d319b2e5f4170214a5f98196450c1223c698f23625e7a477761696e4346bb087350c103446d852d7c5174777762
 CRC17 : 4e77b10c
 Header17 : 110000000021020800020000
 Sequence18  : 836dbcb91200000000230208000200004f470508000000000000000000000000000000004b4a0508ef4a0508000000000d4b0508e54c0508ed4d0508d54e0508a14f050843500508fd4f0508735005080000000011480508174805081d480508000000006d500508fd50050879500508a5500508d1500508295105082f510508355105082d450508000000000000000000000000234805080000000000000000db450508a14c0508b14f0508bd450508d545050893460508a7460508000000000000000033470508ad4605080000000000000000a948050845490508cd490508874b0508c94b05080000000000000000f347050893470508d7470508000000004f470508000000000000000000000000000000004b4a0508ef4a0508000000000d4b0508e54c0508ed4d0508d54e0508a14f050843500508fd4f0508735005080000000011480508174805081d480508000000006d500508fd50050879500508a5500508d1500508295105082f510508355105082d45050861cb050867cb05086dcb05080000000000000000000000000000000000000000000000000000000000000000234805080000000000000000db450508a14c0508b14f050805a20508a5a20508bfa30508a7460508000000000000000033470508ad4605080000000000000000a948050845490508cd490508874b0508c94b05080000000000000000f347050893470508d747050800000000
 Encrypted18 : d702cbcc70796c304b1b445e7258634c3535734239674c445571727936566a39644b3454317f4e7a880f444677425741787931478721317ba67b7078e62c743adb25487a02025370a8785c511611337246396459583a424979785f7c570f715065554f370b14706d9e086f61083e4a7bd43c6a7ee83c3c665808726d4c074b6c7626606d43236b69336a4f78764c5035717271564a2f764452636e507158763294246c4de374427dc30a4258da313d71921d686dc7157d4ad5086e4b6541335a6e6a3238007e5272fd23704b5555485439634865f11252513c2e567da57c523dcb1a7541833a4d3938356f505764516297027539d0163c699d01684c763341613d354438746c41564c647373596d583245583552031e5f6fda1c365d59383765782d5c5f921e34418a154670a51c323e922232633b665352bb3840580361683d66666d73787a7d6721717d7a4b317d52314a75562c327661a816357a14265c3ffc28566995207f3e7a3454514562555e741e37595c2c4f6227ff736112bd7d700fb2506970526367484a3942516265726e686d6648537378304458757a43556870464d464629366b5667587275455455e2756252cd3e504df4383d796fef4a499cd56252ecfa6362ee0c484478375156465a6242030b4e44e2376e5f4543654b67666d319b2e5f4170214a5f98196450c1223c698f23625e7a477761696e4346bb087350c103446d852d7c5174777762
 CRC18 : b9bc6d83
 Header18 : 120000000023020800020000
 Sequence19  : 6120bb531300000000250208000200004f470508000000000000000000000000000000004b4a0508ef4a0508000000000d4b0508e54c0508ed4d0508d54e0508a14f050843500508fd4f0508735005080000000011480508174805081d480508000000006d500508fd50050879500508a5500508d1500508295105082f510508355105082d450508eba20508f1a20508b9a305080000000000000000000000000000000000000000e9a2050800000000000000000000000000000000000000000000000000000000000000000000000000000000234805080000000000000000db450508a14c0508b14f0508d3320508a5a20508bfa30508413f0508000000000000000033470508ad4605080000000000000000a948050845490508cd490508874b0508c94b05080000000000000000f347050893470508d7470508000000004f470508000000000000000000000000000000004b4a0508ef4a0508000000000d4b0508e54c0508ed4d0508d54e0508a14f050843500508fd4f0508fb390508000000006d360508893605087b360508000000006d500508fd50050879500508a5500508d1500508713f05083d420508b1420508ed310508ed320508fd320508b9a3050800000000000000000000000000000000000000000d330508000000000000000000000000000000000000000000000000000000003a303030303030303146460a000000000000000000000000
 Encrypted19 : 354fcc2671796c304b1d445e7258634c3535734239674c445571727936566a39644b3454317f4e7a880f444677425741787931478721317ba67b7078e62c743adb25487a02025370a8785c511611337246396459583a424979785f7c570f715065554f370b14706d9e086f61083e4a7bd43c6a7ee83c3c665808726d4c074b6c7626606d43236b69d8c84a7087ee553dc8d1745e6967734c52636e50715876324f616945423847759be742586774387947586d6554537842724e6b436541335a6e6a32383339577a5065754355554854396348657b125251796753756835573597147541eb3d4d39897a6a588456546ac1e77539fcf23c690b79684c7633416172724130472b445ee122767b596d583245583552e11c5f6f701f365d9471326df22d5c5fbe1934416758437870523736c02a3263eb7153529130405870316d352921687b6932786f363978725679785a314a75560a287661ba0c357a6d76593754335669a13c7f3ebe285451bf7d555ee000375932394f62bb7b73618e4f7d70627955611d64666fc17c3c4a2a54607a6e686d6625037670cd145d7d03135060d516484eb431366b27585d7a4807515d887262528143504da8453d79977f4a4980d462525359666a494a4d4c78375156465a6242304c4b4c42426e5f4543654b67666d3132665a4935684f5755506158466939614668675640774751595e73767909305252444165526a795974777762
 CRC19 : 53bb2061
 Header19 : 130000000025020800020000
 Sequence20  : 468f60d31400000000270208000200000000000000000000691004081bd60408000000008bdf0408addb04087bdc040809dd04084fde0408f3de040865df0408e9d50408cdd80408ebd804089bd9040849da0408cfda040815d90408a1dc0408cde004080000000000000000000000003fe2040841e2040847e20408536c6f74000000000000000000000000000000000000000069100408472d0508000000008bdf0408addb04087bdc040809dd04084fde0408f3de040865df0408172d0508cdd80408ebd804089bd9040849da0408cfda040815d90408a1dc0408cde00408000000000000000000000000b33105085f3105088131050869300508c9300508fb3005081f3105080000000047310508000000000000000000000000000000008fcd04081bd60408000000008bdf0408addb04087bdc040809dd04084fde0408f3de040865df0408d9cd0408cdd80408ebd804089bd9040849da0408cfda040815d90408a1dc0408cde004080000000000000000000000003fe2040841e2040847e20408734261726f00000000000000000000000000000000000000efcc0408472d0508000000008bdf0408addb04087bdc040809dd04084fde0408f3de040865df0408f1cc0408cdd80408ebd804089bd9040849da0408cfda040815d90408a1dc0408cde00408000000000000000000000000b33105085f3105088131050869300508c9300508fb3005081f310508
 Encrypted20 : 12e017a676796c304b1f445e7258634c7a72764a39674c443c6176712d806e31644b3454f1ea4f7aca9e45460c9e53497cef30472db3307bb8e8717856bd753a93bf497a8c8a5270beef5d51fe9832720fe3605186a843497be95e7ceb9b7050a8b54b3f6644756563586a69716e4f734e8e6b7e788e3d6636bb736d303a2110437765656e666e61336a4f78764c50357172715600777744154e6b5871587632c4be6d4defe3437d099943586ea93c710886696da78d7c4a17916f4b726c3652a3b23630d8e15372cbbc714b1c8f4c5cf6b94c6d4d835351d8bb577da5d5533d4c5170494a71483138356f50e455546a3b747539c2603c692376684cbf034469894244386b5d445e4c6473731e5c5d3a4558355248545a673556335559383765faab5d5f6c84354167584378fb8d333e9eb6336303ea52524faa41583fef693d95b8697b0ced7c67eff47c7a9ba17c52da92715edabb77611c9c347aa2ac5d3f4ca15769e5ac7e3e9e8555516a335056414f325171694a6a79d6726134947c70259b516903100215274a3942516265726e686d664853737830445875958f5160376b484e65613363ddb85c7ad89e505d42ec635265af514d0aa93c7999934b495ca86352a29562628492494493ef555edd83664a79964f4480ab6f5f509a6143c6ba6939ff865e4135684f575550615846693961f559625e25767269e85f464e217f73509b74446da95a7c516b46726a
 CRC20 : d3608f46
 Header20 : 140000000027020800020000
 Sequence21  : 864b6afa1500000000290208000200000000000047310508734578745000000000000000000000000000000000000000691004086b100408000000005461736b4576656e747300000000000000000000000000000000000027cf0308a1cf030800000000435545414141414345454549494941414592924f4f4f5555594f554f9c4f9e9f41494f55a5a5a6a7a8a9aaabacadaeafb0b1b2b3b4414141b8b9babbbcbdbebfc0c1c2c3c4c54141c8c9cacbcccdcecfd1d145454549494949d9dadbdcdd49df4fe14f4f4f4fe6e8e85555555959eeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff4d656d6f7279505636323400657272203d3d20284f535f455252294f535f4552525f4e4f4e450000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c6d656d6f72792e63000000cc11072008000000500000006cfd0620c80000004c10072040000000e80300000a0000008c0807200c000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 Encrypted21 : d2241d8f77796c304b11445e7258634c7a72764a7e56494c26340a0d66566a39644b34547a354b726745414e774257411c223047097d307b4b367570670302593f1c281c35215678553759596541367a463964594972474149ff597ceb88775065554f372511302422192b2a342b0a3a38252e377cfeab213e1622303a191b2bdf38fbfa2f2f213496cfe9dfdee5fa9edddfdff9d9d6c1ffe6222f11c9e1cc89f3dcd7fa82f985b6b6800611afbdf2b28b95a3aa85823d073707220a2c98e981b2b77be77cd818351f2a93abbd001d01603aa68aa8aba5aa8d92a58290ccadceb0ac8eb60714255e4a4c3f0661566562013702117e6c1949051532012461682e212d046226330f19022173731a570467363d472114666b55006f05606e0a6b211a052c3a123c453a3b0831171a375442403170020c5e23381a27136642053278272f232f284208035f5a19063f1616067c2b1c381d0f16043a34495c0e765937956954414c707a360365515906ce5676894f32513d794d4a063476699d75787868795561fc5a6447444a3942d16265726e686d6648537378304458757a43556870464d466561336356675872754554553930675a6c725545457738716a4d4f413977675a5359666a494a4d4c78375156465a6242304c4b4c4f716b574543654b67666d3132665a4935684f575550615846693961466867567a477761696e4346484f765852444165526a795974777762
 CRC21 : fa6a4b86
 Header21 : 150000000029020800020000
 Sequence22  : 230e035116000000002b0208000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d783235537461747573203d3d204f5350495f4e4f525f535543434553530000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c447269766572735c5065726970686572616c735c4e4f525c4f5350495f4e4f525f4d5832354c32353634352e6300000073697a65203c3d20343039367500000028626c6b5f61646472202520343039367529203d3d2030750000000028626c6b5f616464722025203235367529203d3d203075002873697a652025203235367529203d3d20307500627566526561646261636b5b305d203d3d203078666675003a30323030303030343038303046320a3a3130333030303030313030343030323044313545303030383739354330303038374235433030303839390a3a3130333031303030374435433030303837463543303030383831354330303038303030303030303030370a3a3130333032303030303030303030303030303030303030303030303030303030383535433030303842370a3a31303330333030303833354330303038303030303030303038373543303030
 Encrypted22 : 7761742474796c304b13445e7258634c7a72764a39674c445571727936566a39644b34547a354b726745414e774257417532344f626d34734b367570336271327a6a4d7241525678553759596541367a46396459497247416e305a744a47745865554f370b3c4750302c0b1d041d6f4e4c4c2025692566203e0b283636150d21102465652d5c3234400f3d0b2a7e6107444b47635e552f083d001b3d1436024113311b2a285d240101190039131c4d1b1b083b536667270f3307251f21335a2c0b184164635c2513200d103134393b08772c1a391709071026291c2737780f07791d427c7c457d1f5b356f50240d2b0744794d11776100573f466d445e512d0a2d132554064c647678544a452c44780f7878052748545a671d345f3e0659530107467c774567073c4e787e45506242361b1e5e111d16737a7442732559115008465618730b471e3d53581c10371a13010117556b7c4243113320457257466b0769486351704042066323635350026065717f026141587a5a7204465b4532494d2749655148655a520b7a0972695527472d585d56706a4a720a7568464a72655840710973265103536e501e47367564650108566f2f4265757d4708415a7d7f71094750506968565979787d7c48076166766a5272007c7b7c7f415b677573557b57565d01025e6f7c76587f676d1256527c580952765b57664a7f44542a5e7376707f46686274715562524e6c37474752
 CRC22 : 51030e23
 Header22 : 16000000002b020800020000
 Sequence23  : 1b71271f17000000002d02080002000038383935433030303844310a3a3130333034303030393135433030303839333543303030383935354330303038393735433030303841300a3a3130333035303030393935433030303839423543303030383944354330303038394635433030303837300a3a3130333036303030413135433030303841333543303030384135354330303038413735433030303834300a3a3130333037303030413935433030303841423543303030384144354330303038414635433030303831300a3a3130333038303030423135433030303842333543303030384235354330303038423735433030303845300a3a3130333039303030423935433030303842423543303030384244354330303038424635433030303842300a3a3130333041303030433135433030303843333543303030384335354330303038433735433030303838300a3a3130333042303030433935433030303843423543303030384344354330303038443535433030303834410a3a3130333043303030444435433030303844463543303030384531354330303038453335433030303846300a3a3130333044303030453535433030303845373543303030384546354330303038463135433030303842340a3a304333304530303046333543303030384635354330303038463735433030303844390a3a3130333130303030303137323234343746464646464646
 Encrypted23 : 4f1e506a75796c304b15445e7258634c424a4f7f7a577c746d3543730c675a0a547f04644a0c7a472475717e4f7b64743602047f5a540146080645400b5b4607395a7d42791366726f06696a5574064a76005d6c0a42777156091841097744685d6c0b02257445555b612c5c325e7f43495b5f7c035d095d416f475553177f510047555556275d54705a7f484e0d6500324241665126447911535e60496c463875505976720f774542047e65244408497f192f50176348724a0f2f762671036a562b740d7009674a685445496f647867095b78556818666c3a576345507764000f61407972337d047b055f606f266657277540017b14096b70775d77460a715142307805375c7166742631461a5d68027d1a71670b646a570d1475601a0807554d24695d4d63017a5719734840110603705d075b4075656f054775604872580025565d4351714f5a750948426e4148500b7b456571204359650509472e466907613b115407404a066b26156c29036066790b076432597a5a7e0037634f47484b523a6551401627520b7a0972692623472d585d567016424d737468454206665d33767d765d2703696c566841450164650975526f2f4265757d320f44297d7f710132216f1069565a710c7c793b0761667e1856480a7c087f7f345b677505567e24565d010a206f7c76587f676d16566d055909517e2c5e5c40764752585e7376787f476f60767551652c3f1f32313124
 CRC23 : 1f27711b
 Header23 : 17000000002d020800020000
 Sequence24  : 4afc77d718000000002f020800020000463838354530303038303030303030303046370a3a3130333131303030303030303030303030303030303030303030303030303030303030303030303041460a3a3130333132303030303042353835423031463230384446383030303030393230384446383031303034320a3a3130333133303030303032303844463830323030303132303844463830333030363834363030463041310a3a3130333134303030313646413031323130313230303046304339464230303231354646303830343034380a3a3130333135303030303046304233464334464636464637313546463038303430383138354330343630300a3a3130333136303030303032313546463038303430383138344330343630303230414446383036303035390a3a3130333137303030303032304144463830383030303132304144463830413030303032304144463845440a3a3130333138303030304330303033323038444638304530303031413935464630383034303030463044340a3a3130333139303030323146433330323135464630383034303030463039384643303032314446463833360a3a3130333141303030353030333030463038414643344646364646373144464638343430333831383537440a3a3130333142303030433034363446463646303731444646383338303338313834433034363130323131350a3a31303331433030
 Encrypted24 : 1e9300a27a796c304b17445e7258634c3c4a4e7f7c577c746d41424906665a09540d035e40047b415674717e477267714502047f525d04437b064540035241024a5a7d427162664865076969550070707c08546a784077715e006a367f7f411a55640905567c31235b685a59415e764141542b30015c085e416d456f59677e57724455555e565e5303520b3e4e7c620541424064595f370a6a535d60416e4e06795159037279767f487477635640084977695b2315634970437e5a715571031c5e290b7e7109674861503305656d78600957706f626b676a48526345580567737c13430f09450e770e73296766511724547d4005736908597f055d704003716b48437103455a71667c54434168581e7475600566786c6b5f011503616f08075745271d114f620779576d7a724a630705025a075b48066668763601164801550556565c4159733c290e09394266494868010b3110792737636f7700415c4e69076948105174404904635d151f52031566717f0310485c0c2c760c465d4546483e523d616b4a63535479730972615054342d5b5d547966353e007c68414a73652e407f75002651035167231e344d76625f030157695d33657575420841597d7f07094f261c106d202c7f0c0b7b497317107e6e567203747a747a462f5d7f72557856245d0102256a7d035c09116316516f772d7f277e5b5f66497f46595d2d73727e7e466a6375746f685b496a45344752
