
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x33ccd441, the checksummed addresses were:
  0x8020300 - 0x806393b     (0x4363c bytes)
  The total number of checksummed bytes was 0x4363c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805e74d
 Sequence57  : 2736936d390000000071020800020000303030463032384638323638383446463632390a3a3130343538303030463533303036343032383838453938383038343330363433323638303238383942340a3a3130343539303030413938383038343332303831303642304244453846303831303030303030303033320a3a3130343541303030303031424237303034303432304630304131383630313030303032313031383044450a3a3130343542303030344246364646373134313830303032313831383030303231433138303446463443320a3a3130343543303030383034313031383134314632383833314331363037303437343942323030323943300a3a3130343544303030303444303031383835314630303130313031383030344530303138383446463630380a3a3130343545303030464537323131343030313830373034373439423230303239303444303031383835310a3a3130343546303030353146343830373130313830303445303031383834464636464636323131343041300a3a3130343630303030303138303730343734394232303032393034443030313838353146343030373133420a3a3130343631303030303138303034453030313838344646364646353231313430303138303730343738440a3a3130343632303030353242323030324130334430383238383131343338313830303345303832383833440a3a31303436333030
 Encrypted57 : 7359e4185b796c304b49445e7258634c4a42460c095574026d4344410e622c7f52790d5e40047b46527d717e470462724502027b525f0c4b73734c480b524906495a7b4672606040650561615c0302707c08546d7c4b77715e71634c72774c6c56677f0f57744327531a2e2c49287f4b405c5f46095c095e416a456f59677e50763655555e565e507128784846786001434237665926427464535f60416846007e51587d727c027f4874776452360849776c2f2362153e75437a5a7b557103685f520300030967486126447b65610e120d207a6f626b676d4c246345580d67017d6141717b4579770a0d576366276054547240057465002378765d764f70716b48437104412871667c544737695d690a7d6d041478646b570466026d690803204556686f4f66770f51687b724a6307020628075b4870136d7446746440015c0d56515d475e06412d040948406f494c1e017a446e795742636f77004658306907694d622770484a01625560615a036413717f0369495d0c2c7072305f4747494c5238656b4a6353537e7a09726152544a5e5f5d527f674a3a027468474373612c40767c7e5d540225625768454476165f0301576e5a436575754709495a7d7b04094756626b6d202c7f0c0b794a066062766a537a007b7b7878492f5d7f72557f51545d010253680b07587f651460521c76510b597e595662497f4659595e7003787744606a77056f685b496d42444752
 CRC57 : 6d933627
 Header57 : 390000000071020800020000
 Sequence58  : 1df54c9b3a000000007302080002000030333245413031303138313830373034374432423230303241303244303531463045330a3a3130343634303030303130313031453031314630464530314339423230313832373034373439423244370a3a3130343635303030303032393034443030313838353146343030343130313830303345303031383836310a3a3130343636303030343930343439304330313830373034373030323230303232303032333030323245370a3a3130343637303030383238413033384231423034353345413032303032304630374634323841343241350a3a3130343638303030303144313031323230304530303032323130303034304232373034373030323235380a3a3130343639303030303032323030323230303233383238413033384231423034314134333231463038430a3a3130343641303030374634313041343230314430303132323030453030303232313030303430423230360a3a3130343642303030373034373030323230303233323146303746343230423046444242323031324235390a3a3130343643303030303344313831384139313433383138323046453044424232303232423031443142390a3a3130343644303030383038413041453044424232303632423035443138313841303138383531463037440a3a3130343645303030303130313031383030314530383138413030384237303437303032
 Encrypted58 : 499a3bee58796c304b4b445e7258634c4a41440f78577d746449434106615a0d530f061648057b402675730a4777660745770745585c04477d024540035240024b5a7c377163673e65711c6954020f38740955617b45777559046336780343525f647f035071455553685a5b485e7b37415c5e4e015908284569475152667f5c734756205e565f590b5c7e724c7d60014744416659534a7c665757603268470a7f56597175087747407577625544084b74685d5766164f48487f5b775376036a5e520000720964421254377361607b1178537a556868671f495015415a0d16017e104543704078050e0d5f606754602655754103716109247a765d764402715142467172465b71627b5443416b5860387f6905667e6d6a57056603676b08075747566965446a03712668704032637506075c765f4b04671c764f065a4a005d0150275d4359053e5b070939466449491e017a44647352432c657600405f476907694c632376404c3c6954616d5c7160667178026546597a587404465b4644493e524e1355426221570e0e7b00635254402c5d546c7262434c060768454a73662c417e7c7e24580257655f694a47751210097425185e426777074709355b0f764b0346576e651d565a79727d7439071013761e2000027c7d7e0d415e13747b547326565c090a536b0f055f0b5d6f61516c702c0951765856664b774659595e7203787747601374715d105d496d43474750
 CRC58 : 9b4cf51d
 Header58 : 3a0000000073020800020000
 Sequence59  : 141fc38c3b0000000075020800020000323030323344340a3a3130343646303030323146303746343230423046444242323031324230334431383138413931343336320a3a3130343730303030383138323046453044424232303232423031443138303841304145304442423241410a3a3130343731303030303632423035443138313841303138383531463030313031303138303031453035390a3a3130343732303030383138413030384237303437303030303031323143304232423046313330303244350a3a3130343733303030304132413030443230303231433042324230463136313032303632413033443344360a3a3130343734303030433042323431333830363238303044323030323130383030433042323730343732430a3a3130343735303030324445394638344630343030304430303136303030303237354646303030303835370a3a3130343736303030354646303030303930424530354646413842464242424631333030303130454235300a3a3130343737303030304130413146464138394639303546383039413031394631303130393438343634320a3a3130343738303030323130303830423238394232383834323338443230304630444646393030463030460a3a3130343739303030393246413833343631424542303730373538343643304232464646374334464645370a3a31303437413030303030323830314430354646
 Encrypted59 : 4070b4f959796c304b4d445e7258634c484246780a23784e6f40424d00105a09547905124a020d465575037e310615034702057d205d07377a0e4448725b4006495c7f787b63664c62076969557907427409221c793605035c0068460877451c546d7f0f27743420531c282b432f0e794b5d5f420e5d095e4169415721667b20724f545d2f565f590b5f7e3e467c61054042406e595742096256575a4b694606785359757200764d337577682543084d70685d5564634970430d5b015703031c5f590208017d62706a5445776266786409530957196a671d4b576347597667777e13400f7b4779010a055962165462265701463b796009557d725d7446707123404670034c5c7764745443376b5d680074680d6278176a25076103616e0a746f4f57696340670179576a073d49140f02755d035b4806126a7646736040015d0751532b355902485f0e0c4f786c48486e067c45667157352f6576004254461b72694d1527054838701127131f5b006066717e0214335c7a607c05465d42414848524914513163252109720004685250345658542778624a3e0174694543776d5c46727f4c5f500357615f684245776565090857185e4a6c07774f0045587e77050b47571c631d202c707a7d0a4807175c7c6b527607757b7c7f485911047b567f51572f7470566d79025d77636313511a742f7f27712b53103c02406b535f73727f0e4668627471576a5a481d44423124
 CRC59 : 8cc31f14
 Header59 : 3b0000000075020800020000
 Sequence60  : a6de2ea53c000000007702080002000030303130383546464138424642424246313341304645340a3a3130343742303030303444423546464138424642424246313337303030334530354646413842464239360a3a3130343743303030424246313330303043304232354645413030314130304630424646393030463041300a3a3130343744303030373246413833343631424542303730373538343643304232464646374134464645370a3a3130343745303030303032383031443035464630303130383546464138424642424246313341304641340a3a3130343746303030423944423546464138424642424246313337303042384537303046304136463933350a3a3130343830303030333737303430343643304232424445384632384631304235383242303030323443380a3a3130343831303030364134363830423246464637394346463034303042463438393046393030303039310a3a3130343832303030303032383038443030304630343746413944463830303130433042323831343237440a3a3130343833303030303144303534463030313034323030304330423231364244463042354331423045330a3a3130343834303030303730303043303031353030303032363231303033383030303046303743464235410a3a3130343835303030303032383034443030304630384446443030463045314644333945303044453030450a3a313034
 Encrypted60 : f2b159d05e796c304b4f445e7258634c4a42477a01520a021449303f7414287f557875643c707f785d74717a400067714502000b205872350a0e3736712033744b597a427162653d65021f1f2479743c040052537343777559736a447a05361e54667f0756074527516d2c2c305e7f42305c5f30092e7f284869472353177e6e7946555159225e51035d7d3e37746301474333132b57447c65565664471b46707d272f03757973333400705a5d45084d701d5d55646348704a7e5a075574751c5e5a03080b0c113c115d370517170a12085009551e1b6353435663415f7367057c13490d08440e77790d2d161526132455764701731301247d765d02467277274b41743a4e5d716274544343695e6f05756c05667e176a2507147710617e055d33576915426a030b5768734a44110f3c095c075f4007666a7641046446095d7754202b355e0b3b2970094c42663b3e6e0973451078524359657f017857476903614a635174404a046b55691d5a036010717b051730500e2c7e0446584535483a504164554265276d727b0976695155425e585c227866473e007469454e71655840057d0457500521122168304006651709755450564365717d4308415a7d78710947246a6368535a797a7d7e4e05606676695a72007c7b0a7f462811077624415d575d050a536a7905587f656d60551c76590927765023103e774727592b72000c7c4f1d62740520625a3c534e464756
 CRC60 : a52edea6
 Header60 : 3c0000000077020800020000
 Sequence61  : b7b23fa73d00000000790208000200003836303030343031434646323830384438363934363039354343323139313237384432423245380a3a3130343837303030393134324635443035364630303430363137463538303737424334323142443336310a3a3130343838303030323830304330423230304630354346443639343634464634383037304646463736440a3a3130343839303030424346463036343346364232303032453045443130304630353746393446463444430a3a3130343841303030383037313638343630304630383246423036343330304630344646394636423244330a3a3130343842303030303032453031443130303230443445373030463041464642303634334636423239320a3a3130343843303030303032453034443132383030433042323030463033414644303145303030463035330a3a3130343844303030353046443431423046304244383042354343323030304630333146443639343646460a3a3130343845303030303432304646463739324646303032383032443030304630343246443032453031320a3a3130343846303030434332303030463032354644303142443244453946303431433242303034303033460a3a3130343930303030303032353030323630303231303032373546463030303038303032303844463831380a3a31303439313030303030303030303230303345304646323138303441313135
 Encrypted61 : e3dd48d25f796c304b41445e7258634c4244467a09537c751637344b0e66527d5c7d0d604c0572472406737f4e7365764d76060d50280c79710745440b5541024a537c467314633c65026f1f5571024a7008531f7c4a7776597219407876361c56637e3d5c7545515b605a59415c7743412f5f340b5c0928416c342327607750754323235a5e5e56032c093e417a143f4b434162515e437c62212d16376840067c275f0770087747377502145644083f776d5a236d673e04460a28495f70036e562b02080301674d61534d7763657812095b7a231a6a616d4a576333580111737517460b78357b3b02045f646f26615254754003066108257b765d764677752445427176442d07100e5445476a2b6e707761075872656a530d1503656908075730566d1346600979571b733a42620770035e762d3c06671f7647751640045e3f5c575d475176485f060c4834124d4918010c4514055a432b600573405d466971694b6227004643026523175350026062790a026141597e587672302f424f4a3e2449655348625123787a0904615657342a585f23786241720a7568414205655840050e745551032566556d34317565177d02231f5534657174340a335a7d7b71094421506968565e707a7d7c48076164736a5270067c7b7e7e415b657276230d57565d010a566a7b05500b116d6159527c5809557f5957664a774751595e7374787f451d620207576352496d35464657
 CRC61 : a73fb2b7
 Header61 : 3d0000000079020800020000
 Sequence62  : a24749833e000000007b02080002000034343031434230463534340a3a3130343932303030343035464638443330304630313246393744323046464637303746383030323836380a3a3130343933303030304544313745323046464637303246383030323830394431323030304330423237360a3a3130343934303030303046304645464330344530323030304330423230304630463946433030323546440a3a3130343935303030354646303030303830304630414646393341323846424431364134363044463138430a3a3130343936303030303130313031323046464637463446453530454130383038364134363031413939380a3a3130343937303030303232304646463745444645353045413038303836413436304446313032303133390a3a3130343938303030303132304646463745354645353045413038303836413436303241393944463846330a3a3130343939303030303130303830423246464637444346453530454130383038364134363044463131430a3a3130343941303030303330313031323046464637443446453530454130383038303046303833463936340a3a3130343942303030304132384642443130304630434146383030323039444638303131303030323935380a3a3130343943303030304344303030323130344530303241414339423235323543313031383439314341340a3a313034394430303030413030394446
 Encrypted62 : f6283ef65c796c304b43445e7258634c4e46467b7a257c02604546730c675a0d5d7904644a017b472103790a44726707450306095b5a70417b70333604524674425a7d4079646e726f06696d5c72064a7609211d784502735e761c327d77461e5d657f055e744c21526a5a59412d7f31435b597c035d095a486d475553667e22733120232d565a2403587f48460f60774342411059214a0a11535e62441e3238755059717b0d774542700116574408497f685d2364123e044b7d2a715d07711e5f5c730c0509133c615d36496f64786000557855686a666948576247587311737b17440f0f447874790557606f521056527541707a68016b70775d704f04715142427302442a07107b2137351c58687704680d6270621b5303667713680805554455605d4d63017d5e60734840620604032b712d4f73631c03427515310155055e502c475f024a2e0f003c346e3f4b500b7b4562785b4359657601425d4e69756b3e1527733439701650611c2b0368667979736547590e2c770535634f47484c5b38655140625057797a087061242334592c59200d66433d717460454273652e407e7e005c5707696c5668464c0764650900266854341701744708375a0e0e07014757686360222c717a7c7d480761647f6f5a480a7d7b7876325b677573260f57565d0303566e0c05587d161413581a745c0b540559576742734e502a2f774c727e466c6b007155625a3869444e3324
 CRC62 : 834947a2
 Header62 : 3e000000007b020800020000
 Sequence63  : 4b48842d3f000000007d0208000200003830313330443242323941343246344433394446383031313033410a3a3130343945303030394446383032323035313138394446383034323035313138394446383035323043420a3a3130343946303030353131383038313843303433343031433944463830343130303930323944463838360a3a3130344130303030303532303531313839444638303332304330423239303432353944313546464139390a3a3130344131303030383846384238463130303046353444313944463830323030303032383244443037440a3a3130344132303030303132383032443030343238314444303844453733443438303032463136443036340a3a3130344133303030303036383343343938383432313244313342343935464630303036303030463042390a3a3130344134303030383346413446463434303531333534383030463042304641303046304535464132460a3a3130344135303030323030304330423230304630373446434645463744414644464545373030463043330a3a3130344136303030383846433734453739444638303836303336303239444638303930303836313946350a3a3130344137303030333630343230303043304232303046303633464336384537383831393130463132410a3a3130344138303030373834373838313942304631303036304230463534303546303344333935323046360a
