
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4d22ed78, the checksummed addresses were:
  0x8020300 - 0x8064d83     (0x44a84 bytes)
  The total number of checksummed bytes was 0x44a84
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb5d
 Encrypted25 : 97f682077b796c304b09445e7258634c7a72764a39674c446aa8777136566a39644b34547a354b726745414e774257417532344f626d347371064540035241024b2c0b7841525678553759596541367a463964594972474167765e7c2d0a715065554f377913706d5c0b6f617c3a4a7bea386a7eda393c66f60f726d9a004b6c763a606d5f366b695e3a4a705b1d553daa23745e08357644c5336b58420c733a2e396c4d4238477572454750677438799401686d810a7d4aa9176e4b362d5c2e6e6a32383339577a506575435555485439634865511c5351aaa8567d683557355306754175224d3935616a58cc30546a87107539c4073c69b310684cd7fc446943224438193c445e6135767b823c5d3a240a305adf045f6f0602365d3860326d7566595777523149675843780b85323e14ba326331e15352e7a2405871e7683df7b0687baae47d6757ef7d7a23af7d52d69c705e416273695a91357a6d7659375978536144707a36536551598d77555e2602375971694a6a596373614a257d706f2d5069eb06666fab1f3c4ad634607a973e686e7916767001145d7d171350605d17484ebe30366b37355d7ae215515d0a6462520d2a504d457738716a4d4f413977675a800063629c134844a36e545e351803305f4c4b4c4f716b574543654b67666d3132665a49722c4a5f869f645046693961593f625e45147269643a464ed31b7350b111446dd53c7c518d21726a
 CRC25 : 72f599c3
 Header25 : 190000000031020800020000
 Sequence26  : 35db265b1a000000003302080002000049440508315005086d5005082d510508db510508615205089750050833540508615805080000000000000000000000007bd7050827d7050849d70508a1d5050801d6050891d60508c3d6050861d6050875d60508e7d60508000000000fd70508734578745000000000000000000000000000000000000000094604080b460408000000005461736b4576656e74730000000000000000000000000000000000009ffe030819ff030800000000435545414141414345454549494941414592924f4f4f5555594f554f9c4f9e9f41494f55a5a5a6a7a8a9aaabacadaeafb0b1b2b3b4414141b8b9babbbcbdbebfc0c1c2c3c4c54141c8c9cacbcccdcecfd1d145454549494949d9dadbdcdd49df4fe14f4f4f4fe6e8e85555555959eeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff4d656d6f7279505636323400657272203d3d20284f535f455252294f535f4552525f4e4f4e450000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c6d656d6f72792e63000000b45a072008000000500000005c440720c80000003459072040000000e80300000a0000007c4f07200c0000008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 Encrypted26 : 61b4512e78796c304b0b445e7258634c333673420837494c382177711b076f31bf1a315c1b674e7af015444644165249146a3147626d34734b3675703362713201bd487a668553701ce05c51c494337247ef6151d8a44249ade65f7c2b91715010834a3f8192706d63586a697eb94a7b02291702696c396e7159776563564e64437765656e666e613a2c4b707d0a543d717271563d06002717150b3e052b76324f616945423847757245475067743879d8a66e6d4dac7b4a724e6b432614761b2f2b737b767c1233192c340210c7da1b762c1d3001150216e528cdea297c1860e9f4d6eee2d8e29a9498c1ffe7d5e3d1d0043170fbe883daf6fbd3fbb6f283a2b6b70071bca58b9d80a9bdbc88bc1d7700117c1b018d80bce98b7a8a16d9782a3a29bfbf9f07641c3e01ad9780a3c5c5c798c19c80cfaca1ba8abbaf3d54005a141f3d255f004c6f534b0a526b4458727e192a1313305a26061975203f291778173d5361074a26632000232a3601616474760464465b162e2957030410180c0b3e29270e1a3700133b167e2b250a101032383b507a672c35710d16293b33250419252c320c0e5d3f1b06311c2928313856421e740f725545f12d3f51624d4f416977675a0f1d614a814a4d4c4c6e5676065a6242d84f4b4c45716b57390c626b6b666d31b2665a4935684f575550615846693961466867567a477761696e4346484f765852444165526a795974777762
 CRC26 : 5b26db35
 Header26 : 1a0000000033020800020000
 Sequence27  : eb2b6bb11b0000000035020800020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d783235537461747573203d3d204f5350495f4e4f525f535543434553530000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c447269766572735c5065726970686572616c735c4e4f525c4f5350495f4e4f525f4d5832354c32353634352e6300000073697a65203c3d20343039367500000028626c6b5f61646472202520343039367529203d3d2030750000000028626c6b5f616464722025203235367529203d3d203075002873697a652025203235367529203d3d20307500627566526561646261636b5b305d203d3d203078666675003a30323030303030343038303046320a3a3130333030303030313030343030323044313545303030383739354330303038374235433030303839390a3a31303330313030303744354330303038374635433030303838313543303030
 Encrypted27 : bf441cc479796c304b0d445e7258634c7a72764a39674c445571727936566a39644b34547a354b726745414e774257417532344f626d34734b367570336271327a6a4d7241525678553759596541367a46396459497247416e305a744a47745865554f376644756563586a69716e4f73716c6f76396c396e7159776563564e64437765656e666e61336a4f78764c5035717271566967734c52636e50715876324f61694542384775724547506774387947586d6554537842724e6b430839016f3d1e534c464a77476d453a10051c171a763117360d19141c2a3453752b0f0b603f34023a164379030d0c596560560d260b26055c263f4d1216161f2b1c562215012e065900043434103425456b59077f04117b0e0c26331150244009095d450c050e3c25163e4215291711243f01677f6c237839277b0e68733b77654605581b05666d731a5b020a160545526249416c444a755669001f020a2754161f567c176d486a5731595a0b6e45612c6a335056692d5e3a2e082e0e3414534947434e0d4b59685c5062166760395038344240525c5d5b1361734e4510742d751836333a1527292404025838663a784f4865642d5f56125a56426775754708415e7d77710931555069685659797a7d7c48066166726a527000087a790a415b677d745c7e24565d010a51187c76587f676d6958527c580952765957664a7033542a5e73767078306d117471556a52486c37474752
 CRC27 : b16b2beb
 Header27 : 1b0000000035020800020000
 Sequence28  : 653df5d31c000000003702080002000038303030303030303030370a3a3130333032303030303030303030303030303030303030303030303030303030383535433030303842370a3a3130333033303030383335433030303830303030303030303837354330303038383935433030303844310a3a3130333034303030393135433030303839333543303030383935354330303038393735433030303841300a3a3130333035303030393935433030303839423543303030383944354330303038394635433030303837300a3a3130333036303030413135433030303841333543303030384135354330303038413735433030303834300a3a3130333037303030413935433030303841423543303030384144354330303038414635433030303831300a3a3130333038303030423135433030303842333543303030384235354330303038423735433030303845300a3a3130333039303030423935433030303842423543303030384244354330303038424635433030303842300a3a3130333041303030433135433030303843333543303030384335354330303038433735433030303838300a3a3130333042303030433935433030303843423543303030384344354330303038443535433030303834410a3a3130333043303030444435433030303844463543303030384531354330303038453335433030303846300a3a313033304430303045353543303030
 Encrypted28 : 315282a67e796c304b0f445e7258634c4242467a09577c74654145730c675a0a547904644a057b425775717e477267714502047f525d04437b064540035a4407395a7d42791061726f06696a5572064a7601576c0a42777156006a447a774468556d7802257445555b60535c325e7f4349285e7c035d095d416d4755536f7f5100475555565f5d54705a7f484e75650032424166515e447911535e604919463875505976720d7745427c7e65244408497f612f50176348724a772f762671036a5653740d7009674a685245496f64786709557855681b666c3a576345507464000f61407972307d047b055f606f256657277540017b65096b70775d774604715142337805375c7166742531461a5d68027d1971670b646a570d1775601a0807554d57695d4d63017a5760734840100603705d075b4074656f054775604873580025565d4351704f5a750948426e3c48500b7b4565715b4359650409472e466907613a115407404a066b27156c29036066790d746432597a5a7e7646634f47484b52386551401152520b7a0972692156472d585d567010464d737468454200625d33767d765d5903696c5668414507646509735e6f2f4265757d347a44297d7f710134236f1069565a710e78793b0761667e6e23480a7d7b7f7f325b677507217e24565d010a221c7c76587f676d15506d055909517e2d5463397747515128734c727e466b62007155622f4c6c37474752
 CRC28 : d3f53d65
 Header28 : 1c0000000037020800020000
 Sequence29  : 88b36b531d00000000390208000200003845373543303030384546354330303038463135433030303842340a3a304333304530303046333543303030384635354330303038463735433030303844390a3a3130333130303030303137323234343746464646464646463838354530303038303030303030303046370a3a3130333131303030303030303030303030303030303030303030303030303030303030303030303041460a3a3130333132303030303042353835423031463230384446383030303030393230384446383031303034320a3a3130333133303030303032303844463830323030303132303844463830333030363834363030463041310a3a3130333134303030313646413031323130313230303046304339464230303231354646303830343034380a3a3130333135303030303046304233464334464636464637313546463038303430383138354330343630300a3a3130333136303030303032313546463038303430383138344330343630303230414446383036303035390a3a3130333137303030303032304144463830383030303132304144463830413030303032304144463845440a3a3130333138303030304330303033323038444638304530303031413935464630383034303030463044340a3a3130333139303030323146433330323135464630383034303030463039384643303032314446463833360a3a31303331413030
 Encrypted29 : dcdc1c267f796c304b01445e7258634c4237417f7a577c746d34344c75665a095c0d056139057b425f0775444d7214724577047f522b0746080645400b244407395a7d427914614d160769695d050f707c08546a784277715e006b437875406c52130971200233232560525c345e7f43495c5f46095c095e411f406f59677e57724655555e565e51035a7f48467c6005414241665957437c62535e60416846027f5159757279017f487477635646084977685d27616b4d00427f2d715579771c565a020803096e48605d31056d65796409577a6f626b676a48546345580567077c69340f72417a0108055e62675c15245c754301736701557c765d024672706b48437103455871667c554535185d69007468046078646a2105150a131b08075744531f11476a017d576c7b724a6307050258075b4806661c7635761633052b7350202b4458073e29060148466641496204094562775243636f7700415c4069076948635375453c70635d616d5a0b616e750c026547597a587675322f4d464e48524c6c6b4a635354797d0972615255405e29292070634b48007469474a02112e48760c765551035166261c344d00105f030157695d4a657575477b415a7d7c73094f231c6b69235a797a7c0d4102171076625276007c7b0a7f355f5d7f725578565f5d0102546b0f765b7f656465271e76510955765857104a7e4f272a5e7374790b301e6a77776f685b496a45364752
 CRC29 : 536bb388
 Header29 : 1d0000000039020800020000
 Sequence30  : 3fa786321e000000003b02080002000030353030333030463038414643344646364646373144464638343430333831383537440a3a3130333142303030433034363446463646303731444646383338303338313834433034363130323131350a3a3130333143303030444646383243303330304630373046433030323334464634303034323030323144340a3a3130333144303030444646383143303330304630353846433037323143353438303046303745464331360a3a3130333145303030303132314334343830304630384146443031323143333438303046303836464439410a3a3130333146303030303132314246343830304630324546433031323135464630383034303030463036420a3a3130333230303030323946433430463236463430424434393038383030303230424334393038383037440a3a3130333231303030303032304243343930383830303432304242343930383830303032304242343932440a3a3130333232303030303838303145323038444638303030303037323038444638303130303030323038360a3a3130333233303030384446383032303030313230384446383033303036383436303046303937463933300a3a3130333234303030303132323031323142303438303046303133464330313231414534383030463033410a3a3130333235303030383846433031323141433438303046304644464230354230303042
 Encrypted30 : 6bc8f1477c796c304b03445e7258634c4a47467a0a577c026549333f75622c7f520d72634b710d345f71757e447a667940057045585c04407a744540032141064c5e0b347714664f64731f1f5d720e4a750155617d31777558016a467b7641525f647f0457074555531c2c2f495c0c43425c5f30095b09283269475750620822774755515c565e53022e7b724c7d6006403641665923350a6a522d60426846747f54510301087047430672645f44083f776f282317624e48487f5b705404036a5e5a030a027a634e68554505656d09127d5379576919646d41576333580d6173086831437040780209735f6067546050550736057b6109277a7428023503705343470776445471627c544335695b1a387f6905617a646a5705640a131a0c072347501f634710757d5e687b4040620704032f745f41066e627640015a4a005d0654575d435902485d067b3b466f494062017a41647120315d6c76084a5d466905693a11557d423e3c6954616a58016066717f0a6941580f58760c322f4d46484852496253406a2721707a0872615255405e505b6c7262434b027768454a7b112e48767f7655510251665f1c344d75676509065f6e5a426503754e0f37537e7f4b03465769616d565a797a7c7e4a07606477185276087c7b0a7f40581106735479562728050a566a0f055b0e5d6f61516b745c095176505f1039774653582f0072707f461e62020523105a4c1b44474720
 CRC30 : 3286a73f
 Header30 : 1e000000003b020800020000
 Sequence31  : 3df33abc1f000000003d020800020000443732423635320a3a3130333236303030303032314142344131313730414234393038363030303230414134393038363046300a3a3130333237303030414134393038363041413439303836303632423637303437373042353031323138320a3a3130333238303030413134383030463035414643303132383430463043363830303132313945343836380a3a3130333239303030303046303637464330303234373242363546463038303430383038454330343636430a3a3130333241303030303530303933343838303843433034363034303035464630383034303830384530420a3a3130333242303030433034363036303033303030323930303830423238394232383834323034443039450a3a3130333243303030384234383830384343303436303430303335303036324236323830303935343943320a3a3130333244303030303938383830423238383432303544323932343830303838323831413932343930420a3a3130333245303030303838303034453038463438303038383238314138463439303838303230303035310a3a3130333246303030384534393039383838304232383834323035443238433438303038383230314146440a3a3130333330303030384234393038383030344530383934383030383832303141383834393038383039310a3a31303333313030303834343830353830383534
 Encrypted31 : 699c4dc97d796c304b05445e7258634c3e4544080f527e4e6f40424a04605a09547b04664b74094626747079470315754c020c79525d04417b7734440a5249044a2c7d787b63664b670069695500774e7f095c6f79330675570062427a71461a53627f035173452756685b5b40567d794b5d5f450b54095e411846515b667e22734224232d565f530b5e7f3e460f660d41424064585e36786a55565a4b6946017d58597572087733427370162444084b736f5f2762663e0442765b77557903622b29020c050f14706a5445706714786409537d556863646d415f634d2b7667017a6144797a440e77080d5f64675c615a2175323b7960095278045d744670715544427700445f71667c564a436955687077600c107a6c6253076607116901726f4f576964451101795760014c486a070e702e075f4e06626a7644706040075f7750545543590b4d5b0f7a4a786c484869030e456671524a516d7e00305f4e61036b486625764948026b5561615201686700760065485908607c05465a4733484852496d594062572278727f766952554a565a5557096b354c0974604d4a71655840737c4c5f50035064216842457d116100005e62544a6507774f0045587d7a050b4f246e6b69565271787d7d3971155c7c6b5271037c7b7c7f4929637c735d7357565974025e637d0d587f6f6d625169075101557f585f6e4a7e466b535f73757b7e4668627c75516a5a4c61444f4256
 CRC31 : bc3af33d
 Header31 : 1f000000003d020800020000
 Sequence32  : 95d8e57920000000003f02080002000038303438303830343830303638383434393039383837440a3a3130333332303030303831383745343930383630374334383030363837463439303938383038313841390a3a3130333333303030373934393038363037413438303036383430314337393439303836303738343846330a3a3130333334303030303036383734343930393638383834323439443330303230373434393038363042430a3a3130333335303030373134383030363830303238324644303730343830303638303032314331303032330a3a3130333336303030303032303644344131323638364334423142363831334542433230323030323345440a3a3130333337303030303046304541464336463439373034413132373831324630303330323431463833420a3a3130333338303030323230303644343830303638343031433642343930383630303032303030323134350a3a3130333339303030303445303638344135324638323132303130313834393143303432394638443338370a3a3130333341303030383030383636343930383630354334383030363836343439383836303542343833410a3a3130333342303030303036383632343943383630303845303030323036303439303836303030323039390a3a3130333343303030354534393838363030303230354434394338363030303230353334393038363035430a3a313033
 Encrypted32 : c1b7920c42796c304b07445e7258634c42424272095f7c706d41424f0e6e5e0d5d7b0d6c42020f785d74717d4470677145020c7e5a5a714772064d4603553206425a7d447965104c6c0760615d710e4b7e785d53734377725d036a447a704d6c5c657701567334515b685a5f495a7f42325b5642005c0158416e4f515b107d6e794655565d525e51035a7f4e4e7b640148424860515f4b7860575714426846007f565d717b087f434207045a5d45084a746d5d55646449764a7e5b755d7103685658747c030e674e685545756d6578660820795568686453435663465b0367057c61407b7a470c0579045d666f521256267432077b600a2408055f74440371534137053a4e5d71657f534343695d6874751d74140b621c530c610361180905524d576b1147620279556c723e4861753c095c07584b0e666a76457760400729015e565d455106485e750f3a466f49406c017a45647152435b64720578574769046a41635174404e736353696d2b066210797d036341587a5b7e004f5836464c4a5b3f6d25436a546d727b0971622355425e505d567065454c097460434a76165c48767d705d5707576f5f6044457016610103265056436576763508415a7d7f770141556e6a1a5e5c797a750948076164766c5276097c737a7f415b65757a5c415d575d0201256a79055d0a636c68596e76590953765d236243044f57595e7374787a456c6b747953625f3a534e464751
 CRC32 : 79e5d895
 Header32 : 20000000003f020800020000
 Sequence33  : 27f892a62100000000410208000200003344303030353234383030363835303439303836303031323034443439303837303538343831420a3a3130333345303030303036383434463243303431383834323132443235353438303036383430314332460a3a3130333346303030353334393038363035323438303036383830303530344435313032313531343839460a3a3130333430303030383942323031363130384530313032313445343838394232343136313033453042300a3a3130333431303030313032313443343838394232343136313730424438304235303732333031323235420a3a3130333432303030303130304339423234383438303046303837464430313231343634383030463037430a3a3130333433303030373646443031424438304235313132304646463745464646303142443030423539450a3a3130333434303030383542303031323134464634303037303030463034384641334534383030463043410a3a3130333435303030463346433030323030303930303032303844463830343030303032303844463837460a3a3130333436303030303530303546463436303230303239303030323030333930303132303844463839390a3a3130333437303030313030303639343633343438303046303030464430313231333234383030463039380a3a31303334383030303233464430313230303046304241464432463438303046
 Encrypted33 : 7397e5d343796c304b79445e7258634c4936467a09527e706d41424f0e635a0d5d7b0c624a057a405771057a4e726f7645070c7b5a5c767971074543002741024a5a7d447966623e6774696d54790e4e7408561d7b47727556006a42727344692667093d5c754556501e5a59415b7c47485c574009590b5a496947535b6e7e54764751215b575e53025f7e4c4e75163f4b4341655d57437c625b5712436847047e51510072097747437102645f4c013b756c5c5365634b07420c5b495f7003695a5b020803086748615136776d6d71160b577953696d671b3d5f63375d0560077f61417b78440a3b02045f63635661525475410173120023787255704e037127424a7676305c70647d504547615d6874756f765872656a5401650365690f012331566815336a010b5269724a401471700428712d3e066718024775124508283f5c575d405d06485f06014d3066494968007e33107552435e657600345d426171184b16557c404a706326105350026065757a0261412f792c0504465b4546484152496553406a2721707a0d72615255405e502920706435720a7568464e7565584076787655547525625168404575666c090057685c42667c754709435a750b07014e5e50696856597d7d7d7c48066166766c5b76067f7f7877415b117573550d23565c030355687d0d587f11656959527c580952725057664a7544272d5e7274787f461e6206002316583f6d4c474724
