
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xcee24904, the checksummed addresses were:
  0x8020300 - 0x8060cf7     (0x409f8 bytes)
  The total number of checksummed bytes was 0x409f8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574dd
 Encrypted80 : 9083b9e732796c304ba7445e7258634c4344467a095775066541423b72675a7b517b00644a730d34500371084f7067714571040d50550c79710745450a5541024a5a7d427811663a6707186b5d71073e070a546a794277045e036d477a04441a576d793d5c7545505a605a594128093546285f30005c095c4969462153667f56734723205e575a27035a0948467f133f4b434163505e437c62205e124368370077515801030b77464275771557470f4a771b5d2766153e04457952495f70036f572b0208037a663c695545716d65791009537957686a671c49576347580467770860400b7f48793b02045f656e2661525475400373637d55737655734601055531427175445a75670f56304761556c06771b035872656a520c15036569080321475469604f14770f501b063e366206040b2b012f3a046f6e7e4e751649735f3f5c575d465076485f0609484266494868097a46127150475d6d76004555301f716e3960277d414a74175d685350026063780a026141587a287304465b4544484c5b496d56406050530b7a0907615451432d592b52701131720a75684043056558407e797257510727645568454d0312130e72521c2a4264777d310e35287c0b75014126506968565f087a7d7c480e61107f6a5272007c7b7e774158137572527f5f565d060a201c0f02500e116c1353527c580954075957664a7647232d5d7b047d7f466a627575516b5a416e44474750
 CRC80 : 92ceecc4
 Header80 : 50000000009f020800020000
 Sequence81  : 55e8912d5100000000a102080002000030303039303643343637350a3a3130354132303030303032353031453036343143364431433034324430354432323037384646463744310a3a3130354133303030393946463031323846364442303845303045343839304639303030303030323845350a3a3130354134303030303344303039343830303738464646373644463933314244313035453030303846410a3a3130354135303030333035453030303839313337303032303030303030303230394335453030303841360a3a3130354136303030303830313030303830313030303030383930333730303230303045433030303834310a3a3130354137303030303046433030303838463337303032303030453830303038313033413037443332380a3a3130354138303030333042344231453833383130313033414130453833383130463944323330424338300a3a3130354139303030353330373234424642314538303831304130453830383130343442463531463832430a3a3130354141303030303433423430463830343342443230373234424633314638303232423230463831360a3a3130354142303030303232423434424630423738303337303730343730383341303744334231453835340a3a3130354143303030303831303038334134304638303433423430463830344342463744323533303744420a3a313035414430303045344537303030
 Encrypted81 : 0187e65833796c304b99445e7258634c4a42467309510f70634647730c675a0c257904644a057b405275700b477463703604707e215d00410f06403401504105422c0b34761667726f06696c2472064a76005d1f0f42767356766c3008774c1d55650a035e7d45235a685a59415e7f4149295a7c035d095b306d475553667d2073475c5156565e560b2c093e417a1473484140142d56437917535e60491e373875505970030d774542767765224408497f615c5663634870427e5b73557103685e53710d7609674a682443496f64786178557855686a6f6948576345500566057c614079724878020f055f6267546127277540017b65086b70775d713704715142427176375c7166745c35406e5d68007568051770646a570d670366180800214654615d4d63017c2660734840610774072f062e40056e6b7646756331705d705e5555425974412b040a4830154148500b7b4563005b4359657303425a446d751f3a62247c4042076324611c52036867717b0613375c7b2c7e0635634f47484d23386551406257540a7e0904695251412c2c5f567f61473a767769334273675a32747d005d5005696c56684734076465090055682e46610703477a46527d7c760940576e64695e59087a7a084b7560137e6f56480a7d7b790e325b6775735d7a5756550273526a0f0d587b641764511e7e590d22042e5012487244515e2a014c727e466d13007155622f4d1c43474752
 CRC81 : 2d91e855
 Header81 : 5100000000a1020800020000
 Sequence82  : 22914aee5200000000a30208000200003038304235373242363030463033424638303046303930463830330a3a3130354145303030303046303730463835464634453133303533343930383630344646343830353045330a3a3130354146303030353134393838383030303230353034394338383034464634433036303445343930390a3a3130354230303030303838313030323034433439343838313043323034423439383838313030323041350a3a3130354231303030343934394338383130303230343834393038383234464634303037303436343932440a3a3130354232303030343838323030323034343439383838323433343934343438464646373143464443440a3a3130354233303030303132323430463232353531343134384646463737344644303132323430463235350a3a3130354234303030323636313345343846464637364546443031323133433438464646373543464446320a3a3130354235303030303142443830423546444637413846443546463438303330464446374537464444450a3a3130354236303030464446373046464534304232303132384641443134304232303132383136443134430a3a3130354237303030313032304646463733394643303032304646463732364643393032304644463745450a3a3130354238303030324246453030323046444637334146453446463438303630464446373244464535450a
 Encrypted82 : 76fe3d9b30796c304b9b445e7258634c4a4a46080c507e066341423f0665287f5c7b04124a0c7b345f7572444d7367743477047f525d04357b0145360b5737744e2f7c417167654c6c07616f5575703c7201546c7937744b54016a410b01446855607e035f7c4d5d53685a5b415b7f47482f574e09587f28451a475353620b507a475c6f54575e54715a7f48467c680d40424164595330786b575668406835007f552b717b007f4d4375776257350d737d695d5016624872427a52775c020b625f5a020a030d6f4e69554d7b67610e120d537852686e616d4055177f520467000e6340797a4570090a055f62675065565d7d480971650a55737259704e75072745430276302f055c765543461b5e6802756804607a606a2107640660680c06514d201f114065050f2368724a42660770015802614207666f0443756040035b035755284751743e29010f3d3412494968007936627924352f6273733429306b3d6349635406454a066355601b2e0b6014740976174628722c0201302f414e484b523f1127471754210c0e7c486b5355472c5e5d567815373e07741e333f77652a42767c745d27722767536830477565670101511e5d46164f7f460844287a7f7109465768631f202c7e79740a3b076164761c2404077e7d0a0c485b657505210d5023283b08576a7c77507f676562231e03590953762e23104d7436272c5a05007c77466e6202052365583d1f31423268
 CRC82 : ee4a9122
 Header82 : 5200000000a3020800020000
 Sequence83  : 3c15c1d65300000000a50208000200003a3130354239303030344646343830343046444637334346453031323046444637313446453030323138430a3a3130354241303030343546363744363046444637394146453030323132353438464446374136464532420a3a3130354242303030303132313434463231433030464446373931464530313231323134384644463736460a3a3130354243303030394446453031424438304235323034383230343930383630323034383231343933430a3a3130354244303030303836303231343832313439303836303231343832323439303836303546463039370a3a3130354245303030383833303231343930383630344646364330373032303439303836303031323143330a3a3130354246303030314634384645463738334638303132313141343838394232343136313031424441460a3a3130354330303030383042353143343832304630374634313546463030303630464446374641464339320a3a3130354331303030344646344130363046444637413646433235323038444638303030303030323043310a3a3130354332303030384446383031303030303230384446383032303030313230384446383033303039450a3a3130354333303030363834364644463739434643303142443130333730303230303033383031343038430a3a313035433430303030373438453631413037303032303030383333
 Encrypted83 : 687ab6a331796c304b9d445e7258634c4043467f7b5e7c746545343f026e5a0d540d70124d0608342275707c4704130742030009275d04417a0e367a09534107382b7d427166633e63001d6f5507723c7100251f0c4277735f026f407201301e521479712376376f59695a5c332c7f43415c5e4408580d284368345553100a22744e54232b565f5302587e4c4e0a14734644375c5356437910205e60416132740a51580706007737477777645f46084d7e685553646148764a7c5a775c727050545b020d717d674a60554d756567796001517951616a6f6f49556241500765017561487f7a440e77080c585a6d55615726004001736901527a745c704f03795742460776422f71617c564347605d6004756804607917696d0f6703601b7e075545571f634f14740f5060703e48620604025c765f400e6f187443746641015c7722272b795303485a7509484266414818047b36627950432f657176465c431f716948635774363e706423101f290a625c7b7e026432587a5a7600302f4137484e523f1127471355210b780c70615a213456585d567863434a0007697f4072655d33747d76555977256e576942457564670908231c54426775754709435a750b070147546a63602360737b7d793b046166766c5a76060a0f0a784828110673540923575d0205566a7b05587f646d60506c76517a6b7c59576339734751595e7472700a40691374765562584969444f4451
 CRC83 : d6c1153c
 Header83 : 5300000000a5020800020000
 Sequence84  : 1d5092375400000000a70208000200003334343434303030383031343035370a3a3130354335303030423333343838343830343038303134303030453430303038313030383031343046420a3a3130354336303030333833343333464630303043303134303034304330313430313030433031343039420a3a3130354337303030303030323330303030303330303030383730343746454537464545374645453735340a3a3130354338303030464545373730343737303437373034373830423546454637453846393031424434310a3a3130354339303030373034373730343737303437373034373730343737303437373034373730343734430a3a3130354341303030373034373730343737303437373034373730343737303437373034373730343733430a3a3130354342303030373034373730343737303437373034373730343737303437373034373730343732430a3a3130354343303030373034373730343737303437373034373730343737303437383042354644463736310a3a3130354344303030443546413031424438304235464546373034464230314244373034373730343745320a3a3130354345303030373034373730343737303437383042354645463734304646303142443730343742310a3a3130354346303030373034373730343737303437373034373830423546464637454246454644463743300a3a3130354430303030394546
 Encrypted84 : 493fe54236796c304b9f445e7258634c4946427e0d577c746d41434d06635d335e7a046139007b425707727d437a6f754d02007f5a5d05477b06453507524102425b7d427962674c65711b535f70064f050f546979417f725a0369320c77446826657e035674415520685b5d415f7f43325c5e4209557b644b68475020617e54734755555c555e51035a7f4b467c6005494541625e21360965252b15461e337778545d4f78097740317d776057327d3c706f5d516364487645795b77527903185b2c777e047c6f3c695544011161795e035278501b636769495063415f0267017b66407d7d4678050f025f646053615653724005746609557d722e4e4c02715431337100445b71627b5343476e5a6806726f05667f636a53026103616e0f075142516963406172435d69734d33100706035a075f4f01666e7140756447065d0151515d475e05485b010e4846614e486e0678365c7b53435c160500425d4169036e4f635573474a026452616d5d0460627678026546517a287372322f424049725848655433165357780e0c04105254302a505d247d15363e07746c333873642a34717d725256035761226a784f7464607a75576a5c456571724008455d7a7f750e4f5718661f232c7e7e7d0a3e076014026d5276070e7a4675405b620605557b57515d0505516a7d025f7f636267516c71510923732e21104d0235272c2807007f0c465268757150165a4969444e3224
 CRC84 : 3792501d
 Header84 : 5400000000a7020800020000
 Sequence85  : 57d0b0075500000000a9020800020000424645463744334639464446373042464136324236303046303132463832450a3a3130354431303030313032313037343838394232303136314645463731384641464546374337464141390a3a3130354432303030464546374241464646454637313246464646463742334639323042464639453735450a3a3130354433303030303030433031343038304235343546323535353046454637464246453033323046340a3a3130354434303030464546374643464534304632373132304645463746434645464546374645464543310a3a3130354435303030464546373031464630314244313945303530463830343142434230373434424635420a3a3130354436303030413946313031303335393138313231463030323330343241343146383034334232410a3a3130354437303030463944323546454138323743304234363034443534464630303030434131463830330a3a3130354438303030303043303942314344313037343442463030323131393730353046383034324241300a3a3130354439303030303032414531443137303437313042343530463830343142373942313032363842310a3a3130354441303030343336383032343430383330444330373434424641394631303130344533313834410a3a313035444230303035324638303434423433463830343442303931464639443145434537313042
 Encrypted85 : 03bfc77237796c304b91445e7258634c3834330c0e237f026c37363f0166287f257d06164c057b34577473084f70124b4f03047a265c04437b07454202524606425274307362674e64711c1f52700e3c077f211f7e3170072f71637e7076446d21677f0756023023541a2b2f37280a35465d5d307f2a7f28461b44235a647e2605315c2059532b6b095b7f4d327f6005414241662a574278625b5e12446c43747d545c70727e02334503051622440b4b771e596f6e624877367a5b735507761c592c717e760d673c6252447165130d120e250b231d1c121f4e2116332d76663f7660407c0e44780108732a166054602422754173076000247a735d024e03755030310300435875140a513179635c6807016e056278156321046602656a0d0e544d576b663162017b5468774a316606700b5d03583a0417507c46756534065d05562054375b073e2a77014a4515493a6e077a41127456352f657600422e3768716148606b7e414a03175d61695a03601571767060322d7b5a7100422b3346484a53486c5640675321707a0d701323557854595d530c6a4348007468473b06642c41717d7252500321625268344d7560647b075e185d4267737d35097b507c7f747d36576a636d555c717a7f784c076965761e217207787f0e093052117473547b53235e000a521b430f597f6211125168765c0b277e58536238734427515e77720a7f4f6914027821632f3a1c43464720
 CRC85 : 7b0d057
 Header85 : 5500000000a9020800020000
 Sequence86  : 066715a75600000000ab0208000200004332460a3a3130354443303030373034373030303031304235303734393739343431383331303634433743343445460a3a3130354444303030313633343034453030413638303831443131343438383437303134364131343242300a3a3130354445303030463844313130424430383030303030303238303030303030364246464646464638350a3a3130354446303030383833333030303031303034303032303030303030303030394246464646464631430a3a3130354530303030313030303030303042433030303030303030303030303230303030303030303041360a3a3130354531303030303130303032303030333030303430303038303030413030313930303332303031420a3a3130354532303030363430304338303039303031353830323230303345383033444330354430303739350a3a3130354533303030303130303031303030323030303430303038303031303030323030303430303045320a3a3130354534303030383030303030303130303032303030323030303230303032303030323030303243350a3a3130354535303030303132304330343630303238303144304646463742344646303032304330343635330a3a3130354536303030433034364646463734394646303046303030463830304630303142383030303035440a3a3130354537303030303734363338343630304630303246
 Encrypted86 : 520862d234796c304b93445e7258634c3940304003567c711132424906615a0d537b04644a047b305275767a4e756e7541030c7c535d02470801364407273738405b7d470516664865066f6a5171023f7609256f71427f702a016b407e7f4c6c52657e0350054451511a5a634b5f7f4635295f46092a012a4068472727667654734755555e545651035a7f48467a1273373437102f5f464668525e65351e46027f59517671087745427477605344084b77685d5564634872427729052307751c285b71320908674f1555457365647864095378556818146949576345580567057c61407b7a41780108055f60672567685e744004066009517a765c744603735142427200445c75667c544b43695d190275690c62786768570567715f630907503054696747640579571b7b48406b070602580f5b4a04666a75327d6043752e0553225d435e0b4d650c084847134a486a017a446671524259657602425d466d0769486b5174414a06635761695a076066710a005b4b587a5f03004659454e484852496551416253577a7a0972635255425c585d567a63434802746845480060624a777d732054035366576940450664610f0057685442640175317e375d0f7b077f475768631a565e7f7f7e4642066163036c5272000f7b7879372d1172775c0d21565d7702566a0f0d587f116560501a7e590951765d235c407647542c597376787f416c64777951645a491f44474524
 CRC86 : a7156706
 Header86 : 5600000000ab020800020000
 Sequence87  : 94fb4ab75700000000ad020800020000384642453730303030323032313039303333450a3a3130354538303030323633313138323041424245463945373434344233303334333733323243323039320a3a3130354539303030353633303332324533303330324533303330303030303030343434423330333433420a3a3130354541303030333733323243323035363330333232453330333032453330333030303030303036390a3a3130354542303030303030303030303030313032303330343031303230333034303630373038303942300a3a3130354543303030464646464646464646464646464646463030303230303030303130303030303044370a3a3130354544303030433034364330343643303436433034364646463742414646303230343036303845370a3a3034303030303035303830303545443143300a3a303030303030303146460a2875696e7431365f74292a705f657272203d3d2030750000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c72746f732e63707000000000705f6e616d6520213d203000705f73746b5f6261736520213d2030006f7074203d3d20284f535f4f505429283078303030307529000000006d73675f73697a6520213d20300000006f7074203d3d2028
