
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3aaa229d, the checksummed addresses were:
  0x8020300 - 0x805d4ef     (0x3d1f0 bytes)
  The total number of checksummed bytes was 0x3d1f0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d137
 Encrypted59 : c00791e259796c304b4d445e7258634c494b437809217a4e6f40424d776f5a09547b04124a007d342474750b477267734502050a525d04417c024541705b357442297a787b63664c147669695571074b76015c6d7b427f055c726d327f73446d23137973547447245a68535c325c0a794b5d5f42782e095e4168365122157d557a3354505a205f2404587f48460f6077434241105953430a11252c5a4b6946060e225975720c72304575771657410e3f046e295417163c00407e5d712107751c585e0279750a6e706a5445771411786409537957686a671f495466332b7312737b68320f0e4271740f0d5f1262546150547c423b796009550b035d7446037158424373044d5d736274544335695869740468016079626253036603136900046f4f57696336140179576d073e316207040b5d0f2f4906661c764e751631015d7356545a3551743d29017c48786c48486e737a45667151302f130075345a4e6c711d3e162473404a706356621f2903601071770517325e09607c05465d374748485249652740632021707a0800155255425e502b557f63434a007568454e73655a4004744c5f50035714556842457464650c0057685c42647276440c455d0b09737f47576a6b695559787a7d7c4072175c7c6b5276727f7b7c7f415b647473557b5f5e5d7300561b7d0c5877616567516c712a092374585e624303436b535f73720a7b466862747953625d496d434f4720
 CRC59 : 97e66894
 Header59 : 3b0000000075020800020000
 Sequence60  : 4ee5dc9b3c000000007702080002000032303834393038363037303437344146364141323039410a3a3130344235303030303334393038363037303437344346364343343030313439303836303730343733330a3a3130344236303030303033303030343030343330303034303038333030303430313042353430463246320a3a3130344237303030323535314446463841383033303046303832464430303238314444304446463845320a3a3130344238303030413030333034363836303143444646383938313330383630444646383843303334410a3a3130344239303030303046303731464444464638384331333038353544464638383430333030363831450a3a3130344241303030423046353030374630334433303032304446463837343133303836303430463246330a3a3130344242303030323535314446463836383033303046303930464434304632323737314446463831460a3a3130344243303030354330333030463035434644303032383333443044464638354330333030373836340a3a3130344244303030303032383046443044464638353430333030373834313143444646383443323338350a3a3130344245303030313137304446463834433133433042323039354338394232444646383243303346360a3a3130344246303030303046303344464434304632323737314446463832303033303046303644464436440a3a313034
 Encrypted60 : 1a8aabee5e796c304b4f445e7258634c48424e7e005774726546424d01622b7f520a75664a0c0a785d74717a357767714502077b5b5d0c457b014544045632744c290e467162674c6c07616f5576064e710a5753734377752c066a447a77446b55657f035674415653685a5d415e7740415c5f42095d092c446d472351107c6e794655512c515e5103587a4d47081673493349665a57430a625b5c163568460077502d01727c01334a00755a5d45084d05605d5564124872417e5f755d77036b2d2e747e0b006f4b63554d7565110e12015b0b556b6e1653435663412a0c67057c61400f7a4679777c7129166f5c12535775480476157f27727e5974450371574a43043a4e5d71620e254343692f6874706805650e64692306660367697c71234d516d664462097f576c733e4214043c095c075f3a74666a7645706541752b735e5055435a02482906004834124d481c037842617026352f6d777678574769031b3b6351744539066055611f5a061310057f0263495a792e7670302f4d433b48514965564864576d727b0976132655425e585d547063353c00001e334276615843767d715d55025215231e344d7117670a08525056436571073208415a7c7e760933211c6b6d255b7a097d0e4a07686305625b0002080d0a77432867760553415d575d0570206a7905587f116563251e025d0927745a50614b033127515c73767b7f461e62720523165c3d534e464756
 CRC60 : 9bdce54e
 Header60 : 3c0000000077020800020000
 Sequence61  : 17d885803d00000000790208000200004330303030444646383238303330303738444646383230313330393738383834323130443146340a3a3130344331303030303032323430463232373731444646383034303330304630303346443030323042410a3a3130344332303030444646383034313330383730444646383030303330303738444646384643313245370a3a3130344333303030303837303430463232363631444646384534303230304630323046443030323835310a3a3130344334303030304344303430463232363631423534383030463034374644444646384443303245390a3a3130344335303030303037383030323830324431303132304236343930383730313042443730423535370a3a3130344336303030303430303446463444323736304245303546463038303430383038434330343641390a3a3130344337303030343031423331303038304232383942323838343246354433464646373636464634450a3a3130344338303030323030303434314530303238303644303546463038303430383038434330343638330a3a3130344339303030303530303030323045444537373042444137343830303638413034393038363034360a3a3130344341303030373034373946343830303638413434393039363838383432303144313030323045340a3a31303443423030303030453030313230373034373830423546464637463346
 Encrypted61 : 43b7f2f55f796c304b41445e7258634c3942467a09230a026d434a4905665a0e5c0f721242077b43547578794f7a6f754703040b532b007971074544705341024a5a7d407366663e67056e6e5405703c7e0950697a4277075e0069320e77446a55170e3d5c754551206a5a59412a0935495c5b470a5c0159411d31235b667e5470475552562228270b2c0c494409673f4b4341622a54437c62535667416c46747d535f73737c01334a0073605544083f776a5d23106348704a7b5a495f70036e2d5e02080309143e6051450567677e6208217d51606a671f495364332c711173741533797834713b02045f6414516152547540067b61095372765f0047037053423077044d5c79617c5543311d5a6870706d025872656a53766003656908035545521f114316037e5168013d406771700355075f480e6662053475644670543f5c575d472a05485f060d4843144a496a01724514735a4a2b677e08465f306c736a3e152773464c70155114535002606202770261415b7a5a760042583046484a5a4963254067252178720976615a554a2d2b5d527e6b40720a756841397a6558407678765551035166221c37427264177d71506e544265737d360845537d7777094351506968565e0a0b7d7c4800616271632476087c7b7a77305f637c735c7d5f5e550500566b0d04587f65651555527c580955052a57664a774724595e72747878466c657c7127672c3f1f43314424
 CRC61 : 8085d817
 Header61 : 3d0000000079020800020000
 Sequence62  : 8b95a00c3e000000007b02080002000046303032384642443032430a3a3130344343303030393834383944343930393638343035433942343930393638343931433941344137330a3a3130344344303030313136303939343930393638423146353030374630324433303032313936344131350a3a3130344345303030313136304330423230324244383042353032453046464637324646463230424630380a3a3130344346303030464646374437464630303238463844303035323046464637423046463839343835440a3a3130344430303030384434393039363834303543384334393039363834393143384134413131363044300a3a3130344431303030383934393039363842314635303037463032443330303231383634413131363046340a3a3130344432303030433042323032424431304235303430303746463030313030303045303230424635410a3a3130344433303030383034383930463930303030303032384639443046464637414446463030323036460a3a3130344434303030374334393038373037413438303437303743343830303738323031383742343942380a3a3130344435303030303837303031323037343439303837303031323234304632323737313646343845310a3a3130344436303030303046303630464330304530323042463732343839304639303030303030323843440a3a313034443730303046394430303132
 Encrypted62 : dffad7795c796c304b43445e7258634c3c42467801210e00654331730c675a0d270804644a0c73465f7c057a4e726e774d06047a2154764772064c460b56480339530c46006565726f06696d2605064a7608556f794b7e75570063427205451e50657f002074472150685a5b40577947305d5a7c035d095a321c475553677f52733455275c565c2377527f3a437c6270413437105e55350a14515e1237684e3875505971017e77454203011650300f3f01685d576c154006427e5e715507751c5928027e75016e4e685031496f6478607d5378556862136d40576a43500167000f69337d7341710700015661145c1056257441077315096b70775d7032027151424a78044d5c7860742642356c5d6805036807167b646a55046e05611809065345206d5d4d63017d236a734840110774015d05293c0766187347716040062b7356565c435902482a060b4830104c39500b7b456205514359657e0046554f69716048635174404a046b23681d5a751610760e761737597a58760230634f47484c264d655140652053717a017561552446565859517864304c087468424271655948710f725c230b696c5668463170646509005f6d5c42647775400c45537d777609475668616d562c7b787a7b490117627e1f53480a7d7b780b475b677573550d57505d7771566a0c055a7f151367536c7e5009277f5857664a774753512d074c727e466c16737155622c401d44474650
 CRC62 : ca0958b
 Header62 : 3e000000007b020800020000
 Sequence63  : e315a0193f000000007d0208000200003046464637373346464646463739444646453442324130343244370a3a3130344438303030303144313030323030314530354646304646333031304244373042353034303044430a3a3130344439303030303032353030323036393439303837303934463930303630363431433330303030370a3a3130344441303030433042324646463742464646303032383031443030383235303245303736423241440a3a3130344442303030303032454631443136323438393046393030303030303238303344303546343832450a3a3130344443303030303037384646463741464646323830303730424446304235383342303030323137390a3a3130344444303030433046333031313445344232303032323538344231413730303432433830463038360a3a3130344445303030393938303538344135324638323432303030393230303243303144303032324342440a3a3130344446303030303744313030394142324631383036463033443335464630344334313030393136430a3a3130344530303030333345303031324330384431303039413437463646463733394134323033443338450a3a3130344531303030354646303443343130303931323845303030394130303241323244303030324333420a3a3130344532303030303344313030394139323038303039323034453030313243303244313030394136410a
 Encrypted63 : b77ad76c5d796c304b45445e7258634c4a34300c0e507f021337343f016f2e7f220e001648747b46550176444d736775310a047f525d05377a064542035240774a5f0b347114104b6506691b21760638730950697936044b54016a400e7e446855657f0553744557536e535d485e774441555b30005c0958416f435420657e547347526f54575e55772b7f48460f6077433437105e25350a14535e62496847767f515177770875304272711255357c737d695d5110114872427e5b712007021e5f5c000c0b00673c695545736565786601537b21686f116d4155167f52046701081240797a417806007329166025172422774801736609230e005d06430b722342427102455b785c765543471d296802751b05147b646b56011307176b080757475361633563707e5768774a336a0770035501614207666e023275604008540d5653554728074a290e0b4c4066494863037a45640252422d657602402e341d3d6349635500364a066355661d5b03606f000d001740517a5c0004452d46433e3e524d16554162535e797c7a486b5355462b585d567860403d0074694739736d2c41767d7f2455042560211e45467c15610b00541e5f4a104f7f4608452f7c7f710942211c636d255e787a7d7549056913766a527b717c7b7e0e4359137573557924552f3b08576a7d705a7f676560521c7759095807515566427747585b5e7703787f476a11747321635a496035413668
 CRC63 : 19a015e3
 Header63 : 3f000000007d020800020000
 Sequence64  : 4e62dc1340000000007f0208000200003a3130344533303030313230323030393230303232303945303039304130303942314230363133463045460a3a3130344534303030464534333139343330303942444230393030393335323143303432414633443335310a3a3130344535303030303039313030393932314630373034313030393130303939353146303438343137320a3a3130344536303030303039313032453035464630343034313030393130303939433042323531454132380a3a3130344537303030303036303030393036453436463631433030323530303237303045303746314342350a3a3130344538303030303432463130443246464637363246454646463730424646303032383033443042430a3a3130344539303030464646373032464631303235303645303330373846464637343346463736314538430a3a3130344541303030303032384543443030383235303232433241443145444232303032443237443130340a3a3130344542303030323434384330363841444638303430304244463830343030313046303746303037440a3a3130344543303030424446383034313034393030313146344645343130383433414446383034303039380a3a3130344544303030303141453736314330303234303045303634314330323243313044324646463730370a3a313034454530303033354645464646374445464530303238303344
 Encrypted64 : 1a0dab6622796c304b47445e7258634c4043467e7c547c746540404904665a00567b0466480572375775787e367267783703767f545c07357b73337a095341063f5e7d427114134c6606606d56710643047d2669704277785d0568450977406a24137c735571446f59695a5d345b7f43415c5f4f085c0957486b462353617e507247555c5f565e580a5f7e3e467868014045435c5356437817555e604168460b7e515b00720d0133427177645644084076685d5c6d104800407b5a0624730b50545b020c760e674a605545756565786d09550d516e1c61683a5763475d0567077b61400c7a460e007b775a5a6d556156217d400173610d530c775d004475072745447376312a07107b5431351f5d68007d6806167816196d0f6703611c01075545201f114062030f2169734a45620173035e075c4070101c7143761636065b04235e2e795303485b7378484266494868090f361271524b5b607602402e441873683d172376404a041757661d5b03645c7b7e0265342b7a5a7606425d4d35484e5a3811274862575778087d04695251425e595d207864354800731c7f4072655c35057d76552377256e576c4345716d650901561c5834107174470045590c0b070147536a63605e60737b7d783d736166766a5303757b7d7d0c415b657173550e575059007156687b76597f136716271e71590e6b7c5957623f024751595d76000d09301e65000423175a496b4c474426
 CRC64 : 13dc624e
 Header64 : 40000000007f020800020000
 Sequence65  : 3173752a4100000000810208000200003046464637443546453130323543340a3a3130344546303030303645303330373846464637313646463736314530303238454344303038323537340a3a3130344630303030304634383930463930303030303032383035443030433438303037384646463730320a3a3130344631303030303946463030453032303235454442323238303046454244303033383031343036390a3a3130344632303030374333373030323031303334303032303934333730303230393533373030323037330a3a3130344633303030313033363030323030433030303032303830333730303230393033373030323032310a3a3130344634303030384633373030323032383337303032304638423530343030304430303335323045390a3a3130344635303030303046304244464130304630353846413030323632373030304245303338303046380a3a3130344636303030303046303636464130343238303244303030324530304431334530303137463541410a3a3130344637303030383036374646463745424644414634324631443330303230333434393038363042320a3a3130344638303030333434383034363033343438303536303330303046324244333842353034303039300a3a3130344639303030304430303335323030304630394246413030463033364641303032303243343937350a3a3130344641303030303836
 Encrypted65 : 651c025f23796c304bb9445e7258634c4a34300c0e2379021040424b03155e335e7a04603f737b425775770b477167764d747209555c02350d01434176524100422f0e3671626e4a60006d535f70064e000954697942017556096a327377446855657f055e7440215368295d495e7f44492a29300e5c0b644b68475125677e5473475c2328565e2403587f4a43091477434049665921360e16535e63496847067f57504f780977413477776057437b4a70685d5764624871467e5b7155780769595a020a030062496755457165627b5e035278511e696769495663465e0567077c6133797a417803080d5f6360546150547c4002746109537a745c4e4c02715534467100445407657b544341695f60017268056078126225006607656908735545556c65471708435d69734c36670706035d072d4874121c074775164004557327565d415f004f5f06093a37664a406a010c4d5c7b53435d137000425d466971694e652705404e046b55631d5a036064047f0215405a0f5a7605412f4037397258486555366553577872097466242334592d2f200c12354c020269314973655a407579725c510b5566256a784f7464617f08576a5c4161717d470c475a7e7b750147526c636a565a790c7f0e3c046914736a567200757b4675405b63037a557b5756290102556f7b05587f116569231e07590927765b51103b774753595c00727178435268757151142b496944474f54
