
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbfda181c, the checksummed addresses were:
  0x8020300 - 0x805ed67     (0x3ea68 bytes)
  The total number of checksummed bytes was 0x3ea68
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_21_July\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80414dd
 Encrypted23 : 5031e30075796c304b15445e7258634c4a45327f7a577c746d46344c75665a095c73056139057b425f75717e4772677145020345585c04407b044540035241024a5a7d4271626648650769695571064a76095469794a72742d006a44720543525f647f04567745555360595c325e7f43495c5f46095c095e4161405020667e547b4f5c502d565e510b2e7e724c7d600641464166595e427911535e60496145070c5159757a017240317577605f4d0f4c04685d556c124848487f5b705574036a5e530b0d7009674a685c377616657864015a0c501b6a6769415e15402b056705746640437040780208035f6067256057277540017b100a5409765d744e727454314271004c2d76630f544343615968387f69056178636a5705170a601a0807554d271b62346201795f19074d336207060b2c715e3b06666a7e46755a4a005d06565e5d435970495a750948426e3b4b6f727a45667920465c1676004255346e021a4863517c354a3c6954616a5a0a6066710d0b6432597a5a7e76345c364648485a3b11543362535770087f7712525542562a5d6c7262434b000568454a00645d33767d765d220056155768424d0661607a00576a543162700647084152757f4b03465769631b565a790974793b0761667e192077737c7b7c77322f620673557b5f22580471566a790d5c0e5d6f61516b762a0951762c236339774751512a05730b7f46686a017050115a49694c324457
 CRC23 : 75945e04
 Header23 : 17000000002d020800020000
 Sequence24  : 52a69f7818000000002f020800020000433030303846300a3a3130333044303030453535433030303845373543303030384546354330303038463135433030303842340a3a304333304530303046333543303030384635354330303038463735433030303844390a3a3130333130303030303137323234343746464646464646463838354530303038303030303030303046370a3a3130333131303030303030303030303030303030303030303030303030303030303030303030303041460a3a3130333132303030303042353835423031463230384446383030303030393230384446383031303034320a3a3130333133303030303032303844463830323030303132303844463830333030363834363030463041310a3a3130333134303030313646413031323130313230303046304339464230303231354646303830343034380a3a3130333135303030303046304233464334464636464637313546463038303430383138354330343630300a3a3130333136303030303032313546463038303430383138344330343630303230414446383036303035390a3a3130333137303030303032304144463830383030303132304144463830413030303032304144463845440a3a3130333138303030304330303033323038444638304530303031413935464630383034303030463044340a3a313033313930303032314643333032313546463038303430303046
 Encrypted24 : 06c9e80d7a796c304b17445e7258634c3942467a01217c4e6f40424a06125a09540e016139057b425f00767b347267714d77727a215d04437370444570524102422879787b62154b657269695507054f05095469713472742d006a447201436d26657f075e004c6f59695a5a405e7f43415c5e410b5e0d5a461f312325100822054f5d502b565e510b5a7f48467c60054134465c5356437f63525e60416846027f51597572087745427577605744084977685d5564634872427e5b7355007550545b020b020b674a60554501606d7d1609520e576862131f4157634558056e077c69340f7241790108015d5a6d55615155764001736109537a7e29024e037351424270024454051074544043695b60067368051478156b6d0f670366680c075545576f113662007b5668724a40620770032e0e2d3a0666687742031640095d01565255795303485c070c48426649481c010846100256352f630076455c431f716940635574484b0e6626616d5c03605c7b7e0262405f7a5a7604465b44433e3e52416555406a525f7c090976675255405e292920706345480071617f4072655b41717d765551035166261c344d756c65090056685c3311037d4779415a7d7f730936231c6b1c2260737b7d7f490f6166766a2172007c787e7f492f117d73207b57565c700b531c0f05507f636560511e762d0d6b7c5957654b7e4751595c72000b7c466a637107236252496d44474724
 CRC24 : 789fa652
 Header24 : 18000000002f020800020000
 Sequence25  : 10f9c3481900000000310208000200003039384643303032314446463833360a3a3130333141303030353030333030463038414643344646364646373144464638343430333831383537440a3a3130333142303030433034363446463646303731444646383338303338313834433034363130323131350a3a3130333143303030444646383243303330304630373046433030323334464634303034323030323144340a3a3130333144303030444646383143303330304630353846433037323143353438303046303745464331360a3a3130333145303030303132314334343830304630384146443031323143333438303046303836464439410a3a3130333146303030303132314246343830304630324546433031323135464630383034303030463036420a3a3130333230303030323946433430463236463430424434393038383030303230424334393038383037440a3a3130333231303030303032304243343930383830303432304242343930383830303032304242343932440a3a3130333232303030303838303145323038444638303030303037323038444638303130303030323038360a3a3130333233303030384446383032303030313230384446383033303036383436303046303937463933300a3a3130333234303030303132323031323142303438303046303133464330313231414534383030463033410a3a3130333235303030383846
 Encrypted25 : 4496b43d7b796c304b09445e7258634c4a4b4e0c7a577c766435343f0e655c335e7a04674b747b425770717e44726707450a7509215972357d70334702263774425e7942726a674060001d535f700649777b54697931777558041c327c01446f541109715e774d5550605b51452d7f47475d5f44085d0c644b68475652157e547333232356542d51005a7f3e467b6073324241645a53350a66535e64436846007e255d4f780977464301776057307e3f7f692e5567634804427b5305267104685f29070c0b09673c6052300516647e5e03527856691f676949576247597663017461400f7a4909777c055e62662762565c75407773690f270e7f2c4e4c02715243347100445c70647d263547615d6874756a70140b646b55046375136900075145566911476473435d69734b42620706035f0e2d3b02661c74410364407329015f56554b5902485d067b3b466f494062017d315c7b53435a677700425d466905693a10557d40420e6355656b5a711262787f0a6941597a587676345d4c443c725848655242605357787a017a615320405e5029207063434800746f474a7b112e48767c7655510351665f6e784f7464660b03576a5c4a11037d470a415a7d7e73094f231c6b69555a797c75784e07611076635504097f7b4675405b647777557b57565c0300566b7b042a7f636d60511e76580a27055856644b063255515e7300787c375268757156605f4969444f4f24
 CRC25 : 48c3f910
 Header25 : 190000000031020800020000
 Sequence26  : 1c37fb0c1a0000000033020800020000433031323141433438303046304644464230354230303042443732423635320a3a3130333236303030303032314142344131313730414234393038363030303230414134393038363046300a3a3130333237303030414134393038363041413439303836303632423637303437373042353031323138320a3a3130333238303030413134383030463035414643303132383430463043363830303132313945343836380a3a3130333239303030303046303637464330303234373242363546463038303430383038454330343636430a3a3130333241303030303530303933343838303843433034363034303035464630383034303830384530420a3a3130333242303030433034363036303033303030323930303830423238394232383834323034443039450a3a3130333243303030384234383830384343303436303430303335303036324236323830303935343943320a3a3130333244303030303938383830423238383432303544323932343830303838323831413932343930420a3a3130333245303030303838303034453038463438303038383238314138463439303838303230303035310a3a3130333246303030384534393039383838304232383834323035443238433438303038383230314146440a3a313033333030303038423439303838303034453038393438303038383230314138383439303838
 Encrypted26 : 48588c7978796c304b0b445e7258634c3942477808260f706d41423f06102e7f267b01164a057b302372730c4177654b4f03047c505b04437b064542022333063b5b7c457113144c6c07616f557106487678256d70427f775e766a7e7076446b57627f07560534515a68525f412f0e47485c5740095a0b2c476e475154617e26764754575f5e5c6b095b7f4b44746005413340625157430a62562f163268470077555903727b714d42757662564d7d4d7f6e556f6e62487140775b735571031c5e5c057e700967486452470163600e12095b7851686267613c2463415e03143f7660407a7830780108055a60675d62565c7d4009001209557c76597446060727424a71044454716e09543179635c6801771a056278176a5303660565690b075545546067476a010b55607a3a426a0f02015d032f480f13507c46756342725d05565e2f47510a4857757a484660494c6a017940667154412b637408425d4f6c03603b616b7e414a05612161695a03696e797702134351725e7404432d474f4a4c5a49655948605b5609730b766852277854595d557a1643480074604d4a73612d407e0b725d51035b6e556043347d126100005f625c4065757542097b507c7f720b31576a6361235e707a7474400f611474625a76027c7e087d4928637d7355735f545d0073201e430f597f646660516876517b557f585f6e4a77432459567a72707f46606a7671541352416d4d474f5a
 CRC26 : cfb371c
 Header26 : 1a0000000033020800020000
 Sequence27  : 555c7f221b00000000350208000200003039310a3a3130333331303030383434383035383038353438303438303830343830303638383434393039383837440a3a3130333332303030303831383745343930383630374334383030363837463439303938383038313841390a3a3130333333303030373934393038363037413438303036383430314337393439303836303738343846330a3a3130333334303030303036383734343930393638383834323439443330303230373434393038363042430a3a3130333335303030373134383030363830303238324644303730343830303638303032314331303032330a3a3130333336303030303032303644344131323638364334423142363831334542433230323030323345440a3a3130333337303030303046304541464336463439373034413132373831324630303330323431463833420a3a3130333338303030323230303644343830303638343031433642343930383630303032303030323134350a3a3130333339303030303445303638344135324638323132303130313834393143303432394638443338370a3a3130333341303030383030383636343930383630354334383030363836343439383836303542343833410a3a3130333342303030303036383632343943383630303845303030323036303439303836303030323039390a3a3130333343303030354534393838363030303230354434
 Encrypted27 : 0133085779796c304b0d445e7258634c4a4b474003567c7766404249066e5e0d5c7b016c4a0d7e465f757576477a67754d0204795a55004772064c480b553538405b7d4172606648650761685d76734e7f095c6f7945047556006a427270326c5c65760f5e744d545b1953634b5f7f40425f5f46095b005a48694f5353610f507b47555356525e50705d764c4f7c6803414549625121404668525e63426c46027f5159737a0f73414b757e665f4c004d756c54216763487042795f775c710b6c5e28713209086749635045736562796001537853606a676b41551531580267017461407f7241780309765e60675662685e744002706709517a765d7646050555334373064c5a02620e553145615c6b77071b07627a646a550613775f63090756465169674762010f571d023e336471020a5a075f3907646d7e46771640015e0554525c3551013a650c0848416541486a017847667154375d6d760044554269061a4e11557d4042006355616b5a036064707b075b4b587a59750d465945464c3d524f6d55316751217078087061535543565c54570b63474a09026031497b62624a777d7556200353665f68424d73626100005f6c5c4716717d470847527b7b75004f5f6c636c245e71790c464206616575185272007c7b7a774759637c005d7d5756557402566a7b055e7f636c60596e7659095376515e5c407647525a2d7376787a336c6b7c7953625a496b44423356
 CRC27 : 227f5c55
 Header27 : 1b0000000035020800020000
 Sequence28  : 04870e891c0000000037020800020000394338363030303230353334393038363035430a3a3130333344303030353234383030363835303439303836303031323034443439303837303538343831420a3a3130333345303030303036383434463243303431383834323132443235353438303036383430314332460a3a3130333346303030353334393038363035323438303036383830303530344435313032313531343839460a3a3130333430303030383942323031363130384530313032313445343838394232343136313033453042300a3a3130333431303030313032313443343838394232343136313730424438304235303732333031323235420a3a3130333432303030303130304339423234383438303046303837464430313231343634383030463037430a3a3130333433303030373646443031424438304235313132304646463745464646303142443030423539450a3a3130333434303030383542303031323134464634303037303030463034384641334534383030463043410a3a3130333435303030463346433030323030303930303032303844463830343030303032303844463837460a3a3130333436303030303530303546463436303230303239303030323030333930303132303844463839390a3a3130333437303030313030303639343633343438303046303030464430313231333234383030463039380a3a31303334383030
 Encrypted28 : 50e879fc7e796c304b0f445e7258634c43314e7c09577c766544414d0f66520f547e775e40047b415401717e477765754d0204795a58044772064d46035240004a5e094678626e4f6502616d5d7074707c08546a7a3777715e006a427273401e57167f03577c4d515169582d435b7a47495c5f400158095f326b316f59677e57703155555e535d550a5a774e4679620149424160515f437c67535a14446946007e5458717a01017f48747763534408497760542766634974437e5306557003685f5e770c0b016e386251447564657b110921786f626b676a4d566345580467077d65337d724971730a015e6666536120207d407376610e5379765c764406036b48437103405e71667c544243692e6170776c0d6670646a21056e04131d08065744526f634f62010f576f00724a630705075e075b4801601c0247741234095d7753575c4159743e29017c3e3410494918757a4514745b36636f770041594269076940662374404b046251171f5e036061717f0217415d722c0707335d4d46483e523a146b4a6353547c7f0972612456342d585d5478634341007468474a7b112e4876797655510351665f1c344d72125f030157695844657575470d415a7809070d41576863695453797a7d7e4807626f766a537000740f0a7748525d7f72557853515d0102576a79055e76636363556c7e590927765857103e774653585d7172707f461e627d796f685b496a404f4752
 CRC28 : 890e8704
 Header28 : 1c0000000037020800020000
 Sequence29  : b203de561d000000003902080002000030323346443031323030304630424146443246343830304630324146443245343835300a3a3130333439303030303046303243464430303238464144313242343830304630333146443241343831440a3a3130333441303030303046303333464430303238464144314646463743344646303542303030424444450a3a3130333442303030313042353546463046463334303232313233343830304630424246443030323836370a3a3130333443303030313244303231343843303643383042323034303030323231314534383030463044360a3a3130333444303030424346443131323046464637413146463234423230303243303444303546463434330a3a3130333445303030393630303234423239304642463446343230303030304232313042443030303035450a3a3130333446303030303030343030343030303031313830303030303233303030324330383030343043390a3a3130333530303030323430383030343032383038303034303030303830303430304330383030343034330a3a3130333531303030393133373030323030383030303032303634333730303230363033373030323032390a3a3130333532303030363833373030323038363337303032303838333730303230384133373030323033460a3a3130333533303030384333373030323033383337303032303643333730303230323833
 Encrypted29 : e66ca9237f796c304b01445e7258634c4a40450c7d577d766541423f06142b7f2079726042057b3457770008337012754d070445585c04407f0f4540035241744a580e340562664a6d71181d5473744e7e09541f794176072a021b40727630525f647f045205455553685a2f415d7c35355c5f44012a782a401f312354157a22054750275e565e23772e0a724c7d6006453041665956430e67562816411e30017b515b77730a74414a75771657367a3f03685d576c654f48487f5b705102036a5e5b007c030b664e68264575166d78160b537c55686a656b48561641500567737c154643704078020c715f60672612242074410373177f277d075c023001752340427102375c75127c5135356d596b387f6905617c116a57056f0565690a0327475f69113514050f536a734840620774015c07293c06666a7642005a4a005d0652205d435902485f020948466649486a007b4d6671524359677500425d441a07614863557433433c6954616a5f036066717d066149597a5e76064e594d46484c5249655148625353787a7a72695255465e5c5e6c7262434b057568454a7a645b47767d7455510b5366576840457360660e0057685c446576724708435a7f764b03465769666b565a797c757f4f07616476625471077c7b7e7f49536472735579575e2c0205566a7b055b095d6f61516b735a0951765024654d774753595d7b757f7f466a62720256655a496b44454f51
 CRC29 : 56de03b2
 Header29 : 1d0000000039020800020000
 Sequence30  : 27a0525a1e000000003b020800020000373030323044370a3a3130333534303030373033373030323030303043303134303030323430313430383042353030463044440a3a3130333535303030383346443430463642383331383834323031444130313230303045303030323030360a3a3130333536303030303242443030303034413439303834333441343930383630373034373130423434380a3a3130333537303030303032313030323230303233303032323046323339304639303331303030323943430a3a3130333538303030333444303434343930393638313146344530363144314635453036313039304144390a3a3130333539303030443146313034303243423430343137383931343038323738314134303131343332360a3a3130333541303030303930313032373831324630303330324432423244323030393134303336344145390a3a3130333542303030303337383942313035324638323332304646323330343738313446303033303441460a3a3130333543303030453442324534303041333430394134333139343030413433324534393033373832390a3a3130333544303030394231303431463832333230303132313032373831324630314630323931343033340a3a3130333545303030324534413030373834303131343246383230313030394530303132313032373841420a3a31303335463030303132463031463032393134
 Encrypted30 : 73cf252f7c796c304b03445e7258634c4d42467809237b4e6f40424a03625a09547c04674d057b405775717e347266754502047d565d05477b0e4532065241744a2e09787b63664b600269695579053c020d541f7f307f725f0862407877451c24657e055674452053685a5b415e79794b5d5f450c5a095e4169452727667e547343245157565655005e0e4c4f7c6803414541625e56430e6657565a4b6946017a56597572087747437577625544084b74685d5766633e7041775b055c71006b5e5a020a0a7a14706a544570606d786409507c21686e636d40576a43500466737814407f7b3579770d705f66665468522501493b796009527f7f5d744677702743427500462f03627c504244615469067560076570651b53056702616a0a016f4f5769644213017957687a48416205010b5c052d4806656a7433771242755f05565f5c4759014e5b777c41786c484869040845667152405e6d7f72435d436b71614a605374363c046055656e52026410717f016145280c607c05465a40354848523c612342175757780b0a76615b24465d5954527863324c03761d414373665f4874744c5f50035063236842457c16640904561c54406677754709435b7d7d760146551c6368205a7b737c784804655c7c6b527105097b7c7f432e630473557c5f525d000352680f0d5a7f666560581d76590853775855614206356b535f73757d09466862757323625b3f69464e4656
 CRC30 : 5a52a027
 Header30 : 1e000000003b020800020000
 Sequence31  : 3e60056c1f000000003d02080002000030323334413030373834303131343246383230313033370a3a3130333630303030313042433730343732363441313134303038343332303439303836303730343741330a3a3130333631303030323434383230343930383630373034373730423430303234464632353030323632340a3a3130333632303030303032333143344231423638313346344530363344334635453036333142304131330a3a3130333633303030443346313034303444443430433942323131464130344633443242323135454141310a3a3130333634303030303230313042343331423031313046304330303441343039433046333031323543330a3a3130333635303030323830304330423243303030383334304646323045444232453930303130464139430a3a3130333636303030303146363044343835304638323430304230343330423439343146383234303046450a3a3130333637303030303934383530463832343030313834333037343934314638323430303730424335390a3a3130333638303030373034373030303038304531303045303030453430304530303845443030453041390a3a3130333639303030303030304641303530434544303045303138454430304530303045313030453041430a3a3130333641303030383046464646314630343030464130353030323044464638444331323038363032440a3a313033
 Encrypted31 : 6a0f72197d796c304b05445e7258634c4a40457e78577c736d4542480762587f5c7904654a067c785d74717d417267714503040d215a04477c044344725340064a5a75467260664c6c07616f5576064e717857537343777258016a447a75406c5d677f035f744d53536f5a5d46597f31455c5f440d2a7f5c4469475755647a6e7946555658545e51035a7f4a457d1301334333605156400a66265e66421c45747a245973710905453374745a5d45084a716b5d5564174b04437e5f735105776e5e290b7a0108663c1155410566117a160b527d20191b6653435663465e0167057c6142797b410a050b042d60665561245406400177100d5173055d02450370534731723a4e5d71657a514343695f6002751b05107a176a57056e0061697e715745231d15451708795769733e316b743c095c07584e00666a76477416460129015e535d3551004c5f067b484665493a6e087e44107950475965007578574769046f4f6351744043026b50611f52016466717e0a6542597d5e7f00472f4d444c48524e652333675a6d727b0971675a55425e5f5d527f634348007c68304b73652d40767d0351510326665760373175641009715e5056436576734e08415a7d7f710931266a6669252f0d7a7d0948066913026a5207007c7b097e415b12750226415d575d0204276a7905507f111316276900590d51762e26664f774753592a0500700b35696074795362583d534e464751
