
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb9e1f9ad, the checksummed addresses were:
  0x8020300 - 0x806252f     (0x42230 bytes)
  The total number of checksummed bytes was 0x42230
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d329
 Encrypted34 : 11bbd87040796c304b7b445e7258634c4a47357b0b5775726d42433f026e5a0b550f721242007b40557470784700670740050145585c04407c034540035a41013c5a7e367110663e600f696b23710f3e7608551c7936010756031944780640525f647f045172455553685a5f495b7f3545545f4509287f28496a43545166765273475d205e2228270b2876724c7d6006464541665955307c60535e66496d46747b205977727c01334a7777615544004f771e2b2063664048487f5b705279036a5e5d020c04016738655644716565781209277123601e111f415567445a056f027c134643704078020f0c5f60672017245c7740017161095772725d75357707274a437901465c79607c203535615f1b387f6905617f156a57056703656b0107234c5669674762017b5f68773c411671700b5d0f5b4a06666c7e447d5a4a005d0651245d4359743e5d0e7c4f36674a4968017a45107121422f6d760040554668736948625374414c3c6954616a5d706066717f021441597a587604442b3146484a534e605549625a5170720072695a5c425e2c5d6c7262434b070068454a73645c43717e725d51025566506846427564670807566e55426c737d4409375a7b7a4b03465769641c565a790c7d7c49076062756c2776087c7a7a7f465b637273557956502e050b56637f0d50095d6f61516b712f0951765b56104e024757585e72727b79376c6a747053625d496d43474750
 CRC34 : 5afd445
 Header34 : 220000000043020800020000
 Sequence35  : 8967fb37230000000045020800020000313638343938330a3a3130333830303030303936383331463436303531353145414330303136353438303136303730343742300a3a3130333831303030303032313633343930393638333146343430343130313433363034383031363037370a3a3130333832303030373034373030323130303231303032323030323135443439303936383131463034340a3a3130333833303030304330313030323930344430303432393035443030383239303644303231453037340a3a3130333834303030354534393031363032304530354534393031363031444530353434393039363835440a3a3130333835303030313146343730313138393043383931433531344131323638313246343830333244420a3a3130333836303030303032413033443135373441353134333031363030414530344334413132363843410a3a3130333837303030393230333033443535313441353134333031363030324530353034413531343333420a3a3130333838303030303136303031453034443439303136303435343930393638313146304630303130450a3a3130333839303030303930393444344135313543303236384341343034323630343034393039363843320a3a3130333841303030313146344530363130393041343834413531354334323638434134303832363045410a3a31303338423030303342343930393638313146
 Encrypted35 : dd088c4241796c304b7d445e7258634c4b444e7e005f7f4e6f40424a0e665a09547b0d6242067a345373717b467766043471047f535b014773064446035541064d287d787b63664b6d06696955710648770f576d70427e7756036b327e73446c54657e03557245515b685b5f415978794b5d5f45015e095e416e475154667e56724755575f565e53015a7f4a47791401484248605156420a62575a5a4b6946017752597572080445437577625e440c3d776859576d634d06427e53715c71051e5e58037d030e63706a5445706d61786409560d51616a666f49556330580012017561417f7a400c7408005b646e5468545c70343b7960095272735d744602702746457101455478660f5c4a421a5869060469076470656821016e03666b7c756f4f5769644f6401795768734a316204720258005f3903676e7547746640012c7056522e4728034a590e7a39786c484869097d4566715b41596676033658436803184d625577404b006355631c5a066062007a0365425a08607c05465a4d4e48485249645740625222787e7d76685254445e5c585271634a4e087569334a0565584176084c5f5003506e5e684245756d650004236e2d47647006470a47520e0e750943556c636d565e707a747a4074635c7c6b5271080d7b7c7f405a117106557d565654017352627d745d7e621664536e7e2a7855765055604a02366b535f7375700d4668627703516b5a406f4c464624
 CRC35 : 37fb6789
 Header35 : 230000000045020800020000
 Sequence36  : ff1bd72d24000000004702080002000034363035314339304134333441353135433432363841360a3a3130333843303030434134304332363033363439303936383131463434303431383930423346344133390a3a3130333844303030353135434332363842324642463146313031363137303437343942323030323934350a3a3130333845303030303544303243343930393638303834333241343930383630303545303239343941300a3a3130333846303030303936383331454130303030323734393038363037303437343942323030323938390a3a3130333930303030303544303235343930393638303834333233343930383630303545303232343939340a3a3130333931303030303936383331454130303030323034393038363037303437343942323030323936460a3a3130333932303030303544303139343930393638303834333137343930383630303545303136343939380a3a3130333933303030303936383331454130303030313434393038363037303437303032313030323233430a3a3130333934303030303032313031303043394232343930394339423230313239303244313133343942340a3a3130333935303030304136383036453030323239303244313137343930413638303145303143343946390a3a3130333936303030304136384330423231304630314630314341343044303037303144353031323137410a3a313033
 Encrypted36 : ab74a05846796c304b7f445e7258634c4e44467f082475741445414d77635b0c277f066242747d785d74717d4f0167714571757b522e06457b0543440a524804425b7c347566664c640f60692772704e070a5d537343777256746a447a72456d26167d015e064723211e5b2f405e7e45405b5f420e58002c436947575a627b6e7946555656235e51035a7a3c467e13014842486051574b7861512f6448684e047f515c00720a7e414b04775a5d45084a7f1e5d55646341744a7d5a062471036a5e58050c0a096f4c60524577626171160b53785761626e5343566346510567057c61450d7a437d05010556666f546956577743057a6101577a765801460173554b4b753a4e5d716575554343695d61047d6b041709646a570564036160080f53455169634066080b5568734a4964713c095c07584104666a76477014400054015f5654455102405b05084f466f49406c017a40137153455d6c7f087857476904604b6351744043006b56601c2b036066717e06654859725c7603465d4246484a534965534261206d727b0971685655425e585d54796342480007613748776c5849057404575102516f576a364474676100725350564365767c4208415a7d0e770147511f63695458707a7f08490666627f6a2374087c7a097f4028637c055c415d575d020b506a7905580e616d13511a74580927765921664b043655592a73767f7f471c67747057635d38534e464751
 CRC36 : 2dd71bff
 Header36 : 240000000047020800020000
 Sequence37  : 2f164a832500000000490208000200003937303030303045303030323130383030343042323730343731353438303036383530463039300a3a3130333938303030383037303133343930383630373034373043313030323430313031303032343030430a3a3130333939303030313431303032343031383130303234303143313030323430303031303032343039370a3a3130333941303030303431303032343030303030464646384646464646364645303831303032343037450a3a3130333942303030393333373030323037383337303032303230313030323430303031323741303035300a3a3130333943303030303032344634303030303039334430304230354530303038444335453030303834310a3a3130333944303030323431303032343033384235303430303044303032383838303732383334443138460a3a3130333945303030363838383030323830414431414237414541383841393838323030303030463030430a3a3130333946303030303346393239383932303030303046303741463832414530363838383031323837340a3a3130334130303030304144314142374145413838413938383230303030304630313546393239383934330a3a3130334131303030323030303030463037354638314345303638383830323238304144314142374131330a3a31303341323030304541383841393838323030303030463032384639323938
 Encrypted37 : 7b793df647796c304b71445e7258634c4345467a09577c016541424b07665209547f041648027b465074747a4f7267774d07040952540479710745430a5a41024a527d457163654c6c07616f5576064e71092768794275755e016a457a77466c55650c3d5c7545565a615a59415f7b42415c5d42095d015f4169455153670d55734757515e565e50035a7d4c4675673f4b4341655026437c62535a61416844067f515975727e01334a03011621320e3f0268555464634a7642792e495f700369572802080300644967554571656270670e5378576868676849576141580567047e6631797a44783b02045f636e2761525475400377170d517a765d744f00055142307105315c7166742030461c5d68027d6c045872656a540c120365690a035445566b634761090b5268774840627306035f0f53400661687e44711441092b3f5c575d405077485f060f404a6e494868097a34127023315e1403714a5537600f614a635174404a706355125350026065780902614159792c7f064f514c44484852496527406522217078780761545d4a56585c54706447720a7568463b73655840760c02542071541722194a4d046d6d0102576a5c42650375460d37537f76790043545069685659087b7d7c48056166766a5204007b7e0a7740281275755d735f565f030a561b0d04290d60146152527c580952075a57664a023659512f7a7e707d4668627471236258411f4d454e5a
 CRC37 : 834a162f
 Header37 : 250000000049020800020000
 Sequence38  : 32b28c6c26000000004b02080002000039323030303030463030300a3a3130334133303030373146383045453041423741454138384139383832303030303046303344463932310a3a3130334134303030323938393230303030304630364646383033453032393030323030303030463033310a3a3130334135303030384446383331424434394232303032393034443030313838353146303031303132460a3a3130334136303030303138303034453030313838343046324645333231313430303138303730343737440a3a3130334137303030353242323030324130334430383238393131343338313831303345303832383946360a3a3130334138303030333245413031303138313831373034373130423430303234303438393134463045360a3a3130334139303030463730343839423239324232313134334442423231413032393242323131343331370a3a3130334141303030304334333034383131304243373034373030323230323839344646363837373344330a3a3130334142303030314134303839423230413433303238313730343730303232303238383430463230430a3a3130334143303030384633333141343038394232304134333032383037303437303032323832383845440a3a3130334144303030313246303830303238394232304134333832383037303437303032323032383937340a3a313033414530303034464636463037
 Encrypted38 : 66ddfb1944796c304b73445e7258634c4340467a09577c02654142730c675a0a257804644a027a345f75040b47031576347775775a2c0d4b73044540035241744a590934786067726f06696a2475064a760b5d61704077715e006a327a71321e5d657c7256764c55536a5a59415e7f35415f5e7c035d095d306c4755536e0a227b4454272a525723015a7f4a4f7c64714142406e5152420a62535f60406a303875505976030e77454275766857440c3c77685c5d6c67480440082e705770026e5e5a0300030e674e675231496f64786778547855686f651b4b576347290564717c694271734079050b0d5e6866546227547d42097a170f6b70775d77370b715142417375355c70667d5c424b685a6806726905107c646a550166076d6009032345236f5d4d63017a266173484014000607550e294a0f64187446746443752f7754572c435b0b4a2d0408494665484f500b7b456500234359657673465e466d0f6849632307474a026455616b5803626e787b741747517d5d757045634f47484b233b65514063225378720000635224465d585f5e7964434c077468474873675048727d00575170696c56684134066465090821695f431471754f0133587d0e750a475562636e565e7e7a7d7e4a0f636e7e1f26480a7d7b7f0e355b677572570d575e5d01005e630b07580e6366685360765e095571585764487745595059774c727e466b13017155625e3f1f42314755
 CRC38 : 6c8cb232
 Header38 : 26000000004b020800020000
 Sequence39  : 4be14e0327000000004d0208000200003331413430383942323041343330323831373034373030323246300a3a3130334146303030303238423446463646333733314134303839423230413433303238333730343737300a3a3130334230303030303032323032384234464632464633333141343030393032383942323041343341360a3a3130334231303030303238333730343730303232383238423446463646333733314134303839423246410a3a3130334232303030304134333832383337303437303032323832384234464632464633333141343039300a3a3130334233303030303930323839423230413433383238333730343730303232303032323030323343460a3a3130334234303030303238413041343038303839313145413030303339324232303032413034443035360a3a3130334235303030394242323030324230314430303132323030453030303232313030303430423246350a3a3130334236303030373034373032384133324541303130313031383237303437463842353034303030390a3a3130334237303030304430303030323630313237413838383030323830314431303232363030453042380a3a3130334238303030303032364538383830313238303144313032323730304530303132373638383838330a3a3130334239303030303032383138443141423741454138384139383832303030303046303243463831380a
 Encrypted39 : 1f8e397645796c304b75445e7258634c4943377e095f75066741334d05665801557c04604d057b40550371444d7367723474047f525d064b0902333605244205495b0c46716a6f3a6707186d56710442750e546d7e45774b54016a470877446855657f055474475d216c2c2f43280940425d2e42095c005e43614e2751660f507036536f54575e52715b7f48467c620d424541625e57437e605b5c68336c307479275a7271090641427d7e12553279737d695d5616614872427e2a77567901625d5d020c04096748625d477b17610e120b250e566b6b166d495e637f520467060e6240797a4171010a0d561265541056577d4209706609557d765d764403715340427102472f075c765543401b5968027568076a09641b53056e036d6009062034566967446b030b5568734a3162037203580161420766690442756040082f7754565d412b02492b060949406449481f017a456473534359657200305f306c3d6349635206464a066352616d5d03626e007c001430597b5a770447514741484c553f6d2345625757787a00486b5355412c5f5d5678633748007468474c73645a4707757e5d5103516e576936447566670f00571f5c306d4f7f46084228757f7109475768651c5e52717a7c7e40076012776a5070077c7b097f415a6572755d735f5e5e3b08576a7a77517f676560516a7e580125772925613b023659512f7a7e707d46686274712362583a1f4c464f68
 CRC39 : 34ee14b
 Header39 : 27000000004d020800020000
 Sequence40  : 9a2faa4c28000000004f0208000200003a3130334241303030323938393230303046464637413346464142374146464232334130303932423235370a3a3130334242303030463642323331303038394232323030303030463033454638323938393230303044390a3a3130334243303030464646373945464631374530414237414541383841393838323030303030463039330a3a3130334244303030333346383239383932303030464646373933464641423741464642323341303035300a3a3130334245303030393242324636423233313030383942323230303030304630303546383239383942450a3a3130334246303030323030304646463737434646463142444630423430303234303032353034384230410a3a3130334330303030303538433036384334334632333233373345343030363834344646363043373632340a3a3130334331303030333434303932423244424232314230313942423231413433313434333433463230440a3a3130334332303030333033323135343038394232353146303031303130443433303032313031383336410a3a3130334333303030303438333035383446304243373034374630423430303234303032353030323646450a3a3130334334303030303438423035384330453031423642323031384334334632323333373339343034380a3a313033433530303030313834343046364646343130433430444242
 Encrypted40 : ce40dd394a796c304b77445e7258634c404346797b267c7465434b410f645a09540d72124d74783421040379360411034701757f525406317903427a0953410138287d427114603a6704686955790f38740b5469794277075e031f3272754d605c677f0756004c6f59695a5a332d7f43412a29300e557c283768402053170c530232245d562757590b587f48467c6073414b425c5356437f10275e60416b45747753507d7b0a774542030116504d0b3f01192f5215153e00407d2a7355740350545b020b717c674a605c470167137e160b50795568626e1b4b556345580567737c61450f7243710901772a5a6d55615126034001736309517a002b024104022734347072302a7114785443416d5d68007068016a0a641b6d0f6703661a08075545566c6f34620771246c703e42610505045e725f480660627243031646012e02505459795303485c75084842664a4c6e017347147326312b677772425c4f1b756b49125577414e026051621f5803145c7b7e0262325b7a5a7607465a47474d4c52416c2342675221787a0872605221465d585d54796342400372197f4072655b33757d765551075b65576d4a410364177a07576e5b346507714708435e7d7f730c475768651f2360737b7d7f3b036166766a567a727c7e740c412e677401530955565c097152690f075a7c646263586c765d016b7c59576539724751595e727e7c7b461e64020751635a3a6d44333520
 CRC40 : 4caa2f9a
 Header40 : 28000000004f020800020000
 Sequence41  : 3591149e2900000000510208000200003231393033383942323043343345410a3a3130334336303030313130323839423230433433343346323033333130443430353646303130303141410a3a3130334337303030304434333034383330353834463042433730343746304234303032343030323539340a3a3130334338303030303032363834384230353843304530324236423230313843343346323333323744410a3a3130334339303030333934303031383434464636304337313043343039324232444242323139303132440a3a3130334341303030383942323131343330433433343346323333303130443430353646343830373134350a3a3130334342303030304434333834383330353834463042433730343746304234303032343030323544340a3a3130334343303030303032363834384230353843304530334236423230313843343246323333333738410a3a3130334344303030333934303031383434304636464634313043343044424232313930333531454134300a3a3130334345303030303232313839423230433433343046323333333130443430353646343830353132390a3a3130334346303030304434333834383330353834463042433730343730303030333042343030323237420a3a3130334430303030303032333030323430303233304634413134363843304633303334333832423234370a3a3130334431303030383530
