
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6651d253, the checksummed addresses were:
  0x8020300 - 0x8063da3     (0x43aa4 bytes)
  The total number of checksummed bytes was 0x43aa4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ebb5
 Encrypted24 : 88c6819f7a796c304b17445e7258634c239073422287494c3e91777136566a39644b3454c9e84e7a20984446e09f52497532344f95b1317b4b367570336271327a6a4d7241525678ecd75c5116a0337246396459d49342491bd35f7cd3a37150e4b04a3f23a2706d84be6f61d0884a7b668b6a7e396c396eac84726d808b4b6caaaa606d6e666e61228d4a70f9ab553d6c95745e2a8076443b846b58c4bf733af4866c4d83df427da39f42586774387980bf686ddba87d4ae7b56e4bfeba3652cf9137304ac55272506575435555485439634865585a575979675375e5ce523d4c5170494a71483138356f505764516264457031435139614a466d4476334161727241309bb1445e4c64737326b65d3a74bb305a1db25f6f355633555938376548af5c5f3ea9344118a44670ad86323e336d376b7836565a9dab405825ed683d66666d736932786f4fe77d7a43a67d52ac95705e568076610ca4357a76965c3f3298566944707a3653655159d9ee555e06923759e6b44f624634766982aa7d706279556170526367484a394251626572d788686e3bb2767030445875e7a2506005a5484efc85366bd7825d7a30a3515dded66252cd94504dc2b83d796a4d4f416eba6252209463622c8748447837515657bd674abfab4e4452966e5f06a460430e816839c9b25f4186bf4a5f7288645009a13c6946686756479f72693ea7464e2f867350258d446dd5a37c510d8b726a
 CRC24 : eaf6a9dc
 Header24 : 18000000002f020800020000
 Sequence25  : 2b5d7305190000000031020800020000000000000000000000000000000000000000000097c90508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000213b0408e7410508000000009f4b0508bf4705088d4805081b490508634a0508074b0508794b0508b5410508b1440508ed440508ad4505085b460508e146050817450508b3480508e14c0508000000000000000000000000534e0508554e05085b4e0508536c6f740000000000000000000000000000000000000000213b0408dbc00508000000009f4b0508bf4705088d4805081b490508634a0508074b0508794b0508a9c00508b1440508ed440508ad4505085b460508e146050817450508b3480508e14c0508000000000000000000000000d1c705087dc705089fc70508f7c5050857c60508e7c6050819c70508b7c60508cbc605083dc705080000000065c70508000000000000000000000000000000005f390508e7410508000000009f4b0508bf4705088d4805081b490508634a0508074b0508794b0508a9390508b1440508ed440508ad4505085b460508e146050817450508b3480508e14c0508000000000000000000000000534e0508554e05085b4e0508734261726f00000000000000000000000000000000000000bf380508dbc00508000000009f4b0508bf4705088d4805081b490508
 Encrypted25 : 7f3204707b796c304b09445e7258634c7a72764a39674c445571727936566a39644b3454edfc4e7a6745414e774257417532344f626d34734b367570336271327a6a4d727b626648650769695407707046396459497247416e305a744a47745865554f37477f716d84196f61716e4f73ee276a7e862b3c66fc11726d781f4b6c203d606d692d6b694a214a70c30d553dc036745e84237644ff266b582a1e733aae276c4d557d427dc10d425886383d7147586d6554537842724e6b43360f36523b2437306877527203091a375555485439634865585a575979675375683557356d6a744191b14d3938356f50c82f546adb027539ce193c69510f684c15794469753944380d27445ee5a4767be8295d3aa81c305ae5115f6f6e10365db87e326d62235c5fc41a34418614467070523736336d376b7836565a97b040580df6683df9a1687b9ef77d6761ff7d7ab1bf7d52288d705ef6a476619e80357a50b15c3f5978536121b77f3e536551596a335056414f325171694a6a190d736192377d7062795561ef19666ff70d3c4adc2a607a7521686e2b197670370f5d7d03085060d97f484ed425366bbb235d7ad800515d627662528d34504d52323d79d9054a49d83b62525359666a494a4d4c783751561514674a65024e44143f6e5f3601043908666d3132665a4935684f575550615846693961f950625ea1877269696e4346d7047350ed03446ddf227c516f3e726a
 CRC25 : 5735d2b
 Header25 : 190000000031020800020000
 Sequence26  : 528697331a0000000033020800020000634a0508074b0508794b0508c1380508b1440508ed440508ad4505085b460508e146050817450508b3480508e14c0508000000000000000000000000d1c705087dc705089fc70508f7c5050857c60508e7c6050819c70508b7c60508cbc605083dc705080000000065c70508734578745000000000000000000000000000000000000000213b0408233b0408000000005461736b4576656e7473000000000000000000000000000000000000cbf6030845f7030800000000435545414141414345454549494941414592924f4f4f5555594f554f9c4f9e9f41494f55a5a5a6a7a8a9aaabacadaeafb0b1b2b3b4414141b8b9babbbcbdbebfc0c1c2c3c4c54141c8c9cacbcccdcecfd1d145454549494949d9dadbdcdd49df4fe14f4f4f4fe6e8e85555555959eeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff4d656d6f7279505636323400657272203d3d20284f535f455252294f535f4552525f4e4f4e450000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c6d656d6f72792e630000000098590720080000005000000040430720c80000001858072040000000e80300000a000000604e07200c000000800000000000000000000000000000000000000000000000
 Encrypted26 : 06e9e04678796c304b0b445e7258634c193873423e2c494c2c3a7771f76e6f31d50f315c97714e7aca0044462c045249947431477528317bf87e7078d22e743a7a6a4d724152567855375959b48633723bfe6151d6b5424999f55f7c1d81715082934a3f7f83706dd49e6f61baa84a7b4cab6a7e396c396e149e726d10133610137765656e666e61336a4f78764c503571727156485c774471586a58715876321b001a2e074e221b063647506774387947586d6554537842724e6b43aeb730522b9d31303339577a13303002141409177c260d2c111316183cf5c13a277a0260151e2506d63ed6ae797c2005f2c1f7c5ccecda9aeffc97cefaf7dff7c2720020cacbfb8bc8d1ffe98ca5b1b09da819738d91ff99849994a8e48776101c717e2c3cbf838cab8f789628b90c373f1dd1dedb38623e216fb8b5b686b7a384c49bc29e9f978895cf86907b5c151d2400280c0778415624100149687b105a222506720b2a7a2e172f3f64013a1f162476505602756e04020c38191a07475b45464d4a534f09251f31160a2d244d310d2e0a110f042b0f24360024772d2c1d0f2119071327211a35370551623815333c0b081449400b330f13212c2a19643c0b24211d54120a3521204809494a4d4ce06e56764e5a6242604c4b4c0f326c778d43654b7f3e6a1172665a49dd6b4f575f50615826273e414a686756fa477761696e4346484f765852444165526a795974777762
 CRC26 : 33978652
 Header26 : 1a0000000033020800020000
 Sequence27  : 3e4c8acd1b00000000350208000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d783235537461747573203d3d204f5350495f4e4f525f535543434553530000433a5c55736572735c3331323030353231365c446f63756d656e74735c4c6f63616c46696c65735c4769746875624c6f63616c5c50563632345f4d41494e5c447269766572735c5065726970686572616c735c4e4f525c4f5350495f4e4f525f4d5832354c32353634352e630000000073697a65203c3d20343039367500000028626c6b5f61646472202520343039367529203d3d2030750000000028626c6b5f616464722025203235367529203d3d203075002873697a652025203235367529203d3d20307500627566526561646261636b5b305d203d3d203078666675003a30323030303030343038303046320a3a3130333030303030313030343030323044313545303030383739354330303038374235433030303839390a3a313033
 Encrypted27 : 6a23fdb879796c304b0d445e7258634c7a72764a39674c445571727936566a39644b34547a354b726745414e774257417532344f626d34734b367570336271327a6a4d7241525678553759596541367a46396459497247416e305a744a47745865554f376644756563586a69716e4f73716c6f76396c396e7159776563564e64437765656e666e61336a4f78764c5035717271566967734c52636e50715876324f61694542384775724547506774387947586d6554537842724e6b436541335a6e6a32383339577a5065754355554854541b7a500b2e362d0c147348551518661c182f07052317626d762c1504375162277f2c6430344b1216755c764603745343441d741b0f343b290a0700052137512434733b2431293b723f473d2c5a7b0a1607350b2704077b53070e39391c6b724104410e0a450a0a23052c2018541f540a15313d266024206569312d18362a057c1247630d50465f61731e116d7659372a112904644c47166755686f1f335056692d5e3a2e082e0e341453494146414e1750755c4d725312484a394279000919310909023a73565802716e0053636855507638464d125a1933477d524770622010105a674c42204527025e230f2c2b2358140c0163044657746a7d341e5124567c6a5072007c7b7c7b415367750557415d575d0202566a7905597f676160516a762d08540358576642704e542a5e73767078346d117471556a5340534e464751
 CRC27 : cd8a4c3e
 Header27 : 1b0000000035020800020000
 Sequence28  : 62a8d1741c00000000370208000200003031303030374435433030303837463543303030383831354330303038303030303030303030370a3a3130333032303030303030303030303030303030303030303030303030303030383535433030303842370a3a3130333033303030383335433030303830303030303030303837354330303038383935433030303844310a3a3130333034303030393135433030303839333543303030383935354330303038393735433030303841300a3a3130333035303030393935433030303839423543303030383944354330303038394635433030303837300a3a3130333036303030413135433030303841333543303030384135354330303038413735433030303834300a3a3130333037303030413935433030303841423543303030384144354330303038414635433030303831300a3a3130333038303030423135433030303842333543303030384235354330303038423735433030303845300a3a3130333039303030423935433030303842423543303030384244354330303038424635433030303842300a3a3130333041303030433135433030303843333543303030384335354330303038433735433030303838300a3a3130333042303030433935433030303843423543303030384344354330303038443535433030303834410a3a31303330433030304444354330303038444635433030303845313543303030
 Encrypted28 : 36c7a6017e796c304b0f445e7258634c4a43467a09500871164142490e612c0c277b0464420d7a472475717e4f7267714502047f525d037971074543035041024a5a7d4271626648650769695571064a76095469794277715e086f41097744685d17783d5c754556536b5a5941567c46325c5f46015c095e41694755536e795100475555565e5754705a7f484e08613f4b4341655953437c625a5f653268460277585a70010877454a7c7265244408497f615a50176348724a0f5b495f7003695e5f020803006e4f135545736d6c0a617a5378556063136c3a576345500c11000f6140797246783b02045f6367526152540441040061095172075e71350371514a337405375c7166742544461a5d68027d6c055872656a540561036569790e50365669674f13737c2468734848137303705d075b4077106f0547756048005d3f5c575d40590a485f067b49471549486a09084663025243596d0405472e466907613a645407404a066b2061535002606571760261412b735f050446594d343a4d21496551481027520b7a0972692023472d585d56701143720a7568464a02655840057c73265103536e246b47367564650173526f2f4265757d340f44297d7f71014f57506968565979087d7c48746863056a5272080f09790c415b677d00217e24565d010a226f7c76587f676d6420527c580952762b57664a0333542a5e7376700b306d117471556a2f486c37474752
 CRC28 : 74d1a862
 Header28 : 1c0000000037020800020000
 Sequence29  : aedea06b1d000000003902080002000038453335433030303846300a3a3130333044303030453535433030303845373543303030384546354330303038463135433030303842340a3a304333304530303046333543303030384635354330303038463735433030303844390a3a3130333130303030303137323234343746464646464646463838354530303038303030303030303046370a3a3130333131303030303030303030303030303030303030303030303030303030303030303030303041460a3a3130333132303030303042353835423031463230384446383030303030393230384446383031303034320a3a3130333133303030303032303844463830323030303132303844463830333030363834363030463041310a3a3130333134303030313646413031323130313230303046304339464230303231354646303830343034380a3a3130333135303030303046304233464334464636464637313546463038303430383138354330343630300a3a3130333136303030303032313546463038303430383138344330343630303230414446383036303035390a3a3130333137303030303032304144463830383030303132304144463830413030303032304144463845440a3a3130333138303030304330303033323038444638304530303031413935464630383034303030463044340a3a3130333139303030323146433330323135464630383034
 Encrypted29 : fab1d71e7f796c304b01445e7258634c4237457f7a577c746d3742730c675a0a540f04644a707e472475717e4f0760743602047f5a287246080645400b244007395a7d42791062726f071a6a5504064a767f576c0a42777156766f41097744685d137802257445555b1c53634b5f7f40405c5f46095c0859436b43515410082205312323285e5654765a7f484e7c6005414241665921444668525e63406946027f51597572087745427577605744084977685d5564634872427e5b735571036a5e2b74320908674961574573656578160c5b7d27686b116b495f1733500567057c61497b7a490c7700055e60675063685e744002726209517a765d76460b05274a427300445c70647c5c3735615d6b02756e0d667e646a210517025f63090756445269674763070f2668724a41620604035d072d48756f1c0447756241042b73565e5d47590640650c084841674c486a017a45107120402f167276345b301f00684d152774484a02635d60615f706062777f025b4b587a59770246594546484a534c1327406a53537872087a6521554658585d547812373e08746e454a766c624a777d7554560353665768404504101301005f6a5c42647775367c37527d0e71094757686318222c710f09464206616577625272007c087c7f415865757b210d5f56280102566b080c5d09116568516c76590927762c535c4076475258577376787d471e11777157635f3f1f444f4756
 CRC29 : 6ba0deae
 Header29 : 1d0000000039020800020000
 Sequence30  : 3affeaa91e000000003b020800020000303030463039384643303032314446463833360a3a3130333141303030353030333030463038414643344646364646373144464638343430333831383537440a3a3130333142303030433034363446463646303731444646383338303338313834433034363130323131350a3a3130333143303030444646383243303330304630373046433030323334464634303034323030323144340a3a3130333144303030444646383143303330304630353846433037323143353438303046303745464331360a3a3130333145303030303132314334343830304630384146443031323143333438303046303836464439410a3a3130333146303030303132314246343830304630324546433031323135464630383034303030463036420a3a3130333230303030323946433430463236463430424434393038383030303230424334393038383037440a3a3130333231303030303032304243343930383830303432304242343930383830303032304242343932440a3a3130333232303030303838303145323038444638303030303037323038444638303130303030323038360a3a3130333233303030384446383032303030313230384446383033303036383436303046303937463933300a3a3130333234303030303132323031323142303438303046303133464330313231414534383030463033410a3a31303332353030
 Encrypted30 : 6e909ddc7c796c304b03445e7258634c4a42460c095e74021641424b07122c7f5c78025e40047b415604717e47776771460204095255753508023336052437054b2e0b3479666248660f6861507672707c08546a783077715e736a407c73321e53137f00570033235b6b525942567e4b452f5f420f5d095c4068426f59677e57723455555e2228270b580c48457c6073414541102a57437e61572816456846067d515977737c737f4874776356300849771c2b236c623b72417e5b0555740b1c2d5a050a027a624e6855450565620d127a527e6f626b676a48226345580566077d12447d72417877080d2e1613546050550643057b6109277a7e5b02320a006b48437103452a71667c544241682f1e067d68051478661f2176660267680d7123455e69634762010f576e01724a630705015d075b48046f1c0543751642072b01562429475002405706094840663b3b6e087a4d6e715537636f7700415f47690769486353743239026a5569615a036464710d7065485972527604465b45343a4c5b4b116b4a6353547a78097261525d4a5e592854786b373e087468454a73625a407e09005d51025366576840457d625f030157695e416575754f7c37527d7d71094756686361222c717a7e7c48016962706a520400757c0a76425b5d7f72557855525d0102566b7b07587e656412516c7e5909277659541039774653582f0672707f461e6277006f685b496a46424752
 CRC30 : a9eaff3a
 Header30 : 1e000000003b020800020000
 Sequence31  : f69fc89c1f000000003d02080002000030383846433031323141433438303046304644464230354230303042443732423635320a3a3130333236303030303032314142344131313730414234393038363030303230414134393038363046300a3a3130333237303030414134393038363041413439303836303632423637303437373042353031323138320a3a3130333238303030413134383030463035414643303132383430463043363830303132313945343836380a3a3130333239303030303046303637464330303234373242363546463038303430383038454330343636430a3a3130333241303030303530303933343838303843433034363034303035464630383034303830384530420a3a3130333242303030433034363036303033303030323930303830423238394232383834323034443039450a3a3130333243303030384234383830384343303436303430303335303036324236323830303935343943320a3a3130333244303030303938383830423238383432303544323932343830303838323831413932343930420a3a3130333245303030303838303034453038463438303038383238314138463439303838303230303035310a3a3130333246303030384534393039383838304232383834323035443238433438303038383230314146440a3a3130333330303030384234393038383030344530383934383030383832303141383834
 Encrypted31 : a2f0bfe97d796c304b05445e7258634c4a4a4e0c7a577d766430314d0e665a7f540d701238057e305775710c3375650343070645585c044079004540035241004b2b0f460063674f65761b6d5c710e4c7609546b79330675570062427a0144525f647f045473455553192b5d485e7745412d2e42005c0158416f452755617e50744055275b565f5302527d724c7d6006434a4166592642786a535e16416d37740c5158777a0c7733420671685744094b766128516c654048487f5b705778036a5e5a027e030f603c1355457161627a160f560e236862676d495f634d2d7667017a673343704078020a745f6067546452547c43057b69095909055d704003755142470776445471627c5c434b1c5d1a387f6905617a166a57051503616f08015545556967476008795760733a426a0e7401550f5f4a06621e764e005a4a005d0654255d43590a3a5b0e01484a153a486e077a416671514659657002305b446107694166557d33483c6954616a58776066717f0b6949517a28740c4e5d47464d3c504067554862535f70780173105b574657582f6c7262434b020168454a736d5040767903555975576e57684a4d776c647808216e55426d7d754508415a787e4b03465769611f565a797208784107686e7e625200027473787d415e13777b267f5f565d090a546a78742e0b5d6f61516b755909517650256243774f59595e770378774f6c6a74715d6a584968354f4f56
 CRC31 : 9cc89ff6
 Header31 : 1f000000003d020800020000
 Sequence32  : 76be360320000000003f020800020000393038383039310a3a3130333331303030383434383035383038353438303438303830343830303638383434393039383837440a3a3130333332303030303831383745343930383630374334383030363837463439303938383038313841390a3a3130333333303030373934393038363037413438303036383430314337393439303836303738343846330a3a3130333334303030303036383734343930393638383834323439443330303230373434393038363042430a3a3130333335303030373134383030363830303238324644303730343830303638303032314331303032330a3a3130333336303030303032303644344131323638364334423142363831334542433230323030323345440a3a3130333337303030303046304541464336463439373034413132373831324630303330323431463833420a3a3130333338303030323230303644343830303638343031433642343930383630303032303030323134350a3a3130333339303030303445303638344135324638323132303130313834393143303432394638443338370a3a3130333341303030383030383636343930383630354334383030363836343439383836303542343833410a3a3130333342303030303036383632343943383630303845303030323036303439303836303030323039390a3a31303333433030303545343938383630303032
 Encrypted32 : 22d1417642796c304b07445e7258634c43424e72095e7d4e6f40424a05675a095473006042057e4a577d747a4f726379450a047b5a5d0445730e41440a52480a425d09787b63664b6605696955710e4b7e0e216d70427f775e0719407277446e5d6209035f744c5d5b685258492f76794b5d5f450a5f095e416e4e515a6676527340245156565e570b5e7f49357b69014842496059504b786a255d5a4b6946017c555975720877434a7273645e44014f7f60555166674106417e5b715576076e575a0a0e037b14706a5445706660786409547951606a676f41576347500711717c66407d7241780700055f62662760525477433b7960095279705d744603715342440504355d7360745230471b5c1a047d6906170a176857076603676a7d736f4f576964446501795768733e40177670705b715f4101666e0746776748005f7356565e435b0649290e0a3a786c48486902724566715041596570744655466901614c6350074638026a55696f5a036064717f0263405d7f607c05465a464f48485249612440645b53097f0b04695054405e595d5770674a4973746c4743056d2c437e7a4c5f50035065266842457d64650106516e55426d7375427b45527d7f770141536e6a615e5c797f0f784004105c7c6b5271030e7b7c7f415b617d75577f5e2555070256620c05587f656566516c7f590157765857644a7e4e6b535f73757b0c4668627104516b52416f44474750
