
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd57d4eb2, the checksummed addresses were:
  0x8020300 - 0x8060faf     (0x40cb0 bytes)
  The total number of checksummed bytes was 0x40cb0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80577c1
 Encrypted89 : a9a565d53b796c304b89445e7258634cf173fd4bb466c245da70e278a757fb38f74aa0558c34dd73f044d94fef436a43ee33a84eff6c1471d437d5719363d333d86be973e553f079f236fe58cc409c7bed38c858e573e940c131f575fb46c659d654fc36d345c064d459d268c96ff572ca6dd377856d876f8658b764a2578c658076a164ab67aa60f46b8779b14d9a34ba73bb57a466634d8f626f50ff59a8335d609a444138b6748644b3519f751078655a7f646e517142176250415e430e5808460d3a733b1678116733415f541b567963c964de5b025bf066d9743037d8341653e0481673153366373052c46530600647e43027535c632c440a46e132d7601870231c186e2c542266ef72296f2930d85946503c56c56643544457213a4e670f6422550b505565195a3c7ad653b634b16f9e6afc34d358c075c252de302937d767df722c30f56db83bf770c67be958864b0e5542628e6aab45cf71c1755d37df7bdb62cd73f035e266405aa8305256e24c9152b56a42698a377569f975f67bed7a8d6268539164424ac041a26191719b6b9b65bf50847bc947a2768040656c50451d42756653677466d276434495513731a85e6d72954195737c700b4869453977675a2e44676a2a664d52ee36f1481c5b625d384a5b5349774b484d4555546f602d2e34600b5632681648074f3a471276647e107738491a587f6719714d46f250cd479a5b887a9875b246ae68ac7d
 CRC89 : a012cafd
 Header89 : 5900000000b1020800020000
 Sequence90  : 7e9d01655a00000000b3020800020000f81ff91fea1feb1ffa1ffb1f801f0806901f0806a01f0806b01f0400b81fb91fb21fbc1fcc1f0100c31fd01f0206e01f0206e51f0100ec1ff21f0100fc1f4e210100322170211002842101008321d0241a05302c2f04602c0201672c0601752c0201802c6401002d260841ff1a030000008002021f00000053544d202020202050726f64756374202020202020202020302e3031e20700003308000001000000ffe6db2e080202086d656d6370795f733a206261642064657374696e6174696f6e20617267756d656e7400006d656d7365745f733a206261642064657374696e6174696f6e20617267756d656e74000000002115110e0d0c0b0b0a0a09090909090808080808080807070707070707070707070707000000303132333435363738396162636465666768696a6b6c6d6e6f707172737475767778797a000000007374726e6370795f733a206261642064657374696e6174696f6e20617267756d656e740018b589b004000894032007900020069000200590012004904ff48050039040f299100290174801900320009000230ff219021549154800f06ff92088002801d000f0e1fe0ab010bd70b504004ff4807000f03aff002802d000f061ff00e000200b4d2860286800f0deff286802f01af90600084802f0e8fd4ff47a7002f0fbfdf3e7000018bf05202807020844140720381b0720d01a07203eb50400
 Encrypted90 : 2af2761038796c304b8b445e7258634c826d8f55d378a75baf6e8966b649623ff4543c52da2a4374d75a454ecf5dee5ec72d8850ae7235738829a56f3164912d786ca86d4052ba67a7285859995e785b4739567839535743ea115b74c966a47c7f507f1b4940154961590d45776f3a5f736def5a5d6d39435751369a79554e6443f7676771666e61603e0258566c701521001e321c04076c72434e70517856127f4f5974a03f4775414d475066743879b8beb64b5c517a4a1f2b062015386c29544a50595719331f23111c2d3421213b574329173f2f3a3c1713537505503a4629252f3a70512a505c150b352410380c0531195e2d7158132d330021184741617272602565624c5a476f79795064513b4c503d5a405c526f325134525e3f306272615e50705231495769714b446701010b5456091b52333c211f2c3a1b5d005b09161c011a460d19414101085679785a423e073822120a36267c10100c1279533c0b27082a110e5f3c0b71381854253b2421465169dcc3da42347efd76567fe8625953f1707266f7496a3dd21e96e5226df82d94d14371e8270c59e5796355f8706542b47c63262a432f58821abc74dd3918668a6c82b4bb4fc728cc1af84b417683e72a53a95c9549624f9c78c730a946ba62623b01632c67196ba79bbc4d23659677c8346652013798a7aa1aa41b284499c29cb58f675662f872414169414e0c5b71786a5f464582707e794ac27362
 CRC90 : 65019d7e
 Header90 : 5a00000000b3020800020000
 Sequence91  : aced84a35b00000000b50208000200002088002822d045f28271401a01281dd940f24261401a1bd0c53817d040f22731401a13d040f61641401a11d040f29931401a0cd04ff48b71401a09d0643805d06938012804d9c01f02d002e025e024e023e02088002808d05422dff8a413dff8a40302f05dffaff30080dff89c532868002810d02868d0f8940000280bd00020019041f6c9100090238801221521286801f0eef801e000f068fe37bdf8b504000d0016001f00242300222421200002f049ff3b0032002900200002f06bff3800fff79cfff1bd2de9fe4304000d0016001f00ddf82c80cdf804800a9800903b009bb232002900200002f08eff81464046fff784ff4846bde8fe832de9f04104000d0016001f003b00320092b22900200003f06bf880463800fff770ff4046bde8f0812de9fc4104000d0016001f00ddf82480202300222021200002f003ffcdf80480bdf8200000903b009bb232002900200003f017f94046fff750ffbde8f38170b504000d002900200003f065f906002800fff743ff300070bd70b504000d0016002c2300222c21200002f0dbfe32002900200003f092f93000fff72fff70bd2de9fc4104000d0016001f00ddf82080cdf800803b00320092b22900200003f0b5f94046fff71affbde8f38170b504000d0016003200290089b2200003f044fa3000fff70bff70bdf8b504000d0016001f00242300222421200002f0a3fe3b00
 Encrypted91 : f882f3d639796c304b8d445e7258634c5afa76621bb709b6d7003263377e77e024b976353a2f50a2a27d569e37b070703528279f229b22320b2c64a07390e8033a7041a20ea6dd09152d5089017933aa2f0165714dab875e6ce058946fa750b846b56fbf666c7db5377ab591d57d908bd56f6d866493969d71d9a89dff05660c435f75b5460ebe99a76a4f507d9c501570e230a0a07773dc71eb6f7264795e5a4e9187bd43d847851abb70ed9fc13c794a587b654b535c61726c4f62454131aa2795093801397e7a706577b33eaa7054c694d49aa9e77ab087245775653541355351adb166f185c93cb565c857f46a62fff742316a51196148b6e3bbf77501278d85c5cf3c2afcbeb2e75e9aa92c5c3248582352575461670756a1e770381765769632aff714094998af338730148adec3ec1a828477525a4b7753506f31b0cd42e64d506910584e16397a825586b5a235cac8ae616273f96e46abc05f7670377978509153893a70ac9201a6d7dba3d731fa36517c69636a66347599108f7e784a79aa9633ad536738f749f7556268727868414548715f5910445a85a1bd676859466d466691a19a6667a7855aba24e814d99b1b6872584553772771b7b56fc1f48f67da6859546adbf8644c583752a6f3a32204cfbb51b3f29998d635f6614b6a667b3100667349bcda6f5756a025a27669c6964d9717eb82f27361646e5546574f527b52666544726a7ba9d7894c62
 CRC91 : a384edac
 Header91 : 5b00000000b5020800020000
 Sequence92  : 99a1448d5c00000000b702080002000032002900200003f019fb3800fff7f6fef1bd2de9f84304000d0016001f00ddf82080cdf800803b00320092b22900200003f034fb81464046fff7e0fe4846bde8f283f8b504000d0016003200290089b2200003f0a7fb07003000fff7cffe3800f2bd70b504000d00160032002900200003f0ebfb3000fff7c1fe70bd2de9f04389b006000c0017009846119dddf86090002c07d140f2011259495c4802f040feaff30080002d07d14ff481725449584802f036feaff30080bc230022bc21300002f040fecdf82090bdf85c0007901698069015980590bdf850000490139803901298029001959df84000009043463a002100300003f0f4fb4846fff77ffe09b0bde8f0832de9f84304000d0016001f00ddf82080280080b2002807d04ff48d7237493c4802f0fcfdaff30080cdf800803b003200290089b2200003f037fd81464046fff75bfe4846bde8f2832de9fc4104000d0016001f00ddf82080300080b2002807d14ff4957225492b4802f0d8fdaff30080cdf800803b009bb2320092b22900200003f08afdb8f8000046f29351884207d121480168491c01604146200003f0e0fc4046fff729febde8f3812de9fe4305000e00170098460a9cddf82c90200080b2002807d040f241120c49144802f0a6fdaff30080cdf80490200080b2009043463a0092b2310089b2280080b203f0dcfe4846fff701febde8f7830000
 Encrypted92 : cdce33f83e796c304b8f445e7258634c48725f4a19674fb44c8a4a79c9a19cc795f619bd82764f726a45574e68428ab955b2f9b762ed0f737936e7c21a625132799a7989c014163eaac0b9a72d078b92b4ba9cec4d724a41783068746347fdea45554cc7c1bf72655358959ebe90777383d11fc33d6c346e675945654a566e6440878e9e5e669196f2943fc55ba5a076f8c277566567644cca257fcdaca016a24f4d6e9402ca46672b0c1b1865847887e8ab6de5547e7f933dbaea3131086b126c9a04c69cca57faec467561e97478543b93089b95a277c9c49f0f756fa541ad4ac165d14fe1f5c968356bc044fc52f276dd72a142c4a4990a466dd435757b6153727130779cb5ad04228c8426935182f8b0c5d165bda22431563e554f382865a89e79d75f52b1fb677044a83fa6ba4404240b237ac6aaa7e98445d0bdc96db55d665f734032f1dd16397b826184f91c710c8aa11a9c3b2fe8aec2f1409fa5765d785e61527065368e9d71d95a33d0e4416735803e9ddf18637d5d217786a085cd8a55e1bdaa63e7734aa2f06362f7c047684d664ba3f98588bc58753cb1c639f8044a974429320b1f7b5912340374553ac087a62c34aab26c89859999cc62a8c734625a5d59716ad10c47d0a5cf7dc6665ae2f030644c9c0f832a45490a71036596cbcc9d955ac9f8904bc77550e1ea46f97a277c68f5e44b47fed3416ec3f44bbfaaa61a02be925394c4b183f47762
 CRC92 : 8d44a199
 Header92 : 5c00000000b7020800020000
 Sequence93  : f68de8725d00000000b9020800020000ccae0208b4ae0208381b072028af020834af020844af020860af0208a81b072070af02082de9f04f99b003f063ff00f02efc00f096fcdff85c59dff85c996868dff85879dff8586940f0100068604ef20128686800f01000059044f27e440598696841f002016960686800f0020000f001fc41f008016960686800f0080000f0f9fb41f004016960686800f0040000f0f1fb41f001016960686800f0010000f0e9fb41f040016960686800f040000590059803f091ff686840f0200068600022686800f0200000f0d5fb41f0800169604146686800f080000590059800f0bbfb00224ff4fc6100f0b3fb00223621484604f0eaf800224ff47071dff8a80804f0e3f800222146384604f0def8002290214ff0904004f0d8f800220221304604f0d3f840f2011000f062fb4846694603f06fff00f04dfb00f091fb4ff4fc6100f062fbdff8640803f063ff362100f05bfb484603f05dff4ff4707100f054fbdff8440803f055ff4ff4a05000f040fb3046694603f04dff009400f02afb6946384603f046ff4ff4005000900021dff81c48dff81008019402914ff48058694603f037ff122100f0d9fb4ff4c0700321009003910422049200f011fb4ff44070dff8f01700f0c9fb6946384603f021ff4120dff8e01700f0c0fb00f000fb4ff4904000f005fb6946dff8c00703f011ff0421009101940021029100f032fb902100f0
 Encrypted93 : a2e29f073f796c304b81445e7258634cb6dc74428dc94e4c6d6a75591ef9683150e4365c3e9a497a07ea4346df595061059d36474f84c43cd2867680509d71c254964d82d7ae8980096e86a139d85e1299c13c20968a1f282ec04a7422273aaa647d275f66b4656566c82e9b0f2a4aeb18042e863b6d500e1931779561564e94428b2495666707015b024f887e4c50c5888930a66d661a2c3a0b6ea0755876c2be9a28b543392e151a2d47a066743889aea32c95145211221a266bb3254136ca6bf231c8a2c63f12109555433d354876510b4895785a57a9ac9c1285e8343e550d1718214a81c8313da56ac85794ea9964673fc5bf303991f9bd6d66401209277682abc8744e0ea23c15ac8bf1655cc2a6a035706912622131a6edad591aa7443a96c91773a2e9b1677a4159401433c6e0957799792656aa248c0d1619776ec509996d8324c9789fa7c23786aa1878aa53b1aaae256a709936b906536d8602cc113e5091198f35c2231451a93ec88fae054731a12496059ee6647699358d483e0b3f56913dad63f348ba13b938245d346d982b9907a7732830d45854a5bb4920afbe5d4e64f531f21993d82a1c0357a50ecf757b6c828cbe0a83f801696c4fd13ae6637857cb669a58b102b838478eaeb64d62b2f9b7220a773768a764bc246bb89e8d2632969ab235984fac1aa4f11846993c9a2f2eb8aeba4074917891476748de77cc526543f4529a4ba2e4567792
 CRC93 : 72e88df6
 Header93 : 5d00000000b9020800020000
 Sequence94  : b276b4775e00000000bb02080002000002fb4ff0904003f003ff022100f0a5fb4ff440600321009003910722049200f01ffb00210191029100f018fb022100910122002101920291039100f0cffa00220621062004f086f8062004f0a1f800220a21172004f07ef8172004f099f800220a21082004f076f8082004f091f800220a21282004f06ef8282004f089f82868dff8349740f004002860296801f0040100910098296841f0010129602a68dff81c57dff81c1702f00102009205f130060098b16305f16c0400202080206160610121e16105f1680004f09ef804f07af91821684604f0cef94ff4c01169600121dff8e00628602961042068610421e96101200022687601213070aa60ea602a7685f820206962aa62ea6272603272284604f0ddf9dff8b016009106220192002102917f220392042104910022059200f05afadff8981600910c2200f053fadff890160091122200f04dfadff888160091182200f047fa05f5bc77dff87c063860c7f804900021b9600220f8600121396100207861b861f86138627862b86248f249214ff48010f8623963384604f028fd384604f050fe05f28446dff84006306000210120f060b16031617161b161f1613162c6f80490304605f07cf90021304606f0a8fa0021304606f0b9fa00f0c9fa05f1f009dff80806c9f8380004210020c9f84000c9f83c102020c9f848004ff080710020c9f85000c9f844100320c9f8
 Encrypted94 : e619c3023c796c304b83445e7258634c788939baa9274fb4568e705836a6cfc22bbf743479144be264d4466c73d057b16ac9346e63fc36e24bc66d8b314371a37b484d5340c054e956a659a9aabb3658401862794d82c1b968105e84ebbf747a6f74581762b40b9d74786e99e8964f517b4d67563d9c4f9679797395f2ae4e4649564d456a9600991b4a4b88ffb4785dae8a45c12997774c7a03473870a872334ff069dd6b50068573446e304d1ce7815b0fb29d48447ab2734c6bd160b0035c6ef2835b36c83b7e504555c3753428353842a9045dab3f597d97cd8d6cc52dcc5470180f4e8186c877c1af413e045043bbbd90376b3110004e6605257212a800735241121c1a40777c14d913b30d7244c0a015722136f005df3441356b4a1f23719684aea8aa815f67c9455a71c0371731fc48497ba4527b42e6457275a36dc53c9cb28bf12478fe3a1b78820583a7a2a15c75c75340739918bcef8ae56059a6415a5391038a7fc3ef128ea11635683686b736c17148f30a44148e097457411962592d00c8339b0670284120e9002d8027492292c8438b1a092760337eb37d95480049b6359f3691d221878a354364353911667a9c12e42574164910db2cbe200815a1a257c9562c4cba31b57816611040aacab8306d7b0a4981d2ad45b3acb162979d38ed9e524ffc907757517161788f9179618f905b465a67be99216e0cb6c83e76789bbc11659b923d497757be9a
 CRC94 : 77b476b2
 Header94 : 5e00000000bb020800020000
 Sequence95  : 2c17d2135f00000000bd020800020000580002214ff08050c9f86000c9f84c1008200021c9f86800c9f85410c9f85c10c9f8641005f5947a504606f0c1fa01204ff00112009002900392694641f28832504606f0d0fcdff89c0520624ff4827161620020a0624ff4e061e1622063606330214ff48020a063e163002020646064a0640721e16420650821616505f18c0006f096ffdff8600538654ff4e1347c65c7f858800020f8654ff4c06ac7f860a00c2078660021b966f96639677967b96705f5e47700f0c9f900f0b4f900f0aef900f0a9f905f51577dff8200500f0aef900f0a8f900f0a2f900f09df905f53877dff80c0538607c600021b960f960396100f0a4f900f096f900f090f900f08bf905f55b77dff8ec0400f090f900f08af900f084f900f07ff905f57e77dff8d80400f084f900f07ef900f078f900f073f915a800f0a4f949f63f4480e80e001c210ea804f097f82c2100f091f9dff8ac0430672f2100207167b06705f2045af467caf80000caf804008022caf8082044f61f67dff88cb4584607f028facdf8548015a9584607f0e8fd584607f075fa0821584607f028fc00200090019002906946584608f07df860200e900f9702211091002211921292139214920ea9584607f042fd00204ff4005103900490059006900790089109900a904ff000720c900d900b9203a9584608f09bf8584608f0bcfb03a800f044f940f2e73b80e80e004ff0
 Encrypted95 : 7878a5663d796c304b85445e7258634c2272746b7697cc149c891279ffae26296c6b3475b3cd2372aebd155ebeba0b51bcca505f6798a0091b707380f2987012359a4c6041c254e856a5301f24b3be48167f62a9998e98b9f2357a1605b3f62904374f17c6263a9183398b0b510d2f10414d2082b94c990d903a774543322e00e31362448f024e043b4b2e1d73bddc357782e7a9b69f13496a0621a4906c0a57889931c54218bf103db1873aa08c58d94b7815035472c1248b2852241c268a3d6b9fd64f33c99e835095c1ba55a5e6ad3993e19c5daf422ea69f737068c5f9cc4ca1d8b04a81eac838c5f2a952916915bbbd7c347b3145014a67d4248f5378007282e5c9749cd7af4c94e38a599dd3cb40ad6e2597acb66335a6a3ac59c8bd9c7596ddae77a24eb062ad3d0fafaaef32339db39278c628a346873da970c11ecc73ce6d83cdcb3199097df89a5879647b3fe271a6d69a5f4855b6a18bb28ef533691f7c4044500b51e30254ab6e69a4318bb73251bb914e6ac616bc917d563c8e7d1e8a99fce63b214fba11b89c9a31f27bc135204fa39b8568025f850fb95d4928004ab64d9d334356f759e277d53d1361766faa118a35654be737e6686c5fd0395576c841cb75f85dd843e5207156a604a762627fb84b1d4ce16fc740d363db60f665a03bf650d97a984f2559c06cc84dfb3ac81e2e6fa6e1bf2f27619effbd4be776a816bd0197b551f9b17a773892
 CRC95 : 13d2172c
 Header95 : 5f00000000bd020800020000
 Sequence96  : 7a3373986000000000bf0208000200008041caf83c104bf67f308021caf84000caf84420caf848b0caf84c20caf8541005f5a86a504607f0d1f9cdf80c8003a9504607f091fd504607f01efa00f0dcf8504608f091fb00f019f905f28c5a00f00bf9dff8b003caf800002f2140f2cf700022caf80c00caf80410caf80820caf81020caf81820504607f0a8f9cdf828800aa9504607f068fd504607f0f5f90821504607f0a8fb00f0aff8602103910022022105910792cdf810b003a9504607f0cafc504608f058fb00f0e0f800f0d4f8d148caf84c00caf8584000202f21caf85400caf85c00caf86400caf8501005f5bb64204607f072f9cdf828800aa9204607f032fd204607f0bff90821204607f072fb0021009102912046694607f0c8ff602103910497022100220591079203a90422204607f08ffc204608f01dfbb748c9f8000000214ff6ff70c9f81400c9f80410c9f80810c9f82010c9f82410c9f82810c9f82c10c9f83010484608f048fdab48f06400217f20706531650020ff21f06530667066b066b16505f59a6008f039fe09f009f800f0f1f80f220f21412003f0e0fd412003f0fbfd01224ff4004100f059f800224ff4007100f051f8012240217c4803f088fd01224ff4007100f04af80122802100f043f809f013f8fee70120019000220292039270476946304603f016bc01926946284604f091b8002100900191029170470021009102915046
