
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6ca2d45d, the checksummed addresses were:
  0x8020300 - 0x806133b     (0x4103c bytes)
  The total number of checksummed bytes was 0x4103c
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578d1
 Sequence81  : 12ebec605100000000a102080002000030433042323041323830314441333033303030453033373330433042324646463737390a3a3130353941303030433146393030323830314430303132303030453030303230313042443130423539310a3a3130353942303030303032303244343930383730324434433030453036343143324334383834343243360a3a3130353943303030303444323230373846464637434546463031323846364442323934383930463942320a3a3130353944303030303030303030323830334430323434383030373846464637413346393130424438390a3a3130353945303030313042353030323032303439303837303233344330304530363431433146343842420a3a3130353946303030383434323034443232303738464646374235464630313238463644423144343836410a3a3130354130303030393046393030303030303238303344303137343830303738464646373841463943320a3a3130354131303030313042443338423530303230313434393038373030303230303039303643343637350a3a3130354132303030303032353031453036343143364431433034324430354432323037384646463744310a3a3130354133303030393946463031323846364442303845303045343839304639303030303030323845350a3a3130354134303030303344303039343830303738464646373644463933314244313035
 Encrypted81 : 46849b1533796c304b99445e7258634c4a3146080b570d766d41433d77655a0a547b04114a067c415706710c4504110742050d45585c04467277454003214074435a7d407962673c6507686b5571063f7609546b794377032a016a367f7e45525f647f025f06455553685a5b415c0b47485c5741095e7d5a3269472053607a5500452651565e5a55012979724c7d6000483141665957470860515e67491e307478222c03040876474a0371142546014d7f615d236d114a48487f5b765c05036a5e5a0208030967486855460765677c6001537852601c111f4e26603351046777086949437040780401705f60675561205175400373630955737655734601725531427175445a75670f553547612f1a387f69056771126a57056e07616b080321475469604f14770f501a763e366206040b2b012f3a07126e7e41045a4a005d0027565d43590b48290f09484266494868097a46127153445d6d76004555301f716e4012277d33483c6954616c2b026066717e0213355a72287304465b45474c4c5b496d5640625355787a097b61542646585f586c7262434d717668454a73655a45767c035557075215511c43367560677d00521e5e4065727d317e375d097e4b0346576f126a565a7973740a3e0760647e1c5406727c73097f412e637d7a550d5e565d0102566a7b0d2d7a5d6f61516d075d0951765854124a774e55515e73717009301e657205236b59481b30464757
 CRC81 : 60eceb12
 Header81 : 5100000000a1020800020000
 Sequence82  : a2b4e6af5200000000a3020800020000453030303846410a3a3130354135303030333035453030303839313337303032303030303030303230394335453030303841360a3a3130354136303030303830313030303830313030303030383930333730303230303045433030303834310a3a3130354137303030303046433030303838463337303032303030453830303038313033413037443332380a3a3130354138303030333042344231453833383130313033414130453833383130463944323330424338300a3a3130354139303030353330373234424642314538303831304130453830383130343442463531463832430a3a3130354141303030303433423430463830343342443230373234424633314638303232423230463831360a3a3130354142303030303232423434424630423738303337303730343730383341303744334231453835340a3a3130354143303030303831303038334134304638303433423430463830344342463744323533303744420a3a3130354144303030453445373030303038304235373242363030463033424638303046303930463830330a3a3130354145303030303046303730463835464634453133303533343930383630344646343830353045330a3a3130354146303030353134393838383030303230353034394338383034464634433036303445343930390a3a31303542303030303038383130303230344334
 Encrypted82 : f6db91da30796c304b9b445e7258634c3f42467a01210d4e6f40424c77635a09547804613f057b425f7c707d407267734502047f525d04417b0f364576524102422b7b787b63664d1401696955710e4a77095469714276715e006a44727e446b52657f055674452020685a59495a7e794b5d5f43785b095e4169472320667e547b4f235659565e53035a7f3d4e7c600549434165285744086151565a4b6946070e595975720b7737460776155f47004877695d56151248074a7d537255070a1e5c59027a700167706a544576146c786409567b556f68631b3f25623050056f047c10400c7241700008015b12115160245c77333b796009540b075d7446037552304671764c5c75650e2041436e5f6c70036b041470646855776403136109016f4f576962361001795768714a32660374755d755c4006656d764075644701550627565a375a70492a0e0c4c786c48486f7009456671524b58657608412c4269716148675206444a706b55651a28756712737a0161462d08607c05465c34324848523c612447625357787209006455573058585d207860313e087468334a7a652e48767e4c5f50035617226842457564130907571c54471303713209425a787c7500475f6c636d202c7d727d794872625c7c6b5277710a7b7c7f445a637c7b5d7357565d0302536a7d0c2b776f6564271e722a0957765c226243774e6b535f73730a7f46686274795d635a496b44433456
 CRC82 : afe6b4a2
 Header82 : 5200000000a3020800020000
 Sequence83  : b1c6c13c5300000000a502080002000039343838313043323034423439383838313030323041350a3a3130354231303030343934394338383130303230343834393038383234464634303037303436343932440a3a3130354232303030343838323030323034343439383838323433343934343438464646373143464443440a3a3130354233303030303132323430463232353531343134384646463737344644303132323430463235350a3a3130354234303030323636313345343846464637364546443031323133433438464646373543464446320a3a3130354235303030303142443830423546444637413846443546463438303330464446374537464444450a3a3130354236303030464446373046464534304232303132384641443134304232303132383136443134430a3a3130354237303030313032304646463733394643303032304646463732364643393032304644463745450a3a3130354238303030324246453030323046444637334146453446463438303630464446373244464535450a3a3130354239303030344646343830343046444637334346453031323046444637313446453030323138430a3a3130354241303030343546363744363046444637394146453030323132353438464446374136464532420a3a3130354242303030303132313434463231433030464446373931464530313231323134384644463736460a3a313035
 Encrypted83 : e5a9b64931796c304b9d445e7258634c43464e7208570f766545304d0f6e5201557b04664a747e785d74717b3573677145060d7b5b2e0c4b7a06454203564906435a754a7366103e6107696e5575004e7f0b2053734377742c026a447a734c6057657f05567041515a605251435a7c4748585b42012a7f284668342327150a6e794655502c555e51035a7e4a4478607343404463585342786a252816466f42740b515877700c77334070725a5d45084c056c5d5564614e74437d2e775d07751c595c777e77096648615636776d130e120e560b231c1c6553435663402a0067057c61410b0e4978730d732b166025692420703677776909527a002902417676273636043a4e5d71630e524343692b1c74726873140d606a2507660267617e7621445269154562007b5f69753c4166743c095c075e3a01666a7646756240772b73515554352a02485d067f3e34614b4e1c727345647124372f62037578574769021b406351744238701655616b5a751410767c7317345d0c2c720c465f45303c3e554b11273567266d727b0977135b55425e5c2b207c6b434c00021c334d70162e35767c745527772561566c34307564670808245056436570073608415a797a070f40236c631f222c7e730c0a3d07616477685776080a0f0a78305d11007127415d575d0470246a7905587e656464551e74587a51762e23104d7e46272c5e7274797d476c6a020523655c3f534e464757
 CRC83 : 3cc1c6b1
 Header83 : 5300000000a5020800020000
 Sequence84  : 9bbca43d5400000000a70208000200004243303030394446453031424438304235323034383230343930383630323034383231343933430a3a3130354244303030303836303231343832313439303836303231343832323439303836303546463039370a3a3130354245303030383833303231343930383630344646364330373032303439303836303031323143330a3a3130354246303030314634384645463738334638303132313141343838394232343136313031424441460a3a3130354330303030383042353143343832304630374634313546463030303630464446374641464339320a3a3130354331303030344646344130363046444637413646433235323038444638303030303030323043310a3a3130354332303030384446383031303030303230384446383032303030313230384446383033303039450a3a3130354333303030363834364644463739434643303142443130333730303230303033383031343038430a3a3130354334303030303734384536314130373030323030303833333334343434303030383031343035370a3a3130354335303030423333343838343830343038303134303030453430303038313030383031343046420a3a3130354336303030333833343333464630303043303134303034304330313430313030433031343039420a3a31303543373030303030303233303030303033303030303837303437464545
 Encrypted84 : cfd3d34836796c304b9f445e7258634c3831467a095e08021041433b726e5a7b5179046042077b465e757978477067754d00057b5b5e777971074545712641024a5a75447160674c6d05686d5c710e4c760b556d71407575570062427a72321e556c783d5c754550211d5a5941567740415e5e42005c0158416d312355157e537345555157565657035a7e4a470f633f4b4341632b21437c62522864491e337478595a037a087647437406645f4c013b756c5c5365634900360f2d495f70036f2d5a020803016738655436776d67781209540e51696f111f49576343587313737b17310f09487a3b02045f651455615254713677771009577a00290241727727314074024454051074544343695d6800751b045872656a5276640365690073234d5668674762017b5760073e48620506035d0659480e121c7e4776604008283f5c575d462a01485f060f4046603f3c1c067336100252422b117700415a466905694863527c404b02635d125350026063027b026141597d5e7e71405834464f48524b6551406a50547b7e0d766552554256585c52786644720a7568403976655840047e7551590b576e576c424d7565610900571f584265757d460841527d7e75093125506968565f0a7c7d7c4804696572695104767c7b7c0c415a637573517b24565c0502576a7976587e63656923527c580954055f57664a7747515b5d7376787f466b627471556a5d496d43313227
 CRC84 : 3da4bc9b
 Header84 : 5400000000a7020800020000
 Sequence85  : ca998dfa5500000000a902080002000037464545374645453735340a3a3130354338303030464545373730343737303437373034373830423546454637453846393031424434310a3a3130354339303030373034373730343737303437373034373730343737303437373034373730343734430a3a3130354341303030373034373730343737303437373034373730343737303437373034373730343733430a3a3130354342303030373034373730343737303437373034373730343737303437373034373730343732430a3a3130354343303030373034373730343737303437373034373730343737303437383042354644463736310a3a3130354344303030443546413031424438304235464546373034464230314244373034373730343745320a3a3130354345303030373034373730343737303437383042354645463734304646303142443730343742310a3a3130354346303030373034373730343737303437373034373830423546464637454246454644463743300a3a3130354430303030394546424645463744334639464446373042464136324236303046303132463832450a3a3130354431303030313032313037343838394232303136314645463731384641464546374337464141390a3a3130354432303030464546374241464646454637313246464646463742334639323042464639453735450a3a313035443330303030303043303134
 Encrypted85 : 9ef6fa8f37796c304b91445e7258634c4d34330f0e210901624446730c675a0c277304644a730e375072717a407567754205047b555504317e70303604274974435a7c30056667726f06696c2678064a760e546d7e45777559076a407d70446c52627f0351734551546f5a5d46597f4746582c7c035d095b3218475553617e507440555159515e55045d7f4c417b6001464541625e50437865545e64466b353875505970017a7745427277645043084d706f5d516364487645795b775276036e595d020c040e674e675736496f6478617a207855686d676d4e5063415f0267017b66407d7d4678050f025f64605c6120510334777467086b70775d713577715142367476355c7014085c43316c2b1d74726801140a646b25716103616e0f075142236b5d4d63017c241d734840650702045a075f4f01666e714f75124577287351525d352f02492d720e4846613b49500b7b456302244359657100465a4169036e4f635573474a02645d611b5f751610760a7017342f0e2c717746634f47484d26496551406b26210a0c7c0466265634572e29207f63313e71726a374c73652e40777f005d5376696c56684731746465090157685d4262717d4f0133587d7e770831221c64685e2c080c080a4f746610071b5b480a7d7b790b435b677505200d50242c7774201f0f02597d111316271e712b0a277f5a57143c014e245e5b064c727e466d16777155625a496937474656
 CRC85 : fa8d99ca
 Header85 : 5500000000a9020800020000
 Sequence86  : 93a5b4be5600000000ab0208000200003038304235343546323535353046454637464246453033323046340a3a3130354434303030464546374643464534304632373132304645463746434645464546374645464543310a3a3130354435303030464546373031464630314244313945303530463830343142434230373434424635420a3a3130354436303030413946313031303335393138313231463030323330343241343146383034334232410a3a3130354437303030463944323546454138323743304234363034443534464630303030434131463830330a3a3130354438303030303043303942314344313037343442463030323131393730353046383034324241300a3a3130354439303030303032414531443137303437313042343530463830343142373942313032363842310a3a3130354441303030343336383032343430383330444330373434424641394631303130344533313834410a3a3130354442303030353246383034344234334638303434423039314646394431454345373130424332460a3a3130354443303030373034373030303031304235303734393739343431383331303634433743343445460a3a3130354444303030313633343034453030413638303831443131343438383437303134364131343242300a3a3130354445303030463844313130424430383030303030303238303030303030364246464646464638350a
 Encrypted86 : c7cac3cb34796c304b93445e7258634c4a4a46080c5379026744474c06102f7f530d76123f057840570375444d7367743106047f522b71357c70363676564174485d7c407114133e62711a1f2007733c717f211f0c31764b54016a410e72446855130a715174442325685b2b355f763641595f30015c0d5f331a355554627a260542276f54575e54775c7f48460d6973404240665a524a7d6a525c61376846007c515d77030c76334a757363254679737d695d5010644872420852075774751f2f52000f7009154e6655410760610e12095378551b1b661f4157607f52046700086940797a417872080c2d611420605253714473056109537b775473460671274a427502362d715c765543461d5468027568056009116b23046103616e090727415369114f620578256f7a3a416205000b2f06614207666f0236756040055e035e565f475d02405c067d3b42614d4c18770b4c1070524259610303435542183d6349635400324a066350631f52036462037b011749597e5e04044f583330413c533c1624476353250b787f486b5355472a2b5d567864434c077468454a72652a45767a725c560a5762566041447562617a07246e5837134f7f4608442e097f71094651696769522f797a0c7a40076967026b53760474737878415a637302547f55245d3b08576a7c712d7f676516591c7758092302585f664a774751595c7b76787f466862720323142c3f1f324f4268
 CRC86 : beb4a593
 Header86 : 5600000000ab020800020000
 Sequence87  : d2bdbe475700000000ad0208000200003a3130354446303030383833333030303031303034303032303030303030303030394246464646464631430a3a3130354530303030313030303030303042433030303030303030303030303230303030303030303041360a3a3130354531303030303130303032303030333030303430303038303030413030313930303332303031420a3a3130354532303030363430304338303039303031353830323230303345383033444330354430303739350a3a3130354533303030303130303031303030323030303430303038303031303030323030303430303045320a3a3130354534303030383030303030303130303032303030323030303230303032303030323030303243350a3a3130354535303030303132304330343630303238303144304646463742344646303032304330343635330a3a3130354536303030433034364646463734394646303046303030463830304630303142383030303035440a3a3130354537303030303734363338343630304630303246384642453730303030323032313039303333450a3a3130354538303030323633313138323041424245463945373434344233303334333733323243323039320a3a3130354539303030353633303332324533303330324533303330303030303030343434423330333433420a3a313035454130303033373332324332303536333033323245333033
 Encrypted87 : 86d2c93235796c304b95445e7258634c4043467f7d217c7465494a4a05665a09547a04644e057b405775717e47726771450b7609242b72350d07367a095341073f5a7d4271636648650769695503754a76095469794277715e006a467a77446855657f075605436f59695a5c345f7f43415c5e46095c0b5e4169445553667a5473475d555e562f51035b7648467f62054143335c5356437917515e60416e42027f2251757201774543707f6055460849741d555567173b72470a5b7352780650545b020d760a674a605544736565796409537a55686a636949576b45580467057c6340797a45780108705d5a6d55615721714001736909517a765d744703715140427100465c71667e5443436b5d6802776805627a176f6d0f6703601c0d0755455668654711017d5168734a48620672032b712d4f74621c0047756240725d0150535e795303485a730f4842663a486e070c331076564a2f137600345d4669716148632774404b746b5561695a06145c7b7e0264345e7a5a7604415d4345404c5449652740625121700c7b07665255425e5a5d5479634a4803771d7f4072655d357e7d765553055067566040450416177c765e1f5b466171074408425e7e78720b45246863605460737b7d793d0e6166766f5471007f797e0a425b647571207857555d0102566a79055c7b631763516b725a7b6b7c5957633f064751595d74757a7d356a6271775662594b6b31444751
