
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2f2082c, the checksummed addresses were:
  0x8020300 - 0x8061327     (0x41028 bytes)
  The total number of checksummed bytes was 0x41028
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578d1
 Sequence37  : b1d5d2c82500000000490208000200003934330a3a3130334131303030323030303030463037354638314345303638383830323238304144314142374131330a3a3130334132303030454138384139383832303030303046303238463932393839323030303030463030300a3a3130334133303030373146383045453041423741454138384139383832303030303046303344463932310a3a3130334134303030323938393230303030304630364646383033453032393030323030303030463033310a3a3130334135303030384446383331424434394232303032393034443030313838353146303031303132460a3a3130334136303030303138303034453030313838343046324645333231313430303138303730343737440a3a3130334137303030353242323030324130334430383238393131343338313831303345303832383946360a3a3130334138303030333245413031303138313831373034373130423430303234303438393134463045360a3a3130334139303030463730343839423239324232313134334442423231413032393242323131343331370a3a3130334141303030304334333034383131304243373034373030323230323839344646363837373344330a3a3130334142303030314134303839423230413433303238313730343730303232303238383430463230430a3a3130334143303030384633333141343038394232304134
 Encrypted37 : e5baa5bd47796c304b71445e7258634c4346454003567c771440424906645a09547b04124a027e345f74020b47746f794d02067d5a5d75377a77374772534238405b7d4100606648657218615d000f427e0b5469794277075e02623273754d605c677f075674452353685a634b5f7f40305f5f46095b08284969322053170c530232245d562757590b587f48467c6073414135105055424668525e63306c46027f53507d7b0a77454275771657427e3f7f685e2064614172427c5b735571031c5e5903320908674911504573656d0c12015079271c6e6e1b4b576347510563717c6141717244797708055e60665617685e744002026709517a765c7c46037524424270084c5871107e2236406b5c69067568046a78636a530261775f63090756345169674767030b5568734a31620472035505534107676e754f746841015e70565e5f4b50744e650c0848411741486a0179471300524259647e014a5c4169036e49632370404a046755656153026410710a045b4b587a59070d465945304f4856416c23426b51257a7b0876622627305c592c567a6a413a02756941497262624a777d752420035366571b464675606d080157182f45657172470843587d7d790043211c6561515d7a0e7e464206616507185272007d0a787f4952157773247f54565f0903516a7d02587f65676053607e5d09277458245c40764752282d73767877306b617500516252401b46473656
 CRC37 : c8d2d5b1
 Header37 : 250000000049020800020000
 Sequence38  : 1260487626000000004b020800020000333032383037303437303032323832383845440a3a3130334144303030313246303830303238394232304134333832383037303437303032323032383937340a3a3130334145303030344646364630373331413430383942323041343330323831373034373030323246300a3a3130334146303030303238423446463646333733314134303839423230413433303238333730343737300a3a3130334230303030303032323032384234464632464633333141343030393032383942323041343341360a3a3130334231303030303238333730343730303232383238423446463646333733314134303839423246410a3a3130334232303030304134333832383337303437303032323832384234464632464633333141343039300a3a3130334233303030303930323839423230413433383238333730343730303232303032323030323343460a3a3130334234303030303238413041343038303839313145413030303339324232303032413034443035360a3a3130334235303030394242323030324230314430303132323030453030303232313030303430423246350a3a3130334236303030373034373032384133324541303130313031383237303437463842353034303030390a3a3130334237303030304430303030323630313237413838383030323830314431303232363030453042380a3a31303342383030
 Encrypted38 : 460f3f0344796c304b73445e7258634c4942447209507c706241424b046e58015c0e705e40047b412601717e47736507450a047f50550d3179063444005a430a4a5d7d467662664a67076b615c7602707c08546a083777715e041c327c01446f56640e03567c4c2751682b5d425e7d4b405b5f420e5c095c431f476f59677e57023155555e565c59715e093e400a630242433062595f4a0e60532f644268440a7c565971750f777f487477632544084977685d5766634a7a307a2d05570775695d5b730c03096e4a625d4c01676509600a227e6f626b676a3b5663455805650d7f66407d7d4178030a0d5d681550172452034306706078557a7e54064475006b48437103365e71667c5432476a556a0a766f05667f646a55076e016d1b0c712347201f644463707d576173724a630705715e075b48066f6a744f7c1242012c01555e5f4b5a05485b0109484064494868037a4564722135636f7700412f4269076948615905403b02635d616153026113007f0261425078287404465b34464c3c524c636b4a6353540a7f0972615b27305c585d540a63423c007469474873652d40767d7457500353665368304703615f030157692e446575754008455d7d7d797844551f1269575a787a7c744a006162711c5a00057c7f7c7f41525d7f72557825515d0102561e7905587f656360506a712801597e58576442774625585e71747e7f461d6206796f685b496a364f4752
 CRC38 : 76486012
 Header38 : 26000000004b020800020000
 Sequence39  : 5176815127000000004d02080002000030303032364538383830313238303144313032323730304530303132373638383838330a3a3130334239303030303032383138443141423741454138384139383832303030303046303243463831380a3a3130334241303030323938393230303046464637413346464142374146464232334130303932423235370a3a3130334242303030463642323331303038394232323030303030463033454638323938393230303044390a3a3130334243303030464646373945464631374530414237414541383841393838323030303030463039330a3a3130334244303030333346383239383932303030464646373933464641423741464642323341303035300a3a3130334245303030393242324636423233313030383942323230303030304630303546383239383942450a3a3130334246303030323030304646463737434646463142444630423430303234303032353034384230410a3a3130334330303030303538433036384334334632333233373345343030363834344646363043373632340a3a3130334331303030333434303932423244424232314230313942423231413433313434333433463230440a3a3130334332303030333033323135343038394232353146303031303130443433303032313031383336410a3a3130334333303030303438333035383446304243373034374630423430303234303032
 Encrypted39 : 0519f62445796c304b75445e7258634c4a4246780f22747c6d41434b0e665b7d557b06664d057b375775707c40746f794d0a0745585c0440090f454003524100425b75367013144f147218615d000f427e0b5469794277075e02193272764c525f647f0424054555536a5351485c7f43412a29300e2d0a283718355222100826714424555e5f5c23015f78724c7d6006333041665921450e60505f6041604f707d53597572087733427602165f4601417e6a5d5564174148487f5b702702036a5e2c747e0400123c1654420665140a637826095d601b6e6141556345580567737c684343704078027a715f60675762245c7749097a6309517a002b02410a722734330307352a07147e573243695868387f6905610a116a57056f01176b7e012747556867476a080b556a734840620770035d022d40046f627f35005a4a005d0624205d435900485f067f3e34614e3b1c770c44140524432b61760040594669056c48675906403b3c6954616a29036066717f076932597c520500452f47454a4b554a10554062555f7c7e7f0467522645585a596c7262434b737568454a70615c407f7f045725712164561a42447c16170b01266e5f43617176430b37587d0b4b03465769106b565a79797d7f4a06646276625b0002797a0a7f415a677473217f54565d0303566b71065e0e5d6f61516b055a09517658536e497742595d2873040b78466c65027127665a496b40474750
 CRC39 : 51817651
 Header39 : 27000000004d020800020000
 Sequence40  : 11d4968228000000004f020800020000353030323646450a3a3130334334303030303438423035384330453031423642323031384334334632323333373339343034380a3a3130334335303030303138343430463646463431304334304442423231393033383942323043343345410a3a3130334336303030313130323839423230433433343346323033333130443430353646303130303141410a3a3130334337303030304434333034383330353834463042433730343746304234303032343030323539340a3a3130334338303030303032363834384230353843304530324236423230313843343346323333323744410a3a3130334339303030333934303031383434464636304337313043343039324232444242323139303132440a3a3130334341303030383942323131343330433433343346323333303130443430353646343830373134350a3a3130334342303030304434333834383330353834463042433730343746304234303032343030323544340a3a3130334343303030303032363834384230353843304530334236423230313843343246323333333738410a3a3130334344303030333934303031383434304636464634313043343044424232313930333531454134300a3a3130334345303030303232313839423230433433343046323333333130443430353646343830353132390a3a31303343463030303044343338343833303538
 Encrypted40 : 45bbe1f74a796c304b77445e7258634c4f4246780f21094e6f40424a75625a09547b006c38057e4a2475047e46006103470205772159073579044643045148064a5e75787b63664b1602696955710742720d541f7f3401755f0019407a03361a57647607557c4c275168295d422b0e794b5d5f457a5a095e41684655516e7726714726515d525d27015a7c4b477c1401414747105956437c63222f5a4b6946010c565975720803414175736854440d41731e5d271764487645085b01517103685a5a020a060063706a544570166d7864095378576e6263613b57664d2b0512057e13460b784179097b015c16655762505301313b79600952097f5d744600785542427008405807107a543044685d1b06756107107a10182507670a65680a736f4f5769643413017957607a3a42630602005d745f4b02651c744476604101290156535b355d0a4858070d4d786c484869720845667152375d667e044a5e466c0f6d3e632307474a026423611b5e036064757f0263442d7e607c05465a3635484852496553466a575f0a7a0c7a125220425d2a5b247a63424073706a334870665b477e0c4c5f5003501523684245766d61090056625846650373317e455b7d0c750933251861685f5a7a7f7c093903615c7c6b527173097b7c7f415965747b5c0955562e0501526a0f075b7c646460256c765c0f27725057634b754e6b535f73750b0946686274055161524d614747425a
 CRC40 : 8296d411
 Header40 : 28000000004f020800020000
 Sequence41  : 5a16bd8d29000000005102080002000034463042433730343730303030333042343030323237420a3a3130334430303030303032333030323430303233304634413134363843304633303334333832423234370a3a3130334431303030383530323032443533344630453036343037453043353032303444353033323532450a3a3130334432303030313546413033463339433433303045303934343334394232303032393035443046460a3a3130334433303030383030323032443535344541303234343030453031343433303134383034363043320a3a3130334434303030333042433730343730343030303134303142343231334431303934323336443146380a3a3130334435303030324142313834343642304642463246303032464231304332373034373030463042420a3a3130334436303030433542394643443330303232303032333730343730423030303230303030323144430a3a3130334437303030303032303730343739303432373145423033304346364433373042354231464139360a3a3130334438303030383146344233464138334635324331424133343043344631323030353332464136390a3a3130334439303030303546363333343341323430354646303030343645363430303245303542303844300a3a3130334441303030354645413332303238343141373145423033303532344246323034363239343644430a3a313033
 Encrypted41 : 0e79caf84b796c304b69445e7258634c4e3446087a507c706241424906655a7b507b0466480209785d74717d337267714502047d515d04417f064542005237063b5b79447911663e66076a6d56790438740d5353734377722a016a447a7f416857657d7353774123531d5a5f455e7836412f5a460b5c0d2a4469445756640b6e794655562a545e51035b7a3e377c6373424b32625a574309625a5a64426c4f707d5159777b0872314203015a5d45084a036b5d55646b4872407e59075074071f2f5a000c0709673f605441776665796001537c5368196553435663462c0167057c62400b094678050f055b60675460565474320571600a257b765470440077254334793a4e5d716508514343695f1970746001667e166a217710011369080523375769144565017d5068733e4010753c095c07583c00666a7634701249772e7155565d415b02485d050e484661493a6a017a47667152435b64027378574769041d4f635174404a046352616d5d0a6062737803143359795a0572402d4641483a573b6427316b556d727b0971155a55425e505c207c11403e717c6b334f71165932077e7255220725675568424076661378065e5056436576014e08415a7d7a070f44546e6018545e797f0b0a48076162701f5476007c79097f4429677d0755415d575d0276276a79055d09121463536874510d50075f5613387744515c5c77040e7d466c64767851642e3a534e464751
 CRC41 : 8dbd165a
 Header41 : 290000000051020800020000
 Sequence42  : 45dba4582a00000000530208000200004442303030373634314634443330323030304230303330303030303231373042443031324143460a3a3130334443303030434644393730423531343043323044304231464138314634423246413832463544330a3a3130334444303030433446313230303436343139423446313230303644364433423234303546463044380a3a3130334445303030303034344634343030303235303245303532303835464541333330334336314139420a3a3130334446303030373145423032304532344246333034363731343636343431364434314633443332450a3a3130334530303030303230303042303032303030323930303730424430433436423146424632463134450a3a3130334531303030303246423131343532443034343545413130343542354642463246343032464230370a3a3130334532303030313435353830423234304541303534354235464246324630303246423130353239320a3a3130334533303030343045413034343037304244303030303830423544464638453431313838343231430a3a3130334534303030303444304446463845303131383834323042443031354530303132313446463444370a3a3130334535303030303037304646463736334644303032313446463430303730464646373545464437370a3a31303345363030303041453030313231344646343830363046464637353846
 Encrypted42 : 11b4d32d48796c304b6b445e7258634c3e30467a09507a706437463d05665809547b76644a067b425775717c467567033102057d232e727971074543772141024a290b367865663a60066d692673063e767b551f084a76075a7268320b7f461e50117c3d5c754556271c5a59412d7b35405e5f460d5a0d5f481b432352647e54753353215d245c55035f093e4608683f4b4341652d22437c62535e64451e42067f51597777087530427075605f417e3c066b5e5567104e73337729495f7003692a2c0208030e663f1255477310677c167f5078516e6d666d4f516741590313017d17430d79430d3b02045f63125461525475420173617b517a745d744601785142457172305c02627a2642351b2b6a74746c705872656a5470670365690805233757686342607579536c763d31630702062f022d3a70641c7247771632015a3f5c575d402c00485f06084c4763414818037e45130052465d600405342f306b716948612706414a03615c635350026065047c0261415d7a2f0704425d4541483a26496551406a53257d0e7f04692751435f5055527a6230720a7568463f77655840767902552575256e226843447d6c610b00251e5c436000754709435b7909070d335050696856590c7f7d7c48076161761c2404077a780a0b415b657477230d53565d0602201c0f025d0a11116756527c580952035e57664a773624595e7274797b301e667c7153622c3f1f43424f24
 CRC42 : 58a4db45
 Header42 : 2a0000000053020800020000
 Sequence43  : 9d9ece872b000000005502080002000044303032313446463437340a3a3130334537303030383036304646463735334644464645373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a3130334539303030303532343232343334323630383236384446463839303431323234304343363843410a3a3130334541303030384436383243343339314639303535303534454134353034323234333832363030310a3a3130334542303030433236413332463437303032303937433439314530423433444242323532454133420a3a3130334543303030303335324332363233304243373034373439423230303239303444303831363846350a3a3130334544303030353146303031303138313630303345303831363834393038343930303831363037370a3a3130334545303030373034373831363835314630303830313831363037303437303032313830363834370a3a3130334546303030303030373031443530313231303045303030323130383030343042323730343731310a3a3130334630303030383136383531463030343031383136303730343730303231383036383430303739410a3a3130334631303030303144353031323130304530303032313038303034304232373034373439423246430a3a313033463230303030303239303444
