
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x88997685, the checksummed addresses were:
  0x8020300 - 0x80611ff     (0x40f00 bytes)
  The total number of checksummed bytes was 0x40f00
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057a09
 Sequence79  : e20dcfc94f000000009d02080002000038343037383844463844320a3a3130353839303030303030303731343838303738384446383031303036463438303037393844463831430a3a3130353841303030303230303644343838303739384446383033303046444637344646453030323835370a3a3130353842303030303244304646463736424644324545303030323530304530364431434544423237440a3a3130353843303030303432443238444136383436454442323430354430463231303834324635443037430a3a3130353844303030363834364544423234303544313046303330303032303238303044313031323437300a3a3130353845303030363834364544423234303544313046303330303031303238303244313634423237440a3a3130353846303030303132433037443036383436454442323430354446464637304346463830423238370a3a3130353930303030464646373139464636383436454442323430354431304630333030304646463737390a3a3130353931303030354346413030323844324430333142443830423535303438464646373336464138360a3a3130353932303030303142443030423538394230344534383030323130303638344434413832314137390a3a3130353933303030343246364641373339413432304444323030323130304530343931433146323935390a3a313035393430303030384432393046
 Encrypted79 : b662b8bc2d796c304ba5445e7258634c4246467d015f08026d3540730c675a0c5c7204644a057b425772707a4f7a67764d0a70095a5d05437b0033440b52410543520934796315726f06696c5d00064a760956697944037556086a43737f301e5d657c0756023123546c2c2f345e7f414959587c035d095b491b475553667c207331232359502c2777580a3d467c6007444241135951377d11262a12436f3238755059707a7b7745427573622346003d066e555162163c00407a5b76217175685f5a0a0c017f623e605236496f64786101277855686c6f6d4f2217375a0167000860400f7a42780108075f626f546126557541037766096b70775d714e76715142447904422905147e5043461d5c6874756b056278656a550d660111680e032747511d5d4d63017c5f1e734840620604705d002f48006e6e7032011242055d0022202b355e023b297001483064414f500b7b456378524359650076345a4760711f4e6b5572353e746151616c2e026010717c0261412f0c2c71034f634f47484d5b48655140672021097a0970692657365e5b5c240c6b433a057168414205132e47757b00245905696c5668474c7764650900561828426507704f01335a790a75014757686269565c717e0978390f6367076d5b480a7d7b7976425b677577570d51202c06015f1b7d07580b136760516a77590924765c5e6739763153505b7a4c727e466d6b707155625a411d464e4724
 CRC79 : c9cf0de2
 Header79 : 4f000000009d020800020000
 Sequence80  : 175baa6c50000000009f0208000200003930303230364234363541353434303143364134363532353643310a3a3130353935303030303032414633443130303230364134363530353436383436464646373136464133310a3a3130353936303030303942303030424431304235303430304646463746304638323030304330423238380a3a3130353937303030303030394330423230413238303144413330333030304530333733304330423238360a3a3130353938303030464646374430463930303238303144303031323030464530313446303046303033430a3a3130353939303030433042323041323830314441333033303030453033373330433042324646463737390a3a3130353941303030433146393030323830314430303132303030453030303230313042443130423539310a3a3130353942303030303032303244343930383730324434433030453036343143324334383834343243360a3a3130353943303030303444323230373846464637434546463031323846364442323934383930463942320a3a3130353944303030303030303030323830334430323434383030373846464637413346393130424438390a3a3130353945303030313042353030323032303439303837303233344330304530363431433146343842420a3a3130353946303030383434323034443232303738464646374235464630313238463644423144343836410a
 Encrypted80 : 4334dd1932796c304ba7445e7258634c4342467809510e706344334c02625a08277d75604c007947510670444d7367744c07047f525d04410a704634025241004a5c0c467767664d6101616d5307703c7108521f0841764b54016a4173714468556576755674452727695a2b445e7b43412a29300e2a0928496b475553157e26714f5d6f54575e540a5d7f48467c6005483141145b57327e6a535f14306b46017f515900720b704642067712554c0e737d695d506d6b487242082d055205031c575a020a0b09663e6055447165650e1109527c23686a11694954107f52046700756840797a3278730a052e626f54602625764002736109247a755a774670712340340776435b785c76554346602c6802751b041471646a550d66021169080657455669124762017b5769733a34630774065406614207666f7f35756040015d075654294750024058060b3c461549481f017c41670250305d6d7e04465f356f3d634963547d334a066355651d5801606179097417462a0f2c0004475b4d304e3c204b6c55486b532171080b486b535547572c5d5678634348007468474273662c407479725d5103546e211e344204671300015718284a6c4f7f46084453087f71094657186669565879787d784107696176685176737c7b097f475f660672237f5f242f3b08576a7c0c2e7f676568556c74590d25745a5761420131275e2c76000e7f476a6a027721105b3d6d4c413668
 CRC80 : 6caa5b17
 Header80 : 50000000009f020800020000
 Sequence81  : 330fd4f05100000000a10208000200003a3130354130303030393046393030303030303238303344303137343830303738464646373841463943320a3a3130354131303030313042443338423530303230313434393038373030303230303039303643343637350a3a3130354132303030303032353031453036343143364431433034324430354432323037384646463744310a3a3130354133303030393946463031323846364442303845303045343839304639303030303030323845350a3a3130354134303030303344303039343830303738464646373644463933314244313035453030303846410a3a3130354135303030333035453030303839313337303032303030303030303230394335453030303841360a3a3130354136303030303830313030303830313030303030383930333730303230303045433030303834310a3a3130354137303030303046433030303838463337303032303030453830303038313033413037443332380a3a3130354138303030333042344231453833383130313033414130453833383130463944323330424338300a3a3130354139303030353330373234424642314538303831304130453830383130343442463531463832430a3a3130354141303030303433423430463830343342443230373234424633314638303232423230463831360a3a313035414230303030323242343442463042373830333730373034
 Encrypted81 : 6760a38533796c304b99445e7258634c4043467f78577c746548423f0f665a09547b0466420578365774767a4f7267764d747209555575357275477a095341073b5b7d427163663a1104611b507106487608506d70427f765e006a467a77446155630c035073406f59695a5c305c7f43415c5f440c5c082b416f435420600a55004751572a565b2501587f4f4e0a16734636405c5356437913505e6041614f74095158777a7e713130757f1557447d4d7f615d236d634872427e5b715d040650545b020d720d674a605546076565716001537852601c111f4e511733510666770860407c0f41780100732e5a6d55615725704001736209540f765d744e0a705245427102445c71667c54434169541b070068056270156c6d0f670360180e075545566167466201795f687248406207060b5407584f0666687647751533015d055e525c795303485a770e48426649481c727a4566795a355a627600405d466972614863517c414a051255661d5901685c7b7e026430517a5a7607462b4134493d5a4a6d5040635354090b090769515d435e2e54227a60433a737c687f4072655d317f7d765554005361556c303307651001005f6b5c3365007d4700405a797b037f42561c6b6b2560737b7d7939766166766a567172787b0a77415f640707577b5054597374556b0f0d587d651762511e7e580f6b7c5957633b054751595e71740a7b421a147403526a5a4a6e44404756
 CRC81 : f0d40f33
 Header81 : 5100000000a1020800020000
 Sequence82  : ac1461305200000000a30208000200003730383341303744334231453835340a3a3130354143303030303831303038334134304638303433423430463830344342463744323533303744420a3a3130354144303030453445373030303038304235373242363030463033424638303046303930463830330a3a3130354145303030303046303730463835464634453133303533343930383630344646343830353045330a3a3130354146303030353134393838383030303230353034394338383034464634433036303445343930390a3a3130354230303030303838313030323034433439343838313043323034423439383838313030323041350a3a3130354231303030343934394338383130303230343834393038383234464634303037303436343932440a3a3130354232303030343838323030323034343439383838323433343934343438464646373143464443440a3a3130354233303030303132323430463232353531343134384646463737344644303132323430463235350a3a3130354234303030323636313345343846464637364546443031323133433438464646373543464446320a3a3130354235303030303142443830423546444637413846443546463438303330464446374537464444450a3a3130354236303030464446373046464534304232303132384641443134304232303132383136443134430a3a3130354237303030313032
 Encrypted82 : f87b164530796c304b9b445e7258634c4d424e7978577b006633433c0e635e335e7a04613b767b425775797f47726f72340604095a5d0040090245360b524571382c7a367367654862731b535f70064f077d54697937730459006a447a7f441a50627d7550744523536b282f495e7f3541555f30015c0a644b68475022137e54734755235e515e270b5f093e420961064147426250574b7a62572816456046077f245a4f78097740330377605741094d7e60555d64634870427b5b775c020b625e5e747e077a674c605130776c65715e035278501a6a676949576b4d590567077c65337d7345700909052c62675013565d7d4809726109537a07584e4c027154304371004458786275274b4b685d6800756c0d667164625f076275136d08075245526f634e6075435d69734d3260070603590f534a066668764371644909550d54525e4750064c5b0e7f3e3461483b1c7509315c7b53435c177500425d4668056b4c632776424f036251606d527516107678061735597b587400462f47434d72584865543266535778780f7460512046562e2b207f65363e747469474b70165c48000b005254702512216a784f7464607b05576a5c426407014f08335f0b0b070e365f1c176c202c7d727d7f48711510711f550474080e4675405b620775557b5720297705561c0f705c7f156760506a7e2f7825775c571448774653515f7502797b355268757150105d496944464750
 CRC82 : 306114ac
 Header82 : 5200000000a3020800020000
 Sequence83  : c8f82c1e5300000000a5020800020000304646463733394643303032304646463732364643393032304644463745450a3a3130354238303030324246453030323046444637334146453446463438303630464446373244464535450a3a3130354239303030344646343830343046444637334346453031323046444637313446453030323138430a3a3130354241303030343546363744363046444637394146453030323132353438464446374136464532420a3a3130354242303030303132313434463231433030464446373931464530313231323134384644463736460a3a3130354243303030394446453031424438304235323034383230343930383630323034383231343933430a3a3130354244303030303836303231343832313439303836303231343832323439303836303546463039370a3a3130354245303030383833303231343930383630344646364330373032303439303836303031323143330a3a3130354246303030314634384645463738334638303132313141343838394232343136313031424441460a3a3130354330303030383042353143343832304630374634313546463030303630464446374641464339320a3a3130354331303030344646344130363046444637413646433235323038444638303030303030323043310a3a313035433230303038444638303130303030323038444638303230303031323038444638303330
 Encrypted83 : 9c975b6b31796c304b9d445e7258634c4a34300c0e5475021641424b06102c7f53790212390c7b40570305084007124b4f03047a205504437b043736765241004a2c09347661173e10031f1f5179064c767f201f7e4003072b051f7e7076446d276c7f075670332357605a5d41280b35465f2c307c5c085c411f332354677a22064755575f5e2d6b095b7f4d340d6005414644105f50377a62252a16466137740a515977730a72414a03031650350e3f026a2f6f6e624877300c5b73557102685f5e067e0108144a60233105626c79127c5379576968666d412117335f03113f7660407c08327801080c2b1612546020207d40737663095572745d704f037957424071044c5e706275573079635c6807071c05627864625105640261610a06514c5661614760007d5f6a714c49620f000358712d480f61507c46756532745d05565e55405900495b0f094044664d3e1c070945617150435d6c7608445d466805683b606b7e414a03112361695a021662790977174651792c7e04475b4447394c5a416c2342665251797a08001523237854595d530b634348007c68374f72165c48747d005556755767521e34457564630976231c5b341403064e0a7b507c7f747a46576a636d202c7d0b7d7a48711510711b5404737e7e7e7f492f117d73557b57565d0302256b430f597f621662516876517d277e5856664a77475359560700707f44686274705762523d1f4c474452
 CRC83 : 1e2cf8c8
 Header83 : 5300000000a5020800020000
 Sequence84  : 68e749a85400000000a70208000200003039450a3a3130354333303030363834364644463739434643303142443130333730303230303033383031343038430a3a3130354334303030303734384536314130373030323030303833333334343434303030383031343035370a3a3130354335303030423333343838343830343038303134303030453430303038313030383031343046420a3a3130354336303030333833343333464630303043303134303034304330313430313030433031343039420a3a3130354337303030303030323330303030303330303030383730343746454537464545374645453735340a3a3130354338303030464545373730343737303437373034373830423546454637453846393031424434310a3a3130354339303030373034373730343737303437373034373730343737303437373034373730343734430a3a3130354341303030373034373730343737303437373034373730343737303437373034373730343733430a3a3130354342303030373034373730343737303437373034373730343737303437373034373730343732430a3a3130354343303030373034373730343737303437373034373730343737303437383042354644463736310a3a3130354344303030443546413031424438304235464546373034464230314244373034373730343745320a3a3130354345303030373034373730343737303437383042
 Encrypted84 : 3c883edd36796c304b9f445e7258634c4a4b334003567c71164242490660520d520d70124d0c08342475700c337367724202047d525d044073064444035a3238405b7d470266664865076e6d5d04004b07095369794077715e0869477973406c51657f075e744451536d5d634b5f7f4632595f46092e0a5d45614f515b667a547b4754515e565e24075a7f484e7d6005494240625921314668525e65326e46027f525176760b7433347577602444094d7768595517634976427f5b732671026e5e5370320908674f13524573656578640b507855686a676a49576345500267017b17350c7d370d740f732a15605165685e744004006909517a0028014104715545457104435b71627b5c43316c2b1d74721d0d1471646b257162025f63090750365f69674765017d506f734c47650702045a075f4f01666e7140756447065d0151515d475e063b650c0848471538486a017d45627655435d627100465a4169036e4f635573474a026452616d5d046062767c715b4b587a5f057646594541484c554e6555476553537f7d097666555546595f5d527f64434c077368414d7116624a777d732622035366506846427264610e07576e5b456571724008455d7a7f750e4f5718661f222c7e7c7c4642066163051e527200087e0a0e415a15017b55095220287705566e0f77587e151167516c715e0955712d555c407647542a2b73767878466c65737151655d496d434f4720
 CRC84 : a849e768
 Header84 : 5400000000a7020800020000
 Sequence85  : 8a167ada5500000000a9020800020000354645463734304646303142443730343742310a3a3130354346303030373034373730343737303437373034373830423546464637454246454644463743300a3a3130354430303030394546424645463744334639464446373042464136324236303046303132463832450a3a3130354431303030313032313037343838394232303136314645463731384641464546374337464141390a3a3130354432303030464546374241464646454637313246464646463742334639323042464639453735450a3a3130354433303030303030433031343038304235343546323535353046454637464246453033323046340a3a3130354434303030464546374643464534304632373132304645463746434645464546374645464543310a3a3130354435303030464546373031464630314244313945303530463830343142434230373434424635420a3a3130354436303030413946313031303335393138313231463030323330343241343146383034334232410a3a3130354437303030463944323546454138323743304234363034443534464630303030434131463830330a3a3130354438303030303043303942314344313037343442463030323131393730353046383034324241300a3a3130354439303030303032414531443137303437313042343530463830343142373942313032363842310a3a31303544413030
