
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xfbc8f9e1, the checksummed addresses were:
  0x8020300 - 0x8064db3     (0x44ab4 bytes)
  The total number of checksummed bytes was 0x44ab4
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb91
 Encrypted71 : 038e9ab425796c304bb5445e7258634c3c47467a09577c026533363f77665a7f547e0c123b057b405177767e4772150445010c7f522b0c7971074544755441024a5a7d347164603e14076d6b5d71043e7609546b0c4277055f031f447a76431e50140e3d5c754551256f5a5941567f45462a29300e297b283518315151107f20704755575e555a550a5a774e460e623f4b4341622f5f437c62505a64496842047f525d717a0872434276776057320a3b036b552761634c7242775b495f70036e285302080309134a6056407165657812095a0a23196a671f49546533290567077c63337d73467d3b02045f64112561525475480773637a5572765972460102554a427406445f7014085343316c5d6c02751c045872656a537314036569087355455669654162700c576a744c486207000b55075a3b04636e7f477d6640092f3f5c575d472f71485f06094840664b4b6e087a4d607124352f6205013429416f061a391655764248721227135350026062070b0261415b7a5d7e06445d4c473d4c23486757486a5b527c7c0d731253264656585d50701047720a7568413c06655840727d77265071576f576044457415610100576c544267777d327a35597c0e75014f52506968565e0f0c7d7c480761607e6b5a76097c727a774953637773570f55532b7702201c7a05580d12656751527c580954765857664a764155515e727e707e456c6a7471536a5a491f44434624
 CRC71 : c1ede157
 Header71 : 47000000008d020800020000
 Sequence72  : f74eb27448000000008f02080002000041303432384432443046440a3a3130353031303030354646304646333030304530303032303730424438304235304334383030363846340a3a3130353032303030303132383131443146463230304434393438373030413438303036383041343933420a3a3130353033303030303936383838343230354432303934383031383830363438303036383030463044450a3a3130353034303030323646413030323030323439303836303030463045394639303032303032424442430a3a3130353035303030353433373030323035383337303032303543333730303230353033373030323039430a3a3130353036303030313042353034303044464638343030333930463930303030303032383045443043450a3a3130353037303030464646373231464545344232413034323036443030353230464646374546464443360a3a3130353038303030303046303737463930303230303345303035323046464637453846443031323039430a3a3130353039303030313042443338423530303234303032354646463732354645303430304646463746410a3a3130353041303030353546444534423243303243323244304330463034313831433232433446443042420a3a3130353042303030334244334334324336304430353744334336324337314430363844334338324333360a3a313035304330303030304630393238
 Encrypted72 : a321c5012a796c304bb7445e7258634c3b42427801237e00653736730c675a0c547a04644a000d345703077d477267044502047d525a04310f0e453206523206425a7d44791462726f06696c5573064a7609556b714376055f761c467a77306c5c617700567434515b685a5f495e0e47485f2d7c035d095b416a4755536677527b4f5d515c565b25015a764c4e7c610d494247625157437a6a535e16411c333875505970720c7745427771162644084b77685f516d634074427e5b0555040a1c575a020a03096538142736496f64786109567855686f636a4e57634758006f067b61407b7a440b020f055f62675161515375400373687a6b70775d714605715142437172415c75667c203535615968027661051471646a57056603676108722145251c5d4d63017c576f734840147170045f062d3d7362187436756442015b715656584159743e29017c3e34123a4e500b7b4563715a4359657600345d416e7160486353744049736355646b5a751610760a0a1735597b58760d35634f47484d52406551406353250c790100645255405a585d547d15353e07766d333f73615840000b00522772696c566847450464650905521c2837610777340843297f7d050934571c636d575278097f7e3b031712761820480a7d7b797f335b677570270f5425590371506a0d055d78136613576a055e0825765e5f1249044f532a5d754c727e466d62077155625a491f444e455a
 CRC72 : 74b24ef7
 Header72 : 48000000008f020800020000
 Sequence73  : c18bfd834900000000910208000200003043304630383838304341324330304630434438304330463034330a3a3130353044303030393338304343324330304630464638304330463044393830434532433030463036330a3a3130353045303030304138314330463030303831434632433030463031343831314645314330323041340a3a3130353046303030464646374236464630303238313744303030323044464638414331323038373043390a3a3130353130303030323030304330423230304630314346394646463744354644304332383036443133350a3a3130353131303030323030304330423230304630313446394330323046464637454446423035323031440a3a3130353132303030464646373944464430304630323546393036453143313230464646373938464638430a3a3130353133303030303032383043443030303230394334393038373032303030433042323030463036430a3a3130353134303030464646384646463742384644304332383031443146464637433746434633453032420a3a3130353135303030433232304646463738354646303032383035443032323030443242323933343937340a3a3130353136303030393334384646463736424642453745304333323046464637373946463030323843380a3a3130353137303030303144303030463031434643444645304334323046464637373146463030323832350a
 Encrypted73 : 95e48af62b796c304ba9445e7258634c4a31460c095f747c6532334b75665a7f5408706c4a767b34577172444d7367744576047f5254074b7b753642705241744a2c0b4a7111663e65736061550273480509541f7944744b54016a417a02446855650e0f5707452353685a51402d0941325c5f30095d0d564068312052157e567336516f54575e54032c7f48460a1673463047102f57437e6a525914416846007f252f037a79044440757f67573701737d695d5065634872427c5b73550203185c5a027e0308143c6923330562117d127d530b57606a611d4854667f520467007d6040797a43780108765f1265546124547444777a1209537a002b024176052730427402445d055c76554346685f6802751e73147f6d1e2171660313690a02234c566f124611007b571e053e476b0f70755574614207666f7744756040015d075e562e375902485d06003b466f49406d017845667121432b677600345d401a3d6349635475444a066323171f52751610760d0a17355909587e04472d44303e3e553a62273314502278787b486b5355475f5d5d567810414a00021e334d7b602e36767d745d51062766556a42450166170b09546e5545614f7f4608445b7b7f71094e546e6b1f202c7e7c0f0a3a72661376195170000a0d0a78465211037355795f25553b08576a7c045f7f676560501c765909277659241039033124592d77747809301e65737023145a496b4c454268
 CRC73 : 83fd8bc1
 Header73 : 490000000091020800020000
 Sequence74  : 478138224a00000000930208000200003a3130353138303030303544303232303044324232384234393842343846464637353746424433453030320a3a3130353139303030433532304646463736354646303032383031443030304630323146434342453031460a3a3130353141303030383634383034373030313235304245304646463744304643464646373833464437340a3a3130353142303030383234394544423234383535383134384544423234303544303431393644314333440a3a3130353143303030454442323038324446304442323030304330423246464637343946463030323834380a3a3130353144303030303144303030463042454641414645304337323046464637343146463030323838320a3a3130353145303030303144303030463039454642413745304338323046464637333946463030323841300a3a3130353146303030303144303030463039314642394645303730343830343730464646374136464331460a3a3130353230303030464646373539464436443439343837304646463735354644364234393838373046300a3a3130353231303030464646373943464346464637344646443638343930383731464646373442464435360a3a3130353232303030363634393838373146463230363534394338373046463230363334393438373134440a3a313035323330303046463230363234394338373146464637383946
 Encrypted74 : 13ee4f5728796c304bab445e7258634c4043467f085f7c746541473d06645809540f0616480d09465e7d037a4f04110742070309202907367b06477a095341074b537d427111634a65711f1f5277033c0009546b714276055e006a327a75451e26160d725675336f59695a5c402f7f4341545942015c0d594169465756660c217331232359225e27702c093e417463733545455c5356437963215e604160440676242d07700c7f40477d76645f317c3b756c5d5010634c734b782f7226727750545b020d027a674a60203101676570667d2578211a686769492463375a7311737b65490f0c4178030001575a6d55615755014001736108257a765d024671042733330775442f76647c2235356e59697403680560706c686d0f670360687d0755455668134762010f5761063e32130073032e0f594870101c71447c1636015d075e275d795303485a077f48426649491e017a4510715b422f177f76375d4169036148675674363c706424671f2902165c7b7e026443597a5a7672302f4243413e264f115549665b50780c7f04665750342a5e2f52716b4b4f0002687f4072655d42777d7655277525615e1b34360312130e04211c28446d717c4700465b0b09070e43251c176c5060737b7d794a056166766c54760974737b7e372d657575507f5e25550602201c7b055e7c636c64596f775d7d6b7c59576348744751592805747879446c6b077952632c3f1f434f4e24
 CRC74 : 22388147
 Header74 : 4a0000000093020800020000
 Sequence75  : d3222c6b4b00000000950208000200004336303438303037383546343932380a3a3130353234303030343937383038313835443439383937383038313835433439303937393038313836460a3a3130353235303030354134393839373930433138323030304330423246464637303146463030323844350a3a3130353236303030303144303030463031304642363745304341323046464637463946453030323832430a3a3130353237303030304344303130323046464637463346434645463736384639303032383032443045440a3a3130353238303030303046303834463830324530434132303030463035414638353445304646463737410a3a3130353239303030313246443035303042354631333530304330423246464637453146453030323842300a3a3130353241303030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a3130353246303030303046
 Encrypted75 : 874d5b1e29796c304bad445e7258634c3944467e01577c736d44344d0f6452335e7a046148017b42577178794f726f704d07707b5b550d4473064d410b573206435a744578626e496d011f535f70064f740c54697947067557086343737737695d677f0756074527511e2c2f465e7e35375c5f4401280c644b68475051607e54734754215e565e27035b7f3e347a6770413130645921350a652557163468460077532a4f780977404072776057447b3d77695d5764153e04450858052607761c595c0a7e0a0967486855470765100c5e035278506a62676949576333580d63737461420c7a32090308055f16675110245c70447473177f277d712c4e4c027154404b7100445d731008544643692f6d74746b006278176a25071075136e7d0623305669654f1001435d69734d42130706035c0f2f487312187447776234005d71272329315b02495d72094b36674949680173365c7b53435c670400425d451d0360486b56744048736355616b5a001262787f0a6641597f587672302f42324f72584865544211535778097c04122127405e585d207860303e08746c304a73605a40000b005222042515536b784f7464600b74576a5c42650375437e37527e7f0409342468631f202c7e097f0a3d0761647e6a53060009084675405b627706557b57202b770520630f745a77126513256a762f7f27712a26103f774753515e7202787c4f5268757150602c496944474724
 CRC75 : 6b2c22d3
 Header75 : 4b0000000095020800020000
 Sequence76  : d8be27af4c0000000097020800020000303846464232304530434532304646463742324645303032383038443041300a3a3130353330303030303532304646463741434643434632303244343930383730434532303030463031460a3a3130353331303030313746383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a313035334130303046464637433046433031424430303030384633373030323046464642303030
 Encrypted76 : 8cd150da2e796c304baf445e7258634c4a4a300c7b557c016532374b06102c7f530906123f057b405f75790a4703674b4f03047a515d04437b064042032437744d2b0e340211104a65051d6d5c710e4d767a216b794277075e011c7e7076446d56647f07567542235b695b2c412d0941412a29300e2d0a28346947575b667820734750575e235a6b095b7f4d457e6005413437105e5e370a115158644968460577515903720806334a75731557440d4b7768296f6e624877417d5b735507751c5953077e7009673c605431056d65786609517a51616a6f6e495462372c73673f7660407c7945780108045f1262546552547d460373177f277d0329023502752742410700405e71667c254b79635c6807766d056278176a25071075136e7d002336576d634f6b010f5e687348406207040b5d002f480713507c46756543075d05562459355805395f06084f466f49406d017b43627952435e6d0076345a3218711a39676b7e414a03605261695a0260140577021344507f587672302f42324d3e21491755486b5321717a09726126567854595d537b6b4348007468474273672c407f78745527752561241c34367565177d085718594a647775467a7b507c7f740a4e576a631f202c7e09750a3b0765627e635204097c7b7c7f415b657d73570f575e5c03022369430f597f6266115168762f7f27712b5710397746232d5e73767877306b65747157622c3f1f36474752
 CRC76 : af27bed8
 Header76 : 4c0000000097020800020000
 Sequence77  : ae79c20e4d00000000990208000200003841350a3a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a3130353343303030384533373030323039303337303032304446463833383131303936383131463037460a3a3130353344303030333830314446463833303231313136304446463832383131303936383038343332460a3a3130353345303030444646383230313130383630373034374446463831383131303936383331463030340a3a3130353346303030313030314446463831303231313136304446463830383131303936383038343337370a3a3130353430303030444646383030313130383630373034374446463846433030444646384643313044460a3a3130353431303030303836304446463846433030444646384634313030383630373034374446463838300a3a3130353432303030463430303030363835304630383030304446463845383130303836303730343737320a3a3130353433303030313042353034303030343230343046364646373030304630373146383430423238460a3a3130353434303030303432383232443144464638434330303030363835304630303230304446463831390a3a3130353435303030433431303038363044464638433030303034363044464638423830303030363831450a3a3130353436303030353046303430303044464638414331
 Encrypted77 : fa16b57b2f796c304ba1445e7258634c4233434003567c716633424906665a7c277b046442730d372575717e4f7267044d02047f5a5d04437b06454203244638405b7d4772116648650f1c6a527106487600546a7e4277735e741c3272744c69546576015e754423536f2c634b5f7f4642285f46095f015e401d31235b657e56724654535e2228270b587749477c6903494249625a55354668525e65421d46027f252f037a0a774443757f665743084d701c2b236c624073437e52755d72021c5e5a06320908674f632345736564786408270e23606b676b4856624358711173746148787b41710700055764645366685e744004776109517a022b024e03715043427906445b71627b203535612b1b02751c7314701219560512755f63090750415769674762097f571c053e481474060329712d4070626b76477d6640065d0151222b35510a48650c084847624b486a010c41667152435f6d7300345d4e6907693c15277c3542076355696f5a0460627678005b4b587a5f720746594547483a5749615140625755787e0904672423455e585d207864423e08706837487b13624a777d735155035366576c404d7766110874211c543116757547084752787f070947556a631d202c717b744642066163726f5272000f7f7d7f4153617507230d5f255d0102566e7f052c09116d125968765909577e59225c407647545d587376787a461e62707155622e3f1f4c363453
