
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4d69d8a5, the checksummed addresses were:
  0x8020300 - 0x8060b73     (0x40874 bytes)
  The total number of checksummed bytes was 0x40874
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80572f5
 Sequence12  : 273bc4990c00000000170208000200003f810508ff77050809780508138605082b89050800000000977d0508c78405083b800508d3810508d17a050813780508a1780508497b0508918305085d7a050847780508037e0508e7790508a9860508838505087b7e050800000000000000003b730508000000000000000000000000419905085b99050800000000c50805082b8805084387050829750508d9750508637f05088f880508f3830508117d0508f97b0508af800508f17e05086b7c0508f57805083f810508ff77050809780508138605082b89050800000000977d0508c78405083b800508d3810508d17a050813780508a1780508497b0508918305085d7a050847780508037e0508e7790508a9860508838505087b7e050800000000000000003b730508000000000000000000000000419905085b99050800000000290e05082b8805084387050829750508d9750508637f05088f880508f3830508117d0508f97b0508af800508f17e05086b7c0508f57805083f810508ff77050809780508138605082b89050800000000977d0508c78405083b800508d3810508d17a050813780508a1780508497b0508918305085d7a050847780508037e0508e7790508a9860508838505087b7e05080000000000000000bb090508000000000000000000000000419905085b99050800000000dd0b05082b8805084387050829750508d9750508637f05088f880508
 Encrypted12 : 7354b3ec6e796c304b2f445e7258634c45f37342c610494c5c09777125d06f314fc2315c7a354b72f0384446b0c652494eb23147b1ec317b9a4c7078201a743adb12487a08295370c4b45c51383b3372014161514a0c424989495f7ce3c17150e6d04a3f1d3a706d63586a69716e4f734a1f6a7e396c396e7159776563564e6402ee606d35ff6b69336a4f78b344553d5afa745e2ae076447b166b58a82d733a2c1e6c4dcdb0427d81c6425876093d71be23686dfbd37d4a83306e4b0e3d36529b1237300cb85272af12704b5c2d4d5c2ae54d6d73d3525179675375ff48523d8bd5754171f14d39ebb46a58861e546a773d7539e2293c69033d684ce7b044692f0844383314445e4f1a767bbe145d3aecde305acbd15f6f4e28365d59383765756659574c2134416758437870523736336d376b39af53521dee405870316d354f68687b42ba7d6775be7d7a7f0c7d52e83f705e221d7661dace357a9ef55c3f48055669bd0b7f3efce554519b4d555e2a33375984114f6279b573618a017d706b01506963d4666f63c33c4a51626572f915686e8fd776700bc45d7da9c25060a13c484e7619366bf71f5d7a3c3e515da8b362523108504d020f3d7969334a49de0e6252fadf6362cacf48440349545e465a6242304c4b4cf4786e5f4543654b67666d3132665a4974f14a5f0ec96450466939619b63625e51cf72692ae9464e613a73508b31446d31157c51fbff726a
 CRC12 : 99c43b27
 Header12 : 0c0000000017020800020000
 Sequence13  : fd63704e0d0000000019020800020000f3830508117d0508f97b0508af800508f17e05086b7c0508f57805083f8105084d0d05089d0c0508138605082b89050800000000977d0508c78405083b800508d3810508d17a050813780508a1780508497b0508918305085d7a050847780508037e0508e7790508a9860508838505087b7e05085b695d3d640000005b695d3f000000005b695d5b695d3f005b695d2c5b3d5d2c5b765d005b695d3d69000000214b4d3d4c0000000000000000000000000000000000000035d603083fe30308000000000000000000000000000000006fd6030800000000000000004103050800000000000000000000000000000000000000000000000000000000bd0205088502050800000000000000000000000000000000dd020508cb020508cd020508d3020508eb020508f5020508fb02050800000000000000009f0506088905060800000000000000000000000000000000dd020508dd7e0408197f04089b7f0408eb020508f5020508fb0205080000000000000000c3050608ad0506080000000000000000000000000000000019f40508d1f30508edf305082df405086df40508ddf4050801f505084f7769496e74657266616365310000000000000000000000e7050608d105060800000000000000000000000000000000dd02050891790408ad790408d97904081f7a0408917a0408b57a04084f7769496e74657266616365
 Encrypted13 : a90c073b6f796c304b21445e7258634c89f17342281a494cac0a777199d66f319535315c11494e7a923d444648c35249383f3147ff61317b58b0707818eb743a7a6a4d72d62f537092b35c515ec1337295b86151980842497d485f7ceb3f71502c2e4a3ff7c7706d3e226f6136164a7b72126a7ede153c66d8df726de0d34b6c3809606d350f335c576a4f782d250d0a71727156320e2e173b3e51502a312b1e145c3469194e1a75292c1a6d0e7438796613205818537842724e6b436541335a6e6a32383339577a65b3764b6ab64b5c39634865585a57597967537568355735238773414a71483138356f501667546a64457031435139614a466d447633416172724130746c41564c647373e46f5d3ac05a305a48545a67355633555938376575665957aa503441ac5a4670bd50323ee06f326393345352b37540588b33683d66666d736932786fa93c7e7adf7c7e52314a755641627369554630726d765937847a5669990e7e3e4a1a5551f14c545eaa4d3759846b4f62bd3673617576787862795561b357656fe54f3f4a516265726e686d66485373783044587563b75060a1b5484e8892366b7b935d7a18b1515de4c462526d87504d0a00513804392a335f16043f6259666a494a4d4c78375156a15f644ae1494d444f716b574543654b67666d3132665a49e86a4a5fc4296550eb103d699f11635e653d7369f814474efd3572501d33282c3c1e1c2b12161407
 CRC13 : 4e7063fd
 Header13 : 0d0000000019020800020000
 Sequence14  : 5d6570d80e000000001b0208000200003200000000000000000000000b060608f505060800000000000000000000000000000000dd0205088f7b0408a97b0408dd7b0408197c0408c77b0408fb0205080000000000000000000000000000000061970308ab970308000000005c4c6f6746696c65730000005c55706772616465730000004578742053746f7261676500505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c45787453746f726167655c4445787453746f726167652e637070000025732573000000005c444b303531342e72617700444b303439390000444b30353039000000000000000000000000000000000000a1200408d1e60408000000000000000061e704080000000000000000cfe60408000000000000000091e8040887ea040831ed040807ea04088fea040837e904080fe90408d5e90408efe90408000000000000000075ed040897ea0408d1ea040800000000f9ea040817eb040843eb040875eb0408a7eb0408d9eb0408dbeb0408ffeb0408000000000000000043ec04086bec0408a1ec0408d1ec0408000000000000000001ed040877ed04087ded040885ed04080000000083ed040897ed04089ded04088bed040891ed040895ec04089bec0408a3ed040846756e6300000000
 Encrypted14 : 090a07ad6c796c304b23445e7258634c4872764a39674c44557172793d506c31914e325c7a354b726745414e774257417532344fbf6f317bc44d71789a19753aa711497a582e5270924c5d519e43337246396459497247416e305a744a47745804c24c3fcdd3766d63586a692d222014370503134a6c396e2d0c070211372a01307765652b1e1a41601e200a172b3535212447645d47527172536e5032622a673c041b361e0a7647477c71655046643d283b1808313d0c312e1e192c0f24502e1d367551475122180c35237567611719782a0639192a273510043201015a39690929041a3e1e3a505f503314121c2531102a0250243417023a366d44534064127272413028280a667955475d2b0c2f3201130566716d5a67711d03606901376575665957775231496758437870523736924d3363a9d052524677455070316d350781697b6932786f36397872999f7c52314a755641627369c4ae347aea9c5d3f68955769439a7e3edc8f55515dda545e4ea63659a4804e62a9dd7261757678786279556105bf676fdfa03d4a8088617a6e686d66b1b9777027af5c7d39a8516005ad494ec28a376b8f8c5c7aaeae505dc6db63526c7255454577387129a14b49529b6352f2b5626298a6494478375156465a624231a14f44389c6f5f38ae6143e28b693932665a49b6854b5fc2bd6550db843d69cd85635eebaa7369fc82474ed3a37250f1a9456d141f173a74777762
 CRC14 : d870655d
 Header14 : 0e000000001b020800020000
 Sequence15  : 7499000a0f000000001d02080002000000000000000000000000000000000000a1200408d1e60408000000000000000061e7040800000000000000003dae0408000000000000000091e8040887ea040831ed040807ea04088fea040837e904080fe90408d5e90408efe90408000000000000000075ed040897ea0408d1ea040800000000f9ea040817eb040843eb040875eb0408a7eb0408d9eb0408dbeb0408ffeb0408000000000000000043ec04086bec0408a1ec0408d1ec0408000000000000000001ed040877ed04087ded040885ed04080000000083ed040897ed04089ded04088bed040891ed040895ec04089bec0408a3ed040800000000000000000000000000000000a1200408c16104080000000097600408e168040800000000000000003dae04083f72040800000000ab6404085d6c040831ed04083d660408b16d040837e904080fe90408d5e90408efe904080000000000000000b96e0408df6e0408216f0408000000006f6f0408956f0408c96f04080370040899700408d9eb0408f570040819710408000000000000000043ec040865710408a1ec0408d1ec0408000000000000000001ed04088d710408ad710408ef7104080000000031720408fd7204086f73040881720408bf720408357404086f74040805640408d16004088963040866457874416e644261726f0000000000000000000000000000000000a1200408a1c1030800000000
 Encrypted15 : 20f6777f6d796c304b25445e7258634c7a72764a39674c445571727936566a39c56b305cabd34f7a6745414e7742574114d53047626d34734b3675700ecc753a7a6a4d7241525678c4df5d51e2ab327277d460514e984349e1da5e7c7dae70506abc4b3fb3ad716d8cb16e61716e4f73716c6f764c813d66e6b3736db2bc4a6c43776565978c6a6924814b7035a7543d0499755ece8c77448b886a58aab3723ab08a6d4d423847757245475024983c712cb4696df5bf7c4aa3a26f4b6541335a6e6a323832d453722788714b28b84c5cbc8e4c6d585a5759fa8a577dffd8533dd1bc7441c19c4c39a9d86b58c288556affa97439e0bc3d694a466d447633416172724130746c4156ed44777b980c5c3a45583552df345e6fd43e375d59383765756659574afc3541582a47707052373698093363255a5252779a41584d57693dd70b697b5edb7c6739d07c7a83907c52dea3715e4162736955463072d4185d3f86165769651f7e3e53655159055c545ed4203659b8064e6245447261ec067c70bb9251698522676f513b3d4a516265726e686d660bbf777055355c7ddbaf5160a1aa494e656133635667587274a8505db4416352c103514daa063c796a4d4f4108056352ae2b626226394944f945555ef928664a05384f4420056f5f40276143b6066939bb055e41532d3723143e051a271b5661466867567a477761696e4346484f7658f364456df3ab7a5174777762
 CRC15 : a009974
 Header15 : 0f000000001d020800020000
 Sequence16  : c1adf8d610000000001f0208000200004770696f53656d0028657272203d3d20284f535f455252294f535f4552525f4e4f4e4529207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4f574e455229207c7c2028657272203d3d20284f535f455252294f535f4552525f4d555445585f4e455354494e472900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53796e6368726f6e69736174696f6e5c444c6f636b2e6370700000000000000000000000000000000000000093b4030895b403080000000025642d25642d25642025643a25643a25642c00006f735f6572726f72203d3d207374617469635f636173743c4f535f4552523e284f535f4552525f4e4f4e452900000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4c6f676765725c444c6f676765722e63707000004c6f676765720000000000000000000013980508000000000000000066616c7365000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c445543495c445061
 Encrypted16 : 95c28fa372796c304b27445e7258634c3d021f256a0221447d14000b166b57194c04670b3f67195b28161e0b2510080f3a7c71664211485363530702135f4c1252251e2d040004511a64061c37136937136d2101163d100f2b627354363b547000273d175b79554d2c0b352c233c663c22332a246b33743b251c2f3a2d131d300a39224c6e666e617050132d052922462d4040645c5e4579655132141e3b035f2a0f1d361e68351a1820242414287f103330180708032e74407a340e24087d062f1a42545a5a360e390a1b1f062c26375111270b3129362d10083d292c793856277f13393a71483138356f50576451626445703143513961d9f26e4ce38742697272413051086c732849561779483c08603c0f772c785a675a256c302b4a5817555b64770426503d0e3b1c1b1121430a7c3e682e2a64687209241a152263327b2928285a6932786f75032427251c0a296d784464745b455c62746c3602152c5a3c162712182008593900322d196f173f352747332d391c5c74002924343f36242309250d193102132125571e1d0d02150b1a3122043c141f553676160a3355683c292a210013336356675872754554552aa862526c725545457738710c2c23325c77675a10633a3f3a2f3f3f2405606473635477077e170820121e3a202d11383b361f5e5803393d4634083e2138143a1a396f57745c381b3b0e393d281e332a212c172c3b2b2f39163f3a1028332703
 CRC16 : d6f8adc1
 Header16 : 10000000001f020800020000
 Sequence17  : a5a83d561100000000210208000200007273652e6370700000000000000000003d8a0508000000000000000050657273697374656e74000000000000000000000000000000000000a9aa0308e9aa030800000000506f7765724d616e61676572000000009a992141cdcc24410000a040000020410000a8410000984052524300525243323034302d320000004c494f4e0000000066457874416e644261726f00505636323420213d20300000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c50726f64756374696f6e546573745c4450726f64756374696f6e546573742e637070000050563632342d3e6b657948616e646c657220213d20300000636f6d6d734f776900000000636f6d6d7355534200000000636f6d6d73424c4500000000253032642e253032642e253032640000253034640000000025303130640d000030353039000000000000000000000000cf650508000000005f630508756a0508996d050800000000000000004163050859630508296405082f6405080000000000000000bb64050835640508000000000000000059660508f56605087d670508596905089b690508000000000000000093650508276505087765050800000000d764050800000000000000000000000000000000fb670508b568050800000000
 Encrypted17 : f1c74a2373796c304b19445e7258634c080113645a173c445571727936566a3959c1315c7a354b726745414e272725321c41402a0c1934734b367570336271327a6a4d7241525678fc9d5a518ceb357246396459191d30241c7d3b1a2b20112a65554f37fcdd5424ae944e28716eef33716c4f37396c912f7159ef2531040d64112526575e525e4c016a4f783a051f7b717271560f220b38130d0a12102a19321f375f777618664852754750244e642c343d1f160861497047775d7652736f1e01094755565723090c35072c3f302b204a3f0f0c2c32223b253705435a0108780d183e150b01385d51560e243e0b3f3e34371f5536324d082528392105471d2522002e54010f353f230a27162a1976513528355218026c55017b0d3e3c417f041b0235320572107447684378133d5a5b402240027836565a2518283d03643e7766666d730a5d1502457b34375679785a147a47326f47435b316815425f1259377c48670544707a36765560690e3e5056717a026871694a6a4634766975767878ad1c50697052636717293c4a2408607af705686e48537378304458753b2050602925484e4c05366b79035d7a754554553930675ad716504d70133d796a4d4f413977675a0a3f6362bc2c48440550545e1f33674aab254e444f716b574543654bf403683915035f41420d4a5f55506158910d3c69466867567a477761696e4346484f7658a923446de7027c5174777762
 CRC17 : 563da8a5
 Header17 : 110000000021020800020000
 Sequence18  : a0931250120000000023020800020000df680508b96a0508d76b0508c56c0508896d05082b6e0508e56d05085b6e050800000000bd650508c3650508c965050800000000556e0508d36e0508616e0508876e0508ad6e0508f96e0508ff6e0508056f0508b162050863616c506f696e74203d3d20286d79456e746572656443616c506f696e7473202b20317529000000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c53656e736f725c4453656e736f722e637070000066616c73650000000000000000000000cf650508f76105085f630508756a0508996d05080000000000000000ed60050851610508676105082f6405080000000000000000bb64050835640508000000000000000059660508f56605087d670508596905089b690508000000000000000093650508276505087765050800000000d764050800000000000000000000000000000000fb670508b568050800000000df680508b96a0508d76b0508c56c0508896d05082b6e0508e56d05085b6e050800000000bd650508c3650508c965050800000000556e0508d36e0508616e0508876e0508ad6e0508f96e0508ff6e0508056f0508b16205080000000000000000cf650508000000005f630508756a0508996d05080000000000000000416305085963050829640508
 Encrypted18 : f4fc652570796c304b1b445e7258634ca51a7342800d494c821a7771f33a6f31ed26315c515b4e7a822844462c2c52497532344fdf08317b88537078fa07743a7a6a4d72143c537086595c51042f3372c1576151e41c4249975e5f7cb5297150603a4a3fd726706d003906391e072107515152561101402b1f2d121706320d052f270a0c00121d41184a7e0d5f4c503532482d031a02013f0e515f6244614007785335012d5b3218172b33233b244a162d3d0e11270f3f2b06261e213911656c5c5e6d75727019261115052f3c362920500c26390b3f392a16150f313b50394623235e2a3a0148315e5403233264516264457031435139618523684c815244692d1144380106445ed509767b596d583245583552a5345f6f6437365d3e59326d5a025c5f7752314967584378cb36323e060932637836565a467745502957683d9300687b14557d676f507d7acd107d52314a755641627369c623357a4a135c3f2e1d566944707a36840154516a335056414f325171694a6a463476698e117d70d71150697052636797223c4ae808607ab903686e8d3f7670b9295d7d512d5060952b484e3e0f366b56675872c820515dfa556252a517504d457738713f234a49ea19625232376362ce244844d559545ebf34674acf224e444a1e6e5ff421604367666d3132665a49fa0d4a5f55506158190a3c693302625ee32a7269696e4346484f76581327446d0b097c515d13726a
 CRC18 : 501293a0
 Header18 : 120000000023020800020000
 Sequence19  : e1c6d51c1300000000250208000200002f6405080000000000000000bb64050835640508000000000000000059660508f56605087d670508596905089b690508000000000000000093650508276505087765050800000000d764050800000000000000000000000000000000fb670508b568050800000000df680508b96a0508d76b0508c56c0508896d05082b6e0508e56d05085b6e050800000000bd650508c3650508c965050800000000556e0508d36e0508616e0508876e0508ad6e0508f96e0508ff6e0508056f0508b162050899f305089ff30508a5f3050800000000000000000000000000000000000000000000000000000000cf650508000000005f630508756a0508996d05080000000000000000e5c5050885c605089fc705082f6405080000000000000000bb64050835640508000000000000000059660508f56605087d670508596905089b690508000000000000000093650508276505087765050800000000d764050800000000000000000000000000000000fb670508b568050800000000df680508b96a0508d76b0508c56c0508896d05082b6e0508e56d05085b6e050800000000bd650508c3650508c965050800000000556e0508d36e0508616e0508876e0508ad6e0508f96e0508ff6e0508056f0508b1620508cbc60508d1c6050899c705080000000000000000000000000000000000000000c9c60508000000000000000000000000
 Encrypted19 : b5a9a26971796c304b1d445e7258634c5516734239674c44557172798d326f31512f315c7a354b726745414e2e245249805431471f0a317b125f7078a80b743a7a6a4d7241525678c6525c5142243372315c615149724741b9545f7c4a47745865554f376644756563586a698a094a7bc4046a7e396c396eae31726dda3c4b6c941c606dab0a6b69ba074a705d22553d941f745e3209764452636e50cc3d733a8c046c4d8b5d427d72454750321a3d719436686d353d7d4af5206e4bc82f365297043730cc575272550a704be4374d5ca0904d6dc7a95251dc94567d683557354c5170494a71483138356f505764516264457031435139618523684c763341612d1144380106445ed509767b596d583245583552ad915f6fb090365dc6ff326d5a025c5f7752314967584378cb36323e060932637836565a467745502957683d9300687b14557d676f507d7acd107d52314a755641627369c623357a4a135c3f2e1d566944707a36840154516a335056414f325171694a6a463476698e117d70d71150697052636797223c4ae808607ab903686e8d3f7670b9295d7d512d5060952b484e3e0f366b56675872c820515dfa556252a517504d457738713f234a49ea19625232376362ce244844d559545ebf34674acf224e444a1e6e5ff4216043aca06839e3a05f41acaf4a5f5550615846693961466867567a477761696e43468189735052444165526a795974777762
 CRC19 : 1cd5c6e1
 Header19 : 130000000025020800020000
 Sequence20  : 984e34e7140000000027020800020000000000000000000000000000000000000000000000000000cf650508000000005f630508756a0508996d050800000000000000006551050885c605089fc70508cd5c05080000000000000000bb64050835640508000000000000000059660508f56605087d670508596905089b690508000000000000000093650508276505087765050800000000d764050800000000000000000000000000000000fb670508b568050800000000df680508b96a0508d76b0508c56c0508896d05082b6e0508e56d05083b570508000000000b550508275505081955050800000000556e0508d36e0508616e0508876e0508ad6e0508eb5c0508c55f0508396005087f5005087f5105088f51050899c7050800000000000000000000000000000000000000009f510508000000000000000000000000000000000000000000000000000000003a303030303030303146460a0000000000000000000000000000000000000000a120040837ee040800000000cff70408f1f30408bff404084df5040893f6040837f70408a9f7040805ee040801f104081ff10408dff104088df2040813f3040849f10408e5f4040811f9040800000000000000000000000083fa040885fa04088bfa0408536c6f740000000000000000000000000000000000000000a1200408434b050800000000cff70408f1f30408bff404084df5040893f6040837f70408
 Encrypted20 : cc21439276796c304b1f445e7258634c7a72764a39674c445571727936566a39644b34547a354b72a8204446774257412a5131471707317bd25b7078336271327a6a4d7224035370d0f15c51fa8633728b656151497247416e305a74f123715050314a3f6644756563586a6928084a7b840a6a7e440b3c662830726df83f4b6c437765656e666e61a00f4a705129553d0617745e6967734c85076b58715876324f61694542384775724547509c133d71f230686d54537842ad266e4bdc2b3652b9013730f6555272d908704b7e3b4d5cdc0e4d6d630d5251796753756360523d6b04754153244d3938356f50020a546ab72b7539223f3c69cd28684cdb5d4469992e4438b133445e7504767b263d5d3a3a09305ac7055f6fac91365d5938376575665957775231496758437870523736ac3c32637836565a4677455070316d3566666d736932786f363978725679785a0b7a456671524359640076786d7659375978536144707a36536551596a335056e06f365946874e6246347669ba817c70938a5169cfa6676f05bf3d4ac294617a599f696ee1a4777035aa5c7d7bb251606fb7494eba90376bdb955c7a66b6505d70c163528986514d548e3c796a4d4f413977675a5359666acab04944fdcd555ecda0664a632024384f716b574543654b67666d3132665a4935684f57f470655005223c6946686756b5b07369989d474ef7bb72501fb1456dc19c7d514380736a
 CRC20 : e7344e98
 Header20 : 140000000027020800020000
 Sequence21  : 7ccd026b150000000029020800020000a9f70408114b050801f104081ff10408dff104088df2040813f3040849f10408e5f4040811f9040800000000000000000000000047500508f34f050815500508e94e05085d4f05088f4f0508494f0508b34f050800000000db4f050800000000000000000000000000000000d3e5040837ee040800000000cff70408f1f30408bff404084df5040893f6040837f70408a9f704081de6040801f104081ff10408dff104088df2040813f3040849f10408e5f4040811f9040800000000000000000000000083fa040885fa04088bfa0408734261726f0000000000000000000000000000000000000033e50408434b050800000000cff70408f1f30408bff404084df5040893f6040837f70408a9f7040835e5040801f104081ff10408dff104088df2040813f3040849f10408e5f4040811f9040800000000000000000000000047500508f34f050815500508e94e05085d4f05088f4f0508494f0508b34f050800000000db4f0508734578745000000000000000000000000000000000000000a1200408a3200408000000005461736b4576656e74730000000000000000000000000000000000005bdc0308d5dc030800000000435545414141414345454549494941414592924f4f4f5555594f554f9c4f9e9f41494f55a5a5a6a7a8a9aaabacadaeafb0b1b2b3b4414141b8b9babbbcbdbebfc0c1c2c3c4c54141c8c9cacb
