
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x792d7756, the checksummed addresses were:
  0x8020300 - 0x805e403     (0x3e104 bytes)
  The total number of checksummed bytes was 0x3e104
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dfab
 Encrypted39 : 9e6ca1f845796c304b75445e7258634c4a4b454003567c77173542490665597f5c790d6c43077b4257030708407b640733737678232b72317905344003574138405b7d4103176648650e6b1b57070038740a5569794a7e035c026a447a77441e55657a715e764c5d5a1a2f634b5f7f40332a5f46095e095e411f312354610d22053154272a205e23075a7f4a427c60074442456e2b57324668525e63326846027f515c7d0108714d3171741655470a4a706b285164634e7a467a2d055371706d58580632090867491354457365667c60095a7a276a1e151b4b561145590c15777e60317d79407c050b015c16655415685e744002006309517a755d7744027455424a7872465970107c544243685d1c067668056079646b5f0660725f6309075636556967476205715468764044140774705a075f4f7066187247756244015d0753565d415f743d650c084841154d486a017a416e03524651167675425c346f756b486259074449706157626a5d006962717b0a5b4b587a590501465945464940564d652746142553797a7a76612627305c5954567b6b4a3a02741b41490614624a777d752657035366566942477d6d170b00246e5f46660377470b425b7d0b750942511c6368565a780b0c4642066165056d5272007c0f787c415f6f7673507353205d7371516a7d022e7f156160516a725909537351535c407647522a567376787f466a647c755d105a4c6137473252
 CRC39 : 8dd603ca
 Header39 : 27000000004d020800020000
 Sequence40  : 5237341428000000004f020800020000324236423230313843343346323333323744410a3a3130334339303030333934303031383434464636304337313043343039324232444242323139303132440a3a3130334341303030383942323131343330433433343346323333303130443430353646343830373134350a3a3130334342303030304434333834383330353834463042433730343746304234303032343030323544340a3a3130334343303030303032363834384230353843304530334236423230313843343246323333333738410a3a3130334344303030333934303031383434304636464634313043343044424232313930333531454134300a3a3130334345303030303232313839423230433433343046323333333130443430353646343830353132390a3a3130334346303030304434333834383330353834463042433730343730303030333042343030323237420a3a3130334430303030303032333030323430303233304634413134363843304633303334333832423234370a3a3130334431303030383530323032443533344630453036343037453043353032303444353033323532450a3a3130334432303030313546413033463339433433303045303934343334394232303032393035443046460a3a3130334433303030383030323032443535344541303234343030453031343433303134383034363043320a3a31303344343030
 Encrypted40 : 065843614a796c304b77445e7258634c483040080b577d7c1645413f0465590b530f755e40047b41247c717e47716e7545020577565972357d063647025232064a537f307316143a67066069547372707c08546a0a3377715e0863367876456c56650c0355704623516b5959405e0b47415959300d540959406d426f59677e57003555555e562a5500527b40457c650d453441142a50437865255e12456846007b515977777c737f487477632437084977685d57626b4c7a307e5e7b2671766a5d28047a010966421351470567667b670e5b096f626b676a3a23634558066e017c6141717e4578770e73296466541256540132737160005179735c013707716b48437103372971667c54414168556170776876667b606a21076500666808735145536f11436a017c566a7a724a630705702b075b4806126e754f71684301580d52205d312a05485b01094842664a4818057a4564735531636f770041294669076948635377404a046755616b59031662007e0667492a7a2c7504455d464e4a3a504d626b4a6353540c7b0972615a50425c585f227d60473e000168434e73622d400578765751072763576b404077115f030157692840657575460d372b7d7c070a4e246e6069562f797379784b036814746a5270097c7e087f372d5d7f72557823555d01025e6a7907587d136065551d07590b55725857134a7643555a5e7272707f426e6207736f685b496a30434752
 CRC40 : 14343752
 Header40 : 28000000004f020800020000
 Sequence41  : 9adc7fb729000000005102080002000030333042433730343730343030303134303142343231334431303934323336443146380a3a3130334435303030324142313834343642304642463246303032464231304332373034373030463042420a3a3130334436303030433542394643443330303232303032333730343730423030303230303030323144430a3a3130334437303030303032303730343739303432373145423033304346364433373042354231464139360a3a3130334438303030383146344233464138334635324331424133343043344631323030353332464136390a3a3130334439303030303546363333343341323430354646303030343645363430303245303542303844300a3a3130334441303030354645413332303238343141373145423033303532344246323034363239343644430a3a3130334442303030373634314634443330323030304230303330303030303231373042443031324143460a3a3130334443303030434644393730423531343043323044304231464138314634423246413832463544330a3a3130334444303030433446313230303436343139423446313230303644364433423234303546463044380a3a3130334445303030303034344634343030303235303245303532303835464541333330334336314139420a3a3130334446303030373145423032304532344246333034363731343636343431364434
 Encrypted41 : ceb308c24b796c304b69445e7258634c4a4146087a507c706241464906665b0d547a7660480478365675787a4571610544740c45585c04400f034540035030704b5279467710663e17716b1f5571043c0408541a7b45777559006a327a0536525f647f0422724555531b5f2b48280c37425c5f440b5c095c426e475154660c54734757555e565e53022e0c724c7d6006354541665957437e62545e64466146067d56580000087445310371145443083b721a5c23156a4e48487f5b702179036a5e52037e077b643c115d460560670b657b227b516819631f485563455d0665730d674943704078027c0c5f60675464245276430570100b557a732b024603715544377704445c73137c513143612968387f6905610c156a5705637510180b0555475e6d663665000c2568704845600374755f075f4e046f6e7033065a4a005d0622245d4359054e5b077f4c3665494a6a017a376671514359657600405c4169751d48625305333c3c6954616a2e706066710c7415485e7a28730542593644483c523b6427316a52217c080b04105a57345b2c5e6c7262434b740068454a00612e41747d76515707526f256c34447764650f74511e5f30677175427e375a09774b03465769171c565a797a7d784c716562766a5270057c79097f4459677d76230e26555e0101256c7874510d5d6f61516b022f0951765f5613387745512c5c77040e7c466c64737051645c4d6d45413356
 CRC41 : b77fdc9a
 Header41 : 290000000051020800020000
 Sequence42  : e26e6bdb2a0000000053020800020000314633443332450a3a3130334530303030303230303042303032303030323930303730424430433436423146424632463134450a3a3130334531303030303246423131343532443034343545413130343542354642463246343032464230370a3a3130334532303030313435353830423234304541303534354235464246324630303246423130353239320a3a3130334533303030343045413034343037304244303030303830423544464638453431313838343231430a3a3130334534303030303444304446463845303131383834323042443031354530303132313446463444370a3a3130334535303030303037304646463736334644303032313446463430303730464646373545464437370a3a3130334536303030304145303031323134464634383036304646463735384644303032313446463437340a3a3130334537303030383036304646463735334644464645373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a3130334539303030303532343232343334323630383236384446463839303431323234304343363843410a3a3130334541303030384436383243343339314639303535303534454134353034323234333832363030310a3a31303345423030304332364133324634373030
 Encrypted42 : b6011cae48796c304b6b445e7258634c4b34450e0a55094e6f40424a73665a09547b06644a0509425777717e47706e714505040d265d77477d744436712443744b5e08787b63664b100669695571043c0408556d7c4003715a046f310b76446c50177a71240247235768582f335e78794b5d5f457c5e095e41684350566e7e26714355202f565b5506287a3e340a6273414243102b564379605a5c5a4b6946010a525975720c7730337573645743083b03685d55646b4800470a2d055d04076b5f520a0c010814706a5445701061786409537c21681e111f41226344590d6f017e61320d7a407d7408055e62665017245001473b796009520f735d744603715642340776435a72100854434168591e747168056578121c21026376131d0f006f4f576964326401795768023d406206040259712d4c0e666c763103164704557322565d4158063e29020e4c786c484869747d4566715a435f650076345a436a711d3e152473404b741756611b5e036064737f0263425d0c607c05465a304e4848524d675748162521700b0d76605057465e582e50706a423e09746c404a76612d31020c4c5f500350135e6842457561670d02556e5f466773754f0a4752090907014e576e626b545e79090e7a4074105c7c6b5271750d7b7c7f492f617d71267f545f5c770b566f7c055d7b1214645468725b0b55755055604a77466b535f73750d0d46686207735313594b1f40404752
 CRC42 : db6b6ee2
 Header42 : 2a0000000053020800020000
 Sequence43  : 72ad91862b000000005502080002000032303937433439314530423433444242323532454133420a3a3130334543303030303335324332363233304243373034373439423230303239303444303831363846350a3a3130334544303030353146303031303138313630303345303831363834393038343930303831363037370a3a3130334545303030373034373831363835314630303830313831363037303437303032313830363834370a3a3130334546303030303030373031443530313231303045303030323130383030343042323730343731310a3a3130334630303030383136383531463030343031383136303730343730303231383036383430303739410a3a3130334631303030303144353031323130304530303032313038303034304232373034373439423246430a3a3130334632303030303032393034443038313638353146344130303138313630303345303831363831380a3a3130334633303030333146344130303138313630373034374630423430303234303032354339423242420a3a3130334634303030304132393131444243343638303732354231463130413036303332373745343335440a3a3130334635303030423534304143343344424232423146313041303530333236373534333133464135310a3a3130334636303030303546353243343343343630304545303034363930373235303332363036464231330a3a313033
 Encrypted43 : 26c2e6f349796c304b6d445e7258634c48424f7d7a5375751041304d0512287b567e06113b0609785d74717d320167714502077a502e064579054532705541064d5e74307362664a6c076d1d5579074c7e7f5153734377722b746a447a72451e55657e07577c44535368592c41567e45495856460158005e416146535361796e794655562b235e51035d7f4c417461034947401059574b7c635b5f66416f460678515977730077434a71705a5d45084a021e5d5564634872457e5a07507102685f5a027d0309674861554d73656178160b5478516f6b6653435663462e0567057c69417f7244797708055b60665c605454724005746109537b7e5d724e077151454b003a4e5d71650a554343695d69767068046079646a220566036768080f55455269154565017d506c7a3a4214743c095c07583e04666a7647756249015971565e5c4551074929027848426741496c017a4613715a425f6d770878574769041f4b635174434b70672461695b0b616071780265462f7a287204465b4146484a573a6c234210216d727b0971175655425e582c547162423c72076c434273625a45047c005451725360576b40427211610a05235056436576034208415a0f7a750936246e601d24287b087c0a49071066736a5170067b7e787c405811047654415d575d0274506a7905587a116062226c752a0d57765822134a774357505e74747d7f456a64747723105b4a534e464751
 CRC43 : 8691ad72
 Header43 : 2b0000000055020800020000
 Sequence44  : 171688c32c00000000570208000200004637303030303146364235343041433433444242323033323530354642303146353133464141450a3a3130334638303030303546353243343330343631443242323037324131304441343436423146323344330a3a3130334639303030353531453035323637353433313346413035463541433433433942323532314545410a3a3130334641303030303532333541343331314641303246353243343334343633323445304432423241430a3a3130334642303030304432413130444130343642314632334435314630353236373534333133464134420a3a3130334643303030303546354143343343394232443231463035323335413433313146413032463544350a3a3130334644303030324334333034363331304530433436413146323342324631304430353035323643420a3a3130334645303030373534333133464130354635414334334339423230443341303532333541343339430a3a3130334646303030313146413032463532433433433436324630424337303437343042323030323841440a3a3130343030303030303644303042343830303638353046343030303030393439303836303035453033430a3a3130343031303030303734383030363833304634303030303035343930383630373034373030303035380a3a31303430323030303030323430313430303032383031343046464645463046
 Encrypted44 : 4379ffb64e796c304b6f445e7258634c3c45467a09577d026333474d0617290d570f761648057840527574083572660740030709232c717971074543755a41024a5a78347460154c66076d6f540504387409536b084377052f046e420876326a56117c3d5c75455625615a59415b7a42345c5a440f5b0c5a4268442322667b22763626515d255723015f7d493309113f4b4341652f26437c62535b62426d37067c505803030875334777046454400c4f746a592064174a00400f28495f70036928280208030913481154450714657c627b520e576b1e62683f5766475e0262017f60430f0b450a3b02045f63112761525475457776107a55790554064477735034427402475900627f554235185d6a74701c005872656a5473120365690a745146566d614463010c571b774e31637104002f052d4906126a7347706246722f3f5c575d402f77485f060e4d4665484b1c707a40107423305d660509305f461d041848665377453b02605c1253500260650709026141587b2c0704442f40443b4c513a6157421453250b7d0976665655305c585d54701237720a7568414a73655840767b02555171576e5768444d7064130d00576a5c426c717c4700475a7d7a04094424506968565e797b7d7c480766627e6a5274087f7b0a7b415b677573507f5e56550702516a7d02587f67656559527c580955765a57664a7747535d5e7272787f466a6a747051622c3f1f31314724
 CRC44 : c3881617
 Header44 : 2c0000000057020800020000
 Sequence45  : 03ea655a2d000000005902080002000046464446374631464646320a3a3130343033303030303832343031343030303232303036384339423230383432303144303031323244300a3a3130343034303030303045303030323231303030343042323730343730323638433942323332454142340a3a3130343035303030303130313031363037303437303030303230343830303838373034373830423536410a3a3130343036303030314634383030363834313143314534413131363042304635464137463042443934390a3a3130343037303030303032303142343930383630464646373142464130304232303032383031443439410a3a3130343038303030313634393038383046464637443646393136343830303638464132383037443143340a3a3130343039303030303032303134343930383630303046303137463930304630323246393034453034430a3a3130343041303030313034383030363834303143304634393038363030314244383042353030323032310a3a3130343042303030303046304637463937464630303430303030463043414639343046324633313043350a3a3130343043303030303046304436463930313230303046304543463930313230303046304433463935450a3a3130343044303030303032323041323130343438464646373946464130314244383433373030323031460a3a313034304530303034383337303032
 Encrypted45 : 5785122f4f796c304b61445e7258634c3c34320c0e217d02133740730c675a0d547804644a0573405375707a47726773470204795a2e0d3179064d44015240764a5a7c40731666726f06696d5575064a7609541c794277735c016a447a73441a57627f03517447535b1b532b435d7d36302e5b7c035d095a416c475553667f54724754535e515e55045a7f48467e60014942416e51504378655b5e12446e373875505971720e7745427401645f44084f7f6c5c5417623d76337f5a755503031c5b2c730f7509153e69514c496f64786009547855686a676b4956114151056f037c17360f7d400a7779055f12655461505c7541757768786b70775d70460b7151424377044d5c796e7c2235356e296e747c69036670646a510d1072676108002144256d5d4d63017d5761734840620704035c035f41066e6c7647751640005a735f565d3559004a290f094c37664d3b500b7b4562712343596577004655466901614c635007403c026a55696f5a0361140577021344597a58760647634f47484c523b655140625321780c0e04685523345e5859567863433e000719334377652e42007e77552206696c566846450664650900571c5c3663037c4709435a7d7f070932241c6a695758797a7d0a487362107f6f27480a7d7b787f355b677573557955562c0303566e7d0d2e09116269271e07590823025053654d774753595f054c727e466c62017155625e416a43474750
