
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x36611708, the checksummed addresses were:
  0x8020300 - 0x805d4d7     (0x3d1d8 bytes)
  The total number of checksummed bytes was 0x3d1d8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d11f
 Encrypted40 : c3c9288d4a796c304b77445e7258634c4e4246780d577c76603546730c675a0a270804644a057b40517d7576357262793602717f512f0231790644487056437448597e41766a17726f06696a2605064a760a5d6d794276795a046a327c01326c54650c035600372751695359425b7e3630585f7c035d095d321c475553667c56724f5c275c562d55005e7f3e447f6306404235625952450a665b5e65406a4f3875505976017e774542750364544c0c417468585d6015480031795b775271036a5e59027a07096748625237496f6478677d537855686a676b4a5763475c0567077f61367d0b407c0700765f1664546256577d427371650e6b70775d7732027151424a7400465c731279574735692868047168021778176f57076607116c08045740541c5d4d63017a236a734840630270725d042d4b0f156e7547751540085901555254315b02485d0f094d36663f3e500b7b456505514359657e00425f466b736c4d6724054048026755611c5a026462727f036549597e5c767744634f47484b264d6551406153250b7d0976665251425e585c527862314c02756b314b736c5c42757b0254270b696c56684131706465090226185d4a617173350837280b7d070947551c116856297b7d7d784f076110761820480a7d7b7f0b475b67750050095e202e7501566a7b07587f656667516c71597b51765855664a774753582a004c727e466b16737155625a496b44404756
 CRC40 : f85fa697
 Header40 : 28000000004f020800020000
 Sequence41  : 84d69f1c2900000000510208000200003739303432373145423033304346364433373042354231464139360a3a3130334438303030383146344233464138334635324331424133343043344631323030353332464136390a3a3130334439303030303546363333343341323430354646303030343645363430303245303542303844300a3a3130334441303030354645413332303238343141373145423033303532344246323034363239343644430a3a3130334442303030373634314634443330323030304230303330303030303231373042443031324143460a3a3130334443303030434644393730423531343043323044304231464138314634423246413832463544330a3a3130334444303030433446313230303436343139423446313230303644364433423234303546463044380a3a3130334445303030303034344634343030303235303245303532303835464541333330334336314139420a3a3130334446303030373145423032304532344246333034363731343636343431364434314633443332450a3a3130334530303030303230303042303032303030323930303730424430433436423146424632463134450a3a3130334531303030303246423131343532443034343545413130343542354642463246343032464230370a3a3130334532303030313435353830423234304541303534354235464246324630303246423130353239320a
 Encrypted41 : d0b9e8694b796c304b69445e7258634c4d4b467e0b507d011741414975105c7d577c04164f777a34267c77444d736772310a047f525505357f744636725a42744f580e430313654c65746d1f5473064a730a561f08447e4b54016a470e7e446855657a71507746515019585d415b0935415c5f420f290f5a4169452053630c547b33556f54575e52772b7f4846791670304143665b5f477d13545f15336845027a535d07040a774144777e6451307b737d695d561011487242795d775407071e5d5a00080309154a6056457365657866085478271c6a666b3824157f52046706081240797a320e7501025f126255655227774075731308270b7e5c0242717327334a73764128725c765543401d296802751b011479666a5701600764607a0323445469674116070d541a714c4067717003290f61420766690232756040015d01522059475902485d03094a37664c4a6a097f331300514059660506432c4f1b3d6349635200364a066352601c28036266047d0613375a7a5e7003475d43404c4c534f1155411450237b787c486b5355412b585d567863414800741a454a716558407474765556032112571b46430765137b76551c5d46104f7f4608422f7c7f710947551c1168575e7c78097c4c036413076b5276050e7e0a0d3759117173570d25565a3b08576a7a705a7f676561556d73510923745c57133b7742555c2c76000a09441e62747323105b496c464e4568
 CRC41 : 1c9fd684
 Header41 : 290000000051020800020000
 Sequence42  : 30e6d4652a00000000530208000200003a3130334533303030343045413034343037304244303030303830423544464638453431313838343231430a3a3130334534303030303444304446463845303131383834323042443031354530303132313446463444370a3a3130334535303030303037304646463736334644303032313446463430303730464646373545464437370a3a3130334536303030304145303031323134464634383036304646463735384644303032313446463437340a3a3130334537303030383036304646463735334644464645373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a3130334539303030303532343232343334323630383236384446463839303431323234304343363843410a3a3130334541303030384436383243343339314639303535303534454134353034323234333832363030310a3a3130334542303030433236413332463437303032303937433439314530423433444242323532454133420a3a3130334543303030303335324332363233304243373034373439423230303239303444303831363846350a3a3130334544303030353146303031303138313630303345303831363834393038343930303831363037370a3a313033454530303037303437383136383531463030383031383136
 Encrypted42 : 6489a31048796c304b6b445e7258634c404346797c547c746545423c77665e0d547c04163e057b42577d710c420611074d77007e53550c477907367a095341013f5e7d427162623c65731f1f5d04064b77015c6d7b4205055e016f317a77456a546109715200426f59695a5a345b7f43415c5f41092a7f28466f442327667e56724323235a565e56032c093e417915733545465c5356437f17555e60416837777f515877730c0133467d776657327e3f706d552310634870437a2d0551760750545b020b760e674a605d457565130e120e567b231c1c111c4e5762372c0667777861407b784178030b01295a6d556151217d400173650b5772022b024e72755543407304445c0260745d4235605d6c07756d011709101b6d0f6703661c01075545566c654360037d546c714e406a05000b29712d400f666e7745776440722e035e252c795303485c7378484266413c6c09783662725b422f6c7605475d436d72184c665170424802605d636f5a03615c7b7e0262342b7a5a7677445f34454a3e564e655142625a500b7e0073145227465d2c2f247a66413d71771a7f4072655b35057d765551005664246a44477664177a07576e5b466c0777470843537d7b05094f566c6b1f5360737b7d7f3d736166766f5304007c7a7c7e495a617573560e575e5c070a5263790d5c76676568506e765e0e6b7c5957653f024751595973727f77476e6a717023625a4169454f4654
 CRC42 : 65d4e630
 Header42 : 2a0000000053020800020000
 Sequence43  : 6f20f14e2b00000000550208000200003037303437303032313830363834370a3a3130334546303030303030373031443530313231303045303030323130383030343042323730343731310a3a3130334630303030383136383531463030343031383136303730343730303231383036383430303739410a3a3130334631303030303144353031323130304530303032313038303034304232373034373439423246430a3a3130334632303030303032393034443038313638353146344130303138313630303345303831363831380a3a3130334633303030333146344130303138313630373034374630423430303234303032354339423242420a3a3130334634303030304132393131444243343638303732354231463130413036303332373745343335440a3a3130334635303030423534304143343344424232423146313041303530333236373534333133464135310a3a3130334636303030303546353243343343343630304545303034363930373235303332363036464231330a3a3130334637303030303146364235343041433433444242323033323530354642303146353133464141450a3a3130334638303030303546353243343330343631443242323037324131304441343436423146323344330a3a3130334639303030353531453035323637353433313346413035463541433433433942323532314545410a3a3130334641303030303532
 Encrypted43 : 3b4f863b49796c304b6d445e7258634c4a45467e0e577c766449424f0e625d335e7a04673f737b425775717e407266054002057d535d04367b064542025249024a5e7d307365664c620668535f70064900095469794a767756056b327a774068546d7e015673455154685a5b40567f4549585f460e5578644b68475625677e54734754215b565f53025a7f3d467c6007404249665953430e60545e64466c4f707d272a4f78097746347777605744084b7e685921646b49744a7b5a055100036a5f52030e0309643f605d44756d64705e035278561e696769495462335c7467057d69417f7a4678050f735f1263546150507540037612002378042f4e4c02715234467100445c0064755542371b2e6c047d6802607d166b21046672656f08045742511c63446775435d69734b36670706032f025f4877156e7533071242735c7357562c435c024b5d000e4d4665484b1c707f445c7b53435a137000425d466c716c4a105577334e006355141c5a036460787f0563445979587004402f37474b725848655236655357787a0804672050465e292e527b17313a02746b474f73602e32767c005050002517261d784f7464667f08576a5c42600370457b45597d7b770833551861695158087b7d0839036560046b24700308784675405b64037a557b5753580077566f7b035f7a636661521e07590c277329246249044e235b5b71770d0a375268757156142b496944474250
 CRC43 : 4ef1206f
 Header43 : 2b0000000055020800020000
 Sequence44  : 7c277fe92c0000000057020800020000333541343331314641303246353243343334343633323445304432423241430a3a3130334642303030304432413130444130343642314632334435314630353236373534333133464134420a3a3130334643303030303546354143343343394232443231463035323335413433313146413032463544350a3a3130334644303030324334333034363331304530433436413146323342324631304430353035323643420a3a3130334645303030373534333133464130354635414334334339423230443341303532333541343339430a3a3130334646303030313146413032463532433433433436324630424337303437343042323030323841440a3a3130343030303030303644303042343830303638353046343030303030393439303836303035453033430a3a3130343031303030303734383030363833304634303030303035343930383630373034373030303035380a3a3130343032303030303032343031343030303238303134304646464546304646464446374631464646320a3a3130343033303030303832343031343030303232303036384339423230383432303144303031323244300a3a3130343034303030303045303030323231303030343042323730343730323638433942323332454142340a3a313034303530303030313031303136303730343730303030323034383030383837303437383042
 Encrypted44 : 2848089c4e796c304b6f445e7258634c4947377e0a567d021441403f0364290d577f006249077f375701730c4503144b4f03047c242f04437b063142725341763b5a79440363104a66736c6823710348700e516d7a4374072f04187e7076446b23167f07567440235619295d422d763143285d477f5c0c5c426c365150677f22024757235b225b6b095b7f4b30086005414032625a57477a61525e15411b42040e502f77717a75334375036052440d4b711b2f6f6e624871340b5b735576066e5d5b017e7209623c65243677661671160b530c56196a626b4a5212415b0c143f7660407a0c37780108045e16165463245177330570120d5778005d063504715545467172465c716474253779635c68067568056278646c2305667161610807534d5369114362017957687a4c49620f00035d022e480515507c46756440005d0556565a47510248590e0a48346249486a017a406278524b5f657100465a466907694d6b6b7e414a02635761695a036064757f036541597a587e04475d45303e3e273f6527361427217f0c08041724577854595d5278604348007460474e73645c40767d74575103556e24613047756c610b00561e5c4264777733087b507c7f750943576a6369562f797a7d7e4a066166766e5200027b7b78784159617d005c0955555f7473246e430f597f636565516876590851775856604a7047555e5e7376787d466c6a74715d6a5d496d434f4720
 CRC44 : e97f277c
 Header44 : 2c0000000057020800020000
 Sequence45  : ad5640732d00000000590208000200003536410a3a3130343036303030314634383030363834313143314534413131363042304635464137463042443934390a3a3130343037303030303032303142343930383630464646373142464130304232303032383031443439410a3a3130343038303030313634393038383046464637443646393136343830303638464132383037443143340a3a3130343039303030303032303134343930383630303046303137463930304630323246393034453034430a3a3130343041303030313034383030363834303143304634393038363030314244383042353030323032310a3a3130343042303030303046304637463937464630303430303030463043414639343046324633313043350a3a3130343043303030303046304436463930313230303046304543463930313230303046304433463935450a3a3130343044303030303032323041323130343438464646373946464130314244383433373030323031460a3a3130343045303030343833373030323034433337303032303941433330323030373034373030303037380a3a3130343046303030303042353835423036383436303046303539464130313231444646383138303344310a3a3130343130303030303046303634464130313231444646383130303330304630413046413030323141410a3a3130343131303030444646383034303330304630394246
 Encrypted45 : f93937064f796c304b61445e7258634c4f44374003567c706547424906672c0d5c7b046242017a432474047a3673667745700409572b75440d0637340a564838405b7d46716566486507696b5570744e7f095c6f79340107590118320b77441a57657f055e74442157612b634b5f7f4741545f46095d0f5a48694f5d5310082274335323575758550b5a7f4e4e0a1107494246125824474668525e64416146027f515977720973414b757f665744083f77695a236d634804427c59055c71071f5e5e71320908674e602445736564786001537853606e67683a57154151056f037c61410b0e4978730d055f62675660685e744005731309517a765d02467576274b450776445c75667c544335692e19747c6c05147a1269560515065f63090751452569674762010f571c753e49620604035d072d4873151c7f47746240015d7356225e3550073d650c084846663d486a017a45647352325b6476044655301f716e41152705404b74175d656a5d036064717e745b4b587a5e767146594542404b55496553406620547f7a0970615b24315d585f567864434c077468454a746d624a777d725527035366576830407d611709065f6e5a426503754201372b7d7e730833211c6b685e5a7a0e7c4642066162776a5272007c7b0a7f475f110473547956222b770a576a7906587f116511511e075909537729265c40764755585f7376780b301e6a747555615a491f444e3524
 CRC45 : 734056ad
 Header45 : 2d0000000059020800020000
 Sequence46  : 1dc1eed72e000000005b020800020000413030323041444638303030303442463633360a3a3130343132303030464637304144463830323030313232304144463830343030344646343830363037420a3a3130343133303030414446383036303034464634383034304144463830383030423734383033393039320a3a3130343134303030363934364235343830304630433446393035423030304244303042353835423042410a3a3130343135303030363834363030463032424641303132314146343830304630333746413031323134300a3a3130343136303030414434383030463037344641303032314142343830304630373046413030323036450a3a3130343137303030414446383030303034424636464637304144463830323030313232304144463836430a3a3130343138303030303430303446463438303630414446383036303034464634383034304144463842350a3a3130343139303030303830304132343830333930363934363946343830304630393946393031323136300a3a3130343141303030394434383030463032314641394534393942343830304630354446413030323845360a3a3130343142303030463944303943343939383438303046303641464130313238303144313030323030320a3a3130343143303030373345303030323239303231393434383030463033364641393634393932343831340a3a31303431443030
 Encrypted46 : 49ae99a24c796c304b63445e7258634c3b424678092608026d4142490662287f5278025e40047b465677717e47041176457370095a5d06437b07474203233574425a79427166103e610f696f557674707c08546d784177715e711e327277426855610971527c455153192e2f495e7743412e5842015c0a574160456f59677e50724355555e50575505287a4c4e7c6073413145105057460e62535e12356846707a595c07727a067f4874776456410849776e555162634804427c2905247102685f2b740c0b09673c60564205146579660857786f626b676d48516345587413017461400f7a467c7779055f62662513565c754077736609270b765d764605046b48437104455b71667c253735615d6802756c77147e121c50051777136108055545576b654713750f5f6e00724a6307020255075b4806626a7643031644095d035627293551024e5f060d3e346241486e010b3110792046636f7700465c4f690769486b51743148026b5562605a0569627776746549597a2c760d4f2f4c46494a534f656b4a635353790b0972615b214656585d207861423e717d1d41437a175c48767d0055547725175768404d00625f0301576e5d306575753101355a740c75004e5f6e6b69562c797c0c0a390760647e6a5306017c7b7e7f41595d7f72557f56255d010251690c05587f656769516a77500d557e5857104a744127285775727176446c6a75756f685b496d45334752
