
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2f7b7ca2, the checksummed addresses were:
  0x8020300 - 0x80601c7     (0x3fec8 bytes)
  The total number of checksummed bytes was 0x3fec8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80436e5
 Encrypted84 : 9e5ceee136796c304b9f445e7258634c4a34330f0e507c706246424d01615a0d537304164f730e34500079084e72660331060545585c0446080f4540035541064d5d7d467665664c6200696d5276064e710e546d7e45777559076a407d7337525f647f0225054555536f5a5d46597f47465b5f420e5b095a466e475154617e507440555159515e5504590c724c7d6000323041665950437865545e64466f460678565971750f7741457277645043084d706f5d5163613b48487f5b762602036a5e5d020c040e674e67524577626278600e5478516f6d676d4e5f63375d7313737b674143704078047b715f606720642425754173076909237f0028024103752730427072305b71627b5343476e286a387f6905670b116a57056103616e0f075142516963406a010b521e063e47660770755d06293c01666e7135745a4a005d0025205d435905485b010e4846614e486e067d4562765a432b600076345a331b711c3e172773334a3c6954616c2e03606671767717332f0f2c7170452f4c303c3e55491727316451257e7a090461535734565a286c7262434d747568454a72655a41767a725d590a2164576944440311130e015f1c2d34100372340f372b0c764b0346576f176b565a790c080a4f751010001c2704077d790a09372d117201560d5e545d737420630c025d0a5d6f61516d025a09517658576639774655595673047d7b431e60717450622c3c1f43313524
 CRC84 : 949933ca
 Header84 : 5400000000a7020800020000
 Sequence85  : 138bbabb5500000000a9020800020000453033323046340a3a3130354434303030464546374643464534304632373132304645463746434645464546374645464543310a3a3130354435303030464546373031464630314244313945303530463830343142434230373434424635420a3a3130354436303030413946313031303335393138313231463030323330343241343146383034334232410a3a3130354437303030463944323546454138323743304234363034443534464630303030434131463830330a3a3130354438303030303043303942314344313037343442463030323131393730353046383034324241300a3a3130354439303030303032414531443137303437313042343530463830343142373942313032363842310a3a3130354441303030343336383032343430383330444330373434424641394631303130344533313834410a3a3130354442303030353246383034344234334638303434423039314646394431454345373130424332460a3a3130354443303030373034373030303031304235303734393739343431383331303634433743343445460a3a3130354444303030313633343034453030413638303831443131343438383437303134364131343242300a3a3130354445303030463844313130424430383030303030303238303030303030364246464646464638350a3a31303544463030303838333330303030313030
 Encrypted85 : 47e4cdce37796c304b91445e7258634c3f4245780921784e6f40424c72625a09540d71124d730834227171084575667345747109552b77350e703036042434743f297c787b63664d110269695507733c7109551f0f4276032a0163317a72441e5d657b0624073755546c5e2b375b0d794b5d5f437d5a095e41184e2352667f5470425c5456575c50755a7f4a457c6407304640105157477f10512f5a4b6946070b565975727e7e3140700115264c0a4e04682f5162634c06477a2d055571036a2d2b037e0b0964706a544576116d786409537826686315683a2362455f0163770a61407b7b40710608005f166f5465502604403b796009540e7f5d744603715333377074455b71627b5543316d5868747d6801630a63632504660163617a066f4f57696233130179576c704e48620502075d0f584872156a714371123670547357565c435d774b5e0e0d39786c48486f750845667157412f6d7604462f426a7161486755064043071523681d5b761313767e0213325b0c607c05465c31354848524e655547625357787b090064525246575f54527c624b4b01746e413974165c44030b4c5f50035612236842457462660d00531f5c4214737d4700402e7c7e750d4f5f6e6469575e7f0b7c784a75615c7c6b527774097b7c7f375313747255092356550102566a79055a776765605168765f7b27002e21103c7f426b535f73730c094668627c7956615a496944464752
 CRC85 : bbba8b13
 Header85 : 5500000000a9020800020000
 Sequence86  : 4acf43915600000000ab02080002000034303032303030303030303030394246464646464631430a3a3130354530303030313030303030303042433030303030303030303030303230303030303030303041360a3a3130354531303030303130303032303030333030303430303038303030413030313930303332303031420a3a3130354532303030363430304338303039303031353830323230303345383033444330354430303739350a3a3130354533303030303130303031303030323030303430303038303031303030323030303430303045320a3a3130354534303030383030303030303130303032303030323030303230303032303030323030303243350a3a3130354535303030303132304330343630303238303144304646463742344646303032304330343635330a3a3130354536303030433034364646463734394646303046303030463830304630303142383030303035440a3a3130354537303030303734363338343630304630303246384642453730303030323032313039303333450a3a3130354538303030323633313138323041424245463945373434344233303334333733323243323039320a3a3130354539303030353633303332324533303330324533303330303030303030343434423330333433420a3a3130354541303030333733323243323035363330333232453330333032453330333030303030303036390a3a313035
 Encrypted86 : 1ea034e434796c304b93445e7258634c4e42467809577c7465414249066f287f220d72123c0408785d74717b327267714503047f525d04437b743640035241024a5a7d427162664a650769695571064a76785253734377742b016a447a77456855657d075674465553685e59415e7743415c2e46095d005e416a455553670c6e794655502b545e51035c7b48460f6805414b416658524b7c60515e60421d4e027c252a75777c7745457c725a5d45084c026b5d5564634972427e5a735571016a5e5a060803096f4a605445736567786409577855681f6553435663402d0167057c6940797a41780109055f6065546152567540017161095178765d74440371514031743a4e5d716309514343695d6900751b05667e646a550d660211697e712342246d113162017b571b734c4667043c095c075e3d00666a7634756446772b73515254352f024829060948346e49481c017a44147952435965737478574769021c4f635174404d026556696d5c036010717f0017492f082f710446594544484a53496c514361266d727b0977145a55425e5a5b5579624b4a00051a373f056c2d477279722752035062546f41477717670909555056436570004e08415a78797209445568166a56597978087f48046166766a527200787f780d425b64717027415d575d0477276a79055b78646762226a765c0f52765b55643f744752595c0675787c466862747155625c40534e464757
 CRC86 : 9143cf4a
 Header86 : 5600000000ab020800020000
 Sequence87  : ffd3989c5700000000ad0208000200004542303030303030303030303030313032303330343031303230333034303630373038303942300a3a3130354543303030464646464646464646464646464646463030303230303030303130303030303044370a3a3130354544303030433034364330343643303436433034364646463742414646303230343036303845370a3a3034303030303035303830303545443143300a3a303030303030303146460a2875696e7431365f74292a705f657272203d3d2030750000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c4170706c69636174696f6e5c4d61696e5c72746f732e637070000000705f6e616d6520213d203000705f73746b5f6261736520213d2030006f7074203d3d20284f535f4f505429283078303030307529000000006d73675f73697a6520213d20300000006f7074203d3d2028284f535f4f50542930783030752900000000000001020304a0860100400d0300801a060000350c0040420f0080841e0000093d0000127a000024f40000366e010048e801006cdc02c700fc00e900e200e400e000e500e700ea00eb00e800ef00ee00ec00c400c500c900e600c600f400f600f200fb00f900ff00d600dc00f800a300d800d7009201e100ed00f300fa00f100d100aa00ba00bf00ae00ac00bd00bc00a100
 Encrypted87 : abbcefe935796c304b95445e7258634c3f30467a09577c746541424906665b09567b07644e057a425575727e4372617142020c7f5b2f047971074545762141024a2c0b340714103e13711f1f2307703c000954697b4277715e006b447a7744685511783d5c754550261c5a59412d7f47472f5f420f2f095a471a4751551008227435242328565c51075a79484e09673f4b4245665957437c67535660416d33767e22594f780877454275776056327e736f2d040b20624e1d066741333a2441284e570f18034c577a135f291626303a27655179576d63616c4e550f3107562258293f043a16213a5e52500c242438160b102d05531f016f5778723209377a0f3d3302315c1d0f2022250b1d2f140c315c192a413d3b7a39174556335529675904180379764a7201491707300c1b0d55574008174a4516665a290731704d0c4d1d2935323c396651470641484266490d73314a75562c111436262f4a174d576417697853612b000e166e587171427c03090e1f667841117a5a331d766975767878637b5665d0d4626708473a42d17863726e5d616608117c78b0c046757a4a6868705437466545c76356513673750dbc54395cbb58ab72a945ac77da718e4daf41dc77805ab9598d6aa14aa24c9637bd56825aa742f94cad4c89719f57b343974b9c669431cd668c49e968b757f650b9589169ab60a7688a5689478d61986e9246e24fcc58ed44ef65fe6ac459c877d662
 CRC87 : 9c98d3ff
 Header87 : 5700000000ad020800020000
 Sequence88  : 0bbb10ab5800000000af020800020000ab00bb0091259225932502252425c100c200c000a9006325512557255d25a200a5001025142534252c251c2500253c25e300c3005a25542569256625602550256c25a400f000d000ca00cb00c8003101cd00ce00cf0018250c2588258425a600cc008025d300df00d400d200f500d500b500fe00de00da00db00d900fd00dd00af00b400ad00b1001720be00b600a700f700b800b000a800b700b900b300b200a025a00061001a03e0001703f8000703ff00010078010001300132010601390110014a012e017901060180014d0043028101820182018401840186018701870189018a018b018b018d018e018f0190019101910193019401f60196019701980198013d029b019c019d0120029f01a001a001a201a201a401a401a601a701a701a901aa01ab01ac01ac01ae01af01af01b101b201b301b301b501b501b701b801b801ba01bb01bc01bc01be01f701c001c101c201c301c401c501c401c701c801c701ca01cb01ca01cd011001dd0101008e01de011201f3010300f101f401f401f8012801220212013a020900652c3b023b023d02662c3f0240024102410246020a015302400081018601550289018a0158028f015a0290015c025d025e025f0293016102620294016402650266026702970196016a02622c6c026d026e029c01700271029d01730274029f0176027702780279027a027b027c02642c7e027f02
 Encrypted88 : 5fd467de3a796c304b97445e7258634cd172cd4aa842de61c654705c1273ab39a64bf454d33528573660166b2a67f541d032246a764800566713695533474d17996a8e721b77025d3c123f7c0564665f2a1cc059b9729741a430917482474559a8558137a9446d406f7de24cf54be973bd6cef53ea6ce66ea559a56596569b64f6779b65b066b461e86a96788b4c8d35de72c556c467c24c4543d050c758d132b861d145f238ef75c545fe50d4748a79e77dcd6535536241924e7c409d413459916a33384b38577b606447425354715529620264765b2e587f66d37425351437cd50f248c870cc30bc34e951d065d663ed44fa30c850b260c747e345f932d160e373d031e76dd557ba65e572ce6cc033dd590850d355c666a8571357c6399764d567fb56d5539548c359e579d75390379a6c9d6ad337fa5bea76eb51df30c234d767df72da33cb6e8338cd73e178c05b894bcf57fa63cf68e9478e739a779936987991608771be3796649558ad329857864ef850ba68806b8b356668a8777978ec788b60625390664b4ac843a5639173966945676a5161790a4651751f6f6e6a4b447044034d0c611665197034471257333134582c72d444c3766d73e34cc5406175e85b095bf66b1548104e26350e54d55b0340524edf4d2b730e5523410249f067fb3058643865596a22553b52fd59366b4863db6914540e45e8601f6c3444304d0f5a28463a672e681d750a750860
 CRC88 : ab10bb0b
 Header88 : 5800000000af020800020000
 Sequence89  : c9ba13b85900000000b1020800020000a60181028202a9018402850286028702ae014402b101b20145028d028e028f0290029102b7017b030300fd03fe03ff03ac0304008603880389038a03b1031103c2030200a303a303c4030803cc0303008c038e038f03d8031801f2030a00f903f303f403f503f603f703f703f903fa03fa033004200350041007600422018a043601c1040e01cf040100c004d004440161052604000000007d1d0100632c001e9601a01e5a01001f0806101f0606201f0806301f0806401f0606511f0700591f521f5b1f541f5d1f561f5f1f601f0806701f0e00ba1fbb1fc81fc91fca1fcb1fda1fdb1ff81ff91fea1feb1ffa1ffb1f801f0806901f0806a01f0806b01f0400b81fb91fb21fbc1fcc1f0100c31fd01f0206e01f0206e51f0100ec1ff21f0100fc1f4e210100322170211002842101008321d0241a05302c2f04602c0201672c0601752c0201802c6401002d260841ff1a030000433a5c55736572735c3231323539363537325c446f63756d656e74735c50726f6a656374735c4769746875625c50563632345f4d41494e5c5372635c757362645f6364635f69662e63000000008002021f00000053544d202020202050726f64756374202020202020202020302e3031e20700003308000001000000ffe6db2e0802020800002115110e0d0c0b0b0a0a09090909090808080808080807070707070707070707070707000000
 Encrypted89 : 9dd564cd3b796c304b89445e7258634cdc73f748bb65e545d173f77bb054ed3bca4a7056cb34f9732247cc4cf940d843e530a54dd56c4f7048368873cd618e31d6694972c751de7bdc34d35ad4422779843a6659ea71e442aa33527786447758e956c134e947ad667b59986a7b6eb670826f9b75cc6fcf6d865a80669a55b467b97455614e653e65236d2f7c544dda314773b0526766bc485363ae54a15c32332e644f41423847750f58465004583867d159cd7b0e52785d7a487b5c63471345666c02273b3f17655663245c5255114b6b7c137a0c450a462f780c6a082a5f333c4e7e49f06ef32ef02aa64f9d7b9a7dbe5aab2ebb4ec07ea059865b8c2cba7ef26d4936e4734950ec7b7b75e9725c32fd478c4dfa4be678f94932559a27e77a7760b9487554d4566658af67824d3636cf72794a7936647b36565552f4106c35e547bd5773374843193d185e54781f76374b007a4363f3453147305f4b7e18c8437b5361074a26632000232a3601616474760464465b162e2957030410180c0b3e29270e1a3700133b167e2b250a101032383b507a672c35710d16292931363405352f223a025700090e3e5c1645545539b0655873725545162375514a6d6f616905083e263a124a696a6d6c5817717676745273d24b4b4c7c796b574443654b9880b61f3a64584135686e42445e6c544d62336b4f616e5f734f7f6961664b4e4f48715f55434662556d7e5e73777762
 CRC89 : b813bac9
 Header89 : 5900000000b1020800020000
 Sequence90  : 1f9079715a00000000b3020800020000303132333435363738396162636465666768696a6b6c6d6e6f707172737475767778797a0000000018b589b004000894032007900020069000200590012004904ff48050039040f299100290174801900320009000230ff219021549154800f084f92088002801d000f0fbfe0ab010bdf8b5040000264ff4847000f075ff002802d000f09cff00e000200b4d2860286801f02af8286802f04df90700074802f03efd4ff47a7002f052fdf3e7e0be0520280702080c140720d41a0720341a07203eb504002088002822d045f28271401a01281dd940f24261401a1bd0c53817d040f22731401a13d040f61641401a11d040f29931401a0cd04ff48b71401a09d0643805d06938012804d9c01f02d002e025e024e023e02088002808d05422dff8d413dff8d40302f0b5feaff30080dff8cc532868002810d02868d0f8940000280bd00020019041f6c9100090238801221521286801f03cf901e000f082fe37bd2de9f04704000d0016001f005ff024085ff00009a2464a464146504602f09cfe3b0032002900200002f0cafe3800fff797ffbde8f0872de9fe4304000d0016001f00ddf82c80cdf804800a9800903b009bb232002900200002f0ecfe81464046fff77eff4846bde8fe832de9f04104000d0016001f003b00320092b22900200002f0c9ff80463800fff76aff4046bde8f0812de9fe4f04000d0016001f00ddf8
 Encrypted90 : 4bff0e0438796c304b8b445e7258634c4a4344790d527a736d48131b55320f5f03235d3e1159261c0835303c04362237024a4d35626d34735383fcc0376279a6794a4ae2417250e855175cc9646132ea09cde4094ae207b3f72058e45d0f75c866754fa766677a977a5a7f2064264f83f5954ffe394438be71a98c9b69e65ed9bbc261656e402195b71a4f8803b3501d73a271a6f59873ac5243651d59385e5a4e9143bd6a5045853fbc4050603c3a8979a522912e237ab220b398a485ff367a466d30303f2d505a847f7263614f4f7407d64c6578d257715bb71687ea44172f4d796d900a830a50782f7480925c46b224b75700034b2ab10ab07b05362950b13280d80134764d860390f802197751e221603082216c5b4f318ff34a5be8358550867db754b211c167704ba82470e8cee77ee893ac3554aaf389eaa370b1b2cdaa35451b691a68bf1e51a88ac27978723a9a757640f2329f9c5630e24efe58154c597b09458046cf528551a9e8cd67eb6ca6c2167569476a503469692a865c703d895568d2142921090c69045392f98c55685f666153537832b4928b4243aa9fe7b9f0ae95e61e8aa8245c72784542552630baa240f298bd41f732e96add7441a2c5555a7a59466a4bbaa1b2f9711110b9ad1cbd780af6a4b1f246beb502614b6a667b312d6661490768dde57c5041584499f09ec62e5f5685b01d9e2928feaeb8ce5bb1ac0b45655f6a6f596b77aa9a
