
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3ce152d2, the checksummed addresses were:
  0x8020300 - 0x8060cc7     (0x409c8 bytes)
  The total number of checksummed bytes was 0x409c8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80574ad
 Header46 : 2e000000005b020800020000
 Sequence47  : 93b586712f000000005d020800020000314142343830304630373046413030323036450a3a3130343137303030414446383030303034424636464637304144463830323030313232304144463836430a3a3130343138303030303430303446463438303630414446383036303034464634383034304144463842350a3a3130343139303030303830304132343830333930363934363946343830304630393946393031323136300a3a3130343141303030394434383030463032314641394534393942343830304630354446413030323845360a3a3130343142303030463944303943343939383438303046303641464130313238303144313030323030320a3a3130343143303030373345303030323239303231393434383030463033364641393634393932343831340a3a3130343144303030303046303441464130303238463944303932343938463438303046303537464143370a3a3130343145303030303132383031443130303230363045303031323138423438433942323031383238310a3a3130343146303030384534393839343830304630333846413030323846394430383934393836343836340a3a3130343230303030303046303435464130313238303144313030323034454530303632313832343834350a3a3130343231303030433942323031383238353439383034383030463032364641303032384639443030390a3a31303432323030
 Encrypted47 : c7daf1044d796c304b65445e7258634c4b33347e01577c026546423f77665a0b547d715e40047b465672717e470313074d02047f525976357d70334703233574425a7f427163644a65761d1f5d7775707c08546d784a77715e006e447a73321e516d7f01560531235b685c59415a093545545f42092d7d28491b426f59677e50724e55555e565651032b7d4c4e7c630c414448625f5e35786a535e1641614f7476515877730e777f4874776456350849776129516c634804427c5a052478766e5753700c0b09673c605031051465786601267e6f626b676d4825634558736e717c68337d7348700500055f1667521024257541037b6108257b765d764603736b48437104452f71667c534036695d680077610560796d6e530d660313690b0123345f6f634e6b037d5f6977724a6307020229075b4806661c7643041631015d075e205437590b4a5b0f013e466e49481c017f4210002144636f7700465c336907694862537c404b726255616b5a056013717f03634051085e7e774f2b474649405041646b4a635353790c0972615a2046575054527063433e007760333b73655a4800740255590a576f5f6e464d73605f0301576e5e426575754708375a797a07784756686b69572e787a7d7e48031413766a54700174797877455e5d7f72557f55575d010225630b07587e6f6768546c7f5109557e5857104a754127285e737470094f1c6274786f685b496d46454752
 CRC47 : 7186b593
 Header47 : 2f000000005d020800020000
 Sequence48  : 805d4a2730000000005f02080002000030383034393744343830304630333346413031323830314431303032303343453041430a3a3130343233303030303332313739343843394232303138323743343937373438303046303134464131390a3a3130343234303030303032384639443037373439373434383030463032314641303132383031443146420a3a3130343235303030303032303241453030313231373034383030463044344639303132313645343843350a3a3130343236303030303046304332463936453439364334383030463046454639303032384639443036300a3a3130343237303030303032323930323136383438303046304446463936423439363634383030463041310a3a3130343238303030463346393030323846394430303032313633343843394232303138323637343944370a3a3130343239303030363134383030463045394639303032384639443030313231354534383030463046410a3a3130343241303030423146393031323036323439303837303031323030354230303042443830423535380a3a3130343242303030303132323446463430303731353834383030463042324639344646343030373133380a3a3130343243303030353534383030463031334641303142443031323035393439303837303730343741340a3a3130343244303030383042353031323135303438303046303935463930383230353434
 Encrypted48 : d4323d5252796c304b67445e7258634c4a4a467e005008706d41423f0665597f257b056642057a365675717c4771140445737745585c044779054540035242004b5d744679116f3a670768615776754e7f0e536d714277075e016e320b764d525f647f035470455553685a5b49287637415b5842005b0d5a4969472353647f220247545756565f25022c0d724c7d6001434741665957437e62512f15416847007e5659717a087733420173165e44094b766e28516c104d48487f5b775777036a5e5a027e037a653c695330776c630b6001537823681c121f4057634750736e717c674043704078050a025f6067546150567c40037267015572765d02467707274b4403044d5a776274544335692c69387f6905667a6c6a5705100013600807574d2060134762017b566e704c48110e74015d06534a00616e7f33725a4a005d01545f5d435904495b0e094834663c411c087a456479244a2d657601405c431c036148632774363b3c6954616d58726066710d031748597b587602445d4c46404f5249645340625625787a0900155a55305b5d556c7262434c020668454a73645a42720b0051510354675260464d7564130972551c55461303714708465b7e774b0346576e611a565a797f787840076110766b5104717c7a0e0b415a6575765c7f5e56550602516a7d02297b5d6f61516c742d0951765057144f774653585b7372707f461e627d74236b5a416b44424356
 CRC48 : 274a5d80
 Header48 : 30000000005f020800020000
 Sequence49  : 82f94522310000000061020800020000393038373033340a3a3130343245303030303142443130423530303230344646343030373134423438303046304645463946440a3a3130343246303030353034383030383838304232353034393043383841344232323430343230343335450a3a3130343330303030323046303746343434373438303434323033443034363439343234383030463032390a3a3130343331303030443046393441343830343432303644304646463745414645464646374337464638430a3a3130343332303030303132303433343930383730343234383930463930303030303032383639443046340a3a3130343333303030303132383036443030333238314144303034323833334430303632383431443046420a3a3130343334303030363145303030323133343438303046303846463930303238303744303031323146360a3a3130343335303030333134383030463034394639303332303335343930383730303645304646463742440a3a3130343336303030433746454646463741344646303132303331343930383730353245303334343832450a3a3130343337303030303434303030324330454430303432303244343930383730323634383030383845370a3a3130343338303030353046343830363032343439303838303031323239303231323234383030463045360a3a31303433393030303533463930364530464646
 Encrypted49 : d696325753796c304b59445e7258634c43424e7d0954784e6f40424d04135a09547b05163e047b305275717c4776110741020478535976477306453603243474432c09787b63664c677169695574064e7e095461714a77035c056a40737737605d147b7554764155576a5a5d425b0a794b5d5f420a5c095e416b4723536108507743525156565a55015a7c3c46786601484643625157430a6251575a4b6946067c505975727c77334b7106645f440c4d75685b2164153e04450b2a052007751c5929057e750114706a5445776667786409537957686e646d40576b42580165017468400f7341780108055f626f5268265403443b7960095579755d74460370534a427774445c726474553237695d6c007d6b061678646c550d620211697e756f4f57696344660179576e723d40620704025e035f4006661c764f031649015d075e565a375902495d077f4e786c48486e027f45667151425d6d7600345d4260716048605374434f026a55696e5a03661371097417462b0e607c05465d46404848523a6227351425217f0b0d04175254405e5b5c5271634b4f00716a304a70615c4874084c5f5003576550684245756061090057682f42100175470c435a7f0b7500475f6d636b505e717a7d744072665c7c6b527603747b7c7f445b11717b557d575459050b56627105587e656769516a775b0b557e5857104a02416b535f73727b764668627172236b5a4f1c44313124
 CRC49 : 2245f982
 Header49 : 310000000061020800020000
 Sequence50  : ef5ccc6332000000006302080002000037414346454646463738394646303132303234343933460a3a3130343341303030303837303337453031344634343033343030324330334430303632303230343937340a3a3130343342303030303837303036453046464637394346454646463737394646303132303143343931420a3a3130343343303030303837303237453031463438303434323142443046464637383146463132343830360a3a3130343344303030303038414330423231433439343837303046343830303841433042323141343930450a3a3130343345303030303837303139343842304639303030303030323830324435303032303136343943440a3a3130343346303030303838303135343842304639303030303134343934383630303132303043343942340a3a3130343430303030303837303037453030364530464646373733464546464637353046463031323039410a3a3130343431303030303734393038373031304244303030303030353430303430413038363031303034430a3a3130343432303030303130303033303030303430303031303832303030373030383430303037303032340a3a3130343433303030393233373030323031343534303034303138353430303430303030313030313032450a3a3130343434303030303130303030323030343030303036303734333730303230323833373030323039440a3a313034
 Encrypted50 : bb33bb1650796c304b5b445e7258634c4d33350c7c210a0262494b3f70665b0b5479006043060d785d74717a4403677145020c78525e03367b074136075641014e5a7d400262653c65076f6b5573064e7f0e5053734377755d726a447a774c6f55657972560233235461292f34280935465b56307f5c085c416834515a670c6e794655515d255e51035a774f467e6770414337625157477860522c14411e307478595803040975414a75715a5d45084d741c5d556463487a330d5b015770706e575e0a0f0309114e6855457b141678160b520951616a1253435663415b7067057c61487e7a40710500775f166e546152547540037b610b257f765d76460277554b31053a4e5d71627f224343695d600a7569006670166a210c660365690903514c5261614762007b5768004c4910033c095c075f4c06666a76477d6740015a7056565b3659743e29010e4b34133f3e1c067f45100752425b657f7178574769036d49635174404d026a55696e5a026014057f026141597a5f7204465d45374840544964514066206d727b0976655055425e585c5678634048007468414a736559407e7f7655510453665f6c42457563650902535056436571714408415a747d720e4757686368525f7d7a7d7848066963726a5276007c7b7c7e415b66757120415d575d0506526a7905587e676560516a76590d51765857604a7043525e5e7374787d4e6b6574715762533d534e464756
 CRC50 : 63cc5cef
 Header50 : 320000000063020800020000
 Sequence51  : 7af1f8b53300000000650208000200003435303030303432383036443131423438303036383530463030343030313934393038363038300a3a3130343436303030303545303138343830303638333046303034303031363439303836303730343746440a3a3130343437303030313534393038363037303437303032383033443130303230313334393038363044460a3a3130343438303030304545303031323830364431304634383030363835304630303130303044343945380a3a3130343439303030303836303035453030423438303036383430303834303030303934393038363044320a3a3130343441303030373034373430423230303238303644303036343830303638353046303032303036440a3a3130343442303030303434393038363030354530303334383030363833304630303230303031343934330a3a3130343443303030303836303730343731304530303045303134453030304530313845303030453035310a3a3130343444303030324445394630343138364230303430303044303030303236303032373034323044440a3a3130343445303030444646384243383041363838344646364330373030363430363834364646463732430a3a3130343446303030393846394444463830383830324234384238464246304637334534334136383031410a3a31303435303030303030323132303030303046303632463830303236453836
 Encrypted51 : 2e9e8fc051796c304b5d445e7258634c4e47467a095778766d41443d0767280d5c7b046242007b345775757e47736e754c020c795255047971074544075441024a5a783771636e4c6d07696f5d72063c7609506979437175570062427a70446c52130b3d5c754551576f5a59415f7a47485c5740095b095a466947575b667d20724755575e575d550a5a774e4608163f4b4341625d5f437c62532b154168470077515f01730801414a7577665f41083f77685c5564633c764b0b53495f70036e5a53020803096f4c6055400665650a6001537853606e67694153634558056e017561487f7a357a3b02045f6463256152547240057465092378765d764e037725424277044c5c716074514335695d6a02756e715872656a5301140365690803514c5661614762040c5768704c486207000b5e072d4806646a7647746449055e3f5c575d475d71485f06094044664e486e067b45137152432c657704375d46697269496b2474404a736350605350026062750b0261415b0e2f7f72465d444e4e3a5249615140622757787a09706752554059585954781737720a7568414e06655840020b005d23705b66266e4a4d7112130f73576d5c426371754100455c0b09070e4524506968565e7d0c7d7c480e69107f1e2604087c73747f4329637d015d0d25205d7705551f7d0629796f656120527c580955735857664a774753585c7376787f461e627273236a5a496b42324f54
 CRC51 : b5f8f17a
 Header51 : 330000000065020800020000
 Sequence52  : ffdad2d834000000006702080002000038323634393838343237310a3a3130343531303030304244324538363834303030423846424630463038304232303432383030444136330a3a3130343532303030303432303036343337383143323038343233453036383838344246364646373134320a3a3130343533303030383834323035443145383638303332313438343342384642463046303036453036330a3a3130343534303030453836383139323134383433423846424630463035304634383034303031303542390a3a3130343535303030303144313530463030313030353046343030343030363433424642323446463443370a3a3130343536303030393637303030464230374630344646343741373139304642463146303430314335440a3a3130343537303030323038344136383330313231323030303030463032384638323638383446463632390a3a3130343538303030463533303036343032383838453938383038343330363433323638303238383942340a3a3130343539303030413938383038343332303831303642304244453846303831303030303030303033320a3a3130343541303030303031424237303034303432304630304131383630313030303032313031383044450a3a3130343542303030344246364646373134313830303032313831383030303231433138303446463443320a3a313034354330303038303431303138
 Encrypted52 : abb5a5ad56796c304b5f445e7258634c4240407e005f7470674643730c675a0d517a04644a050936550079784f76677145700c09202b04357b0e453201524500425a7d36006465726f06696d5073064a7609506b794271755d0762450975446051677c7256724d5d5b6c282f4728094440585d7c035d095a446a4755536e7650714750215f2356570b5a7c4a47786801423049102b21430a62535815416e453875505971770c774542007f665f45014b766c55516711400430085b055574031c5a52020c0309664a65274c496f6478600c567855686a661d48526333580566057c64400f7e41780508055964642617205671367777120e6b70775d7043057151424b7707445c71100e54443569591e74716f7465796d6a2177100213690c075436531d5d4d63017d526f73484060070e072c01534b0667687745756040015d735654553551004e570e0d3e34604b41500b7b4562745a4359650005415d466f03694a6b597c35430e6b55696d59036662727d0469415b72527f7642634f47484c5740655140135a5f707a01766250554a5f585b247811373d0802684d4b73655840767d76555201696c566846400464650900576b2e30627575430845587d0971093656626569575a797a7d7e4907606e761e27480a7d7b787a335b677577270d51202b0603526b7105587f656468506076590953772b566e4a7331275d2d714c727e466c670771556252496d4547465a
 CRC52 : d8d2daff
 Header52 : 340000000067020800020000
 Sequence53  : 29184c2a3500000000690208000200003134314632383833314331363037303437343942323030323943300a3a3130343544303030303444303031383835314630303130313031383030344530303138383446463630380a3a3130343545303030464537323131343030313830373034373439423230303239303444303031383835310a3a3130343546303030353146343830373130313830303445303031383834464636464636323131343041300a3a3130343630303030303138303730343734394232303032393034443030313838353146343030373133420a3a3130343631303030303138303034453030313838344646364646353231313430303138303730343738440a3a3130343632303030353242323030324130334430383238383131343338313830303345303832383833440a3a3130343633303030333245413031303138313830373034374432423230303241303244303531463045330a3a3130343634303030303130313031453031314630464530314339423230313832373034373439423244370a3a3130343635303030303032393034443030313838353146343030343130313830303345303031383836310a3a3130343636303030343930343439304330313830373034373030323230303232303032333030323245370a3a3130343637303030383238413033384231423034353345413032303032304630374634323841343241350a
