
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xfeb6d0f2, the checksummed addresses were:
  0x8020300 - 0x805fa8f     (0x3f790 bytes)
  The total number of checksummed bytes was 0x3f790
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041e89
 Encrypted75 : eed48a8529796c304bad445e7258634c4a4a47720050084e6f40424c00675a09547e05124e057b47567d707646726304450a05775b5970357d703347015340064a2c0b787b63664d6305696955790742770e546d7e4177035a006a467977446a51657f055274455756682859415a7d794b5d5f430f5f095e411d352751630c547a3327275c5e5723015b7e3e467d1605454240645856420a13555e5a4b6946077955597572087333467572605744094b05685c2165633b71477e5f06557101682c5a037c020a15706a54457663607864095278566d6a671c495667465d0065777e61407b0b417b75080757666f5661565700483b796009547c705d744601795742427375445e7960742543476a5f6004756b05100b636a5302150a656c0e036f4f57696241650179571b7a48346a060e035a075f4f0e66627e34756045725d0522515d475e03482d02014f786c48486f077245667152435b677600405e4669056b48635376403b066321631b58066266780b0013435b7e607c05465c434f484852416c2342635221787b7f72625254405a5959200963403e037469473b73672c417e784c5f50035660266842457d666d0001546e5c42630075470a432b7d7d05084755621268555e797a7c094871665c7c6b5277060e7b7c7f49596f0472567f575e547300561b7974517d156760506a77580827075855104803406b535f73737e0c46686274715d6a5a4b6d44474750
 CRC75 : f0fdbbba
 Header75 : 4b0000000095020800020000
 Sequence76  : 597a0cf54c000000009702080002000042303344303030324130314430303132323030453031340a3a3130353644303030303032323130303034304232313042433730343730303232303032323839423241340a3a3130353645303030304130413932423230313231313146413032463230313838393134333031383036330a3a3130353646303030373034373030303031304235383842303034303036383436444646383443313330450a3a3130353730303030323032323030463042424639363834364534423231344630304630313330463833330a3a3130353731303030313130303038423031304244313042353838423030343030363834364343343932460a3a3130353732303030323032323030463041424639363834364534423231344630304630313330463832330a3a3130353733303030313130303038423031304244383042353830423246444637393046443032453030390a3a3130353734303030464646373034464132304246433334383930463930303030303032384637443030330a3a3130353735303030303142443330423538354230433034384330373846464637434246464144463843430a3a3130353736303030303030304144463830383030424334383430373946464637433346464144463837320a3a3130353737303030303230304144463830413030423834384330373946464637424246464144463845410a3a313035
 Encrypted76 : 0d157b802e796c304baf445e7258634c3842450e09577c761441433d06665b0b567b04114a047f785d74717b410667714502047d505c04437b02453201534170395d7d467662664a6707696b57790f38747850537343777458756a447a773568246c7d755474445752695b2f305e7d35435c5e4e0155085a4269465d53607d6e7946555058205e51035d7f4c417c6005414341145c5f4b0e62535a60416e4e0679252f037a0c04444175025a5d45084c70685d5564614870407e5b055503711c575c0a0c057c63386254410565650e640850782360696453435663405f0467057c6041797a41707308045f1213556120517d487373610d517a705570407002554b40073a4e5d71637b564343695f680077680514781518210c600b616f7d032747576d1147627779566b733e4860043c095c075e4f05666a764674604001557756575d312d0a482d03014830643f3c1c067345100552412c65760978574769026e4c635174363c706455651f2b016014070c016549507a2c7f0446594546484a5a3f62254062506d727b0977665755425e585c240c60433a057c6d374a00655c48057d715d27752561241a34330410130173245056436570724108415a7d7f710936231c6b695e5a79080e78400361617f1c2404070f780a09302f117d7457415d575d0405516a7905587d676511251e7e597851762a5f6242044756502805007f0d341e140505236a2f38534e464757
 CRC76 : f50c7a59
 Header76 : 4c0000000097020800020000
 Sequence77  : 186218e04d00000000990208000200003738303030303430304144463830433030423434383830373830463231303834323036443131460a3a3130353739303030303032304144463830303030424446383030303041444638303830304145343845430a3a3130353741303030303037393046323130383432303644313030323041444638303230304244463842330a3a3130353742303030303230304144463830413030413834383830373930463231303834323036443146450a3a3130353743303030303032304144463830343030424446383034303041444638304330303046323037370a3a3130353744303030464646374131464638304232464646374145464631303230464646374635464134390a3a3130353745303030303032383336443030354230333042443634314341344232303332433330444144410a3a3130353746303030303241384134423233304638313430303030323846354430363834364134423237430a3a3130353830303030333046383134303034303145363934364134423232314638313430303638343631450a3a3130353831303030413442323330463831343030303032384536443141344232363030303835314343300a3a3130353832303030303241384134423233304638313430303639343641344232323146383134303030410a3a31303538333030303839343841444232343035444646463736454646383042
 Encrypted77 : 4c0d6f952f796c304ba1445e7258634c4d4a467a095778746530363f0e66290954090060420d7b455f75077c46726f754702020b535c727971074545045b41024a5a7d407113123e6d0769695503723c7e09546979330307560062447a06316c5d100c3d5c75455054195a59415e7f44485c2944085c015a4369412152667e567336212356565c5103280b3e4e0e633f4b4341635e25437c62535c60411932747751287572797f414a7d77675e447e4b7668555166634e0643082e495f70036f5929020803096748602431056d657c6409210c23606a636949261733500514057c61367b7a467f3b02045f656020615254033677741008270c7e5d064475072745330476325d71647c2235356e2b6d74046c0c5872656a5202130365690807574d556f134762040b576b733a34640307702c03294a0665680544751431752c3f5c575d465e74485f06094a336e384c1803794510795347596576004055306c73694e6b5572314e746152125350026063797f0261415a7a2c7e05425945424849274f6c55461357257a780804695351425e5e55527e6236720a7568404272655840077904575203256e566c42457564670175511e5d336107774108415a757a707a3457506968565f71787d7c480763177e1b5600027f7b0a77405f6775755c7f5127597300546b0f0d597b67656020527c5809547e5b57664a7f4e55512f07047a7b466d16020723655c3c1f324f4720
 CRC77 : e0186218
 Header77 : 4d0000000099020800020000
 Sequence78  : 8b6972dc4e000000009b02080002000032464646373742464639360a3a3130353834303030383534384144423234303544313046303330303046464637424546413030323838390a3a3130353835303030434144304646463737424639464446373739464530303238303244304646463745390a3a3130353836303030393546444246453737433438343037384646463735354646383042324646463731320a3a3130353837303030363246463739343834303738313046303330303046464637413646413030323836300a3a3130353838303030423044313030323442314537333842353030323437333438343037383844463844320a3a3130353839303030303030303731343838303738384446383031303036463438303037393844463831430a3a3130353841303030303230303644343838303739384446383033303046444637344646453030323835370a3a3130353842303030303244304646463736424644324545303030323530304530364431434544423237440a3a3130353843303030303432443238444136383436454442323430354430463231303834324635443037430a3a3130353844303030363834364544423234303544313046303330303032303238303044313031323437300a3a3130353845303030363834364544423234303544313046303330303031303238303244313634423237440a3a313035384630303030313243303744
 Encrypted78 : df0605a92c796c304ba3445e7258634c4834300c0e500e02134844730c675a0c5c7f04644a0d7e465f04050c4576677431030409525e04437b703336042034743b5a7d40796a6f726f06696c5d74064a767a251d79340107590718327301301e52627671237445575b68582d412809354629567c035d095b496f4755536f7b220735232059512d550b5e7f4f4e0a1673464744102f5f430e6025281646694438755059707a0f7745427375162143014d7f6c5d526c624804427d5b735507751c592b047e72096748685345496f647861015b78556818671d485763475c7766707b62480b7f4178030c025c646f5061555c7d34777b150b6b70775d714e0a715142427100445b7062745c434461551c747d68046278621c530d660362600073234d571a5d4d63017c5f19734840620506035b735f400e666d7f4f011648015e05562029355e063e29730948406e4c4f500b7b456379204359657602365d301f716e4e112700423f736355616b5f03601371797660322c0e28740332634f47484d5a3a6551406257550c78010610545d46582d29247a67434d74741e474b736d5c42007802555670696c5668474d01646509065f6e5a371107774308442e7c7f070944576a636b5658717a7d0849076064726d52480a7d7b7977345b6775755d7f5123297300526a7c71597f1165635168765809537e5855124b7143235b59074c727e466d6a027155625a486b37474026
 CRC78 : dc72698b
 Header78 : 4e000000009b020800020000
 Sequence79  : 969f43a34f000000009d0208000200003036383436454442323430354446464637304346463830423238370a3a3130353930303030464646373139464636383436454442323430354431304630333030304646463737390a3a3130353931303030354346413030323844324430333142443830423535303438464646373336464138360a3a3130353932303030303142443030423538394230344534383030323130303638344434413832314137390a3a3130353933303030343246364641373339413432304444323030323130304530343931433146323935390a3a3130353934303030303844323930463930303230364234363541353434303143364134363532353643310a3a3130353935303030303032414633443130303230364134363530353436383436464646373136464133310a3a3130353936303030303942303030424431304235303430304646463746304638323030304330423238380a3a3130353937303030303030394330423230413238303144413330333030304530333733304330423238360a3a3130353938303030464646374430463930303238303144303031323030464530313446303046303033430a3a3130353939303030433042323041323830314441333033303030453033373330433042324646463737390a3a3130353941303030433146393030323830314430303132303030453030303230313042443130423539310a
 Encrypted79 : c2f034d62d796c304ba5445e7258634c4a444e7e0f2208066745424c72102c7f537b77123c0d7b30557d76444d7367744c02047f522b72357c074c36755449064c2f09307366664d1106691f5572064a767f221f7e457e4b54016a417376446855600c71277445575b1c582d415d7e3135545f340c59095a491f312354657822024f536f54575e540a587f48467c6177354241145c5f4a0e62572b64496846007e5159737a0c0341337d7561264301737d695d506d604872427a59055307726d5d53730c0109133e6255457164657811095771541b6b116b40526a7f52046700756540797a4170750a0c5f166e54615054733205756478547e725d753505005544477305422f705c7655434660586802756805600912692304660367690e7651435369624364097d511e053e47630170725e06614207666f7f4175604001547756565d312d03482d03094c42663f3e1c060c451079504359650500305f4e613d634963547d474a066355616953706014737f736349597b2e0707465a4546483d524a6252401153257a720f486b53554757505d567815353e070068334373655a48767c025551025166571e37457460130900216a5c41164f7f46084453747f710934571861692758717a7c0839046165766a5207007f7c7f7f325b157705230d5051543b08576a7c0c297f676513501e7f5909537e5856124a774653595e7303787f466a62757127165b491b414e4668
 CRC79 : a3439f96
 Header79 : 4f000000009d020800020000
 Sequence80  : 017916e650000000009f0208000200003a3130353942303030303032303244343930383730324434433030453036343143324334383834343243360a3a3130353943303030303444323230373846464637434546463031323846364442323934383930463942320a3a3130353944303030303030303030323830334430323434383030373846464637413346393130424438390a3a3130353945303030313042353030323032303439303837303233344330304530363431433146343842420a3a3130353946303030383434323034443232303738464646374235464630313238463644423144343836410a3a3130354130303030393046393030303030303238303344303137343830303738464646373841463943320a3a3130354131303030313042443338423530303230313434393038373030303230303039303643343637350a3a3130354132303030303032353031453036343143364431433034324430354432323037384646463744310a3a3130354133303030393946463031323846364442303845303045343839304639303030303030323845350a3a3130354134303030303344303039343830303738464646373644463933314244313035453030303846410a3a3130354135303030333035453030303839313337303032303030303030303230394335453030303841360a3a313035413630303030383031303030383031303030303038393033
 Encrypted80 : 5516619332796c304ba7445e7258634c4043467f00257c746541424b06642e0d5d7b0c634a070f462475710b477463703600777b5a5500477975437a0953410743297d427162623c6705696e5d07703c717a211f0f42767356766c3008754d6c5d6c7f715f06476f59695a5c482a7f43415c5f46095c095c4969442153647a507b47555256202827042b7c3e4f7d6077354a485c535643796b265e60416946707a515977720a77414b757f6757460b4d04685d2064654c73317f2d775d037150545b020d0a7f674a605d417767657c100b517852601c111f4e2566332e0566077417460d08400c0500032e5a6d556157257540017368092773765d74460371534a427274445d766274544344612b1e74726074147117686d0f67036018090755455769153361090b5268734a406303020a5d0f5c480666687647756940072e01505158795303485a770b484266494868047a441371544758167074432e466d051d48662576424a016b23171f5d77615c7b7e0264305a7a5a760d4f2f3346494a5a3f632532625b22787a7c76695b553457585d567863434a08016d7f4072655d31727d7655510027665761464d7564620176211c5b4411037c4409332e7c7f747c47576a6b1f2760737b7d793902616676695277757c7b7c77485a647273557957565d0102566a7b05510c62106051687e280f6b7c5957633b714751595e7b76797f46686a747055625a49694c4e4751
 CRC80 : e6167901
 Header80 : 50000000009f020800020000
 Sequence81  : 2e5a1d985100000000a10208000200003730303230303045433030303834310a3a3130354137303030303046433030303838463337303032303030453830303038313033413037443332380a3a3130354138303030333042344231453833383130313033414130453833383130463944323330424338300a3a3130354139303030353330373234424642314538303831304130453830383130343442463531463832430a3a3130354141303030303433423430463830343342443230373234424633314638303232423230463831360a3a3130354142303030303232423434424630423738303337303730343730383341303744334231453835340a3a3130354143303030303831303038334134304638303433423430463830344342463744323533303744420a3a3130354144303030453445373030303038304235373242363030463033424638303046303930463830330a3a3130354145303030303046303730463835464634453133303533343930383630344646343830353045330a3a3130354146303030353134393838383030303230353034394338383034464634433036303445343930390a3a3130354230303030303838313030323034433439343838313043323034423439383838313030323041350a3a3130354231303030343934394338383130303230343834393038383234464634303037303436343932440a3a3130354232303030343838
 Encrypted81 : 7a356aed33796c304b99445e7258634c4d42467809577c01164142490e625b335e7a04613b027b4257757108347267714d0a727c555d04417b0645350b524102425b7d410062613c660561535f70064f07015469794177035a726b3172744c6955647f04270545205b6b525841287637435f5f347a5409644b684750226f7e547342565559545a2375287e3d4e7c68044133411351574b7d62575a12376d477477532a4f780977403304776057440c4a056c5d236c634c71300a5973527307182859037e0b096548125745056d647e5e0352785019186769495761472a0163770a61327e72417b0608025f646054695125754775701308247273594e4c02715433317100445c79677c544b40185968747d6801610a606a210d6607161b7e002147536a67401673435d69734d311607060328032e4f06666a764f751245065f7750565d3559013a290e0948346640481c097a465c7b53435c140300425d466971694f63277c453c706720606a5a066362787f0a67415d0c2c720c465c45334b725848655431145357787f0876685a5d4a5e585d547866434c0907604d4a77132e44057d70555576576f5761784f7464607b00576a5c426d7d744708435a790c7500435f6262692558797e0f78410f696e776a5270000d7e4675405b620772557b575254050b25627104587f656564596c7f590159745c21104e774756595a7572717d3252687571501058496944434f5a
