
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb60fcd0a, the checksummed addresses were:
  0x8020300 - 0x80609ab     (0x406ac bytes)
  The total number of checksummed bytes was 0x406ac
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80427f9
 Encrypted35 : 2c8e1ee441796c304b7d445e7258634c4a41407e005775726d40433f02625a0d55730d6438060d46267678444d7367724d76047f52580546087547460b204374382c7c347062674e6400696d52750f387409546b7046724b54016a477202446855657a73567636515a68535f495e7747425e2e42005c015841694220536477507a36556f54575e520b2c7f48467c6903494140132857437c6251596448684e047f565971750c7e37407577625e4c01737d695d566d634872427e5e075573066e575a0b0e0b096f4e635746776c65706209537d206868656d405e677f52046706756040797a41710700065e1516546152547740057a6101577a715d7041077823404271024d5a075c76554340605f680275680016786563530c660a6361080f5146576e634e62097f5768763d406301020a540f61420766697f447560400154035e555c362802485f06084c466f49406c017d45627652435b647600405f451a3d634963527d444a066355616b5b036166710c0b13435d735a7f774f2b4746494a5b4967254163505371080d486b535541575d5d567863324e08746e304a73675a49767f02545004576f5719444d7565100901246e55346c4f7f460842537b7f710947266c6b1a56287b7b7d0a480617667719237600087b7c78415a137073547956512c3b08576a7a0c5f7f676560511d7659095377585f664a7347235b5973727f7e436c6a7471536a5f491f444e4768
 CRC35 : 9169e178
 Header35 : 230000000045020800020000
 Sequence36  : 073e6a5d2400000000470208000200003a3130333938303030383037303133343930383630373034373043313030323430313031303032343030430a3a3130333939303030313431303032343031383130303234303143313030323430303031303032343039370a3a3130333941303030303431303032343030303030464646384646464646364645303831303032343037450a3a3130333942303030393333373030323037383337303032303230313030323430303031323741303035300a3a3130333943303030303032344634303030303039334430304230354530303038444335453030303834310a3a3130333944303030323431303032343033384235303430303044303032383838303732383334443138460a3a3130333945303030363838383030323830414431414237414541383841393838323030303030463030430a3a3130333946303030303346393239383932303030303046303741463832414530363838383031323837340a3a3130334130303030304144314142374145413838413938383230303030304630313546393239383934330a3a3130334131303030323030303030463037354638314345303638383830323238304144314142374131330a3a3130334132303030454138384139383832303030303046303238463932393839323030303030463030300a3a313033413330303037314638304545304142374145413838413938
 Encrypted36 : 53511d2846796c304b7f445e7258634c40434679005f7c746549424e0667590d5d7b0c624a027b465075027f477265754503047e525d06477b06367a0953410143537d427163624965076b6d55700e4b7609566d794304705e0068407a77446955657d03567d426f59695a5a482f7f43415c5b47095c0b5a41694755531008227b31232328205827765a7749467c62014145345c5356437f6b215e604161450178515977720f7f46457577625746084877685f516463487340792a7355740350545b020b0a7a674a6055457161137c640953785561691369492563402d0567057415337c0f41780100015e5a6d5561515d01400173630d507a765f704600792347427500445c05667c564b4b615d6f007d6b0116796c1c6d0f670366607d07554550616f4f62017b5f68023c411375017228765340776f627e45756040015d7356562e795303485c0f7f484266494b1c08784c6e78504359657600345d411871614a12247446420e6b55606b5204645c7b7e026230597a5a7604372d44373a4f233c145948135a5f70780972615255345e59582071614a4009706b7f4072655b31777d765553035366576834457261130101241f5c446d7d7d470a43527d0e050836256d12685560737b7d7f39056166761f237a080d727477435b677573550d575455770b5463710c5a7f676560511e7659096b7c5957653b74475159597200707f331d62050352132f38614c364e5a
 CRC36 : 5d6a3e07
 Header36 : 240000000047020800020000
 Sequence37  : 64ad99652500000000490208000200003832303030303046303344463932310a3a3130334134303030323938393230303030304630364646383033453032393030323030303030463033310a3a3130334135303030384446383331424434394232303032393034443030313838353146303031303132460a3a3130334136303030303138303034453030313838343046324645333231313430303138303730343737440a3a3130334137303030353242323030324130334430383238393131343338313831303345303832383946360a3a3130334138303030333245413031303138313831373034373130423430303234303438393134463045360a3a3130334139303030463730343839423239324232313134334442423231413032393242323131343331370a3a3130334141303030304334333034383131304243373034373030323230323839344646363837373344330a3a3130334142303030314134303839423230413433303238313730343730303232303238383430463230430a3a3130334143303030384633333141343038394232304134333032383037303437303032323832383845440a3a3130334144303030313246303830303238394232304134333832383037303437303032323032383937340a3a3130334145303030344646364630373331413430383942323041343330323831373034373030323246300a3a3130334146303030303238
 Encrypted37 : 30c2ee1047796c304b71445e7258634c4240467a09577c026542363f0f645b335e7a04673b017b42577778764e70677145020409525b723573064635035048024a587d427162663e650468535f700649070c5469794a030756036b360e734d1a57657f055f74412153685b51495b7e35415c5e46085e7f644b68475622607e547347545d5e565a24035a7e404e786073433434655b56427862535f68416f460678562d4f780977463372776057410a3b75685d5715634b064276597b5c70026e5d5203000209643f605d477b6c137e5e035278561962676949546130290566057d6941717b4678050f045f1263546150507544097a600d277a035b4e4c027152334b7100442a7666785c4a316b546a70776904667b101825076772656b01052747576863446306435d69734b31130706035d745f4b0662627746751233065d0151565d415b024a570f0d3e3460414f6d020e465c7b53435a140400425d47180369406a2376403b02605563615b046062767f0263435978527e00462f47463b72584865523111535778727f71625324465e5054247a63324c03746a4d4a74655c47767d745759015b6e221c784f7464667874576a5c436703754f0841587576030b47266e60615452797d7d784f076164746a507a097b7f4675405b640406557b57522b7704206a7e06590e636568581a745978557558556e4b7047555e5e73747a09465268757156132c49694447455a
 CRC37 : 6599ad64
 Header37 : 250000000049020800020000
 Sequence38  : bc4e5e6226000000004b020800020000423446463646333733314134303839423230413433303238333730343737300a3a3130334230303030303032323032384234464632464633333141343030393032383942323041343341360a3a3130334231303030303238333730343730303232383238423446463646333733314134303839423246410a3a3130334232303030304134333832383337303437303032323832384234464632464633333141343039300a3a3130334233303030303930323839423230413433383238333730343730303232303032323030323343460a3a3130334234303030303238413041343038303839313145413030303339324232303032413034443035360a3a3130334235303030394242323030324230314430303132323030453030303232313030303430423246350a3a3130334236303030373034373032384133324541303130313031383237303437463842353034303030390a3a3130334237303030304430303030323630313237413838383030323830314431303232363030453042380a3a3130334238303030303032364538383830313238303144313032323730304530303132373638383838330a3a3130334239303030303032383138443141423741454138384139383832303030303046303243463831380a3a313033424130303032393839323030304646463741334646414237414646423233413030393242
 Encrypted38 : e821291744796c304b73445e7258634c3846300c0f217f736640334d066e537b567b75604905794a5472717a4075674b4f03047c205d04437b0645420152430a385e0b347314104b6606186d55710f4a74015d1b7b4206755d716c7e7076446b27647f075674475d506f5a5d465e7f4143545d4e7b587f28471f445250670f50734f5c275c202f6b095b7f4b347e6005414230625a5f417461545e64466846007d595b7d000c0133400301635445794d77615d6f6e624871307d5b7355710a6a5c520b7a0109164e635d477b666278600e5378576a6a676b4b5763475b76113f7660407a0845780108055d6816541056547d40097a6008240b765d74450a732340427102355c75127c514579635c6801076d0562786d1825076603671b080621455668654562010c5768734a42630706035907294a7063507c46756332075d0556515d475e024a57770a4a371749496a007a446e7355435d6200083058466d0769486a6b7e414a05115261695a031466717f026347597b5871754e514d46484a5a496425416251557e7a090761205d7854595d550a6b4348007468474c066d5048767c745d51022767576a4042756410090056685b446d7d7d4f0b7b507c7f727b4e576a63695658717b750849761361071f237a080d727477435b677573550d57542e770a5762430f597f6417115168765b00597f5a57664a0131275e2f70000e0e346f1302072760593869444e4520
 CRC38 : 625e4ebc
 Header38 : 26000000004b020800020000
 Sequence39  : cfc78c4827000000004d0208000200003235370a3a3130334242303030463642323331303038394232323030303030463033454638323938393230303044390a3a3130334243303030464646373945464631374530414237414541383841393838323030303030463039330a3a3130334244303030333346383239383932303030464646373933464641423741464642323341303035300a3a3130334245303030393242324636423233313030383942323230303030304630303546383239383942450a3a3130334246303030323030304646463737434646463142444630423430303234303032353034384230410a3a3130334330303030303538433036384334334632333233373345343030363834344646363043373632340a3a3130334331303030333434303932423244424232314230313942423231413433313434333433463230440a3a3130334332303030333033323135343038394232353146303031303130443433303032313031383336410a3a3130334333303030303438333035383446304243373034374630423430303234303032353030323646450a3a3130334334303030303438423035384330453031423642323031384334334632323333373339343034380a3a3130334335303030303138343430463646463431304334304442423231393033383942323043343345410a3a3130334336303030313130323839423230433433343346
 Encrypted39 : 9ba8fb3d45796c304b75445e7258634c4847414003567c771733424906105c7b567805644a0d72305577717e47726707450171095a5f0d4b7204454003264838405b7d410311664865711f1f5278733c0008531c793305762f751b4c72064d605d677f0756744523536159634b5f7f4033285f46095f0a28496b4e5d5a647e5473312323595f5d27752b0d4f370a1677434130665952434668525e63331d46027f585b07707e713740767660574c013b756a5d5564634804427e5e055d730a625728773209086749122345736567786409250e236f6d141f3f2162372c7367777861407b7e4178030d055b68155410685e744002006109517a76587c3503775931467276465f73657b573647695d6e0a716c73147e6419500364075f63090756365769674761057d5761713a42167574015c755b490f1418744604644300590155525e355b023c650c084841154b486a017945657353465d657e09305f4368716948625175403e026055616b5b03616e7279735b4b587a590507465945464c4051496059441453250b7d0976662455305a585d547c63434a057468474c0510624a777d752655035366576c4a3775616d7a00226a5d3063077747094929797c070b455469646a5f5e797e754642066165056f5272007c7a747b455b117305237f56562e050222180b075976676668581a74597a55752d265c407647522a587376787e4768607c7827605a3a6d47434424
 CRC39 : 488cc7cf
 Header39 : 27000000004d020800020000
 Sequence40  : 3485c3a728000000004f020800020000323033333130443430353646303130303141410a3a3130334337303030304434333034383330353834463042433730343746304234303032343030323539340a3a3130334338303030303032363834384230353843304530324236423230313843343346323333323744410a3a3130334339303030333934303031383434464636304337313043343039324232444242323139303132440a3a3130334341303030383942323131343330433433343346323333303130443430353646343830373134350a3a3130334342303030304434333834383330353834463042433730343746304234303032343030323544340a3a3130334343303030303032363834384230353843304530334236423230313843343246323333333738410a3a3130334344303030333934303031383434304636464634313043343044424232313930333531454134300a3a3130334345303030303232313839423230433433343046323333333130443430353646343830353132390a3a3130334346303030304434333834383330353834463042433730343730303030333042343030323237420a3a3130334430303030303032333030323430303233304634413134363843304633303334333832423234370a3a3130334431303030383530323032443533344630453036343037453043353032303444353033323532450a3a31303344323030
 Encrypted40 : 60eab4d24a796c304b77445e7258634c48424579085708706544443f06675a09550a755e40047b412472717e4772137546020077515d014b7f704532705541064d2c7d307562664a6107696b507802707c08546a0a4a77715e006a467c7f406027657a0f25743055511a5c2b435e7e4b32585c300b5f0a5c461d366f59677e57004e55555e555755035a7e40427816734742326158573078625a5c12431c34707d505075730a037f48747763243508497760542766624976417e28775675001c5c5901080209134e60504305616d786308577d6f626b676a3a256345580513017f69447179417d090c735f121453615653034073776109537e765d764377756b48437103372f71667c5443416f556c0a0768006a0b641f57061405176b08065d36526b114561027a506002724a6307057029075b48056f6e7647746844055d7350202b4758023b5b067d3a306448416a027f4413005643636f7700412e33690769486153754843746155126d59076010737c016240590e5e7601402f414e484d534b6c6b4a6353540b0c0972615221465d50595e7b634640040268373974655c47767d7655520321625768404772165f030157692842657575470843597d7f730d4757686069205e087b797a40746110756a51760374790e7d455c5d7f72557823575d01025e6f7907587d136063551e762c0957725850134a0442515b5e77027d7f456a6776046f685b496a30454752
 CRC40 : a7c38534
 Header40 : 28000000004f020800020000
 Sequence41  : ccbf1f3729000000005102080002000030313546413033463339433433303045303934343334394232303032393035443046460a3a3130334433303030383030323032443535344541303234343030453031343433303134383034363043320a3a3130334434303030333042433730343730343030303134303142343231334431303934323336443146380a3a3130334435303030324142313834343642304642463246303032464231304332373034373030463042420a3a3130334436303030433542394643443330303232303032333730343730423030303230303030323144430a3a3130334437303030303032303730343739303432373145423033304346364433373042354231464139360a3a3130334438303030383146344233464138334635324331424133343043344631323030353332464136390a3a3130334439303030303546363333343341323430354646303030343645363430303245303542303844300a3a3130334441303030354645413332303238343141373145423033303532344246323034363239343644430a3a3130334442303030373634314634443330323030304230303330303030303231373042443031324143460a3a3130334443303030434644393730423531343043323044304231464138314634423246413832463544330a3a3130334444303030433446313230303436343139423446313230303644364433423234
 Encrypted41 : 98d068424b796c304b69445e7258634c4a43430c78577f026648314d05665a7c54720060490172305575717c4e72620545747245585c04400f054540035a4102485a7f367467623d14076b6d5171063f7608506d7a42767556006e427a0446525f647f0422704555536b5a2b32597f47465c5b46095c085a4168355151677d2072475c515c555825022c77724c7d6006354741665955320e635b5a64471a46740d275b0372087533307477135543084d70685d2364113a48487f5b702177036a5e29077a0a7f143e63554571676578660a5478516f6a156949576145580567077d153343704078027c025f6067546150547240057468095578715c013403725131347774475b71147926423518546e387f6905610c6c6a57056e02136d7a0423345e6a11426072782519704c40110370025f075b4d05641c07417c5a4a005d06225f5d4359024d29000a4b4665384a6e017f33107152435d630306465d466b72694d11517c344a3c6954616a2e726066717a7414305a785a740c42583441493d20496651456057250e78097667505c46582c2e6c7262434b740668454a74635c410079025651015366571a4245766465090057685d456507014709432b0e094b03465769171a565a79090b0841006114736b5672737e7b087f335a11047b540d53245f77735e680f002c7c5d6f61516b022d0951762b53104b7547515d587777710d421e63767155642e4f1d47354556
 CRC41 : 371fbfcc
 Header41 : 290000000051020800020000
 Sequence42  : 47b3096c2a0000000053020800020000303546463044380a3a3130334445303030303034344634343030303235303245303532303835464541333330334336314139420a3a3130334446303030373145423032304532344246333034363731343636343431364434314633443332450a3a3130334530303030303230303042303032303030323930303730424430433436423146424632463134450a3a3130334531303030303246423131343532443034343545413130343542354642463246343032464230370a3a3130334532303030313435353830423234304541303534354235464246324630303246423130353239320a3a3130334533303030343045413034343037304244303030303830423544464638453431313838343231430a3a3130334534303030303444304446463845303131383834323042443031354530303132313446463444370a3a3130334535303030303037304646463736334644303032313446463430303730464646373545464437370a3a3130334536303030304145303031323134464634383036304646463735384644303032313446463437340a3a3130334537303030383036304646463735334644464645373031424433304234303032323030323334460a3a3130334538303030343236384446463841343431323234303043363839314639303435303534454144410a3a31303345393030303035323432323433343236
