
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x30a0b292, the checksummed addresses were:
  0x8020300 - 0x8064da7     (0x44aa8 bytes)
  The total number of checksummed bytes was 0x44aa8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb89
 CRC72 : 629bd643
 Header72 : 48000000008f020800020000
 Sequence73  : 25da8cba49000000009102080002000030383838304341324330304630434438304330463034330a3a3130353044303030393338304343324330304630464638304330463044393830434532433030463036330a3a3130353045303030304138314330463030303831434632433030463031343831314645314330323041340a3a3130353046303030464646374236464630303238313744303030323044464638414331323038373043390a3a3130353130303030323030304330423230304630314346394646463744354644304332383036443133350a3a3130353131303030323030304330423230304630313446394330323046464637454446423035323031440a3a3130353132303030464646373944464430304630323546393036453143313230464646373938464638430a3a3130353133303030303032383043443030303230394334393038373032303030433042323030463036430a3a3130353134303030464646384646463742384644304332383031443146464637433746434633453032420a3a3130353135303030433232304646463738354646303032383035443032323030443242323933343937340a3a3130353136303030393334384646463736424642453745304333323046464637373946463030323843380a3a3130353137303030303144303030463031434643444645304334323046464637373146463030323832350a3a313035
 Encrypted73 : 71b5fbcf2b796c304ba9445e7258634c4a4a4e7209240d761641423f06152e01540804124a0178785d74717b47066771450b0777522e7741080645360324370a4a297d3471166f4065741c6b2671063c760f5753734377745e756a447a77356054167f715674455d521b2c5b325e7f35415d5b4e085d7f2b401a475753177a6e794655505e205e51032c093e410e6673374241645156440862535e62411c307477202a7470087f4242067e5a5d45084c76685d5564614872420d5b015771031c5e5b717e0a7f113c6721400511650b6601537e216969625343566340590467057c6340797a3278730a055f16675565245d06400373177f277d032902340374534243053a4e5d71637d564343692b1e74726171140c646a210564061360080120442568654714770f50617b3e366a743c095c075e4905666a7647756248012e7156565d41590b3b5b0f094045664b486a010945147352432f6570737857476902684c635174363c706b23171f5d716810057f716349597b2e7772302f42354f3e213f66244060216d727b0977605755425e2b5f547815353e077c6d333c73655a487678025553015366236a30477c67610007535056436570744108415a747c750131211c646f242c0b0f7a0948746264761c2404077b720a09415b657d005d415d575d0403516a7905587e136560511e76587a27052c21134a044353592805007f78471e147471576a584c534e464757
 CRC73 : ba8cda25
 Header73 : 490000000091020800020000
 Sequence74  : 278d41344a00000000930208000200003138303030303544303232303044324232384234393842343846464637353746424433453030320a3a3130353139303030433532304646463736354646303032383031443030304630323146434342453031460a3a3130353141303030383634383034373030313235304245304646463744304643464646373833464437340a3a3130353142303030383234394544423234383535383134384544423234303544303431393644314333440a3a3130353143303030454442323038324446304442323030304330423246464637343946463030323834380a3a3130353144303030303144303030463042454641414645304337323046464637343146463030323838320a3a3130353145303030303144303030463039454642413745304338323046464637333946463030323841300a3a3130353146303030303144303030463039314642394645303730343830343730464646374136464331460a3a3130353230303030464646373539464436443439343837304646463735354644364234393838373046300a3a3130353231303030464646373943464346464637344646443638343930383731464646373442464435360a3a3130353232303030363634393838373146463230363534394338373046463230363334393438373134440a3a31303532333030304646323036323439433837314646463738394643363034
 Encrypted74 : 73e2364128796c304bab445e7258634c4b4a467a09577900654340490612587b56737660430d09465f030708407760073776070a525d067971074545025b41024a2978407114103e62016c1f237106487e09551d794277075e026b320904361d5564093d5c75455052195a5941567947495c5b41095c085c4469352053100822743355232d20282704527c3e327b643f4b4341635825437c625b5c64481d32707d555170770076414a0003125540084c036859546d653c73317d2f495f70036f5f290208037c133862554d71111378107b5178556819671b4b2115335f016e730a61407b7245703b02045f656620615254754175736109277a0428023772072442317602442a07107b5042351f5d68007d60075872656a52041303656908062145566911476b740f2519743d40110f04032b712d4f056f1c0047756248705d3f5c575d465874485f060949366649481c01734410035b352c6571004655466d00693e152773314c701054175350026063737f0261412f0c2c71014f2f31403c4c5b4d6d56401425217f7f0c041554274657505551781543720a7568404872655840000b005258702515211e34427112137d065f6e55426d7274317e375d790d077d4251506968565f7b787d7c480167627f625a75010a0d7e7f475e637c005d7c57202b030250697d0c5c7760646425527c580954745b57664a01315359587172710c4e6f630207236552401f37414756
 CRC74 : 34418d27
 Header74 : 4a0000000093020800020000
 Sequence75  : 2fee94044b000000009502080002000038303037383546343932380a3a3130353234303030343937383038313835443439383937383038313835433439303937393038313836460a3a3130353235303030354134393839373930433138323030304330423246464637303146463030323844350a3a3130353236303030303144303030463031304642363745304341323046464637463946453030323832430a3a3130353237303030304344303130323046464637463346434645463736384639303032383032443045440a3a3130353238303030303046303834463830324530434132303030463035414638353445304646463737410a3a3130353239303030313246443035303042354631333530304330423246464637453146453030323842300a3a3130353241303030313844304544423230323244313044414544423230313244303344313031323039430a3a3130353242303030334434393038373030324530303032303342343930383730303532304646463744370a3a3130353243303030434546434342323030304630334346383034453030353230464646374337464334330a3a3130353244303030303046303446463833304530434332304646463743324645303032383031443045430a3a3130353245303030464646374639464132384530434432304646463742414645303032383031443033390a3a313035324630303030304630384646
 Encrypted75 : 7b81e37129796c304bad445e7258634c4242467d01520a706c434a730c675a0c567f04644a0172455f75797f4f7713754c0a0d785a5d0c42730336440a524805435a7543796410726f06696c5774064a760c256d704a7e76570019457275446855167f755402332354685b2f375e7f4149285a7c035d095b436f475553667f20734755235e575e27715c783d460f1107413437105e214a0a17535e62496a353875505970700f7745427504145745084b771e2b2363154b0431082e0552770b1c575a020a0b09653e602031496f6478610b5b7855686a671f495f6733500565707c12317b7a41787708002e166f516527540336777466786b70775d71440a715142437376305c74667c264635685e6d02751b05107a121c21021302131c0807574d24695d4d63017c5519734840630f72032873294a066468024675143174297754565c412d024b2b0709494066403b500b7b45637320435965757446544661006948612474404a046356136d53036861717f0763412f0c2c717041634f47484d503a6551401126210b097b70615255345e5b2e207063473d00746d474a05132e47057a00265500696c566847470164650900571c5c4613037d4408345a0e0c730931211c641a542c0c7a7d7e40076012761f21480a7d7b797d345b677505230d502054777354620c052b0b656516271e712b78270358576442774625595d7a4c727e466d60027155625a491f444f3124
 CRC75 : 494ee2f
 Header75 : 4b0000000095020800020000
 Sequence76  : eaf9d57b4c00000000970208000200004232304530434532304646463742324645303032383038443041300a3a3130353330303030303532304646463741434643434632303244343930383730434532303030463031460a3a3130353331303030313746383131453043463230464646374133464530303238303644303035323045340a3a3130353332303030464646373944464332363438303037383030463030414638303445303035323030440a3a3130353333303030464646373935464330304630314446383030323032323439303837303331424446300a3a3130353334303030313042353034303038363230464646374544464331344630334630343230303041380a3a3130353335303030433042324646463745374643313434383930463930303030303032383037443031450a3a3130353336303030423446313741303031373439303837303136343830303738464646374441464341340a3a3130353337303030313042443830423539353230464646374435464330423438393046393030303044330a3a3130353338303030303032383032443039353230464646374344464330314244383042353831323031420a3a3130353339303030464646374338464330343438393046393030303030303238303244303831323045330a3a3130353341303030464646374330464330314244303030303846333730303230464646423030303841350a
 Encrypted76 : be96a20e2e796c304baf445e7258634c3840460f092409766537343f0114587f217b046642057336570471444d7367744602047f525d01417b7033360423327439290b407160124c6c07616e550273487609541f7943014b54016a4179764468556478715e754420531b2c5b41280935462d5c307c5c095c4969412153667b567332516f54575e5400587f48460a1673464b35102a5545786a535e67496846747f5128037a0873304275726257447c737d695d506760487242082d055278061c2d5a027e0308133c6855457165677a60005370526869661b3d21637f520467007f6540797a4078730d055b60675c67505403367774147d27097759024600075146407100442d795c765543466a586802751b05107a121c21021304131a0903514d5f69114e6201795768734a48620072035c72614207666f754175604073597357512c4359034f5b0f09404566484e6e097a45617924352f620271342e376d3d6349635477474a066354611b2e0b601474760763412f0c2c7170432f36463a4c5a40652749625357780e0a486b5355475d505d567863434a08746a314a7a605a40000b005222772515576930317d64170c0856685c43174f7f46084459747f710931211c641a5e2c0a7a7978400e61107f6a5272007c7b7e77415913757b547957235e3b08576a7c06297f676516271e712a0927055856143e774751595605757f7f466a62020723105a49694c364268
 CRC76 : 7bd5f9ea
 Header76 : 4c0000000097020800020000
 Sequence77  : 88c04e7c4d00000000990208000200003a3130353342303030303045433030303846464542303030383030453830303038303030303030323046370a3a3130353343303030384533373030323039303337303032304446463833383131303936383131463037460a3a3130353344303030333830314446463833303231313136304446463832383131303936383038343332460a3a3130353345303030444646383230313130383630373034374446463831383131303936383331463030340a3a3130353346303030313030314446463831303231313136304446463830383131303936383038343337370a3a3130353430303030444646383030313130383630373034374446463846433030444646384643313044460a3a3130353431303030303836304446463846433030444646384634313030383630373034374446463838300a3a3130353432303030463430303030363835304630383030304446463845383130303836303730343737320a3a3130353433303030313042353034303030343230343046364646373030304630373146383430423238460a3a3130353434303030303432383232443144464638434330303030363835304630303230304446463831390a3a3130353435303030433431303038363044464638433030303034363044464638423830303030363831450a3a313035343630303035304630343030304446463841433130303836
 Encrypted77 : dcaf39092f796c304ba1445e7258634c4043467f0a257c746541423c75665a095c0d721138057b425f75710b4f7267714d02047f525d04417b70427a0953410749297d42716a134b6207696b557806497109546b79360107560362457b774d6e5d647e715673336f59695a5c422a7f43415f574608287f28496a475752677f527333232356545650025a764e4e7c68014240375c5356437961265e60411c30747753597473087f434272776450307e3f7f695554656341744a7d5a0555710750545b020d007f674a6054457364110e1201527857696b666f4923153350056f047d61497f724170050b02585a6d5561575075400173157f2772765d754703795742457104432807107422304369291e747d1e766378101c6d0f6703606d090755455661614716770f5f1e0048401671700b2b035a48066e6c7640756447752b735e5e5d795303485a020b4842663f4c6a017a45607957432f657e00425d321f71613d6b50744042006352616d5d04625c7b7e0264455a7a5a7605462b40464c4852496153406653217e0c7f75615255345e5f5c207067433a027c1e7f4072655d44727d76555107516e556a36440112130173246a5c4265737d4208375a7d7d710933211c6b685f60737b7d794c02616676195673007c737a7f352d117d00557b5756590702221c0f0d2a77676560516e7e587c6b7c5957634e714751595b7300787b4668620007236a2b3a6844474f54
 CRC77 : 7c4ec088
 Header77 : 4d0000000099020800020000
 Sequence78  : e269955a4e000000009b0208000200003034304636464637303030463032430a3a3130353437303030353746383430423230313238303844304446463839383130303936383431463643330a3a3130353438303030464437323131343044464638384332303131363034304232313042443338423542430a3a3130353439303030303430303044303030343230304632303030463034324638343042323034323836300a3a3130353441303030313344313143343830303638353046303031303031413439303836303235383039420a3a3130353442303030304632303030463033354638343042323031323830364430313534393039363845300a3a3130353443303030343146364645373231313430313334413131363034304232333242443830423230330a3a3130353444303030313234393038363037303437303432303130343830303638433030373031443544310a3a3130353445303030303132303043453030443438303036383430303730314435303232303036453043440a3a3130353446303030304134383030363843303036303144353033323030304530303432303430423233440a3a3130353530303030373034373030303030303230303234303233303136373435303432303032343034430a3a3130353531303030414238394546434431303230303234303134323030323430304332303032343034350a3a3130353532303030313042
 Encrypted78 : b606e22f2c796c304ba3445e7258634c4a46460c0f210a736541423f066429335e7a04614e027b42577076084f7667034702057d5a5d0c377b7233360b5b49034a5a74447966673e63746a535f70064f72015469793403765c016b407a03321e5d6d0c0556754453536c5a2b435f7f31355f57340c2e7a644b684750576f7e54734751555e562a51035a7b4a467c1607414241105953410a6a575e12436842007757594f780977404604776057450b3d76692e516c6348744a7b5b055571026a5e5b730c0a096f4c6057407b656c0a5e035278506c18676949571547580567737c62450f724578730a055e626f546726547445057a61005772035d4e4c02715446317100445870107a2236446b5c69067569066609656b51056203176b0b0527315e6915456202435d69734d44160706035c055f41066e6c764075644701590756575d47510248590e7a48426149491e040e445c7b53435c610300425d4668056948102474403e026b55616f52076066767f0315445978587604402c45353c725848655444145357787a787669525544562b5d567e63423c05746b474a73652d407679745555032164541c784f7464600c00576a5c456571724708415a7d7f730947556e636b555a787c7a784d076564766a50760078084675405b627072557b57272f090b231c0a71597f656560536c76580d53765855624a773453595e7172787b4352687571506758496944464720
 CRC78 : 5a9569e2
 Header78 : 4e000000009b020800020000
 Sequence79  : 6f3bc9574f000000009d020800020000353034303030343230464646374436464630344530303046303044463845410a3a3130353533303030464646374431464636343145343042323031323830314431303032434635443134340a3a3130353534303030303032433030443130353230343042323130424438314230303032303030393039390a3a3130353535303030464632303030393030324530303039383430314530303930303039383030323837340a3a3130353536303030463944313031423037303437303030303330423538354230303430303044303044450a3a3130353537303030303032303030323030303231303032313230384134434632464630313038343037390a3a3130353538303030453938384541383931313433324138413131343336413841313134334141384135460a3a3130353539303030313134333038343332303832303032304130383934454636463331313038343046310a3a3130353541303030413938383241383931313433414138393131343330383433413038313030323042300a3a3130353542303030413038413446463646463431303834303639383930383433413038323030323037350a3a3130353543303030363834364645463732454639304634383834343230314431303339383030453041370a3a313035354430303030323938313932313438343332393638383930304230464246314631363432
